1000 1000

0it [00:00, ?it/s]
1it [00:01,  1.70s/it]
1706it [48:23,  1.70s/it]
1707it [48:24,  1.70s/it]
1708it [48:26,  1.70s/it]
1709it [48:28,  1.70s/it]
1710it [48:29,  1.70s/it]
1711it [48:31,  1.70s/it]
1712it [48:33,  1.71s/it]
1713it [48:34,  1.70s/it]
1714it [48:36,  1.70s/it]
1715it [48:38,  1.70s/it]
1716it [48:40,  1.70s/it]
1717it [48:41,  1.70s/it]
1718it [48:43,  1.70s/it]
1719it [48:45,  1.70s/it]
1720it [48:46,  1.70s/it]
1721it [48:48,  1.70s/it]
1722it [48:50,  1.70s/it]
1723it [48:51,  1.70s/it]
1724it [48:53,  1.70s/it]
1725it [48:55,  1.70s/it]
1726it [48:57,  1.70s/it]
1727it [48:58,  1.70s/it]
1728it [49:00,  1.71s/it]
1729it [49:02,  1.70s/it]
1730it [49:03,  1.70s/it]
1731it [49:05,  1.70s/it]
1732it [49:07,  1.70s/it]
1733it [49:08,  1.70s/it]
1734it [49:10,  1.70s/it]
1735it [49:12,  1.70s/it]
1736it [49:14,  1.70s/it]
1737it [49:15,  1.70s/it]
1738it [49:17,  1.70s/it]
1739it [49:19,  1.71s/it]
1740it [49:20,  1.70s/it]
1741it [49:22,  1.70s/it]
1742it [49:24,  1.70s/it]
1743it [49:25,  1.70s/it]
1744it [49:27,  1.70s/it]
1745it [49:29,  1.70s/it]
1746it [49:31,  1.70s/it]
1747it [49:32,  1.70s/it]
1748it [49:34,  1.70s/it]
1749it [49:36,  1.70s/it]
1750it [49:37,  1.70s/it]
1751it [49:39,  1.70s/it]
1752it [49:41,  1.70s/it]
1753it [49:42,  1.70s/it]
1754it [49:44,  1.70s/it]
1755it [49:46,  1.70s/it]
1756it [49:48,  1.70s/it]
1757it [49:49,  1.70s/it]
1758it [49:51,  1.70s/it]
1759it [49:53,  1.70s/it]
1760it [49:54,  1.70s/it]
1761it [49:56,  1.70s/it]
1762it [49:58,  1.70s/it]
1763it [49:59,  1.70s/it]
1764it [50:01,  1.70s/it]
1765it [50:03,  1.70s/it]
1766it [50:05,  1.70s/it]
1767it [50:06,  1.70s/it]
1768it [50:08,  1.70s/it]
1769it [50:10,  1.70s/it]
1770it [50:11,  1.70s/it]
1771it [50:13,  1.70s/it]
1772it [50:15,  1.70s/it]
1773it [50:16,  1.70s/it]
1774it [50:18,  1.70s/it]
1775it [50:20,  1.70s/it]
1776it [50:22,  1.70s/it]
1777it [50:23,  1.70s/it]
1778it [50:25,  1.70s/it]
1779it [50:27,  1.70s/it]
1780it [50:28,  1.70s/it]
1781it [50:30,  1.70s/it]
1782it [50:32,  1.70s/it]
1783it [50:33,  1.70s/it]
1784it [50:35,  1.70s/it]
1785it [50:37,  1.70s/it]
1786it [50:39,  1.70s/it]
1787it [50:40,  1.70s/it]
1788it [50:42,  1.70s/it]
1789it [50:44,  1.70s/it]
1790it [50:45,  1.70s/it]
1791it [50:47,  1.70s/it]
1792it [50:49,  1.70s/it]
1793it [50:50,  1.70s/it]
1794it [50:52,  1.70s/it]
1795it [50:54,  1.70s/it]
1796it [50:56,  1.70s/it]
1797it [50:57,  1.70s/it]
1798it [50:59,  1.70s/it]
1799it [51:01,  1.70s/it]
1800it [51:02,  1.70s/it]
1801it [51:04,  1.70s/it]
1802it [51:06,  1.70s/it]
1803it [51:08,  1.70s/it]
1804it [51:09,  1.71s/it]
1805it [51:11,  1.70s/it]
1806it [51:13,  1.70s/it]
1807it [51:14,  1.70s/it]
1808it [51:16,  1.70s/it]
1809it [51:18,  1.70s/it]
1810it [51:19,  1.70s/it]
1811it [51:21,  1.70s/it]
1812it [51:23,  1.70s/it]
1813it [51:25,  1.70s/it]
1814it [51:26,  1.70s/it]
1815it [51:28,  1.70s/it]
1816it [51:30,  1.70s/it]
1817it [51:31,  1.70s/it]
1818it [51:33,  1.70s/it]
1819it [51:35,  1.70s/it]
1820it [51:36,  1.70s/it]
1821it [51:38,  1.70s/it]
1822it [51:40,  1.70s/it]
1823it [51:42,  1.70s/it]
1824it [51:43,  1.70s/it]
1825it [51:45,  1.70s/it]
1826it [51:47,  1.70s/it]
1827it [51:48,  1.70s/it]
1828it [51:50,  1.70s/it]
1829it [51:52,  1.70s/it]
1830it [51:53,  1.70s/it]
1831it [51:55,  1.70s/it]
1832it [51:57,  1.70s/it]
1833it [51:59,  1.70s/it]
1834it [52:00,  1.70s/it]
1835it [52:02,  1.70s/it]
1836it [52:04,  1.70s/it]
1837it [52:05,  1.70s/it]
1838it [52:07,  1.70s/it]
1839it [52:09,  1.70s/it]
1840it [52:10,  1.70s/it]
1841it [52:12,  1.70s/it]
1842it [52:14,  1.70s/it]
1843it [52:16,  1.70s/it]
1844it [52:17,  1.70s/it]
1845it [52:19,  1.70s/it]
1846it [52:21,  1.70s/it]
1847it [52:22,  1.70s/it]
1848it [52:24,  1.70s/it]
1849it [52:26,  1.70s/it]
1850it [52:27,  1.70s/it]
1851it [52:29,  1.70s/it]
1852it [52:31,  1.70s/it]
1853it [52:33,  1.70s/it]
1854it [52:34,  1.70s/it]
1855it [52:36,  1.70s/it]
1856it [52:38,  1.70s/it]
1857it [52:39,  1.70s/it]
1858it [52:41,  1.70s/it]
1859it [52:43,  1.70s/it]
1860it [52:44,  1.70s/it]
1861it [52:46,  1.70s/it]
1862it [52:48,  1.70s/it]
1863it [52:50,  1.70s/it]
1864it [52:51,  1.70s/it]
1865it [52:53,  1.70s/it]
1866it [52:55,  1.70s/it]
1867it [52:56,  1.70s/it]
1868it [52:58,  1.70s/it]
1869it [53:00,  1.70s/it]
1870it [53:01,  1.70s/it]
1871it [53:03,  1.70s/it]
1872it [53:05,  1.70s/it]
1873it [53:07,  1.70s/it]
1874it [53:08,  1.70s/it]
1875it [53:10,  1.71s/it]
1876it [53:12,  1.70s/it]
1877it [53:13,  1.70s/it]
1878it [53:15,  1.70s/it]
1879it [53:17,  1.70s/it]
1880it [53:18,  1.70s/it]
1881it [53:20,  1.70s/it]
1882it [53:22,  1.70s/it]
1883it [53:24,  1.70s/it]
1884it [53:25,  1.70s/it]
1885it [53:27,  1.70s/it]
1886it [53:29,  1.70s/it]
1887it [53:30,  1.70s/it]
1888it [53:32,  1.70s/it]
1889it [53:34,  1.70s/it]
1890it [53:35,  1.70s/it]
1891it [53:37,  1.70s/it]
1892it [53:39,  1.70s/it]
1893it [53:41,  1.70s/it]
1894it [53:42,  1.70s/it]
1895it [53:44,  1.70s/it]
1896it [53:46,  1.70s/it]
1897it [53:47,  1.70s/it]
1898it [53:49,  1.70s/it]
1899it [53:51,  1.70s/it]
1900it [53:52,  1.70s/it]
1901it [53:54,  1.70s/it]
1902it [53:56,  1.70s/it]
1903it [53:58,  1.70s/it]
1904it [53:59,  1.70s/it]
1905it [54:01,  1.70s/it]
1906it [54:03,  1.70s/it]
1907it [54:04,  1.70s/it]
1908it [54:06,  1.70s/it]
1909it [54:08,  1.70s/it]
1910it [54:09,  1.70s/it]
1911it [54:11,  1.70s/it]
1912it [54:13,  1.70s/it]
1913it [54:15,  1.70s/it]
1914it [54:16,  1.70s/it]
1915it [54:18,  1.70s/it]
1916it [54:20,  1.70s/it]
1917it [54:21,  1.70s/it]
1918it [54:23,  1.70s/it]
1919it [54:25,  1.70s/it]
1920it [54:26,  1.70s/it]
1921it [54:28,  1.70s/it]
1922it [54:30,  1.70s/it]
1923it [54:32,  1.70s/it]
1924it [54:33,  1.71s/it]
1925it [54:35,  1.70s/it]
1926it [54:37,  1.70s/it]
1927it [54:38,  1.70s/it]
1928it [54:40,  1.70s/it]
1929it [54:42,  1.70s/it]
1930it [54:44,  1.70s/it]
1931it [54:45,  1.70s/it]
1932it [54:47,  1.70s/it]
1933it [54:49,  1.70s/it]
1934it [54:50,  1.70s/it]
1935it [54:52,  1.70s/it]
1936it [54:54,  1.70s/it]
1937it [54:55,  1.70s/it]
1938it [54:57,  1.70s/it]
1939it [54:59,  1.70s/it]
1940it [55:01,  1.71s/it]
1941it [55:02,  1.71s/it]
1942it [55:04,  1.70s/it]
1943it [55:06,  1.70s/it]
1944it [55:07,  1.70s/it]
1945it [55:09,  1.70s/it]
1946it [55:11,  1.70s/it]
1947it [55:12,  1.70s/it]
1948it [55:14,  1.70s/it]
1949it [55:16,  1.70s/it]
1950it [55:18,  1.70s/it]
1951it [55:19,  1.70s/it]
1952it [55:21,  1.70s/it]
1953it [55:23,  1.70s/it]
1954it [55:24,  1.70s/it]
1955it [55:26,  1.70s/it]
1956it [55:28,  1.71s/it]
1957it [55:29,  1.70s/it]
1958it [55:31,  1.70s/it]
1959it [55:33,  1.70s/it]
1960it [55:35,  1.70s/it]
1961it [55:36,  1.70s/it]
1962it [55:38,  1.71s/it]
1963it [55:40,  1.71s/it]
1964it [55:41,  1.70s/it]
1965it [55:43,  1.70s/it]
1966it [55:45,  1.70s/it]
1967it [55:46,  1.70s/it]
1968it [55:48,  1.70s/it]
1969it [55:50,  1.70s/it]
1970it [55:52,  1.70s/it]
1971it [55:53,  1.70s/it]
1972it [55:55,  1.70s/it]
1973it [55:57,  1.70s/it]
1974it [55:58,  1.70s/it]
1975it [56:00,  1.70s/it]
1976it [56:02,  1.70s/it]
1977it [56:03,  1.70s/it]
1978it [56:05,  1.71s/it]
1979it [56:07,  1.70s/it]
1980it [56:09,  1.70s/it]
1981it [56:10,  1.70s/it]
1982it [56:12,  1.70s/it]
1983it [56:14,  1.70s/it]
1984it [56:15,  1.70s/it]
1985it [56:17,  1.70s/it]
1986it [56:19,  1.70s/it]
1987it [56:21,  1.70s/it]
1988it [56:22,  1.70s/it]
1989it [56:24,  1.70s/it]
1990it [56:26,  1.70s/it]
1991it [56:27,  1.70s/it]
1992it [56:29,  1.70s/it]
1993it [56:31,  1.70s/it]
1994it [56:32,  1.70s/it]
1995it [56:34,  1.70s/it]
1996it [56:36,  1.70s/it]
1997it [56:38,  1.70s/it]
1998it [56:39,  1.70s/it]
1999it [56:41,  1.70s/it]
2000it [56:43,  1.70s/it]
2001it [56:44,  1.70s/it]
2002it [56:46,  1.70s/it]
2003it [56:48,  1.70s/it]
2004it [56:49,  1.70s/it]
2005it [56:51,  1.70s/it]
2006it [56:53,  1.70s/it]
2007it [56:55,  1.70s/it]
2008it [56:56,  1.70s/it]
2009it [56:58,  1.70s/it]
2010it [57:00,  1.70s/it]
2011it [57:01,  1.70s/it]
2012it [57:03,  1.70s/it]
2013it [57:05,  1.70s/it]
2014it [57:06,  1.70s/it]
2015it [57:08,  1.70s/it]
2016it [57:10,  1.70s/it]
2017it [57:12,  1.70s/it]
2018it [57:13,  1.70s/it]
2019it [57:15,  1.70s/it]
2020it [57:17,  1.70s/it]
2021it [57:18,  1.70s/it]
2022it [57:20,  1.70s/it]
2023it [57:22,  1.70s/it]
2024it [57:23,  1.70s/it]
2025it [57:25,  1.70s/it]
2026it [57:27,  1.70s/it]
2027it [57:29,  1.70s/it]
2028it [57:30,  1.70s/it]
2029it [57:32,  1.70s/it]
2030it [57:34,  1.70s/it]
2031it [57:35,  1.70s/it]
2032it [57:37,  1.70s/it]
2033it [57:39,  1.70s/it]
2034it [57:40,  1.70s/it]
2035it [57:42,  1.70s/it]
2036it [57:44,  1.70s/it]
2037it [57:46,  1.70s/it]
2038it [57:47,  1.71s/it]
2039it [57:49,  1.70s/it]
2040it [57:51,  1.70s/it]
2041it [57:52,  1.70s/it]
2042it [57:54,  1.70s/it]
2043it [57:56,  1.70s/it]
2044it [57:57,  1.70s/it]
2045it [57:59,  1.70s/it]
2046it [58:01,  1.70s/it]
2047it [58:03,  1.70s/it]
2048it [58:04,  1.70s/it]
2049it [58:06,  1.70s/it]
2050it [58:08,  1.70s/it]
2051it [58:09,  1.70s/it]
2052it [58:11,  1.70s/it]
2053it [58:13,  1.70s/it]
2054it [58:14,  1.70s/it]
2055it [58:16,  1.70s/it]
2056it [58:18,  1.70s/it]
2057it [58:20,  1.70s/it]
2058it [58:21,  1.70s/it]
2059it [58:23,  1.70s/it]
2060it [58:25,  1.70s/it]
2061it [58:26,  1.70s/it]
2062it [58:28,  1.70s/it]
2063it [58:30,  1.70s/it]
2064it [58:31,  1.70s/it]
2065it [58:33,  1.70s/it]
2066it [58:35,  1.70s/it]
2067it [58:37,  1.70s/it]
2068it [58:38,  1.70s/it]
2069it [58:40,  1.70s/it]
2070it [58:42,  1.70s/it]
2071it [58:43,  1.70s/it]
2072it [58:45,  1.70s/it]
2073it [58:47,  1.70s/it]
2074it [58:48,  1.70s/it]
2075it [58:50,  1.70s/it]
2076it [58:52,  1.70s/it]
2077it [58:54,  1.70s/it]
2078it [58:55,  1.70s/it]
2079it [58:57,  1.70s/it]
2080it [58:59,  1.70s/it]
2081it [59:00,  1.70s/it]
2082it [59:02,  1.70s/it]
2083it [59:04,  1.70s/it]
2084it [59:05,  1.70s/it]
2085it [59:07,  1.70s/it]
2086it [59:09,  1.70s/it]
2087it [59:11,  1.70s/it]
2088it [59:12,  1.70s/it]
2089it [59:14,  1.70s/it]
2090it [59:16,  1.70s/it]
2091it [59:17,  1.70s/it]
2092it [59:19,  1.70s/it]
2093it [59:21,  1.70s/it]
2094it [59:22,  1.70s/it]
2095it [59:24,  1.70s/it]
2096it [59:26,  1.70s/it]
2097it [59:28,  1.70s/it]
2098it [59:29,  1.70s/it]
2099it [59:31,  1.70s/it]
2100it [59:33,  1.70s/it]
2101it [59:34,  1.70s/it]
2102it [59:36,  1.70s/it]
2103it [59:38,  1.70s/it]
2104it [59:40,  1.70s/it]
2105it [59:41,  1.70s/it]
2106it [59:43,  1.70s/it]
2107it [59:45,  1.70s/it]
2108it [59:46,  1.70s/it]
2109it [59:48,  1.70s/it]
2110it [59:50,  1.70s/it]
2111it [59:51,  1.70s/it]
2112it [59:53,  1.70s/it]
2113it [59:55,  1.70s/it]
2114it [59:57,  1.70s/it]
2115it [59:58,  1.70s/it]
2116it [1:00:00,  1.70s/it]
2117it [1:00:02,  1.70s/it]
2118it [1:00:03,  1.70s/it]
2119it [1:00:05,  1.70s/it]
2120it [1:00:07,  1.70s/it]
2121it [1:00:08,  1.70s/it]
2122it [1:00:10,  1.70s/it]
2123it [1:00:12,  1.70s/it]
2124it [1:00:13,  1.70s/it]
2125it [1:00:15,  1.70s/it]
2126it [1:00:17,  1.70s/it]
2127it [1:00:19,  1.70s/it]
2128it [1:00:20,  1.70s/it]
2129it [1:00:22,  1.70s/it]
2130it [1:00:24,  1.70s/it]
2131it [1:00:25,  1.70s/it]
2132it [1:00:27,  1.70s/it]
2133it [1:00:29,  1.70s/it]
2134it [1:00:31,  1.70s/it]
2135it [1:00:32,  1.70s/it]
2136it [1:00:34,  1.71s/it]
2137it [1:00:36,  1.70s/it]
2138it [1:00:37,  1.70s/it]
2139it [1:00:39,  1.70s/it]
2140it [1:00:41,  1.70s/it]
2141it [1:00:42,  1.70s/it]
2142it [1:00:44,  1.70s/it]
2143it [1:00:46,  1.70s/it]
2144it [1:00:48,  1.70s/it]
2145it [1:00:49,  1.70s/it]
2146it [1:00:51,  1.70s/it]
2147it [1:00:53,  1.70s/it]
2148it [1:00:54,  1.70s/it]
2149it [1:00:56,  1.70s/it]
2150it [1:00:58,  1.70s/it]
2151it [1:00:59,  1.70s/it]
2152it [1:01:01,  1.70s/it]
2153it [1:01:03,  1.70s/it]
2154it [1:01:05,  1.70s/it]
2155it [1:01:06,  1.70s/it]
2156it [1:01:08,  1.70s/it]
2157it [1:01:10,  1.70s/it]
2158it [1:01:11,  1.70s/it]
2159it [1:01:13,  1.70s/it]
2160it [1:01:15,  1.70s/it]
2161it [1:01:16,  1.70s/it]
2162it [1:01:18,  1.70s/it]
2163it [1:01:20,  1.70s/it]
2164it [1:01:22,  1.70s/it]
2165it [1:01:23,  1.70s/it]
2166it [1:01:25,  1.70s/it]
2167it [1:01:27,  1.70s/it]
2168it [1:01:28,  1.70s/it]
2169it [1:01:30,  1.70s/it]
2170it [1:01:32,  1.70s/it]
2171it [1:01:33,  1.70s/it]
2172it [1:01:35,  1.70s/it]
2173it [1:01:37,  1.70s/it]
2174it [1:01:39,  1.70s/it]
2175it [1:01:40,  1.70s/it]
2176it [1:01:42,  1.70s/it]
2177it [1:01:44,  1.70s/it]
2178it [1:01:45,  1.70s/it]
2179it [1:01:47,  1.70s/it]
2180it [1:01:49,  1.70s/it]
2181it [1:01:50,  1.70s/it]
2182it [1:01:52,  1.70s/it]
2183it [1:01:54,  1.70s/it]
2184it [1:01:56,  1.70s/it]
2185it [1:01:57,  1.70s/it]
2186it [1:01:59,  1.70s/it]
2187it [1:02:01,  1.70s/it]
2188it [1:02:02,  1.70s/it]
2189it [1:02:04,  1.70s/it]
2190it [1:02:06,  1.70s/it]
2191it [1:02:07,  1.70s/it]
2192it [1:02:09,  1.70s/it]
2193it [1:02:11,  1.70s/it]
2194it [1:02:13,  1.70s/it]
2195it [1:02:14,  1.70s/it]
2196it [1:02:16,  1.70s/it]
2197it [1:02:18,  1.70s/it]
2198it [1:02:19,  1.70s/it]
2199it [1:02:21,  1.70s/it]
2200it [1:02:23,  1.70s/it]
2201it [1:02:24,  1.70s/it]
2202it [1:02:26,  1.70s/it]
2203it [1:02:28,  1.70s/it]
2204it [1:02:30,  1.70s/it]
2205it [1:02:31,  1.70s/it]
2206it [1:02:33,  1.70s/it]
2207it [1:02:35,  1.70s/it]
2208it [1:02:36,  1.70s/it]
2209it [1:02:38,  1.70s/it]
2210it [1:02:40,  1.70s/it]
2211it [1:02:41,  1.70s/it]
2212it [1:02:43,  1.70s/it]
2213it [1:02:45,  1.70s/it]
2214it [1:02:47,  1.70s/it]
2215it [1:02:48,  1.70s/it]
2216it [1:02:50,  1.70s/it]
2217it [1:02:52,  1.70s/it]
2218it [1:02:53,  1.70s/it]
2219it [1:02:55,  1.70s/it]
2220it [1:02:57,  1.70s/it]
2221it [1:02:58,  1.70s/it]
2222it [1:03:00,  1.70s/it]
2223it [1:03:02,  1.70s/it]
2224it [1:03:04,  1.70s/it]
2225it [1:03:05,  1.70s/it]
2226it [1:03:07,  1.70s/it]
2227it [1:03:09,  1.70s/it]
2228it [1:03:10,  1.71s/it]
2229it [1:03:12,  1.70s/it]
2230it [1:03:14,  1.70s/it]
2231it [1:03:15,  1.70s/it]
2232it [1:03:17,  1.70s/it]
2233it [1:03:19,  1.70s/it]
2234it [1:03:21,  1.70s/it]
2235it [1:03:22,  1.70s/it]
2236it [1:03:24,  1.70s/it]
2237it [1:03:26,  1.70s/it]
2238it [1:03:27,  1.70s/it]
2239it [1:03:29,  1.70s/it]
2240it [1:03:31,  1.70s/it]
2241it [1:03:33,  1.70s/it]
2242it [1:03:34,  1.70s/it]
2243it [1:03:36,  1.70s/it]
2244it [1:03:38,  1.70s/it]
2245it [1:03:39,  1.70s/it]
2246it [1:03:41,  1.70s/it]
2247it [1:03:43,  1.70s/it]
2248it [1:03:44,  1.70s/it]
2249it [1:03:46,  1.70s/it]
2250it [1:03:48,  1.70s/it]
2251it [1:03:49,  1.70s/it]
2252it [1:03:51,  1.70s/it]
2253it [1:03:53,  1.70s/it]
2254it [1:03:55,  1.70s/it]
2255it [1:03:56,  1.70s/it]
2256it [1:03:58,  1.70s/it]
2257it [1:04:00,  1.70s/it]
2258it [1:04:01,  1.70s/it]
2259it [1:04:03,  1.70s/it]
2260it [1:04:05,  1.70s/it]
2261it [1:04:06,  1.70s/it]
2262it [1:04:08,  1.70s/it]
2263it [1:04:10,  1.70s/it]
2264it [1:04:12,  1.70s/it]
2265it [1:04:13,  1.70s/it]
2266it [1:04:15,  1.70s/it]
2267it [1:04:17,  1.70s/it]
2268it [1:04:18,  1.70s/it]
2269it [1:04:20,  1.70s/it]
2270it [1:04:22,  1.70s/it]
2271it [1:04:23,  1.70s/it]
2272it [1:04:25,  1.70s/it]
2273it [1:04:27,  1.70s/it]
2274it [1:04:29,  1.70s/it]
2275it [1:04:30,  1.70s/it]
2276it [1:04:32,  1.70s/it]
2277it [1:04:34,  1.70s/it]
2278it [1:04:35,  1.70s/it]
2279it [1:04:37,  1.70s/it]
2280it [1:04:39,  1.70s/it]
2281it [1:04:41,  1.70s/it]
2282it [1:04:42,  1.70s/it]
2283it [1:04:44,  1.70s/it]
2284it [1:04:46,  1.70s/it]
2285it [1:04:47,  1.70s/it]
2286it [1:04:49,  1.70s/it]
2287it [1:04:51,  1.70s/it]
2288it [1:04:52,  1.70s/it]
2289it [1:04:54,  1.70s/it]
2290it [1:04:56,  1.70s/it]
2291it [1:04:58,  1.70s/it]
2292it [1:04:59,  1.70s/it]
2293it [1:05:01,  1.70s/it]
2294it [1:05:03,  1.70s/it]
2295it [1:05:04,  1.70s/it]
2296it [1:05:06,  1.70s/it]
2297it [1:05:08,  1.70s/it]
2298it [1:05:09,  1.70s/it]
2299it [1:05:11,  1.70s/it]
2300it [1:05:13,  1.70s/it]
2301it [1:05:15,  1.70s/it]
2302it [1:05:16,  1.70s/it]
2303it [1:05:18,  1.70s/it]
2304it [1:05:20,  1.70s/it]
2305it [1:05:21,  1.70s/it]
2306it [1:05:23,  1.70s/it]
2307it [1:05:25,  1.70s/it]
2308it [1:05:26,  1.70s/it]
2309it [1:05:28,  1.70s/it]
2310it [1:05:30,  1.70s/it]
2311it [1:05:32,  1.70s/it]
2312it [1:05:33,  1.70s/it]
2313it [1:05:35,  1.70s/it]
2314it [1:05:37,  1.70s/it]
2315it [1:05:38,  1.70s/it]
2316it [1:05:40,  1.70s/it]
2317it [1:05:42,  1.70s/it]
2318it [1:05:43,  1.70s/it]
2319it [1:05:45,  1.70s/it]
2320it [1:05:47,  1.70s/it]
2321it [1:05:49,  1.70s/it]
2322it [1:05:50,  1.70s/it]
2323it [1:05:52,  1.70s/it]
2324it [1:05:54,  1.70s/it]
2325it [1:05:55,  1.70s/it]
2326it [1:05:57,  1.70s/it]
2327it [1:05:59,  1.70s/it]
2328it [1:06:00,  1.70s/it]
2329it [1:06:02,  1.70s/it]
2330it [1:06:04,  1.70s/it]
2331it [1:06:06,  1.70s/it]
2332it [1:06:07,  1.70s/it]
2333it [1:06:09,  1.70s/it]
2334it [1:06:11,  1.70s/it]
2335it [1:06:12,  1.70s/it]
2336it [1:06:14,  1.70s/it]
2337it [1:06:16,  1.70s/it]
2338it [1:06:17,  1.70s/it]
2339it [1:06:19,  1.70s/it]
2340it [1:06:21,  1.70s/it]
2341it [1:06:23,  1.70s/it]
2342it [1:06:24,  1.70s/it]
2343it [1:06:26,  1.70s/it]
2344it [1:06:28,  1.70s/it]
2345it [1:06:29,  1.70s/it]
2346it [1:06:31,  1.70s/it]
2347it [1:06:33,  1.70s/it]
2348it [1:06:34,  1.71s/it]
2349it [1:06:36,  1.70s/it]
2350it [1:06:38,  1.70s/it]
2351it [1:06:40,  1.70s/it]
2352it [1:06:41,  1.70s/it]
2353it [1:06:43,  1.70s/it]
2354it [1:06:45,  1.70s/it]
2355it [1:06:46,  1.70s/it]
2356it [1:06:48,  1.70s/it]
2357it [1:06:50,  1.70s/it]
2358it [1:06:51,  1.70s/it]
2359it [1:06:53,  1.70s/it]
2360it [1:06:55,  1.70s/it]
2361it [1:06:57,  1.70s/it]
2362it [1:06:58,  1.70s/it]
2363it [1:07:00,  1.70s/it]
2364it [1:07:02,  1.70s/it]
2365it [1:07:03,  1.70s/it]
2366it [1:07:05,  1.70s/it]
2367it [1:07:07,  1.70s/it]
2368it [1:07:08,  1.70s/it]
2369it [1:07:10,  1.70s/it]
2370it [1:07:12,  1.70s/it]
2371it [1:07:14,  1.70s/it]
2372it [1:07:15,  1.70s/it]
2373it [1:07:17,  1.70s/it]
2374it [1:07:19,  1.70s/it]
2375it [1:07:20,  1.70s/it]
2376it [1:07:22,  1.70s/it]
2377it [1:07:24,  1.70s/it]
2378it [1:07:25,  1.70s/it]
2379it [1:07:27,  1.70s/it]
2380it [1:07:29,  1.70s/it]
2381it [1:07:31,  1.70s/it]
2382it [1:07:32,  1.70s/it]
2383it [1:07:34,  1.70s/it]
2384it [1:07:36,  1.70s/it]
2385it [1:07:37,  1.70s/it]
2386it [1:07:39,  1.70s/it]
2387it [1:07:41,  1.70s/it]
2388it [1:07:42,  1.70s/it]
2389it [1:07:44,  1.70s/it]
2390it [1:07:46,  1.70s/it]
2391it [1:07:48,  1.70s/it]
2392it [1:07:49,  1.70s/it]
2393it [1:07:51,  1.70s/it]
2394it [1:07:53,  1.70s/it]
2395it [1:07:54,  1.70s/it]
2396it [1:07:56,  1.70s/it]
2397it [1:07:58,  1.70s/it]
2398it [1:07:59,  1.70s/it]
2399it [1:08:01,  1.70s/it]
2400it [1:08:03,  1.70s/it]
2401it [1:08:05,  1.70s/it]
2402it [1:08:06,  1.70s/it]
2403it [1:08:08,  1.70s/it]
2404it [1:08:10,  1.70s/it]
2405it [1:08:11,  1.70s/it]
2406it [1:08:13,  1.70s/it]
2407it [1:08:15,  1.70s/it]
2408it [1:08:16,  1.70s/it]
2409it [1:08:18,  1.70s/it]
2410it [1:08:20,  1.70s/it]
2411it [1:08:22,  1.70s/it]
2412it [1:08:23,  1.70s/it]
2413it [1:08:25,  1.70s/it]
2414it [1:08:27,  1.70s/it]
2415it [1:08:28,  1.70s/it]
2416it [1:08:30,  1.70s/it]
2417it [1:08:32,  1.70s/it]
2418it [1:08:33,  1.70s/it]
2419it [1:08:35,  1.70s/it]
2420it [1:08:37,  1.70s/it]
2421it [1:08:39,  1.70s/it]
2422it [1:08:40,  1.70s/it]
2423it [1:08:42,  1.70s/it]
2424it [1:08:44,  1.70s/it]
2425it [1:08:45,  1.70s/it]
2426it [1:08:47,  1.70s/it]
2427it [1:08:49,  1.70s/it]
2428it [1:08:50,  1.70s/it]
2429it [1:08:52,  1.70s/it]
2430it [1:08:54,  1.70s/it]
2431it [1:08:56,  1.70s/it]
2432it [1:08:57,  1.70s/it]
2433it [1:08:59,  1.70s/it]
2434it [1:09:01,  1.70s/it]
2435it [1:09:02,  1.70s/it]
2436it [1:09:04,  1.70s/it]
2437it [1:09:06,  1.70s/it]
2438it [1:09:07,  1.70s/it]
2439it [1:09:09,  1.70s/it]
2440it [1:09:11,  1.70s/it]
2441it [1:09:13,  1.70s/it]
2442it [1:09:14,  1.70s/it]
2443it [1:09:16,  1.70s/it]
2444it [1:09:18,  1.70s/it]
2445it [1:09:19,  1.70s/it]
2446it [1:09:21,  1.70s/it]
2447it [1:09:23,  1.70s/it]
2448it [1:09:24,  1.70s/it]
2449it [1:09:26,  1.70s/it]
2450it [1:09:28,  1.70s/it]
2451it [1:09:30,  1.70s/it]
2452it [1:09:31,  1.70s/it]
2453it [1:09:33,  1.70s/it]
2454it [1:09:35,  1.70s/it]
2455it [1:09:36,  1.70s/it]
2456it [1:09:38,  1.70s/it]
2457it [1:09:40,  1.70s/it]
2458it [1:09:41,  1.70s/it]
2459it [1:09:43,  1.70s/it]
2460it [1:09:45,  1.70s/it]
2461it [1:09:47,  1.70s/it]
2462it [1:09:48,  1.70s/it]
2463it [1:09:50,  1.70s/it]
2464it [1:09:52,  1.70s/it]
2465it [1:09:53,  1.70s/it]
2466it [1:09:55,  1.70s/it]
2467it [1:09:57,  1.70s/it]
2468it [1:09:58,  1.70s/it]
2469it [1:10:00,  1.70s/it]
2470it [1:10:02,  1.70s/it]
2471it [1:10:04,  1.70s/it]
2472it [1:10:05,  1.70s/it]
2473it [1:10:07,  1.70s/it]
2474it [1:10:09,  1.70s/it]
2475it [1:10:10,  1.70s/it]
2476it [1:10:12,  1.70s/it]
2477it [1:10:14,  1.70s/it]
2478it [1:10:15,  1.70s/it]
2479it [1:10:17,  1.70s/it]
2480it [1:10:19,  1.70s/it]
2481it [1:10:21,  1.70s/it]
2482it [1:10:22,  1.70s/it]
2483it [1:10:24,  1.70s/it]
