100 100

0it [00:00, ?it/s]
15it [00:00, 143.02it/s]
32975it [02:49, 194.54it/s]
32995it [02:49, 194.41it/s]
33015it [02:50, 193.61it/s]
33035it [02:50, 194.17it/s]
33055it [02:50, 194.08it/s]
33075it [02:50, 194.02it/s]
33095it [02:50, 193.77it/s]
33115it [02:50, 193.48it/s]
33135it [02:50, 193.50it/s]
33155it [02:50, 193.45it/s]
33175it [02:50, 193.42it/s]
33195it [02:50, 193.64it/s]
33215it [02:51, 193.74it/s]
33235it [02:51, 193.78it/s]
33255it [02:51, 194.07it/s]
33275it [02:51, 194.15it/s]
33295it [02:51, 194.55it/s]
33315it [02:51, 193.65it/s]
33335it [02:51, 194.16it/s]
33355it [02:51, 194.78it/s]
33375it [02:51, 194.63it/s]
33395it [02:51, 194.17it/s]
33415it [02:52, 194.00it/s]
33435it [02:52, 194.46it/s]
33455it [02:52, 194.38it/s]
33475it [02:52, 194.47it/s]
33495it [02:52, 194.15it/s]
33515it [02:52, 194.22it/s]
33535it [02:52, 194.32it/s]
33555it [02:52, 194.49it/s]
33575it [02:52, 194.16it/s]
33595it [02:53, 194.26it/s]
33615it [02:53, 194.20it/s]
33635it [02:53, 193.41it/s]
33655it [02:53, 194.07it/s]
33675it [02:53, 194.17it/s]
33695it [02:53, 194.00it/s]
33715it [02:53, 194.47it/s]
33735it [02:53, 194.19it/s]
33755it [02:53, 194.10it/s]
33775it [02:53, 194.42it/s]
33795it [02:54, 194.42it/s]
33815it [02:54, 193.79it/s]
33835it [02:54, 193.82it/s]
33855it [02:54, 193.82it/s]
33875it [02:54, 193.77it/s]
33895it [02:54, 194.17it/s]
33915it [02:54, 193.81it/s]
33935it [02:54, 194.10it/s]
33955it [02:54, 194.65it/s]
33975it [02:54, 195.34it/s]
33995it [02:55, 194.89it/s]
34015it [02:55, 194.64it/s]
34035it [02:55, 194.22it/s]
34055it [02:55, 193.69it/s]
34075it [02:55, 193.35it/s]
34095it [02:55, 193.77it/s]
34115it [02:55, 193.61it/s]
34135it [02:55, 193.91it/s]
34155it [02:55, 194.06it/s]
34175it [02:56, 193.64it/s]
34195it [02:56, 193.65it/s]
34215it [02:56, 194.11it/s]
34235it [02:56, 194.45it/s]
34255it [02:56, 194.49it/s]
34275it [02:56, 194.24it/s]
34295it [02:56, 193.63it/s]
34315it [02:56, 193.90it/s]
34335it [02:56, 194.16it/s]
34355it [02:56, 194.07it/s]
34375it [02:57, 194.51it/s]
34395it [02:57, 194.34it/s]
34415it [02:57, 193.94it/s]
34435it [02:57, 193.68it/s]
34455it [02:57, 193.78it/s]
34475it [02:57, 193.51it/s]
34495it [02:57, 193.90it/s]
34515it [02:57, 193.46it/s]
34535it [02:57, 193.50it/s]
34555it [02:57, 193.61it/s]
34575it [02:58, 193.41it/s]
34595it [02:58, 193.67it/s]
34615it [02:58, 193.58it/s]
34635it [02:58, 193.58it/s]
34655it [02:58, 193.85it/s]
34675it [02:58, 193.83it/s]
34695it [02:58, 194.18it/s]
34715it [02:58, 193.58it/s]
34735it [02:58, 193.02it/s]
34755it [02:58, 193.26it/s]
34775it [02:59, 193.13it/s]
34795it [02:59, 192.70it/s]
34815it [02:59, 193.56it/s]
34835it [02:59, 193.51it/s]
34855it [02:59, 193.34it/s]
34875it [02:59, 193.47it/s]
34895it [02:59, 193.59it/s]
34915it [02:59, 193.82it/s]
34935it [02:59, 193.37it/s]
34955it [03:00, 193.28it/s]
34975it [03:00, 193.60it/s]
34995it [03:00, 193.29it/s]
35015it [03:00, 193.55it/s]
35035it [03:00, 193.72it/s]
35055it [03:00, 194.41it/s]
35075it [03:00, 194.25it/s]
35095it [03:00, 194.27it/s]
35115it [03:00, 194.12it/s]
35135it [03:00, 194.59it/s]
35155it [03:01, 194.98it/s]
35175it [03:01, 194.83it/s]
35195it [03:01, 194.29it/s]
35215it [03:01, 194.34it/s]
35235it [03:01, 193.98it/s]
35255it [03:01, 194.06it/s]
35275it [03:01, 194.42it/s]
35295it [03:01, 194.14it/s]
35315it [03:01, 193.73it/s]
35335it [03:01, 193.60it/s]
35355it [03:02, 193.65it/s]
35375it [03:02, 193.38it/s]
35395it [03:02, 193.26it/s]
35415it [03:02, 193.26it/s]
35435it [03:02, 193.87it/s]
35455it [03:02, 193.81it/s]
35475it [03:02, 193.37it/s]
35495it [03:02, 193.99it/s]
35515it [03:02, 193.63it/s]
35535it [03:03, 193.82it/s]
35555it [03:03, 193.28it/s]
35575it [03:03, 193.99it/s]
35595it [03:03, 194.14it/s]
35615it [03:03, 193.90it/s]
35635it [03:03, 194.01it/s]
35655it [03:03, 194.27it/s]
35675it [03:03, 194.02it/s]
35695it [03:03, 194.21it/s]
35715it [03:03, 195.01it/s]
35735it [03:04, 194.73it/s]
35755it [03:04, 194.20it/s]
35775it [03:04, 193.63it/s]
35795it [03:04, 193.66it/s]
35815it [03:04, 193.37it/s]
35835it [03:04, 193.38it/s]
35855it [03:04, 193.51it/s]
35875it [03:04, 194.01it/s]
35895it [03:04, 193.96it/s]
35915it [03:04, 193.56it/s]
35935it [03:05, 192.81it/s]
35955it [03:05, 193.77it/s]
35975it [03:05, 193.37it/s]
35995it [03:05, 193.28it/s]
36015it [03:05, 193.55it/s]
36035it [03:05, 193.52it/s]
36055it [03:05, 193.75it/s]
36075it [03:05, 193.96it/s]
36095it [03:05, 194.32it/s]
36115it [03:06, 194.36it/s]
36135it [03:06, 194.34it/s]
36155it [03:06, 193.98it/s]
36175it [03:06, 193.92it/s]
36195it [03:06, 193.42it/s]
36215it [03:06, 193.78it/s]
36235it [03:06, 193.95it/s]
36255it [03:06, 193.82it/s]
36275it [03:06, 194.54it/s]
36295it [03:06, 194.32it/s]
36315it [03:07, 193.82it/s]
36335it [03:07, 194.18it/s]
36355it [03:07, 193.91it/s]
36375it [03:07, 194.45it/s]
36395it [03:07, 195.15it/s]
36415it [03:07, 194.58it/s]
36435it [03:07, 194.20it/s]
36455it [03:07, 194.15it/s]
36475it [03:07, 193.65it/s]
36495it [03:07, 193.56it/s]
36515it [03:08, 194.46it/s]
36535it [03:08, 194.39it/s]
36555it [03:08, 193.71it/s]
36575it [03:08, 193.35it/s]
36595it [03:08, 193.06it/s]
36615it [03:08, 193.02it/s]
36635it [03:08, 193.47it/s]
36655it [03:08, 194.26it/s]
36675it [03:08, 194.21it/s]
36695it [03:09, 194.61it/s]
36715it [03:09, 194.33it/s]
36735it [03:09, 194.19it/s]
36755it [03:09, 193.80it/s]
36775it [03:09, 194.29it/s]
36795it [03:09, 193.95it/s]
36815it [03:09, 194.01it/s]
36835it [03:09, 193.47it/s]
36855it [03:09, 193.78it/s]
36875it [03:09, 194.24it/s]
36895it [03:10, 193.54it/s]
36915it [03:10, 192.88it/s]
36935it [03:10, 193.63it/s]
36955it [03:10, 193.54it/s]
36975it [03:10, 193.21it/s]
36995it [03:10, 193.68it/s]
37015it [03:10, 193.85it/s]
37035it [03:10, 194.14it/s]
37055it [03:10, 193.99it/s]
37075it [03:10, 194.33it/s]
37095it [03:11, 194.46it/s]
37115it [03:11, 193.99it/s]
37135it [03:11, 193.95it/s]
37155it [03:11, 194.33it/s]
37175it [03:11, 194.39it/s]
37195it [03:11, 194.34it/s]
37215it [03:11, 194.13it/s]
37235it [03:11, 193.85it/s]
37255it [03:11, 193.93it/s]
37275it [03:11, 194.06it/s]
37295it [03:12, 194.17it/s]
37315it [03:12, 194.43it/s]
37335it [03:12, 194.49it/s]
37355it [03:12, 194.33it/s]
37375it [03:12, 194.84it/s]
37395it [03:12, 194.13it/s]
37415it [03:12, 193.75it/s]
37435it [03:12, 193.97it/s]
37455it [03:12, 193.78it/s]
37475it [03:13, 194.10it/s]
37495it [03:13, 194.78it/s]
37515it [03:13, 194.73it/s]
37535it [03:13, 194.23it/s]
37555it [03:13, 194.41it/s]
37575it [03:13, 194.30it/s]
37595it [03:13, 194.31it/s]
37615it [03:13, 194.49it/s]
37635it [03:13, 193.72it/s]
37655it [03:13, 194.22it/s]
37675it [03:14, 194.04it/s]
37695it [03:14, 193.72it/s]
37715it [03:14, 193.79it/s]
37735it [03:14, 193.42it/s]
37755it [03:14, 193.30it/s]
37775it [03:14, 193.26it/s]
37795it [03:14, 192.69it/s]
37815it [03:14, 192.37it/s]
37835it [03:14, 192.83it/s]
37855it [03:14, 193.06it/s]
37875it [03:15, 193.33it/s]
37895it [03:15, 193.44it/s]
37915it [03:15, 193.82it/s]
37935it [03:15, 193.20it/s]
37955it [03:15, 194.13it/s]
37975it [03:15, 194.35it/s]
37995it [03:15, 194.38it/s]
38015it [03:15, 194.24it/s]
38035it [03:15, 194.13it/s]
38055it [03:16, 193.88it/s]
38075it [03:16, 194.03it/s]
38095it [03:16, 194.03it/s]
38115it [03:16, 193.60it/s]
38135it [03:16, 193.35it/s]
38155it [03:16, 194.05it/s]
38175it [03:16, 194.36it/s]
38195it [03:16, 194.06it/s]
38215it [03:16, 193.68it/s]
38235it [03:16, 194.14it/s]
38255it [03:17, 194.29it/s]
38275it [03:17, 194.31it/s]
38295it [03:17, 194.65it/s]
38315it [03:17, 194.89it/s]
38335it [03:17, 194.26it/s]
38355it [03:17, 193.52it/s]
38375it [03:17, 193.86it/s]
38395it [03:17, 194.07it/s]
38415it [03:17, 194.39it/s]
38435it [03:17, 193.71it/s]
38455it [03:18, 193.54it/s]
38475it [03:18, 193.88it/s]
38495it [03:18, 193.44it/s]
38515it [03:18, 193.66it/s]
38535it [03:18, 194.31it/s]
38555it [03:18, 193.89it/s]
38575it [03:18, 194.23it/s]
38595it [03:18, 193.96it/s]
38615it [03:18, 193.97it/s]
38635it [03:19, 194.12it/s]
38655it [03:19, 193.91it/s]
38675it [03:19, 194.54it/s]
38695it [03:19, 194.74it/s]
38715it [03:19, 194.94it/s]
38735it [03:19, 194.65it/s]
38755it [03:19, 194.93it/s]
38775it [03:19, 195.36it/s]
38795it [03:19, 195.62it/s]
38815it [03:19, 195.13it/s]
38835it [03:20, 194.12it/s]
38855it [03:20, 193.93it/s]
38875it [03:20, 194.32it/s]
38895it [03:20, 194.46it/s]
38915it [03:20, 194.29it/s]
38935it [03:20, 194.03it/s]
38955it [03:20, 193.87it/s]
38975it [03:20, 194.22it/s]
38995it [03:20, 193.26it/s]
39015it [03:20, 193.25it/s]
39035it [03:21, 193.53it/s]
39055it [03:21, 193.88it/s]
39075it [03:21, 193.72it/s]
39095it [03:21, 193.81it/s]
39115it [03:21, 193.99it/s]
39135it [03:21, 194.06it/s]
39155it [03:21, 193.89it/s]
39175it [03:21, 193.85it/s]
39195it [03:21, 193.35it/s]
39215it [03:21, 193.12it/s]
39235it [03:22, 193.45it/s]
39255it [03:22, 193.82it/s]
39275it [03:22, 194.09it/s]
39295it [03:22, 194.84it/s]
39315it [03:22, 194.90it/s]
39335it [03:22, 194.18it/s]
39355it [03:22, 194.14it/s]
39375it [03:22, 193.89it/s]
39395it [03:22, 194.26it/s]
39415it [03:23, 193.97it/s]
39435it [03:23, 193.88it/s]
39455it [03:23, 194.22it/s]
39475it [03:23, 194.65it/s]
39495it [03:23, 194.41it/s]
39515it [03:23, 193.89it/s]
39535it [03:23, 193.71it/s]
39555it [03:23, 194.25it/s]
39575it [03:23, 194.53it/s]
39595it [03:23, 194.73it/s]
39615it [03:24, 194.63it/s]
39635it [03:24, 194.43it/s]
39655it [03:24, 194.15it/s]
39675it [03:24, 194.05it/s]
39695it [03:24, 193.82it/s]
39715it [03:24, 193.99it/s]
39735it [03:24, 193.65it/s]
39755it [03:24, 194.24it/s]
39775it [03:24, 193.94it/s]
39795it [03:24, 193.53it/s]
39815it [03:25, 193.36it/s]
39835it [03:25, 193.90it/s]
39855it [03:25, 194.28it/s]
39875it [03:25, 194.39it/s]
39895it [03:25, 194.48it/s]
39915it [03:25, 194.58it/s]
39935it [03:25, 194.60it/s]
39955it [03:25, 193.60it/s]
39975it [03:25, 193.30it/s]
39995it [03:26, 192.91it/s]
40000it [03:26, 194.14it/s]
