9 9

0it [00:00, ?it/s]
408it [00:00, 4076.68it/s]
340841it [02:38, 1323.25it/s]
340974it [02:38, 1317.05it/s]
341107it [02:38, 1320.38it/s]
341240it [02:38, 1322.44it/s]
341373it [02:38, 1323.41it/s]
341506it [02:38, 1323.94it/s]
341639it [02:38, 1323.87it/s]
341772it [02:38, 1324.42it/s]
341905it [02:38, 1324.56it/s]
342038it [02:39, 1323.94it/s]
342171it [02:39, 1323.33it/s]
342304it [02:39, 1324.15it/s]
342437it [02:39, 1324.10it/s]
342570it [02:39, 1323.48it/s]
342703it [02:39, 1323.37it/s]
342836it [02:39, 1322.85it/s]
342969it [02:39, 1322.12it/s]
343102it [02:39, 1321.47it/s]
343235it [02:39, 1321.50it/s]
343368it [02:40, 1320.48it/s]
343501it [02:40, 1320.07it/s]
343634it [02:40, 1322.90it/s]
343767it [02:40, 1322.66it/s]
343900it [02:40, 1320.71it/s]
344033it [02:40, 1319.59it/s]
344165it [02:40, 1319.30it/s]
344297it [02:40, 1318.48it/s]
344429it [02:40, 1317.26it/s]
344561it [02:40, 1316.83it/s]
344693it [02:41, 1316.36it/s]
344825it [02:41, 1315.74it/s]
344957it [02:41, 1315.40it/s]
345089it [02:41, 1315.29it/s]
345221it [02:41, 1314.45it/s]
345353it [02:41, 1313.40it/s]
345485it [02:41, 1313.00it/s]
345617it [02:41, 1312.82it/s]
345749it [02:41, 1312.07it/s]
345881it [02:41, 1311.78it/s]
346013it [02:42, 1312.18it/s]
346145it [02:42, 1303.23it/s]
346276it [02:42, 1302.23it/s]
346408it [02:42, 1305.16it/s]
346540it [02:42, 1306.98it/s]
346672it [02:42, 1308.09it/s]
346803it [02:42, 1308.47it/s]
346935it [02:42, 1309.30it/s]
347066it [02:42, 1309.28it/s]
347197it [02:42, 1309.14it/s]
347328it [02:43, 1308.60it/s]
347459it [02:43, 1308.49it/s]
347590it [02:43, 1308.25it/s]
347721it [02:43, 1307.60it/s]
347852it [02:43, 1307.24it/s]
347983it [02:43, 1306.64it/s]
348114it [02:43, 1306.26it/s]
348245it [02:43, 1306.20it/s]
348376it [02:43, 1305.51it/s]
348507it [02:44, 1305.29it/s]
348638it [02:44, 1304.68it/s]
348769it [02:44, 1304.44it/s]
348900it [02:44, 1304.28it/s]
349031it [02:44, 1303.76it/s]
349162it [02:44, 1303.46it/s]
349293it [02:44, 1302.87it/s]
349424it [02:44, 1302.38it/s]
349555it [02:44, 1302.25it/s]
349686it [02:44, 1302.10it/s]
349817it [02:45, 1301.65it/s]
349948it [02:45, 1301.14it/s]
350079it [02:45, 1301.43it/s]
350210it [02:45, 1301.42it/s]
350341it [02:45, 1301.34it/s]
350472it [02:45, 1301.45it/s]
350603it [02:45, 1301.22it/s]
350734it [02:45, 1300.07it/s]
350865it [02:45, 1299.67it/s]
350995it [02:45, 1298.78it/s]
351125it [02:46, 1298.14it/s]
351255it [02:46, 1297.48it/s]
351385it [02:46, 1297.61it/s]
351515it [02:46, 1297.01it/s]
351645it [02:46, 1296.61it/s]
351775it [02:46, 1297.03it/s]
351905it [02:46, 1296.18it/s]
352035it [02:46, 1295.52it/s]
352165it [02:46, 1295.62it/s]
352295it [02:46, 1295.00it/s]
352425it [02:47, 1294.85it/s]
352555it [02:47, 1295.14it/s]
352685it [02:47, 1294.93it/s]
352815it [02:47, 1294.33it/s]
352945it [02:47, 1294.60it/s]
353075it [02:47, 1293.65it/s]
353205it [02:47, 1292.98it/s]
353335it [02:47, 1292.46it/s]
353465it [02:47, 1292.65it/s]
353595it [02:47, 1292.25it/s]
353725it [02:48, 1292.06it/s]
353855it [02:48, 1292.38it/s]
353985it [02:48, 1291.56it/s]
354115it [02:48, 1290.89it/s]
354245it [02:48, 1290.86it/s]
354375it [02:48, 1290.27it/s]
354505it [02:48, 1289.41it/s]
354634it [02:48, 1288.96it/s]
354763it [02:48, 1288.01it/s]
354892it [02:48, 1287.48it/s]
355021it [02:49, 1287.70it/s]
355150it [02:49, 1287.09it/s]
355279it [02:49, 1286.17it/s]
355408it [02:49, 1286.84it/s]
355537it [02:49, 1286.34it/s]
355666it [02:49, 1286.15it/s]
355795it [02:49, 1286.59it/s]
355924it [02:49, 1286.17it/s]
356053it [02:49, 1285.58it/s]
356182it [02:49, 1285.46it/s]
356311it [02:50, 1284.59it/s]
356440it [02:50, 1284.11it/s]
356569it [02:50, 1283.52it/s]
356698it [02:50, 1283.44it/s]
356827it [02:50, 1282.85it/s]
356956it [02:50, 1282.48it/s]
357085it [02:50, 1282.78it/s]
357214it [02:50, 1282.10it/s]
357343it [02:50, 1281.17it/s]
357472it [02:50, 1280.91it/s]
357601it [02:51, 1280.35it/s]
357730it [02:51, 1280.01it/s]
357859it [02:51, 1279.96it/s]
357987it [02:51, 1279.32it/s]
358115it [02:51, 1279.04it/s]
358243it [02:51, 1278.91it/s]
358371it [02:51, 1277.79it/s]
358499it [02:51, 1277.42it/s]
358627it [02:51, 1277.79it/s]
358755it [02:51, 1277.41it/s]
358883it [02:52, 1277.08it/s]
359011it [02:52, 1277.47it/s]
359139it [02:52, 1276.90it/s]
359267it [02:52, 1276.31it/s]
359395it [02:52, 1276.43it/s]
359523it [02:52, 1275.77it/s]
359651it [02:52, 1275.28it/s]
359779it [02:52, 1274.85it/s]
359907it [02:52, 1274.14it/s]
360035it [02:52, 1273.46it/s]
360163it [02:53, 1273.42it/s]
360291it [02:53, 1273.11it/s]
360419it [02:53, 1273.01it/s]
360547it [02:53, 1273.43it/s]
360675it [02:53, 1272.78it/s]
360803it [02:53, 1272.34it/s]
360931it [02:53, 1271.92it/s]
361059it [02:53, 1270.93it/s]
361187it [02:53, 1270.66it/s]
361315it [02:53, 1270.16it/s]
361443it [02:54, 1269.85it/s]
361571it [02:54, 1270.06it/s]
361699it [02:54, 1269.53it/s]
361826it [02:54, 1269.27it/s]
361953it [02:54, 1269.45it/s]
362080it [02:54, 1269.06it/s]
362207it [02:54, 1268.34it/s]
362334it [02:54, 1268.57it/s]
362461it [02:54, 1267.95it/s]
362588it [02:54, 1268.19it/s]
362715it [02:55, 1267.98it/s]
362842it [02:55, 1267.62it/s]
362969it [02:55, 1266.90it/s]
363096it [02:55, 1264.79it/s]
363223it [02:55, 1265.21it/s]
363350it [02:55, 1264.73it/s]
363477it [02:55, 1264.88it/s]
363604it [02:55, 1263.92it/s]
363731it [02:55, 1263.39it/s]
363858it [02:55, 1263.36it/s]
363985it [02:56, 1262.84it/s]
364112it [02:56, 1262.76it/s]
364239it [02:56, 1262.26it/s]
364366it [02:56, 1262.38it/s]
364493it [02:56, 1262.47it/s]
364620it [02:56, 1262.08it/s]
364747it [02:56, 1261.25it/s]
364874it [02:56, 1261.11it/s]
365001it [02:56, 1260.65it/s]
365128it [02:56, 1260.67it/s]
365255it [02:57, 1260.79it/s]
365382it [02:57, 1260.02it/s]
365509it [02:57, 1259.67it/s]
365636it [02:57, 1261.12it/s]
365763it [02:57, 1259.81it/s]
365889it [02:57, 1258.79it/s]
366015it [02:57, 1258.59it/s]
366141it [02:57, 1257.93it/s]
366267it [02:57, 1257.92it/s]
366393it [02:57, 1257.26it/s]
366519it [02:58, 1256.49it/s]
366645it [02:58, 1256.40it/s]
366771it [02:58, 1256.20it/s]
366897it [02:58, 1255.98it/s]
367023it [02:58, 1255.88it/s]
367149it [02:58, 1255.67it/s]
367275it [02:58, 1254.91it/s]
367401it [02:58, 1254.72it/s]
367527it [02:58, 1254.31it/s]
367653it [02:58, 1254.35it/s]
367779it [02:59, 1253.61it/s]
367905it [02:59, 1253.72it/s]
368031it [02:59, 1254.60it/s]
368157it [02:59, 1254.24it/s]
368283it [02:59, 1253.87it/s]
368409it [02:59, 1254.11it/s]
368535it [02:59, 1253.51it/s]
368661it [02:59, 1252.32it/s]
368787it [02:59, 1251.96it/s]
368913it [02:59, 1251.57it/s]
369039it [03:00, 1250.64it/s]
369165it [03:00, 1250.11it/s]
369291it [03:00, 1249.57it/s]
369417it [03:00, 1249.89it/s]
369542it [03:00, 1249.53it/s]
369667it [03:00, 1249.43it/s]
369793it [03:00, 1249.86it/s]
369918it [03:00, 1248.78it/s]
370043it [03:00, 1247.76it/s]
370168it [03:00, 1248.04it/s]
370293it [03:01, 1246.87it/s]
370418it [03:01, 1246.46it/s]
370543it [03:01, 1245.98it/s]
370668it [03:01, 1245.73it/s]
370793it [03:01, 1245.59it/s]
370918it [03:01, 1245.33it/s]
371043it [03:01, 1245.05it/s]
371168it [03:01, 1244.08it/s]
371293it [03:01, 1242.67it/s]
371418it [03:01, 1243.41it/s]
371543it [03:02, 1243.01it/s]
371668it [03:02, 1243.11it/s]
371793it [03:02, 1243.60it/s]
371918it [03:02, 1243.89it/s]
372043it [03:02, 1243.64it/s]
372168it [03:02, 1242.98it/s]
372293it [03:02, 1242.17it/s]
372418it [03:02, 1241.94it/s]
372543it [03:02, 1241.03it/s]
372668it [03:03, 1240.65it/s]
372793it [03:03, 1240.89it/s]
372918it [03:03, 1240.77it/s]
373043it [03:03, 1240.26it/s]
373168it [03:03, 1239.76it/s]
373292it [03:03, 1239.40it/s]
373416it [03:03, 1239.36it/s]
373540it [03:03, 1238.48it/s]
373664it [03:03, 1232.30it/s]
373788it [03:03, 1228.10it/s]
373912it [03:04, 1230.62it/s]
374036it [03:04, 1232.14it/s]
374160it [03:04, 1233.47it/s]
374284it [03:04, 1233.83it/s]
374408it [03:04, 1234.87it/s]
374532it [03:04, 1234.43it/s]
374656it [03:04, 1234.91it/s]
374780it [03:04, 1234.56it/s]
374904it [03:04, 1234.31it/s]
375028it [03:04, 1234.11it/s]
375152it [03:05, 1233.79it/s]
375276it [03:05, 1233.74it/s]
375400it [03:05, 1234.25it/s]
375524it [03:05, 1233.60it/s]
375648it [03:05, 1234.24it/s]
375772it [03:05, 1233.15it/s]
375896it [03:05, 1232.66it/s]
376020it [03:05, 1232.25it/s]
376144it [03:05, 1231.29it/s]
376268it [03:05, 1231.05it/s]
376392it [03:06, 1230.50it/s]
376516it [03:06, 1230.11it/s]
376640it [03:06, 1230.07it/s]
376764it [03:06, 1229.26it/s]
376888it [03:06, 1229.64it/s]
377011it [03:06, 1229.05it/s]
377134it [03:06, 1228.93it/s]
377257it [03:06, 1228.42it/s]
377380it [03:06, 1227.80it/s]
377503it [03:06, 1227.99it/s]
377626it [03:07, 1227.62it/s]
377749it [03:07, 1227.04it/s]
377872it [03:07, 1227.62it/s]
377995it [03:07, 1226.73it/s]
378118it [03:07, 1226.60it/s]
378241it [03:07, 1225.88it/s]
378364it [03:07, 1225.31it/s]
378487it [03:07, 1225.19it/s]
378610it [03:07, 1224.98it/s]
378733it [03:07, 1224.94it/s]
378856it [03:08, 1224.67it/s]
378979it [03:08, 1224.49it/s]
379102it [03:08, 1224.75it/s]
379225it [03:08, 1223.89it/s]
379348it [03:08, 1223.89it/s]
379471it [03:08, 1223.28it/s]
379594it [03:08, 1222.81it/s]
379717it [03:08, 1222.74it/s]
379840it [03:08, 1222.75it/s]
379963it [03:08, 1222.27it/s]
380086it [03:09, 1221.99it/s]
380209it [03:09, 1221.16it/s]
380332it [03:09, 1221.52it/s]
380455it [03:09, 1221.16it/s]
380578it [03:09, 1220.95it/s]
380701it [03:09, 1220.60it/s]
380824it [03:09, 1219.88it/s]
380947it [03:09, 1219.92it/s]
381069it [03:09, 1219.52it/s]
381191it [03:09, 1219.41it/s]
381313it [03:10, 1218.40it/s]
381435it [03:10, 1218.17it/s]
381557it [03:10, 1218.15it/s]
381679it [03:10, 1217.69it/s]
381801it [03:10, 1217.91it/s]
381923it [03:10, 1216.99it/s]
382045it [03:10, 1217.12it/s]
382167it [03:10, 1216.72it/s]
382289it [03:10, 1216.46it/s]
382411it [03:10, 1216.67it/s]
382533it [03:11, 1215.94it/s]
382655it [03:11, 1215.99it/s]
382777it [03:11, 1215.37it/s]
382899it [03:11, 1215.43it/s]
383021it [03:11, 1214.78it/s]
383143it [03:11, 1214.53it/s]
383265it [03:11, 1214.66it/s]
383387it [03:11, 1214.08it/s]
383509it [03:11, 1213.64it/s]
383631it [03:11, 1213.19it/s]
383753it [03:12, 1212.88it/s]
383875it [03:12, 1212.68it/s]
383997it [03:12, 1212.42it/s]
384119it [03:12, 1212.51it/s]
384241it [03:12, 1211.83it/s]
384363it [03:12, 1211.65it/s]
384485it [03:12, 1210.97it/s]
384607it [03:12, 1210.54it/s]
384729it [03:12, 1210.66it/s]
384851it [03:12, 1210.46it/s]
384973it [03:13, 1210.57it/s]
385095it [03:13, 1210.18it/s]
385217it [03:13, 1209.61it/s]
385339it [03:13, 1209.93it/s]
385460it [03:13, 1209.48it/s]
385581it [03:13, 1209.52it/s]
385702it [03:13, 1208.83it/s]
385823it [03:13, 1208.35it/s]
385944it [03:13, 1207.68it/s]
386065it [03:13, 1207.33it/s]
386186it [03:14, 1207.31it/s]
386307it [03:14, 1205.45it/s]
386428it [03:14, 1206.16it/s]
386549it [03:14, 1204.86it/s]
386670it [03:14, 1205.08it/s]
386791it [03:14, 1204.76it/s]
386912it [03:14, 1204.75it/s]
387033it [03:14, 1204.52it/s]
387154it [03:14, 1204.41it/s]
387275it [03:14, 1204.44it/s]
387396it [03:15, 1204.26it/s]
387517it [03:15, 1204.32it/s]
387638it [03:15, 1204.30it/s]
387759it [03:15, 1204.09it/s]
387880it [03:15, 1204.31it/s]
388001it [03:15, 1203.29it/s]
388122it [03:15, 1195.57it/s]
388242it [03:15, 1195.44it/s]
388363it [03:15, 1196.85it/s]
388484it [03:15, 1198.05it/s]
388604it [03:16, 1198.35it/s]
388724it [03:16, 1198.62it/s]
388844it [03:16, 1198.45it/s]
388965it [03:16, 1199.35it/s]
389085it [03:16, 1199.13it/s]
389205it [03:16, 1199.02it/s]
389325it [03:16, 1198.95it/s]
389445it [03:16, 1198.88it/s]
389565it [03:16, 1198.47it/s]
389685it [03:16, 1198.10it/s]
389805it [03:17, 1198.25it/s]
389925it [03:17, 1197.70it/s]
390045it [03:17, 1197.88it/s]
390165it [03:17, 1197.31it/s]
390285it [03:17, 1197.29it/s]
390405it [03:17, 1196.97it/s]
390525it [03:17, 1196.67it/s]
390645it [03:17, 1196.27it/s]
390765it [03:17, 1196.06it/s]
390885it [03:17, 1196.34it/s]
391005it [03:18, 1195.75it/s]
391125it [03:18, 1195.54it/s]
391245it [03:18, 1194.93it/s]
391365it [03:18, 1195.27it/s]
391485it [03:18, 1194.54it/s]
391605it [03:18, 1193.80it/s]
391725it [03:18, 1193.67it/s]
391845it [03:18, 1193.44it/s]
391965it [03:18, 1193.31it/s]
392085it [03:18, 1193.09it/s]
392205it [03:19, 1192.97it/s]
392325it [03:19, 1191.43it/s]
392445it [03:19, 1191.87it/s]
392565it [03:19, 1191.76it/s]
392685it [03:19, 1191.23it/s]
392805it [03:19, 1191.33it/s]
392925it [03:19, 1190.68it/s]
393045it [03:19, 1190.50it/s]
393165it [03:19, 1190.09it/s]
393285it [03:19, 1190.33it/s]
393405it [03:20, 1189.06it/s]
393525it [03:20, 1189.55it/s]
393645it [03:20, 1189.70it/s]
393764it [03:20, 1189.39it/s]
393883it [03:20, 1189.35it/s]
394002it [03:20, 1188.94it/s]
394121it [03:20, 1189.02it/s]
394240it [03:20, 1188.86it/s]
394359it [03:20, 1188.08it/s]
394478it [03:20, 1187.75it/s]
394597it [03:21, 1187.62it/s]
394716it [03:21, 1187.06it/s]
394835it [03:21, 1187.18it/s]
394954it [03:21, 1186.46it/s]
395073it [03:21, 1185.57it/s]
395192it [03:21, 1185.97it/s]
395311it [03:21, 1185.37it/s]
395430it [03:21, 1185.58it/s]
395549it [03:21, 1184.75it/s]
395668it [03:21, 1184.94it/s]
395787it [03:22, 1184.61it/s]
395906it [03:22, 1185.05it/s]
396025it [03:22, 1184.76it/s]
396144it [03:22, 1184.72it/s]
396263it [03:22, 1183.82it/s]
396382it [03:22, 1183.88it/s]
396501it [03:22, 1184.03it/s]
396620it [03:22, 1183.38it/s]
396739it [03:22, 1183.19it/s]
396858it [03:23, 1182.60it/s]
396977it [03:23, 1182.71it/s]
397096it [03:23, 1182.59it/s]
397215it [03:23, 1182.50it/s]
397334it [03:23, 1181.86it/s]
397453it [03:23, 1181.69it/s]
397572it [03:23, 1181.19it/s]
397691it [03:23, 1180.51it/s]
397810it [03:23, 1181.07it/s]
397929it [03:23, 1180.82it/s]
398048it [03:24, 1180.99it/s]
398167it [03:24, 1179.91it/s]
398285it [03:24, 1179.64it/s]
398403it [03:24, 1179.63it/s]
398521it [03:24, 1179.62it/s]
398639it [03:24, 1179.13it/s]
398757it [03:24, 1179.33it/s]
398875it [03:24, 1178.43it/s]
398993it [03:24, 1178.86it/s]
399111it [03:24, 1178.33it/s]
399229it [03:25, 1177.75it/s]
399347it [03:25, 1177.57it/s]
399465it [03:25, 1177.29it/s]
399583it [03:25, 1177.57it/s]
399701it [03:25, 1177.62it/s]
399819it [03:25, 1177.04it/s]
399937it [03:25, 1175.89it/s]
400000it [03:25, 1944.88it/s]
