100 100

0it [00:00, ?it/s]
5it [00:00, 48.30it/s]
11590it [03:07, 62.03it/s]
11597it [03:07, 62.04it/s]
11604it [03:07, 61.96it/s]
11611it [03:07, 61.96it/s]
11618it [03:07, 62.01it/s]
11625it [03:07, 62.08it/s]
11632it [03:07, 62.11it/s]
11639it [03:07, 62.09it/s]
11646it [03:08, 62.11it/s]
11653it [03:08, 61.97it/s]
11660it [03:08, 61.87it/s]
11667it [03:08, 61.85it/s]
11674it [03:08, 61.86it/s]
11681it [03:08, 62.07it/s]
11688it [03:08, 62.08it/s]
11695it [03:08, 62.12it/s]
11702it [03:08, 62.03it/s]
11709it [03:09, 62.03it/s]
11716it [03:09, 62.03it/s]
11723it [03:09, 62.08it/s]
11730it [03:09, 62.09it/s]
11737it [03:09, 62.14it/s]
11744it [03:09, 62.09it/s]
11751it [03:09, 62.06it/s]
11758it [03:09, 61.98it/s]
11765it [03:09, 61.97it/s]
11772it [03:10, 61.95it/s]
11779it [03:10, 62.04it/s]
11786it [03:10, 61.98it/s]
11793it [03:10, 62.06it/s]
11800it [03:10, 62.05it/s]
11807it [03:10, 62.04it/s]
11814it [03:10, 62.01it/s]
11821it [03:10, 62.00it/s]
11828it [03:11, 62.01it/s]
11835it [03:11, 62.00it/s]
11842it [03:11, 62.05it/s]
11849it [03:11, 62.09it/s]
11856it [03:11, 62.09it/s]
11863it [03:11, 62.04it/s]
11870it [03:11, 62.11it/s]
11877it [03:11, 62.07it/s]
11884it [03:11, 62.09it/s]
11891it [03:12, 62.08it/s]
11898it [03:12, 62.04it/s]
11905it [03:12, 62.05it/s]
11912it [03:12, 61.96it/s]
11919it [03:12, 61.94it/s]
11926it [03:12, 61.96it/s]
11933it [03:12, 61.98it/s]
11940it [03:12, 62.04it/s]
11947it [03:12, 62.06it/s]
11954it [03:13, 62.06it/s]
11961it [03:13, 62.02it/s]
11968it [03:13, 61.96it/s]
11975it [03:13, 61.99it/s]
11982it [03:13, 61.94it/s]
11989it [03:13, 61.89it/s]
11996it [03:13, 61.89it/s]
12003it [03:13, 61.96it/s]
12010it [03:13, 62.01it/s]
12017it [03:14, 62.00it/s]
12024it [03:14, 61.91it/s]
12031it [03:14, 61.90it/s]
12038it [03:14, 61.98it/s]
12045it [03:14, 62.07it/s]
12052it [03:14, 62.08it/s]
12059it [03:14, 62.05it/s]
12066it [03:14, 62.04it/s]
12073it [03:14, 62.01it/s]
12080it [03:15, 62.02it/s]
12087it [03:15, 62.07it/s]
12094it [03:15, 62.05it/s]
12101it [03:15, 61.96it/s]
12108it [03:15, 62.05it/s]
12115it [03:15, 62.02it/s]
12122it [03:15, 61.99it/s]
12129it [03:15, 62.07it/s]
12136it [03:15, 62.12it/s]
12143it [03:16, 62.04it/s]
12150it [03:16, 61.90it/s]
12157it [03:16, 61.92it/s]
12164it [03:16, 61.95it/s]
12171it [03:16, 62.01it/s]
12178it [03:16, 62.02it/s]
12185it [03:16, 62.07it/s]
12192it [03:16, 62.06it/s]
12199it [03:16, 62.08it/s]
12206it [03:17, 62.06it/s]
12213it [03:17, 62.07it/s]
12220it [03:17, 62.01it/s]
12227it [03:17, 61.97it/s]
12234it [03:17, 61.97it/s]
12241it [03:17, 62.06it/s]
12248it [03:17, 62.06it/s]
12255it [03:17, 62.02it/s]
12262it [03:18, 61.91it/s]
12269it [03:18, 61.98it/s]
12276it [03:18, 62.00it/s]
12283it [03:18, 61.99it/s]
12290it [03:18, 62.00it/s]
12297it [03:18, 62.06it/s]
12304it [03:18, 62.02it/s]
12311it [03:18, 62.00it/s]
12318it [03:18, 62.00it/s]
12325it [03:19, 61.99it/s]
12332it [03:19, 61.94it/s]
12339it [03:19, 61.97it/s]
12346it [03:19, 62.00it/s]
12353it [03:19, 61.97it/s]
12360it [03:19, 61.97it/s]
12367it [03:19, 61.98it/s]
12374it [03:19, 61.90it/s]
12381it [03:19, 61.93it/s]
12388it [03:20, 61.97it/s]
12395it [03:20, 61.93it/s]
12402it [03:20, 61.99it/s]
12409it [03:20, 62.05it/s]
12416it [03:20, 62.04it/s]
12423it [03:20, 62.02it/s]
12430it [03:20, 61.97it/s]
12437it [03:20, 61.94it/s]
12444it [03:20, 61.98it/s]
12451it [03:21, 62.04it/s]
12458it [03:21, 62.09it/s]
12465it [03:21, 61.91it/s]
12472it [03:21, 61.94it/s]
12479it [03:21, 61.98it/s]
12486it [03:21, 62.03it/s]
12493it [03:21, 61.98it/s]
12500it [03:21, 61.98it/s]
12507it [03:21, 62.01it/s]
12514it [03:22, 62.08it/s]
12521it [03:22, 62.00it/s]
12528it [03:22, 62.00it/s]
12535it [03:22, 61.99it/s]
12542it [03:22, 62.02it/s]
12549it [03:22, 62.05it/s]
12556it [03:22, 62.04it/s]
12563it [03:22, 62.04it/s]
12570it [03:22, 62.06it/s]
12577it [03:23, 62.05it/s]
12584it [03:23, 62.09it/s]
12591it [03:23, 62.11it/s]
12598it [03:23, 62.07it/s]
12605it [03:23, 62.00it/s]
12612it [03:23, 61.97it/s]
12619it [03:23, 62.02it/s]
12626it [03:23, 62.00it/s]
12633it [03:23, 62.01it/s]
12640it [03:24, 62.01it/s]
12647it [03:24, 61.99it/s]
12654it [03:24, 61.97it/s]
12661it [03:24, 61.97it/s]
12668it [03:24, 61.98it/s]
12675it [03:24, 62.02it/s]
12682it [03:24, 62.02it/s]
12689it [03:24, 61.98it/s]
12696it [03:25, 62.02it/s]
12703it [03:25, 62.06it/s]
12710it [03:25, 62.03it/s]
12717it [03:25, 62.03it/s]
12724it [03:25, 61.99it/s]
12731it [03:25, 61.95it/s]
12738it [03:25, 61.98it/s]
12745it [03:25, 62.03it/s]
12752it [03:25, 62.10it/s]
12759it [03:26, 62.09it/s]
12766it [03:26, 62.00it/s]
12773it [03:26, 62.00it/s]
12780it [03:26, 62.04it/s]
12787it [03:26, 62.01it/s]
12794it [03:26, 62.00it/s]
12801it [03:26, 62.08it/s]
12808it [03:26, 62.05it/s]
12815it [03:26, 62.04it/s]
12822it [03:27, 62.01it/s]
12829it [03:27, 62.01it/s]
12836it [03:27, 62.06it/s]
12843it [03:27, 62.10it/s]
12850it [03:27, 62.05it/s]
12857it [03:27, 62.05it/s]
12864it [03:27, 62.08it/s]
12871it [03:27, 61.99it/s]
12878it [03:27, 62.12it/s]
12885it [03:28, 62.12it/s]
12892it [03:28, 62.10it/s]
12899it [03:28, 62.10it/s]
12906it [03:28, 62.13it/s]
12913it [03:28, 62.08it/s]
12920it [03:28, 62.00it/s]
12927it [03:28, 62.01it/s]
12934it [03:28, 62.01it/s]
12941it [03:28, 61.97it/s]
12948it [03:29, 62.03it/s]
12955it [03:29, 62.04it/s]
12962it [03:29, 62.02it/s]
12969it [03:29, 62.06it/s]
12976it [03:29, 62.09it/s]
12983it [03:29, 62.09it/s]
12990it [03:29, 62.06it/s]
12997it [03:29, 61.99it/s]
13004it [03:29, 61.98it/s]
13011it [03:30, 61.95it/s]
13018it [03:30, 61.95it/s]
13025it [03:30, 61.91it/s]
13032it [03:30, 61.97it/s]
13039it [03:30, 62.03it/s]
13046it [03:30, 62.07it/s]
13053it [03:30, 62.02it/s]
13060it [03:30, 61.92it/s]
13067it [03:30, 62.00it/s]
13074it [03:31, 61.99it/s]
13081it [03:31, 62.03it/s]
13088it [03:31, 61.97it/s]
13095it [03:31, 62.00it/s]
13102it [03:31, 62.00it/s]
13109it [03:31, 62.03it/s]
13116it [03:31, 62.01it/s]
13123it [03:31, 61.96it/s]
13130it [03:31, 61.95it/s]
13137it [03:32, 61.96it/s]
13144it [03:32, 61.97it/s]
13151it [03:32, 61.93it/s]
13158it [03:32, 62.01it/s]
13165it [03:32, 62.01it/s]
13172it [03:32, 62.00it/s]
13179it [03:32, 62.01it/s]
13186it [03:32, 62.04it/s]
13193it [03:33, 62.04it/s]
13200it [03:33, 62.05it/s]
13207it [03:33, 62.04it/s]
13214it [03:33, 62.00it/s]
13221it [03:33, 61.96it/s]
13228it [03:33, 61.92it/s]
13235it [03:33, 61.96it/s]
13242it [03:33, 62.00it/s]
13249it [03:33, 62.00it/s]
13256it [03:34, 62.02it/s]
13263it [03:34, 61.95it/s]
13270it [03:34, 62.00it/s]
13277it [03:34, 61.97it/s]
13284it [03:34, 62.01it/s]
13291it [03:34, 62.00it/s]
13298it [03:34, 62.03it/s]
13305it [03:34, 62.01it/s]
13312it [03:34, 62.07it/s]
13319it [03:35, 62.05it/s]
13326it [03:35, 62.00it/s]
13333it [03:35, 62.02it/s]
13340it [03:35, 62.03it/s]
13347it [03:35, 62.11it/s]
13354it [03:35, 62.03it/s]
13361it [03:35, 62.02it/s]
13368it [03:35, 62.02it/s]
13375it [03:35, 62.01it/s]
13382it [03:36, 61.99it/s]
13389it [03:36, 62.03it/s]
13396it [03:36, 62.07it/s]
13403it [03:36, 62.06it/s]
13410it [03:36, 62.05it/s]
13417it [03:36, 62.06it/s]
13424it [03:36, 62.02it/s]
13431it [03:36, 61.99it/s]
13438it [03:36, 62.02it/s]
13445it [03:37, 61.95it/s]
13452it [03:37, 62.01it/s]
13459it [03:37, 62.02it/s]
13466it [03:37, 62.03it/s]
13473it [03:37, 62.04it/s]
13480it [03:37, 62.06it/s]
13487it [03:37, 62.00it/s]
13494it [03:37, 62.02it/s]
13501it [03:37, 62.01it/s]
13508it [03:38, 61.98it/s]
13515it [03:38, 62.06it/s]
13522it [03:38, 62.07it/s]
13529it [03:38, 62.04it/s]
13536it [03:38, 62.03it/s]
13543it [03:38, 62.00it/s]
13550it [03:38, 62.01it/s]
13557it [03:38, 62.04it/s]
13564it [03:38, 62.06it/s]
13571it [03:39, 62.12it/s]
13578it [03:39, 62.12it/s]
13585it [03:39, 62.01it/s]
13592it [03:39, 62.00it/s]
13599it [03:39, 62.09it/s]
13606it [03:39, 62.03it/s]
13613it [03:39, 62.04it/s]
13620it [03:39, 62.09it/s]
13627it [03:40, 62.08it/s]
13634it [03:40, 62.00it/s]
13641it [03:40, 62.03it/s]
13648it [03:40, 62.00it/s]
13655it [03:40, 62.01it/s]
13662it [03:40, 62.05it/s]
13669it [03:40, 62.12it/s]
13676it [03:40, 62.08it/s]
13683it [03:40, 62.00it/s]
13690it [03:41, 62.01it/s]
13697it [03:41, 62.04it/s]
13704it [03:41, 61.88it/s]
13711it [03:41, 61.87it/s]
13718it [03:41, 61.91it/s]
13725it [03:41, 62.00it/s]
13732it [03:41, 61.96it/s]
13739it [03:41, 61.98it/s]
13746it [03:41, 62.02it/s]
13753it [03:42, 61.94it/s]
13760it [03:42, 62.03it/s]
13767it [03:42, 62.07it/s]
13774it [03:42, 62.03it/s]
13781it [03:42, 62.00it/s]
13788it [03:42, 61.99it/s]
13795it [03:42, 62.03it/s]
13802it [03:42, 62.04it/s]
13809it [03:42, 62.04it/s]
13816it [03:43, 62.00it/s]
13823it [03:43, 62.12it/s]
13830it [03:43, 62.07it/s]
13837it [03:43, 62.03it/s]
13844it [03:43, 61.97it/s]
13851it [03:43, 62.05it/s]
13858it [03:43, 61.98it/s]
13865it [03:43, 61.92it/s]
13872it [03:43, 61.98it/s]
13879it [03:44, 62.03it/s]
13886it [03:44, 61.99it/s]
13893it [03:44, 62.01it/s]
13900it [03:44, 61.98it/s]
13907it [03:44, 62.09it/s]
13914it [03:44, 62.11it/s]
13921it [03:44, 62.02it/s]
13928it [03:44, 62.01it/s]
13935it [03:44, 62.01it/s]
13942it [03:45, 62.03it/s]
13949it [03:45, 61.97it/s]
13956it [03:45, 61.96it/s]
13963it [03:45, 62.02it/s]
13970it [03:45, 62.05it/s]
13977it [03:45, 62.04it/s]
13984it [03:45, 62.05it/s]
13991it [03:45, 62.01it/s]
13998it [03:45, 62.00it/s]
14005it [03:46, 62.02it/s]
14012it [03:46, 62.05it/s]
14019it [03:46, 62.06it/s]
14026it [03:46, 62.05it/s]
14033it [03:46, 62.08it/s]
14040it [03:46, 62.10it/s]
14047it [03:46, 62.02it/s]
14054it [03:46, 62.01it/s]
14061it [03:47, 62.05it/s]
14068it [03:47, 62.03it/s]
14075it [03:47, 62.06it/s]
14082it [03:47, 62.02it/s]
14089it [03:47, 62.06it/s]
14096it [03:47, 62.02it/s]
14103it [03:47, 62.14it/s]
14110it [03:47, 62.06it/s]
14117it [03:47, 62.00it/s]
14124it [03:48, 61.96it/s]
14131it [03:48, 62.06it/s]
14138it [03:48, 62.08it/s]
14145it [03:48, 62.09it/s]
14152it [03:48, 62.14it/s]
14159it [03:48, 62.06it/s]
14166it [03:48, 62.09it/s]
14173it [03:48, 62.06it/s]
14180it [03:48, 62.07it/s]
14187it [03:49, 62.12it/s]
14194it [03:49, 62.05it/s]
14201it [03:49, 61.99it/s]
14208it [03:49, 61.91it/s]
14215it [03:49, 61.99it/s]
14222it [03:49, 61.99it/s]
14229it [03:49, 62.03it/s]
14236it [03:49, 62.01it/s]
14243it [03:49, 62.02it/s]
14250it [03:50, 61.99it/s]
14257it [03:50, 61.93it/s]
14264it [03:50, 61.99it/s]
14271it [03:50, 61.91it/s]
14278it [03:50, 62.06it/s]
14285it [03:50, 62.06it/s]
14292it [03:50, 62.08it/s]
14299it [03:50, 62.07it/s]
14306it [03:50, 62.08it/s]
14313it [03:51, 62.09it/s]
14320it [03:51, 62.14it/s]
14327it [03:51, 62.15it/s]
14334it [03:51, 62.05it/s]
14341it [03:51, 61.96it/s]
14348it [03:51, 61.93it/s]
14355it [03:51, 61.93it/s]
14362it [03:51, 61.89it/s]
14369it [03:51, 61.88it/s]
14376it [03:52, 61.97it/s]
14383it [03:52, 62.00it/s]
14390it [03:52, 61.99it/s]
14397it [03:52, 61.97it/s]
14404it [03:52, 62.03it/s]
14411it [03:52, 62.10it/s]
14418it [03:52, 62.14it/s]
14425it [03:52, 62.05it/s]
14432it [03:52, 62.00it/s]
14439it [03:53, 62.04it/s]
14446it [03:53, 62.02it/s]
14453it [03:53, 61.99it/s]
14460it [03:53, 61.95it/s]
14467it [03:53, 62.02it/s]
14474it [03:53, 61.96it/s]
14481it [03:53, 61.94it/s]
14488it [03:53, 61.91it/s]
14495it [03:54, 62.01it/s]
14502it [03:54, 62.01it/s]
14509it [03:54, 62.03it/s]
14516it [03:54, 62.02it/s]
14523it [03:54, 62.06it/s]
14530it [03:54, 62.01it/s]
14537it [03:54, 61.97it/s]
14544it [03:54, 61.94it/s]
14551it [03:54, 62.03it/s]
14558it [03:55, 61.99it/s]
14565it [03:55, 62.02it/s]
14572it [03:55, 62.00it/s]
14579it [03:55, 62.08it/s]
14586it [03:55, 62.07it/s]
14593it [03:55, 62.08it/s]
14600it [03:55, 62.03it/s]
14607it [03:55, 62.05it/s]
14614it [03:55, 62.04it/s]
14621it [03:56, 62.00it/s]
14628it [03:56, 62.02it/s]
14635it [03:56, 62.09it/s]
14642it [03:56, 62.07it/s]
14649it [03:56, 62.01it/s]
14656it [03:56, 62.03it/s]
14663it [03:56, 61.97it/s]
14670it [03:56, 61.98it/s]
14677it [03:56, 62.03it/s]
14684it [03:57, 61.99it/s]
14691it [03:57, 62.04it/s]
14698it [03:57, 62.03it/s]
14705it [03:57, 61.98it/s]
14712it [03:57, 62.01it/s]
14719it [03:57, 61.92it/s]
14726it [03:57, 61.93it/s]
14733it [03:57, 61.92it/s]
14740it [03:57, 61.97it/s]
14747it [03:58, 61.93it/s]
14754it [03:58, 61.98it/s]
14761it [03:58, 61.95it/s]
14768it [03:58, 61.96it/s]
14775it [03:58, 61.97it/s]
14782it [03:58, 61.91it/s]
14789it [03:58, 61.93it/s]
14796it [03:58, 61.93it/s]
14803it [03:58, 61.95it/s]
14810it [03:59, 61.95it/s]
14817it [03:59, 61.89it/s]
14824it [03:59, 61.95it/s]
14831it [03:59, 61.95it/s]
14838it [03:59, 62.00it/s]
14845it [03:59, 61.95it/s]
14852it [03:59, 61.97it/s]
14859it [03:59, 62.06it/s]
14866it [03:59, 62.07it/s]
14873it [04:00, 62.03it/s]
14880it [04:00, 62.07it/s]
14887it [04:00, 62.02it/s]
14894it [04:00, 62.02it/s]
14901it [04:00, 62.03it/s]
14908it [04:00, 62.04it/s]
14915it [04:00, 62.04it/s]
14922it [04:00, 62.02it/s]
14929it [04:01, 62.01it/s]
14936it [04:01, 62.05it/s]
14943it [04:01, 61.88it/s]
14950it [04:01, 61.88it/s]
14957it [04:01, 61.91it/s]
14964it [04:01, 61.92it/s]
14971it [04:01, 61.95it/s]
14978it [04:01, 61.92it/s]
14985it [04:01, 61.99it/s]
14992it [04:02, 62.06it/s]
14999it [04:02, 62.08it/s]
15006it [04:02, 62.03it/s]
15013it [04:02, 62.05it/s]
15020it [04:02, 62.01it/s]
15027it [04:02, 62.00it/s]
15034it [04:02, 62.00it/s]
15041it [04:02, 61.93it/s]
15048it [04:02, 61.92it/s]
15055it [04:03, 61.88it/s]
15062it [04:03, 61.97it/s]
15069it [04:03, 62.00it/s]
15076it [04:03, 62.10it/s]
15083it [04:03, 62.03it/s]
15090it [04:03, 62.00it/s]
15097it [04:03, 62.04it/s]
15104it [04:03, 62.05it/s]
15111it [04:03, 62.03it/s]
15118it [04:04, 62.04it/s]
15125it [04:04, 62.04it/s]
15132it [04:04, 62.02it/s]
15139it [04:04, 62.01it/s]
15146it [04:04, 61.97it/s]
15153it [04:04, 61.98it/s]
15160it [04:04, 62.07it/s]
15167it [04:04, 61.96it/s]
15174it [04:04, 61.99it/s]
15181it [04:05, 62.05it/s]
15188it [04:05, 62.03it/s]
15195it [04:05, 61.96it/s]
15202it [04:05, 61.96it/s]
15209it [04:05, 61.93it/s]
15216it [04:05, 61.90it/s]
15223it [04:05, 61.95it/s]
15230it [04:05, 61.95it/s]
15237it [04:05, 61.91it/s]
15244it [04:06, 61.93it/s]
15251it [04:06, 61.94it/s]
15258it [04:06, 61.96it/s]
15265it [04:06, 61.94it/s]
15272it [04:06, 61.90it/s]
15279it [04:06, 61.91it/s]
15286it [04:06, 61.92it/s]
15293it [04:06, 61.97it/s]
15300it [04:06, 62.01it/s]
15307it [04:07, 61.97it/s]
15314it [04:07, 62.03it/s]
15321it [04:07, 61.95it/s]
15328it [04:07, 62.04it/s]
15335it [04:07, 62.01it/s]
15342it [04:07, 61.99it/s]
15349it [04:07, 61.98it/s]
15356it [04:07, 61.93it/s]
15363it [04:08, 62.01it/s]
15370it [04:08, 62.02it/s]
15377it [04:08, 62.04it/s]
15384it [04:08, 62.00it/s]
15391it [04:08, 61.99it/s]
15398it [04:08, 61.97it/s]
15405it [04:08, 62.03it/s]
15412it [04:08, 62.00it/s]
15419it [04:08, 62.03it/s]
15426it [04:09, 62.00it/s]
15433it [04:09, 62.03it/s]
15440it [04:09, 62.07it/s]
15447it [04:09, 62.12it/s]
15454it [04:09, 62.09it/s]
15461it [04:09, 62.05it/s]
15468it [04:09, 62.05it/s]
15475it [04:09, 62.10it/s]
15482it [04:09, 62.03it/s]
15489it [04:10, 61.98it/s]
15496it [04:10, 62.05it/s]
15503it [04:10, 62.06it/s]
15510it [04:10, 61.98it/s]
15517it [04:10, 61.99it/s]
15524it [04:10, 61.97it/s]
15531it [04:10, 62.03it/s]
15538it [04:10, 61.99it/s]
15545it [04:10, 61.99it/s]
15552it [04:11, 61.97it/s]
15559it [04:11, 61.94it/s]
15566it [04:11, 61.91it/s]
15573it [04:11, 62.00it/s]
15580it [04:11, 62.01it/s]
15587it [04:11, 61.97it/s]
15594it [04:11, 62.03it/s]
15601it [04:11, 62.01it/s]
15608it [04:11, 62.03it/s]
15615it [04:12, 62.07it/s]
15622it [04:12, 62.04it/s]
15629it [04:12, 62.04it/s]
15636it [04:12, 61.98it/s]
15643it [04:12, 62.01it/s]
15650it [04:12, 62.06it/s]
15657it [04:12, 62.01it/s]
15664it [04:12, 62.06it/s]
15671it [04:12, 62.10it/s]
15678it [04:13, 62.06it/s]
15685it [04:13, 62.02it/s]
15692it [04:13, 62.01it/s]
15699it [04:13, 62.09it/s]
15706it [04:13, 62.10it/s]
15713it [04:13, 62.16it/s]
15720it [04:13, 62.11it/s]
15727it [04:13, 62.08it/s]
15734it [04:13, 62.08it/s]
15741it [04:14, 62.05it/s]
15748it [04:14, 62.11it/s]
15755it [04:14, 62.11it/s]
15762it [04:14, 62.09it/s]
15769it [04:14, 62.02it/s]
15776it [04:14, 62.07it/s]
15783it [04:14, 62.05it/s]
15790it [04:14, 62.02it/s]
15797it [04:15, 62.08it/s]
15804it [04:15, 62.03it/s]
15811it [04:15, 62.08it/s]
15818it [04:15, 62.02it/s]
15825it [04:15, 61.93it/s]
15832it [04:15, 61.95it/s]
15839it [04:15, 62.03it/s]
15846it [04:15, 61.94it/s]
15853it [04:15, 61.93it/s]
15860it [04:16, 61.91it/s]
15867it [04:16, 61.94it/s]
15874it [04:16, 61.95it/s]
15881it [04:16, 62.01it/s]
15888it [04:16, 62.02it/s]
15895it [04:16, 62.01it/s]
15902it [04:16, 61.97it/s]
15909it [04:16, 62.06it/s]
15916it [04:16, 62.05it/s]
15923it [04:17, 61.99it/s]
15930it [04:17, 62.01it/s]
15937it [04:17, 62.08it/s]
15944it [04:17, 62.06it/s]
15951it [04:17, 62.07it/s]
15958it [04:17, 62.09it/s]
15965it [04:17, 61.97it/s]
15972it [04:17, 62.03it/s]
15979it [04:17, 62.00it/s]
15986it [04:18, 61.96it/s]
15993it [04:18, 62.03it/s]
16000it [04:18, 61.99it/s]
16007it [04:18, 61.88it/s]
16014it [04:18, 61.86it/s]
16021it [04:18, 61.93it/s]
16028it [04:18, 62.00it/s]
16035it [04:18, 62.03it/s]
16042it [04:18, 62.05it/s]
16049it [04:19, 62.06it/s]
16056it [04:19, 62.05it/s]
16063it [04:19, 62.01it/s]
16070it [04:19, 62.08it/s]
16077it [04:19, 62.02it/s]
16084it [04:19, 62.04it/s]
16091it [04:19, 62.01it/s]
16098it [04:19, 62.07it/s]
16105it [04:19, 61.99it/s]
16112it [04:20, 62.06it/s]
16119it [04:20, 62.02it/s]
16126it [04:20, 62.03it/s]
16133it [04:20, 62.06it/s]
16140it [04:20, 62.05it/s]
16147it [04:20, 62.03it/s]
16154it [04:20, 62.02it/s]
16161it [04:20, 61.98it/s]
16168it [04:20, 61.92it/s]
16175it [04:21, 62.00it/s]
16182it [04:21, 61.91it/s]
16189it [04:21, 61.93it/s]
16196it [04:21, 61.96it/s]
16203it [04:21, 61.94it/s]
16210it [04:21, 61.94it/s]
16217it [04:21, 61.98it/s]
16224it [04:21, 61.97it/s]
16231it [04:22, 62.01it/s]
16238it [04:22, 62.06it/s]
16245it [04:22, 62.08it/s]
16252it [04:22, 62.05it/s]
16259it [04:22, 62.01it/s]
16266it [04:22, 61.99it/s]
16273it [04:22, 62.01it/s]
16280it [04:22, 61.98it/s]
16287it [04:22, 61.92it/s]
16294it [04:23, 61.98it/s]
16301it [04:23, 62.03it/s]
16308it [04:23, 62.04it/s]
16315it [04:23, 62.05it/s]
16322it [04:23, 62.06it/s]
16329it [04:23, 62.00it/s]
16336it [04:23, 62.00it/s]
16343it [04:23, 62.00it/s]
16350it [04:23, 62.03it/s]
16357it [04:24, 62.06it/s]
16364it [04:24, 62.03it/s]
16371it [04:24, 61.97it/s]
16378it [04:24, 61.91it/s]
16385it [04:24, 61.88it/s]
16392it [04:24, 61.95it/s]
16399it [04:24, 61.98it/s]
16406it [04:24, 61.98it/s]
16413it [04:24, 62.08it/s]
16420it [04:25, 62.06it/s]
16427it [04:25, 62.05it/s]
16434it [04:25, 62.02it/s]
16441it [04:25, 61.93it/s]
16448it [04:25, 61.94it/s]
16455it [04:25, 61.93it/s]
16462it [04:25, 61.89it/s]
16469it [04:25, 62.02it/s]
16476it [04:25, 61.97it/s]
16483it [04:26, 61.93it/s]
16490it [04:26, 61.93it/s]
16497it [04:26, 61.98it/s]
16504it [04:26, 62.04it/s]
16511it [04:26, 62.07it/s]
16518it [04:26, 62.03it/s]
16525it [04:26, 61.98it/s]
16532it [04:26, 62.06it/s]
16539it [04:26, 62.02it/s]
16546it [04:27, 62.01it/s]
16553it [04:27, 62.04it/s]
16560it [04:27, 62.05it/s]
16567it [04:27, 61.99it/s]
16574it [04:27, 61.96it/s]
16581it [04:27, 61.88it/s]
16588it [04:27, 61.87it/s]
16595it [04:27, 61.94it/s]
16602it [04:27, 62.02it/s]
16609it [04:28, 61.99it/s]
16616it [04:28, 62.01it/s]
16623it [04:28, 62.00it/s]
16630it [04:28, 61.97it/s]
16637it [04:28, 61.98it/s]
16644it [04:28, 61.92it/s]
16651it [04:28, 61.98it/s]
16658it [04:28, 61.98it/s]
16665it [04:29, 62.03it/s]
16672it [04:29, 62.00it/s]
16679it [04:29, 61.99it/s]
16686it [04:29, 62.01it/s]
16693it [04:29, 62.05it/s]
16700it [04:29, 62.09it/s]
16707it [04:29, 62.12it/s]
16714it [04:29, 62.06it/s]
16721it [04:29, 62.07it/s]
16728it [04:30, 61.99it/s]
16735it [04:30, 61.97it/s]
16742it [04:30, 62.04it/s]
16749it [04:30, 62.04it/s]
16756it [04:30, 62.05it/s]
16763it [04:30, 62.07it/s]
16770it [04:30, 62.06it/s]
16777it [04:30, 62.02it/s]
16784it [04:30, 62.01it/s]
16791it [04:31, 62.05it/s]
16798it [04:31, 62.01it/s]
16805it [04:31, 62.04it/s]
16812it [04:31, 62.04it/s]
16819it [04:31, 62.05it/s]
16826it [04:31, 62.05it/s]
16833it [04:31, 62.02it/s]
16840it [04:31, 62.03it/s]
16847it [04:31, 61.99it/s]
16854it [04:32, 61.92it/s]
16861it [04:32, 61.99it/s]
16868it [04:32, 61.93it/s]
16875it [04:32, 61.95it/s]
16882it [04:32, 61.93it/s]
16889it [04:32, 61.85it/s]
16896it [04:32, 61.91it/s]
16903it [04:32, 62.01it/s]
16910it [04:32, 62.04it/s]
16917it [04:33, 61.98it/s]
16924it [04:33, 61.97it/s]
16931it [04:33, 62.00it/s]
16938it [04:33, 62.05it/s]
16945it [04:33, 62.07it/s]
16952it [04:33, 62.08it/s]
16959it [04:33, 62.00it/s]
16966it [04:33, 62.01it/s]
16973it [04:33, 62.04it/s]
16980it [04:34, 62.14it/s]
16987it [04:34, 62.14it/s]
16994it [04:34, 62.14it/s]
17001it [04:34, 61.99it/s]
17008it [04:34, 62.00it/s]
17015it [04:34, 62.01it/s]
17022it [04:34, 62.07it/s]
17029it [04:34, 62.12it/s]
17036it [04:34, 62.11it/s]
17043it [04:35, 62.15it/s]
17050it [04:35, 62.15it/s]
17057it [04:35, 62.16it/s]
17064it [04:35, 62.11it/s]
17071it [04:35, 62.05it/s]
17078it [04:35, 62.01it/s]
17085it [04:35, 61.99it/s]
17092it [04:35, 61.96it/s]
17099it [04:36, 61.93it/s]
17106it [04:36, 61.92it/s]
17113it [04:36, 62.04it/s]
17120it [04:36, 61.95it/s]
17127it [04:36, 62.00it/s]
17134it [04:36, 61.99it/s]
17141it [04:36, 61.96it/s]
17148it [04:36, 62.03it/s]
17155it [04:36, 62.08it/s]
17162it [04:37, 62.05it/s]
17169it [04:37, 61.97it/s]
17176it [04:37, 61.99it/s]
17183it [04:37, 61.97it/s]
17190it [04:37, 61.99it/s]
17197it [04:37, 62.02it/s]
17204it [04:37, 62.04it/s]
17211it [04:37, 62.11it/s]
17218it [04:37, 62.18it/s]
17225it [04:38, 62.11it/s]
17232it [04:38, 62.05it/s]
17239it [04:38, 62.01it/s]
17246it [04:38, 61.99it/s]
17253it [04:38, 61.93it/s]
17260it [04:38, 62.01it/s]
17267it [04:38, 61.94it/s]
17274it [04:38, 61.92it/s]
17281it [04:38, 62.01it/s]
17288it [04:39, 62.02it/s]
17295it [04:39, 62.04it/s]
17302it [04:39, 62.02it/s]
17309it [04:39, 61.99it/s]
17316it [04:39, 61.99it/s]
17323it [04:39, 62.04it/s]
17330it [04:39, 62.08it/s]
