99 99
0it [00:00, ?it/s]
25410it [04:19, 98.21it/s]
25420it [04:19, 98.09it/s]
25430it [04:19, 98.12it/s]
25440it [04:19, 98.12it/s]
25450it [04:19, 98.14it/s]
25460it [04:19, 98.12it/s]
25470it [04:19, 98.08it/s]
25480it [04:19, 98.19it/s]
25490it [04:19, 98.12it/s]
25500it [04:19, 98.09it/s]
25510it [04:20, 98.04it/s]
25520it [04:20, 97.99it/s]
25530it [04:20, 97.98it/s]
25540it [04:20, 98.01it/s]
25550it [04:20, 98.03it/s]
25560it [04:20, 98.05it/s]
25570it [04:20, 98.07it/s]
25580it [04:20, 98.13it/s]
25590it [04:20, 98.06it/s]
25600it [04:21, 98.09it/s]
25610it [04:21, 98.03it/s]
25620it [04:21, 97.96it/s]
25630it [04:21, 97.88it/s]
25640it [04:21, 98.15it/s]
25650it [04:21, 98.12it/s]
25660it [04:21, 98.01it/s]
25670it [04:21, 98.07it/s]
25680it [04:21, 98.13it/s]
25690it [04:21, 98.11it/s]
25700it [04:22, 98.00it/s]
25710it [04:22, 97.99it/s]
25720it [04:22, 98.06it/s]
25730it [04:22, 98.14it/s]
25740it [04:22, 98.05it/s]
25750it [04:22, 97.99it/s]
25760it [04:22, 98.15it/s]
25770it [04:22, 98.10it/s]
25780it [04:22, 98.09it/s]
25790it [04:22, 98.08it/s]
25800it [04:23, 98.08it/s]
25810it [04:23, 98.15it/s]
25820it [04:23, 98.06it/s]
25830it [04:23, 98.09it/s]
25840it [04:23, 98.08it/s]
25850it [04:23, 98.08it/s]
25860it [04:23, 98.17it/s]
25870it [04:23, 98.10it/s]
25880it [04:23, 98.07it/s]
25890it [04:23, 98.06it/s]
25900it [04:24, 97.99it/s]
25910it [04:24, 98.00it/s]
25920it [04:24, 98.03it/s]
25930it [04:24, 98.08it/s]
25940it [04:24, 98.07it/s]
25950it [04:24, 98.05it/s]
25960it [04:24, 98.15it/s]
25970it [04:24, 98.11it/s]
25980it [04:24, 98.05it/s]
25990it [04:24, 98.08it/s]
26000it [04:25, 98.04it/s]
26010it [04:25, 98.08it/s]
26020it [04:25, 98.01it/s]
26030it [04:25, 98.09it/s]
26040it [04:25, 98.05it/s]
26050it [04:25, 98.04it/s]
26060it [04:25, 98.02it/s]
26070it [04:25, 97.98it/s]
26080it [04:25, 97.99it/s]
26090it [04:26, 98.03it/s]
26100it [04:26, 98.05it/s]
26110it [04:26, 98.02it/s]
26120it [04:26, 97.98it/s]
26130it [04:26, 97.96it/s]
26140it [04:26, 98.02it/s]
26150it [04:26, 98.13it/s]
26160it [04:26, 98.07it/s]
26170it [04:26, 97.99it/s]
26180it [04:26, 97.98it/s]
26190it [04:27, 97.98it/s]
26200it [04:27, 98.14it/s]
26210it [04:27, 98.14it/s]
26220it [04:27, 98.23it/s]
26230it [04:27, 98.15it/s]
26240it [04:27, 98.09it/s]
26250it [04:27, 98.12it/s]
26260it [04:27, 98.10it/s]
26270it [04:27, 98.16it/s]
26280it [04:27, 98.24it/s]
26290it [04:28, 98.21it/s]
26300it [04:28, 98.16it/s]
26310it [04:28, 98.10it/s]
26320it [04:28, 98.03it/s]
26330it [04:28, 98.14it/s]
26340it [04:28, 98.06it/s]
26350it [04:28, 98.20it/s]
26360it [04:28, 98.15it/s]
26370it [04:28, 98.14it/s]
26380it [04:28, 98.17it/s]
26390it [04:29, 98.19it/s]
26400it [04:29, 98.19it/s]
26410it [04:29, 98.14it/s]
26420it [04:29, 98.18it/s]
26430it [04:29, 98.21it/s]
26440it [04:29, 98.22it/s]
26450it [04:29, 98.15it/s]
26460it [04:29, 98.41it/s]
26470it [04:29, 98.27it/s]
26480it [04:29, 98.43it/s]
26490it [04:30, 98.29it/s]
26500it [04:30, 98.18it/s]
26510it [04:30, 98.08it/s]
26520it [04:30, 98.12it/s]
26530it [04:30, 98.04it/s]
26540it [04:30, 97.97it/s]
26550it [04:30, 98.00it/s]
26560it [04:30, 97.98it/s]
26570it [04:30, 97.99it/s]
26580it [04:31, 97.96it/s]
26590it [04:31, 98.01it/s]
26600it [04:31, 98.02it/s]
26610it [04:31, 98.10it/s]
26620it [04:31, 98.11it/s]
26630it [04:31, 98.01it/s]
26640it [04:31, 98.00it/s]
26650it [04:31, 98.05it/s]
26660it [04:31, 98.02it/s]
26670it [04:31, 98.01it/s]
26680it [04:32, 98.01it/s]
26690it [04:32, 97.96it/s]
26700it [04:32, 97.96it/s]
26710it [04:32, 97.93it/s]
26720it [04:32, 98.01it/s]
26730it [04:32, 98.01it/s]
26740it [04:32, 98.02it/s]
26750it [04:32, 97.99it/s]
26760it [04:32, 98.06it/s]
26770it [04:32, 97.99it/s]
26780it [04:33, 97.97it/s]
26790it [04:33, 97.97it/s]
26800it [04:33, 98.05it/s]
26810it [04:33, 98.03it/s]
26820it [04:33, 98.04it/s]
26830it [04:33, 97.98it/s]
26840it [04:33, 98.01it/s]
26850it [04:33, 98.09it/s]
26860it [04:33, 98.02it/s]
26870it [04:33, 98.07it/s]
26880it [04:34, 98.07it/s]
26890it [04:34, 98.06it/s]
26900it [04:34, 98.03it/s]
26910it [04:34, 98.07it/s]
26920it [04:34, 98.18it/s]
26930it [04:34, 98.12it/s]
26940it [04:34, 98.13it/s]
26950it [04:34, 98.05it/s]
26960it [04:34, 98.06it/s]
26970it [04:34, 98.04it/s]
26980it [04:35, 98.01it/s]
26990it [04:35, 98.03it/s]
27000it [04:35, 98.07it/s]
27010it [04:35, 97.96it/s]
27020it [04:35, 97.98it/s]
27030it [04:35, 98.07it/s]
27040it [04:35, 98.04it/s]
27050it [04:35, 98.01it/s]
27060it [04:35, 98.04it/s]
27070it [04:36, 98.10it/s]
27080it [04:36, 98.08it/s]
27090it [04:36, 98.03it/s]
27100it [04:36, 98.01it/s]
27110it [04:36, 97.97it/s]
27120it [04:36, 98.03it/s]
27130it [04:36, 98.00it/s]
27140it [04:36, 98.11it/s]
27150it [04:36, 98.14it/s]
27160it [04:36, 98.21it/s]
27170it [04:37, 98.24it/s]
27180it [04:37, 98.17it/s]
27190it [04:37, 98.05it/s]
27200it [04:37, 98.01it/s]
27210it [04:37, 98.14it/s]
27220it [04:37, 98.04it/s]
27230it [04:37, 98.02it/s]
27240it [04:37, 97.92it/s]
27250it [04:37, 97.94it/s]
27260it [04:37, 97.99it/s]
27270it [04:38, 98.00it/s]
27280it [04:38, 97.99it/s]
27290it [04:38, 98.02it/s]
27300it [04:38, 98.07it/s]
27310it [04:38, 98.05it/s]
27320it [04:38, 97.96it/s]
27330it [04:38, 97.93it/s]
27340it [04:38, 98.02it/s]
27350it [04:38, 97.97it/s]
27360it [04:38, 97.96it/s]
27370it [04:39, 97.91it/s]
27380it [04:39, 97.97it/s]
27390it [04:39, 97.98it/s]
27400it [04:39, 98.02it/s]
27410it [04:39, 98.14it/s]
27420it [04:39, 98.08it/s]
27430it [04:39, 98.09it/s]
27440it [04:39, 98.11it/s]
27450it [04:39, 98.10it/s]
27460it [04:39, 98.09it/s]
27470it [04:40, 98.08it/s]
27480it [04:40, 98.16it/s]
27490it [04:40, 98.06it/s]
27500it [04:40, 98.05it/s]
27510it [04:40, 98.02it/s]
27520it [04:40, 97.98it/s]
27530it [04:40, 97.99it/s]
27540it [04:40, 97.99it/s]
27550it [04:40, 97.98it/s]
27560it [04:41, 98.05it/s]
27570it [04:41, 98.07it/s]
27580it [04:41, 98.06it/s]
27590it [04:41, 97.97it/s]
27600it [04:41, 98.01it/s]
27610it [04:41, 97.98it/s]
27620it [04:41, 98.08it/s]
27630it [04:41, 98.09it/s]
27640it [04:41, 98.02it/s]
27650it [04:41, 97.98it/s]
27660it [04:42, 97.96it/s]
27670it [04:42, 98.05it/s]
27680it [04:42, 97.99it/s]
27690it [04:42, 97.98it/s]
27700it [04:42, 97.94it/s]
27710it [04:42, 97.99it/s]
27720it [04:42, 97.96it/s]
27730it [04:42, 97.96it/s]
27740it [04:42, 97.97it/s]
27750it [04:42, 98.01it/s]
27760it [04:43, 98.02it/s]
27770it [04:43, 98.03it/s]
27780it [04:43, 98.05it/s]
27790it [04:43, 98.09it/s]
27800it [04:43, 98.08it/s]
27810it [04:43, 98.05it/s]
27820it [04:43, 98.01it/s]
27830it [04:43, 98.07it/s]
27840it [04:43, 98.06it/s]
27850it [04:43, 98.01it/s]
27860it [04:44, 98.03it/s]
27870it [04:44, 97.99it/s]
27880it [04:44, 97.95it/s]
27890it [04:44, 97.96it/s]
27900it [04:44, 97.98it/s]
27910it [04:44, 97.98it/s]
27920it [04:44, 97.97it/s]
27930it [04:44, 98.03it/s]
27940it [04:44, 98.02it/s]
27950it [04:44, 98.06it/s]
27960it [04:45, 98.00it/s]
27970it [04:45, 98.03it/s]
27980it [04:45, 97.95it/s]
27990it [04:45, 97.93it/s]
28000it [04:45, 98.00it/s]
28010it [04:45, 97.98it/s]
28020it [04:45, 97.99it/s]
28030it [04:45, 98.01it/s]
28040it [04:45, 97.99it/s]
28050it [04:46, 97.99it/s]
28060it [04:46, 98.00it/s]
28070it [04:46, 97.99it/s]
28080it [04:46, 97.98it/s]
28090it [04:46, 98.04it/s]
28100it [04:46, 98.05it/s]
28110it [04:46, 98.08it/s]
28120it [04:46, 98.07it/s]
28130it [04:46, 98.08it/s]
28140it [04:46, 98.02it/s]
28150it [04:47, 98.03it/s]
28160it [04:47, 98.01it/s]
28170it [04:47, 98.01it/s]
28180it [04:47, 97.99it/s]
28190it [04:47, 98.11it/s]
28200it [04:47, 98.14it/s]
28210it [04:47, 98.08it/s]
28220it [04:47, 98.09it/s]
28230it [04:47, 98.06it/s]
28240it [04:47, 98.11it/s]
28250it [04:48, 98.10it/s]
28260it [04:48, 98.10it/s]
28270it [04:48, 98.12it/s]
28280it [04:48, 98.09it/s]
28290it [04:48, 98.16it/s]
28300it [04:48, 98.07it/s]
28310it [04:48, 98.03it/s]
28320it [04:48, 98.03it/s]
28330it [04:48, 98.01it/s]
28340it [04:48, 98.10it/s]
28350it [04:49, 98.10it/s]
28360it [04:49, 98.12it/s]
28370it [04:49, 98.11it/s]
28380it [04:49, 98.03it/s]
28390it [04:49, 98.06it/s]
28400it [04:49, 98.00it/s]
28410it [04:49, 98.03it/s]
28420it [04:49, 98.09it/s]
28430it [04:49, 98.09it/s]
28440it [04:49, 98.02it/s]
28450it [04:50, 97.98it/s]
28460it [04:50, 98.03it/s]
28470it [04:50, 97.97it/s]
28480it [04:50, 97.95it/s]
28490it [04:50, 98.03it/s]
28500it [04:50, 98.13it/s]
28510it [04:50, 98.05it/s]
28520it [04:50, 98.00it/s]
28530it [04:50, 98.00it/s]
28540it [04:51, 97.97it/s]
28550it [04:51, 97.91it/s]
28560it [04:51, 97.91it/s]
28570it [04:51, 97.89it/s]
28580it [04:51, 97.96it/s]
28590it [04:51, 98.08it/s]
28600it [04:51, 98.09it/s]
28610it [04:51, 98.03it/s]
28620it [04:51, 98.08it/s]
28630it [04:51, 97.97it/s]
28640it [04:52, 97.96it/s]
28650it [04:52, 97.99it/s]
28660it [04:52, 97.97it/s]
28670it [04:52, 97.95it/s]
28680it [04:52, 97.95it/s]
28690it [04:52, 97.92it/s]
28700it [04:52, 97.95it/s]
28710it [04:52, 98.03it/s]
28720it [04:52, 98.02it/s]
28730it [04:52, 98.04it/s]
28740it [04:53, 98.01it/s]
28750it [04:53, 98.02it/s]
28760it [04:53, 98.06it/s]
28770it [04:53, 98.08it/s]
28780it [04:53, 98.01it/s]
28790it [04:53, 97.97it/s]
28800it [04:53, 98.06it/s]
28810it [04:53, 98.13it/s]
28820it [04:53, 98.07it/s]
28830it [04:53, 98.01it/s]
28840it [04:54, 98.04it/s]
28850it [04:54, 98.08it/s]
28860it [04:54, 98.10it/s]
28870it [04:54, 98.17it/s]
28880it [04:54, 98.12it/s]
28890it [04:54, 98.07it/s]
28900it [04:54, 98.13it/s]
28910it [04:54, 98.03it/s]
28920it [04:54, 98.03it/s]
28930it [04:54, 98.05it/s]
28940it [04:55, 98.06it/s]
28950it [04:55, 98.05it/s]
28960it [04:55, 98.05it/s]
28970it [04:55, 98.08it/s]
28980it [04:55, 98.02it/s]
28990it [04:55, 98.03it/s]
29000it [04:55, 98.23it/s]
29010it [04:55, 98.18it/s]
29020it [04:55, 98.16it/s]
29030it [04:56, 98.10it/s]
29040it [04:56, 98.05it/s]
29050it [04:56, 97.99it/s]
29060it [04:56, 97.96it/s]
29070it [04:56, 98.09it/s]
29080it [04:56, 98.08it/s]
29090it [04:56, 98.06it/s]
29100it [04:56, 98.05it/s]
29110it [04:56, 98.01it/s]
29120it [04:56, 98.11it/s]
29130it [04:57, 98.14it/s]
29140it [04:57, 98.07it/s]
29150it [04:57, 98.19it/s]
29160it [04:57, 98.08it/s]
29170it [04:57, 98.17it/s]
29180it [04:57, 98.19it/s]
29190it [04:57, 98.12it/s]
29200it [04:57, 98.13it/s]
29210it [04:57, 98.11it/s]
29220it [04:57, 98.07it/s]
29230it [04:58, 98.12it/s]
29240it [04:58, 98.03it/s]
29250it [04:58, 97.97it/s]
29260it [04:58, 97.94it/s]
29270it [04:58, 97.96it/s]
29280it [04:58, 98.07it/s]
29290it [04:58, 98.10it/s]
29300it [04:58, 98.10it/s]
29310it [04:58, 98.05it/s]
29320it [04:58, 98.04it/s]
29330it [04:59, 98.01it/s]
29340it [04:59, 98.16it/s]
29350it [04:59, 98.12it/s]
29360it [04:59, 98.04it/s]
29370it [04:59, 98.05it/s]
29380it [04:59, 97.97it/s]
29390it [04:59, 98.05it/s]
29400it [04:59, 98.02it/s]
29410it [04:59, 98.06it/s]
29420it [04:59, 98.11it/s]
29430it [05:00, 98.04it/s]
29440it [05:00, 98.05it/s]
29450it [05:00, 98.06it/s]
29460it [05:00, 98.10it/s]
29470it [05:00, 98.18it/s]
29480it [05:00, 98.19it/s]
29490it [05:00, 98.20it/s]
29500it [05:00, 98.15it/s]
29510it [05:00, 98.07it/s]
29520it [05:00, 98.14it/s]
29530it [05:01, 98.16it/s]
29540it [05:01, 98.07it/s]
29550it [05:01, 98.04it/s]
29560it [05:01, 98.08it/s]
29570it [05:01, 98.07it/s]
29580it [05:01, 98.05it/s]
29590it [05:01, 98.01it/s]
29600it [05:01, 98.03it/s]
29610it [05:01, 98.01it/s]
29620it [05:02, 97.97it/s]
29630it [05:02, 97.99it/s]
29640it [05:02, 98.01it/s]
29650it [05:02, 97.96it/s]
29660it [05:02, 98.00it/s]
29670it [05:02, 98.04it/s]
29680it [05:02, 98.14it/s]
29690it [05:02, 98.06it/s]
29700it [05:02, 98.05it/s]
29710it [05:02, 98.15it/s]
29720it [05:03, 98.12it/s]
29730it [05:03, 98.13it/s]
29740it [05:03, 98.13it/s]
29750it [05:03, 98.13it/s]
29760it [05:03, 98.16it/s]
29770it [05:03, 98.11it/s]
29780it [05:03, 98.03it/s]
29790it [05:03, 98.00it/s]
29800it [05:03, 97.97it/s]
29810it [05:03, 97.98it/s]
29820it [05:04, 97.99it/s]
29830it [05:04, 97.98it/s]
29840it [05:04, 98.00it/s]
29850it [05:04, 98.00it/s]
29860it [05:04, 97.95it/s]
29870it [05:04, 98.02it/s]
29880it [05:04, 98.01it/s]
29890it [05:04, 97.98it/s]
29900it [05:04, 98.02it/s]
29910it [05:04, 97.99it/s]
29920it [05:05, 98.02it/s]
29930it [05:05, 98.16it/s]
29940it [05:05, 98.12it/s]
29950it [05:05, 98.10it/s]
29960it [05:05, 98.08it/s]
29970it [05:05, 98.01it/s]
29980it [05:05, 98.07it/s]
29990it [05:05, 98.09it/s]
30000it [05:05, 98.09it/s]
30010it [05:05, 98.12it/s]
30020it [05:06, 98.11it/s]
30030it [05:06, 98.03it/s]
30040it [05:06, 98.08it/s]
30050it [05:06, 98.06it/s]
30060it [05:06, 98.02it/s]
30070it [05:06, 98.07it/s]
30080it [05:06, 98.01it/s]
30090it [05:06, 97.94it/s]
30100it [05:06, 98.00it/s]
30110it [05:07, 97.98it/s]
30120it [05:07, 97.99it/s]
30130it [05:07, 97.97it/s]
30140it [05:07, 97.96it/s]
30150it [05:07, 98.07it/s]
30160it [05:07, 98.00it/s]
30170it [05:07, 97.92it/s]
30180it [05:07, 97.94it/s]
30190it [05:07, 97.95it/s]
30200it [05:07, 98.04it/s]
30210it [05:08, 98.06it/s]
30220it [05:08, 98.07it/s]
30230it [05:08, 98.10it/s]
30240it [05:08, 98.06it/s]
30250it [05:08, 98.12it/s]
30260it [05:08, 98.04it/s]
30270it [05:08, 97.97it/s]
30280it [05:08, 97.95it/s]
30290it [05:08, 97.93it/s]
30300it [05:08, 97.94it/s]
30310it [05:09, 97.92it/s]
30320it [05:09, 98.02it/s]
30330it [05:09, 98.04it/s]
30340it [05:09, 97.97it/s]
30350it [05:09, 97.97it/s]
30360it [05:09, 97.94it/s]
30370it [05:09, 97.91it/s]
30380it [05:09, 97.97it/s]
30390it [05:09, 97.94it/s]
30400it [05:09, 98.01it/s]
30410it [05:10, 98.11it/s]
30420it [05:10, 98.22it/s]
30430it [05:10, 98.15it/s]
30440it [05:10, 98.12it/s]
30450it [05:10, 98.04it/s]
30460it [05:10, 98.04it/s]
30470it [05:10, 98.02it/s]
30480it [05:10, 98.04it/s]
30490it [05:10, 98.00it/s]
30500it [05:10, 97.97it/s]
30510it [05:11, 98.01it/s]
30520it [05:11, 98.05it/s]
30530it [05:11, 98.01it/s]
30540it [05:11, 98.06it/s]
30550it [05:11, 97.97it/s]
30560it [05:11, 98.00it/s]
30570it [05:11, 98.07it/s]
30580it [05:11, 98.09it/s]
30590it [05:11, 98.02it/s]
30600it [05:12, 98.09it/s]
30610it [05:12, 98.11it/s]
30620it [05:12, 98.04it/s]
30630it [05:12, 97.96it/s]
30640it [05:12, 97.95it/s]
30650it [05:12, 97.92it/s]
30660it [05:12, 97.93it/s]
30670it [05:12, 97.90it/s]
30680it [05:12, 97.91it/s]
30690it [05:12, 97.89it/s]
30700it [05:13, 97.88it/s]
30710it [05:13, 97.83it/s]
30720it [05:13, 98.03it/s]
30730it [05:13, 98.01it/s]
30740it [05:13, 97.96it/s]
30750it [05:13, 97.98it/s]
30760it [05:13, 97.95it/s]
30770it [05:13, 97.96it/s]
30780it [05:13, 98.01it/s]
30790it [05:13, 97.98it/s]
30800it [05:14, 97.96it/s]
30810it [05:14, 97.98it/s]
30820it [05:14, 97.91it/s]
30830it [05:14, 97.96it/s]
30840it [05:14, 97.94it/s]
30850it [05:14, 98.06it/s]
30860it [05:14, 98.01it/s]
30870it [05:14, 97.93it/s]
30880it [05:14, 97.91it/s]
30890it [05:14, 97.91it/s]
30900it [05:15, 97.90it/s]
30910it [05:15, 98.00it/s]
30920it [05:15, 97.97it/s]
30930it [05:15, 98.09it/s]
30940it [05:15, 97.99it/s]
30950it [05:15, 97.95it/s]
30960it [05:15, 97.96it/s]
30970it [05:15, 97.95it/s]
30980it [05:15, 97.92it/s]
30990it [05:15, 97.91it/s]
31000it [05:16, 97.99it/s]
31010it [05:16, 98.07it/s]
31020it [05:16, 98.04it/s]
31030it [05:16, 98.09it/s]
31040it [05:16, 98.09it/s]
31050it [05:16, 98.12it/s]
31060it [05:16, 98.08it/s]
31070it [05:16, 98.04it/s]
31080it [05:16, 98.09it/s]
31090it [05:17, 98.03it/s]
31100it [05:17, 98.04it/s]
31110it [05:17, 98.00it/s]
31120it [05:17, 97.81it/s]
31130it [05:17, 97.89it/s]
31140it [05:17, 97.92it/s]
31150it [05:17, 97.96it/s]
31160it [05:17, 98.05it/s]
31170it [05:17, 98.05it/s]
31180it [05:17, 98.01it/s]
31190it [05:18, 98.09it/s]
31200it [05:18, 98.09it/s]
31210it [05:18, 98.07it/s]
31220it [05:18, 97.98it/s]
31230it [05:18, 98.03it/s]
31240it [05:18, 98.02it/s]
31250it [05:18, 97.96it/s]
31260it [05:18, 98.01it/s]
31270it [05:18, 98.02it/s]
31280it [05:18, 97.98it/s]
31290it [05:19, 97.98it/s]
31300it [05:19, 97.96it/s]
31310it [05:19, 97.95it/s]
31320it [05:19, 97.90it/s]
31330it [05:19, 97.89it/s]
31340it [05:19, 97.82it/s]
31350it [05:19, 97.88it/s]
31360it [05:19, 97.96it/s]
31370it [05:19, 97.94it/s]
31380it [05:19, 97.97it/s]
31390it [05:20, 97.96it/s]
31400it [05:20, 97.92it/s]
31410it [05:20, 97.97it/s]
31420it [05:20, 98.05it/s]
31430it [05:20, 98.17it/s]
31440it [05:20, 98.05it/s]
31450it [05:20, 98.03it/s]
31460it [05:20, 98.05it/s]
31470it [05:20, 98.03it/s]
31480it [05:20, 97.97it/s]
31490it [05:21, 97.99it/s]
31500it [05:21, 97.95it/s]
31510it [05:21, 97.90it/s]
31520it [05:21, 98.00it/s]
31530it [05:21, 98.00it/s]
31540it [05:21, 98.01it/s]
31550it [05:21, 97.93it/s]
31560it [05:21, 97.97it/s]
31570it [05:21, 97.96it/s]
31580it [05:22, 97.98it/s]
31590it [05:22, 97.99it/s]
31600it [05:22, 98.05it/s]
31610it [05:22, 98.03it/s]
31620it [05:22, 98.13it/s]
31630it [05:22, 98.07it/s]
31640it [05:22, 98.02it/s]
31650it [05:22, 97.98it/s]
31660it [05:22, 97.94it/s]
31670it [05:22, 97.96it/s]
31680it [05:23, 97.93it/s]
31690it [05:23, 97.94it/s]
31700it [05:23, 97.92it/s]
31710it [05:23, 97.92it/s]
31720it [05:23, 97.88it/s]
31730it [05:23, 97.95it/s]
31740it [05:23, 98.08it/s]
31750it [05:23, 98.03it/s]
31760it [05:23, 97.98it/s]
31770it [05:23, 97.98it/s]
31780it [05:24, 97.96it/s]
31790it [05:24, 98.08it/s]
31800it [05:24, 98.03it/s]
31810it [05:24, 98.07it/s]
31820it [05:24, 98.11it/s]
31830it [05:24, 98.16it/s]
31840it [05:24, 98.14it/s]
31850it [05:24, 98.12it/s]
31860it [05:24, 98.14it/s]
31870it [05:24, 98.12it/s]
31880it [05:25, 98.11it/s]
31890it [05:25, 98.05it/s]
31900it [05:25, 98.03it/s]
31910it [05:25, 97.99it/s]
31920it [05:25, 97.96it/s]
31930it [05:25, 97.98it/s]
31940it [05:25, 98.08it/s]
31950it [05:25, 98.13it/s]
31960it [05:25, 98.07it/s]
31970it [05:25, 98.03it/s]
31980it [05:26, 97.98it/s]
31990it [05:26, 97.94it/s]
32000it [05:26, 97.92it/s]
32010it [05:26, 97.93it/s]
32020it [05:26, 97.94it/s]
32030it [05:26, 97.92it/s]
32040it [05:26, 97.93it/s]
32050it [05:26, 97.98it/s]
32060it [05:26, 98.01it/s]
32070it [05:27, 98.00it/s]
32080it [05:27, 97.93it/s]
32090it [05:27, 97.90it/s]
32100it [05:27, 97.85it/s]
32110it [05:27, 97.84it/s]
32120it [05:27, 97.87it/s]
32130it [05:27, 97.88it/s]
32140it [05:27, 97.98it/s]
32150it [05:27, 97.95it/s]
32160it [05:27, 97.99it/s]
32170it [05:28, 97.99it/s]
32180it [05:28, 98.03it/s]
32190it [05:28, 98.02it/s]
32200it [05:28, 97.99it/s]
32210it [05:28, 98.03it/s]
32220it [05:28, 98.00it/s]
32230it [05:28, 98.01it/s]
32240it [05:28, 98.05it/s]
32250it [05:28, 97.98it/s]
32260it [05:28, 97.95it/s]
32270it [05:29, 97.95it/s]
32280it [05:29, 97.91it/s]
32290it [05:29, 97.92it/s]
32300it [05:29, 97.91it/s]
32310it [05:29, 97.88it/s]
32320it [05:29, 97.87it/s]
32330it [05:29, 97.90it/s]
32340it [05:29, 97.98it/s]
32350it [05:29, 97.97it/s]
32360it [05:29, 97.95it/s]
32370it [05:30, 97.93it/s]
32380it [05:30, 97.93it/s]
32390it [05:30, 97.90it/s]
32400it [05:30, 97.88it/s]
32410it [05:30, 97.89it/s]
32420it [05:30, 97.92it/s]
32430it [05:30, 97.88it/s]
32440it [05:30, 97.90it/s]
32450it [05:30, 97.94it/s]
32460it [05:30, 97.98it/s]
32470it [05:31, 97.95it/s]
32480it [05:31, 97.94it/s]
32490it [05:31, 97.91it/s]
32500it [05:31, 97.91it/s]
32510it [05:31, 98.03it/s]
32520it [05:31, 98.05it/s]
32530it [05:31, 98.02it/s]
32540it [05:31, 97.96it/s]
32550it [05:31, 97.93it/s]
32560it [05:32, 97.89it/s]
32570it [05:32, 97.88it/s]
32580it [05:32, 97.93it/s]
32590it [05:32, 97.92it/s]
32600it [05:32, 97.90it/s]
32610it [05:32, 97.90it/s]
32620it [05:32, 97.91it/s]
32630it [05:32, 97.96it/s]
32640it [05:32, 97.94it/s]
32650it [05:32, 97.97it/s]
32660it [05:33, 97.95it/s]
32670it [05:33, 97.92it/s]
32680it [05:33, 97.98it/s]
32690it [05:33, 98.09it/s]
32700it [05:33, 98.17it/s]
32710it [05:33, 98.08it/s]
32720it [05:33, 98.00it/s]
32730it [05:33, 97.93it/s]
32740it [05:33, 97.92it/s]
32750it [05:33, 98.05it/s]
32760it [05:34, 97.97it/s]
32770it [05:34, 98.01it/s]
32780it [05:34, 98.09it/s]
32790it [05:34, 98.00it/s]
32800it [05:34, 97.97it/s]
32810it [05:34, 97.93it/s]
32820it [05:34, 97.92it/s]
32830it [05:34, 97.89it/s]
32840it [05:34, 97.94it/s]
32850it [05:34, 97.98it/s]
32860it [05:35, 98.00it/s]
32870it [05:35, 97.94it/s]
32880it [05:35, 98.02it/s]
32890it [05:35, 97.99it/s]
32900it [05:35, 98.15it/s]
32910it [05:35, 98.22it/s]
32920it [05:35, 98.15it/s]
32930it [05:35, 98.18it/s]
32940it [05:35, 98.14it/s]
32950it [05:35, 98.06it/s]
32960it [05:36, 98.02it/s]
32970it [05:36, 97.99it/s]
32980it [05:36, 97.98it/s]
32990it [05:36, 97.95it/s]
33000it [05:36, 97.96it/s]
33010it [05:36, 98.00it/s]
33020it [05:36, 97.95it/s]
33030it [05:36, 97.90it/s]
33040it [05:36, 97.97it/s]
33050it [05:37, 97.94it/s]
33060it [05:37, 97.94it/s]
33070it [05:37, 97.96it/s]
33080it [05:37, 97.75it/s]
33090it [05:37, 97.78it/s]
33100it [05:37, 97.79it/s]
33110it [05:37, 97.85it/s]
33120it [05:37, 97.94it/s]
33130it [05:37, 97.90it/s]
33140it [05:37, 97.98it/s]
33150it [05:38, 98.06it/s]
33160it [05:38, 98.02it/s]
33170it [05:38, 98.03it/s]
33180it [05:38, 98.02it/s]
33190it [05:38, 97.99it/s]
33200it [05:38, 98.00it/s]
33210it [05:38, 97.94it/s]
33220it [05:38, 97.98it/s]
33230it [05:38, 98.03it/s]
33240it [05:38, 98.06it/s]
33250it [05:39, 97.99it/s]
33260it [05:39, 98.01it/s]
33270it [05:39, 97.96it/s]
33280it [05:39, 97.95it/s]
33290it [05:39, 97.95it/s]
33300it [05:39, 97.96it/s]
33310it [05:39, 97.96it/s]
33320it [05:39, 97.92it/s]
33330it [05:39, 97.92it/s]
33340it [05:39, 97.91it/s]
33350it [05:40, 97.89it/s]
33360it [05:40, 98.01it/s]
33370it [05:40, 98.00it/s]
33380it [05:40, 97.96it/s]
33390it [05:40, 98.09it/s]
33400it [05:40, 98.00it/s]
33410it [05:40, 97.96it/s]
33420it [05:40, 97.97it/s]
33430it [05:40, 97.97it/s]
33440it [05:41, 97.98it/s]
33450it [05:41, 98.00it/s]
33460it [05:41, 97.97it/s]
33470it [05:41, 97.95it/s]
33480it [05:41, 97.88it/s]
33490it [05:41, 97.93it/s]
33500it [05:41, 98.00it/s]
33510it [05:41, 98.00it/s]
33520it [05:41, 97.91it/s]
33530it [05:41, 97.91it/s]
33540it [05:42, 97.96it/s]
33550it [05:42, 97.97it/s]
33560it [05:42, 97.95it/s]
33570it [05:42, 97.96it/s]
33580it [05:42, 97.97it/s]
33590it [05:42, 97.93it/s]
33600it [05:42, 98.08it/s]
33610it [05:42, 98.05it/s]
33620it [05:42, 98.01it/s]
