9 9

0it [00:00, ?it/s]
371it [00:00, 3707.32it/s]
386788it [02:36, 1507.64it/s]
386939it [02:36, 1503.41it/s]
387090it [02:36, 1501.23it/s]
387241it [02:36, 1500.11it/s]
387392it [02:36, 1499.46it/s]
387542it [02:37, 1499.54it/s]
387693it [02:37, 1500.23it/s]
387845it [02:37, 1503.74it/s]
387997it [02:37, 1507.26it/s]
388149it [02:37, 1509.93it/s]
388301it [02:37, 1511.00it/s]
388453it [02:37, 1511.96it/s]
388605it [02:37, 1512.94it/s]
388757it [02:37, 1513.55it/s]
388909it [02:37, 1514.02it/s]
389061it [02:38, 1514.27it/s]
389213it [02:38, 1514.26it/s]
389365it [02:38, 1515.62it/s]
389518it [02:38, 1516.98it/s]
389670it [02:38, 1517.56it/s]
389822it [02:38, 1516.97it/s]
389974it [02:38, 1509.24it/s]
390125it [02:38, 1483.11it/s]
390274it [02:38, 1475.39it/s]
390425it [02:38, 1485.56it/s]
390574it [02:39, 1479.20it/s]
390722it [02:39, 1467.49it/s]
390869it [02:39, 1462.61it/s]
391016it [02:39, 1454.29it/s]
391162it [02:39, 1453.28it/s]
391308it [02:39, 1454.70it/s]
391454it [02:39, 1456.10it/s]
391601it [02:39, 1457.50it/s]
391748it [02:39, 1459.05it/s]
391895it [02:39, 1459.42it/s]
392041it [02:40, 1459.47it/s]
392188it [02:40, 1461.67it/s]
392336it [02:40, 1465.56it/s]
392484it [02:40, 1468.75it/s]
392632it [02:40, 1471.55it/s]
392780it [02:40, 1473.36it/s]
392928it [02:40, 1474.60it/s]
393076it [02:40, 1476.01it/s]
393224it [02:40, 1476.50it/s]
393372it [02:40, 1476.82it/s]
393521it [02:41, 1477.93it/s]
393670it [02:41, 1479.20it/s]
393819it [02:41, 1481.17it/s]
393968it [02:41, 1482.84it/s]
394117it [02:41, 1483.32it/s]
394266it [02:41, 1483.93it/s]
394415it [02:41, 1484.04it/s]
394564it [02:41, 1484.05it/s]
394713it [02:41, 1483.48it/s]
394862it [02:41, 1482.66it/s]
395011it [02:42, 1481.90it/s]
395160it [02:42, 1482.52it/s]
395309it [02:42, 1483.57it/s]
395458it [02:42, 1483.61it/s]
395607it [02:42, 1483.95it/s]
395756it [02:42, 1484.06it/s]
395905it [02:42, 1484.36it/s]
396054it [02:42, 1483.09it/s]
396203it [02:42, 1482.74it/s]
396352it [02:42, 1482.04it/s]
396502it [02:43, 1485.37it/s]
396652it [02:43, 1487.88it/s]
396802it [02:43, 1489.50it/s]
396952it [02:43, 1491.10it/s]
397102it [02:43, 1492.12it/s]
397252it [02:43, 1492.46it/s]
397402it [02:43, 1492.50it/s]
397552it [02:43, 1492.23it/s]
397702it [02:43, 1492.44it/s]
397852it [02:43, 1492.86it/s]
398002it [02:44, 1492.85it/s]
398152it [02:44, 1493.05it/s]
398302it [02:44, 1492.92it/s]
398452it [02:44, 1492.94it/s]
398602it [02:44, 1492.93it/s]
398752it [02:44, 1492.67it/s]
398902it [02:44, 1492.59it/s]
399052it [02:44, 1491.69it/s]
399202it [02:44, 1491.44it/s]
399352it [02:44, 1491.47it/s]
399502it [02:45, 1491.32it/s]
399652it [02:45, 1491.33it/s]
399802it [02:45, 1491.53it/s]
399952it [02:45, 1491.93it/s]
400000it [02:45, 2418.00it/s]
