1000 1000

0it [00:00, ?it/s]
1it [00:01,  1.87s/it]
1713it [51:16,  1.80s/it]
1714it [51:18,  1.79s/it]
1715it [51:19,  1.80s/it]
1716it [51:21,  1.80s/it]
1717it [51:23,  1.80s/it]
1718it [51:25,  1.80s/it]
1719it [51:27,  1.79s/it]
1720it [51:28,  1.79s/it]
1721it [51:30,  1.80s/it]
1722it [51:32,  1.79s/it]
1723it [51:34,  1.80s/it]
1724it [51:36,  1.79s/it]
1725it [51:37,  1.79s/it]
1726it [51:39,  1.79s/it]
1727it [51:41,  1.79s/it]
1728it [51:43,  1.80s/it]
1729it [51:45,  1.80s/it]
1730it [51:46,  1.80s/it]
1731it [51:48,  1.80s/it]
1732it [51:50,  1.80s/it]
1733it [51:52,  1.79s/it]
1734it [51:54,  1.79s/it]
1735it [51:55,  1.79s/it]
1736it [51:57,  1.80s/it]
1737it [51:59,  1.79s/it]
1738it [52:01,  1.80s/it]
1739it [52:03,  1.79s/it]
1740it [52:04,  1.80s/it]
1741it [52:06,  1.79s/it]
1742it [52:08,  1.80s/it]
1743it [52:10,  1.80s/it]
1744it [52:12,  1.80s/it]
1745it [52:13,  1.80s/it]
1746it [52:15,  1.80s/it]
1747it [52:17,  1.80s/it]
1748it [52:19,  1.80s/it]
1749it [52:21,  1.80s/it]
1750it [52:22,  1.80s/it]
1751it [52:24,  1.80s/it]
1752it [52:26,  1.80s/it]
1753it [52:28,  1.80s/it]
1754it [52:29,  1.79s/it]
1755it [52:31,  1.79s/it]
1756it [52:33,  1.79s/it]
1757it [52:35,  1.80s/it]
1758it [52:37,  1.79s/it]
1759it [52:38,  1.80s/it]
1760it [52:40,  1.79s/it]
1761it [52:42,  1.80s/it]
1762it [52:44,  1.80s/it]
1763it [52:46,  1.80s/it]
1764it [52:47,  1.80s/it]
1765it [52:49,  1.79s/it]
1766it [52:51,  1.80s/it]
1767it [52:53,  1.79s/it]
1768it [52:55,  1.79s/it]
1769it [52:56,  1.80s/it]
1770it [52:58,  1.80s/it]
1771it [53:00,  1.79s/it]
1772it [53:02,  1.80s/it]
1773it [53:04,  1.80s/it]
1774it [53:05,  1.80s/it]
1775it [53:07,  1.79s/it]
1776it [53:09,  1.80s/it]
1777it [53:11,  1.79s/it]
1778it [53:13,  1.80s/it]
1779it [53:14,  1.80s/it]
1780it [53:16,  1.80s/it]
1781it [53:18,  1.80s/it]
1782it [53:20,  1.80s/it]
1783it [53:22,  1.80s/it]
1784it [53:23,  1.80s/it]
1785it [53:25,  1.80s/it]
1786it [53:27,  1.80s/it]
1787it [53:29,  1.80s/it]
1788it [53:31,  1.80s/it]
1789it [53:32,  1.80s/it]
1790it [53:34,  1.80s/it]
1791it [53:36,  1.80s/it]
1792it [53:38,  1.80s/it]
1793it [53:40,  1.80s/it]
1794it [53:41,  1.79s/it]
1795it [53:43,  1.80s/it]
1796it [53:45,  1.79s/it]
1797it [53:47,  1.80s/it]
1798it [53:49,  1.80s/it]
1799it [53:50,  1.80s/it]
1800it [53:52,  1.80s/it]
1801it [53:54,  1.80s/it]
1802it [53:56,  1.80s/it]
1803it [53:57,  1.79s/it]
1804it [53:59,  1.80s/it]
1805it [54:01,  1.79s/it]
1806it [54:03,  1.80s/it]
1807it [54:05,  1.79s/it]
1808it [54:06,  1.79s/it]
1809it [54:08,  1.79s/it]
1810it [54:10,  1.80s/it]
1811it [54:12,  1.80s/it]
1812it [54:14,  1.80s/it]
1813it [54:15,  1.80s/it]
1814it [54:17,  1.80s/it]
1815it [54:19,  1.79s/it]
1816it [54:21,  1.80s/it]
1817it [54:23,  1.80s/it]
1818it [54:24,  1.80s/it]
1819it [54:26,  1.80s/it]
1820it [54:28,  1.80s/it]
1821it [54:30,  1.80s/it]
1822it [54:32,  1.79s/it]
1823it [54:33,  1.80s/it]
1824it [54:35,  1.79s/it]
1825it [54:37,  1.80s/it]
1826it [54:39,  1.80s/it]
1827it [54:41,  1.80s/it]
1828it [54:42,  1.80s/it]
1829it [54:44,  1.80s/it]
1830it [54:46,  1.79s/it]
1831it [54:48,  1.80s/it]
1832it [54:50,  1.80s/it]
1833it [54:51,  1.80s/it]
1834it [54:53,  1.79s/it]
1835it [54:55,  1.79s/it]
1836it [54:57,  1.80s/it]
1837it [54:59,  1.79s/it]
1838it [55:00,  1.79s/it]
1839it [55:02,  1.79s/it]
1840it [55:04,  1.80s/it]
1841it [55:06,  1.80s/it]
1842it [55:08,  1.80s/it]
1843it [55:09,  1.79s/it]
1844it [55:11,  1.80s/it]
1845it [55:13,  1.80s/it]
1846it [55:15,  1.80s/it]
1847it [55:17,  1.80s/it]
1848it [55:18,  1.80s/it]
1849it [55:20,  1.80s/it]
1850it [55:22,  1.80s/it]
1851it [55:24,  1.80s/it]
1852it [55:25,  1.80s/it]
1853it [55:27,  1.80s/it]
1854it [55:29,  1.80s/it]
1855it [55:31,  1.80s/it]
1856it [55:33,  1.80s/it]
1857it [55:34,  1.80s/it]
1858it [55:36,  1.79s/it]
1859it [55:38,  1.80s/it]
1860it [55:40,  1.79s/it]
1861it [55:42,  1.80s/it]
1862it [55:43,  1.79s/it]
1863it [55:45,  1.79s/it]
1864it [55:47,  1.79s/it]
1865it [55:49,  1.80s/it]
1866it [55:51,  1.80s/it]
1867it [55:52,  1.80s/it]
1868it [55:54,  1.80s/it]
1869it [55:56,  1.79s/it]
1870it [55:58,  1.79s/it]
1871it [56:00,  1.80s/it]
1872it [56:01,  1.80s/it]
1873it [56:03,  1.80s/it]
1874it [56:05,  1.80s/it]
1875it [56:07,  1.80s/it]
1876it [56:09,  1.80s/it]
1877it [56:10,  1.80s/it]
1878it [56:12,  1.80s/it]
1879it [56:14,  1.80s/it]
1880it [56:16,  1.80s/it]
1881it [56:18,  1.80s/it]
1882it [56:19,  1.80s/it]
1883it [56:21,  1.80s/it]
1884it [56:23,  1.80s/it]
1885it [56:25,  1.80s/it]
1886it [56:27,  1.80s/it]
1887it [56:28,  1.80s/it]
1888it [56:30,  1.80s/it]
1889it [56:32,  1.80s/it]
1890it [56:34,  1.80s/it]
1891it [56:36,  1.80s/it]
1892it [56:37,  1.80s/it]
1893it [56:39,  1.80s/it]
1894it [56:41,  1.79s/it]
1895it [56:43,  1.80s/it]
1896it [56:45,  1.79s/it]
1897it [56:46,  1.79s/it]
1898it [56:48,  1.79s/it]
1899it [56:50,  1.79s/it]
1900it [56:52,  1.79s/it]
1901it [56:53,  1.80s/it]
1902it [56:55,  1.80s/it]
1903it [56:57,  1.80s/it]
1904it [56:59,  1.80s/it]
1905it [57:01,  1.80s/it]
1906it [57:02,  1.80s/it]
1907it [57:04,  1.80s/it]
1908it [57:06,  1.80s/it]
1909it [57:08,  1.80s/it]
1910it [57:10,  1.80s/it]
1911it [57:11,  1.79s/it]
1912it [57:13,  1.80s/it]
1913it [57:15,  1.79s/it]
1914it [57:17,  1.80s/it]
1915it [57:19,  1.80s/it]
1916it [57:20,  1.80s/it]
1917it [57:22,  1.79s/it]
1918it [57:24,  1.80s/it]
1919it [57:26,  1.79s/it]
1920it [57:28,  1.80s/it]
1921it [57:29,  1.80s/it]
1922it [57:31,  1.80s/it]
1923it [57:33,  1.80s/it]
1924it [57:35,  1.80s/it]
1925it [57:37,  1.80s/it]
1926it [57:38,  1.80s/it]
1927it [57:40,  1.80s/it]
1928it [57:42,  1.80s/it]
1929it [57:44,  1.80s/it]
1930it [57:46,  1.80s/it]
1931it [57:47,  1.80s/it]
1932it [57:49,  1.80s/it]
1933it [57:51,  1.80s/it]
1934it [57:53,  1.80s/it]
1935it [57:55,  1.80s/it]
1936it [57:56,  1.80s/it]
1937it [57:58,  1.80s/it]
1938it [58:00,  1.80s/it]
1939it [58:02,  1.80s/it]
1940it [58:04,  1.80s/it]
1941it [58:05,  1.80s/it]
1942it [58:07,  1.80s/it]
1943it [58:09,  1.80s/it]
1944it [58:11,  1.80s/it]
1945it [58:13,  1.80s/it]
1946it [58:14,  1.80s/it]
1947it [58:16,  1.80s/it]
1948it [58:18,  1.80s/it]
1949it [58:20,  1.80s/it]
1950it [58:22,  1.80s/it]
1951it [58:23,  1.79s/it]
1952it [58:25,  1.79s/it]
1953it [58:27,  1.80s/it]
1954it [58:29,  1.80s/it]
1955it [58:31,  1.80s/it]
1956it [58:32,  1.80s/it]
1957it [58:34,  1.79s/it]
1958it [58:36,  1.79s/it]
1959it [58:38,  1.79s/it]
1960it [58:39,  1.80s/it]
1961it [58:41,  1.80s/it]
1962it [58:43,  1.79s/it]
1963it [58:45,  1.80s/it]
1964it [58:47,  1.79s/it]
1965it [58:48,  1.79s/it]
1966it [58:50,  1.79s/it]
1967it [58:52,  1.80s/it]
1968it [58:54,  1.79s/it]
1969it [58:56,  1.80s/it]
1970it [58:57,  1.80s/it]
1971it [58:59,  1.80s/it]
1972it [59:01,  1.80s/it]
1973it [59:03,  1.80s/it]
1974it [59:05,  1.80s/it]
1975it [59:06,  1.80s/it]
1976it [59:08,  1.80s/it]
1977it [59:10,  1.80s/it]
1978it [59:12,  1.80s/it]
1979it [59:14,  1.79s/it]
1980it [59:15,  1.80s/it]
1981it [59:17,  1.80s/it]
1982it [59:19,  1.80s/it]
1983it [59:21,  1.80s/it]
1984it [59:23,  1.80s/it]
1985it [59:24,  1.80s/it]
1986it [59:26,  1.80s/it]
1987it [59:28,  1.80s/it]
1988it [59:30,  1.80s/it]
1989it [59:32,  1.80s/it]
1990it [59:33,  1.80s/it]
1991it [59:35,  1.79s/it]
1992it [59:37,  1.80s/it]
1993it [59:39,  1.80s/it]
1994it [59:41,  1.80s/it]
1995it [59:42,  1.80s/it]
1996it [59:44,  1.80s/it]
1997it [59:46,  1.80s/it]
1998it [59:48,  1.80s/it]
1999it [59:50,  1.80s/it]
2000it [59:51,  1.79s/it]
2001it [59:53,  1.80s/it]
2002it [59:55,  1.79s/it]
2003it [59:57,  1.79s/it]
2004it [59:59,  1.79s/it]
2005it [1:00:00,  1.79s/it]
2006it [1:00:02,  1.79s/it]
2007it [1:00:04,  1.79s/it]
2008it [1:00:06,  1.79s/it]
2009it [1:00:07,  1.79s/it]
2010it [1:00:09,  1.79s/it]
2011it [1:00:11,  1.80s/it]
2012it [1:00:13,  1.80s/it]
2013it [1:00:15,  1.80s/it]
2014it [1:00:16,  1.80s/it]
2015it [1:00:18,  1.80s/it]
2016it [1:00:20,  1.80s/it]
2017it [1:00:22,  1.80s/it]
2018it [1:00:24,  1.80s/it]
2019it [1:00:25,  1.80s/it]
2020it [1:00:27,  1.80s/it]
2021it [1:00:29,  1.80s/it]
2022it [1:00:31,  1.80s/it]
2023it [1:00:33,  1.80s/it]
2024it [1:00:34,  1.80s/it]
2025it [1:00:36,  1.80s/it]
2026it [1:00:38,  1.80s/it]
2027it [1:00:40,  1.80s/it]
2028it [1:00:42,  1.80s/it]
2029it [1:00:43,  1.80s/it]
2030it [1:00:45,  1.80s/it]
2031it [1:00:47,  1.80s/it]
2032it [1:00:49,  1.80s/it]
2033it [1:00:51,  1.80s/it]
2034it [1:00:52,  1.80s/it]
2035it [1:00:54,  1.80s/it]
2036it [1:00:56,  1.80s/it]
2037it [1:00:58,  1.80s/it]
2038it [1:01:00,  1.80s/it]
2039it [1:01:01,  1.80s/it]
2040it [1:01:03,  1.80s/it]
2041it [1:01:05,  1.80s/it]
2042it [1:01:07,  1.80s/it]
2043it [1:01:09,  1.80s/it]
2044it [1:01:10,  1.80s/it]
2045it [1:01:12,  1.80s/it]
2046it [1:01:14,  1.79s/it]
2047it [1:01:16,  1.80s/it]
2048it [1:01:18,  1.79s/it]
2049it [1:01:19,  1.79s/it]
2050it [1:01:21,  1.80s/it]
2051it [1:01:23,  1.79s/it]
2052it [1:01:25,  1.79s/it]
2053it [1:01:27,  1.79s/it]
2054it [1:01:28,  1.79s/it]
2055it [1:01:30,  1.79s/it]
2056it [1:01:32,  1.79s/it]
2057it [1:01:34,  1.79s/it]
2058it [1:01:35,  1.79s/it]
2059it [1:01:37,  1.79s/it]
2060it [1:01:39,  1.80s/it]
2061it [1:01:41,  1.80s/it]
2062it [1:01:43,  1.80s/it]
2063it [1:01:44,  1.80s/it]
2064it [1:01:46,  1.80s/it]
2065it [1:01:48,  1.80s/it]
2066it [1:01:50,  1.80s/it]
2067it [1:01:52,  1.80s/it]
2068it [1:01:53,  1.80s/it]
2069it [1:01:55,  1.79s/it]
2070it [1:01:57,  1.79s/it]
2071it [1:01:59,  1.79s/it]
2072it [1:02:01,  1.80s/it]
2073it [1:02:02,  1.80s/it]
2074it [1:02:04,  1.80s/it]
2075it [1:02:06,  1.80s/it]
2076it [1:02:08,  1.80s/it]
2077it [1:02:10,  1.80s/it]
2078it [1:02:11,  1.80s/it]
2079it [1:02:13,  1.80s/it]
2080it [1:02:15,  1.79s/it]
2081it [1:02:17,  1.80s/it]
2082it [1:02:19,  1.79s/it]
2083it [1:02:20,  1.80s/it]
2084it [1:02:22,  1.79s/it]
2085it [1:02:24,  1.79s/it]
2086it [1:02:26,  1.80s/it]
2087it [1:02:28,  1.79s/it]
2088it [1:02:29,  1.79s/it]
2089it [1:02:31,  1.79s/it]
2090it [1:02:33,  1.79s/it]
2091it [1:02:35,  1.79s/it]
2092it [1:02:37,  1.80s/it]
2093it [1:02:38,  1.80s/it]
2094it [1:02:40,  1.80s/it]
2095it [1:02:42,  1.80s/it]
2096it [1:02:44,  1.80s/it]
2097it [1:02:46,  1.80s/it]
2098it [1:02:47,  1.80s/it]
2099it [1:02:49,  1.80s/it]
2100it [1:02:51,  1.80s/it]
2101it [1:02:53,  1.79s/it]
2102it [1:02:55,  1.80s/it]
2103it [1:02:56,  1.80s/it]
2104it [1:02:58,  1.80s/it]
2105it [1:03:00,  1.80s/it]
2106it [1:03:02,  1.80s/it]
2107it [1:03:04,  1.80s/it]
2108it [1:03:05,  1.80s/it]
2109it [1:03:07,  1.80s/it]
2110it [1:03:09,  1.79s/it]
2111it [1:03:11,  1.80s/it]
2112it [1:03:13,  1.80s/it]
2113it [1:03:14,  1.80s/it]
2114it [1:03:16,  1.79s/it]
2115it [1:03:18,  1.80s/it]
2116it [1:03:20,  1.80s/it]
2117it [1:03:21,  1.80s/it]
2118it [1:03:23,  1.80s/it]
2119it [1:03:25,  1.80s/it]
2120it [1:03:27,  1.80s/it]
2121it [1:03:29,  1.80s/it]
2122it [1:03:30,  1.80s/it]
2123it [1:03:32,  1.79s/it]
2124it [1:03:34,  1.80s/it]
2125it [1:03:36,  1.79s/it]
2126it [1:03:38,  1.79s/it]
2127it [1:03:39,  1.79s/it]
2128it [1:03:41,  1.79s/it]
2129it [1:03:43,  1.79s/it]
2130it [1:03:45,  1.80s/it]
2131it [1:03:47,  1.79s/it]
2132it [1:03:48,  1.80s/it]
2133it [1:03:50,  1.79s/it]
2134it [1:03:52,  1.80s/it]
2135it [1:03:54,  1.79s/it]
2136it [1:03:56,  1.80s/it]
2137it [1:03:57,  1.80s/it]
2138it [1:03:59,  1.80s/it]
2139it [1:04:01,  1.80s/it]
2140it [1:04:03,  1.80s/it]
2141it [1:04:05,  1.80s/it]
2142it [1:04:06,  1.80s/it]
2143it [1:04:08,  1.80s/it]
2144it [1:04:10,  1.80s/it]
2145it [1:04:12,  1.80s/it]
2146it [1:04:14,  1.80s/it]
2147it [1:04:15,  1.80s/it]
2148it [1:04:17,  1.80s/it]
2149it [1:04:19,  1.80s/it]
2150it [1:04:21,  1.80s/it]
2151it [1:04:23,  1.80s/it]
2152it [1:04:24,  1.80s/it]
2153it [1:04:26,  1.80s/it]
2154it [1:04:28,  1.79s/it]
2155it [1:04:30,  1.80s/it]
2156it [1:04:32,  1.79s/it]
2157it [1:04:33,  1.80s/it]
2158it [1:04:35,  1.80s/it]
2159it [1:04:37,  1.79s/it]
2160it [1:04:39,  1.80s/it]
2161it [1:04:41,  1.79s/it]
2162it [1:04:42,  1.80s/it]
2163it [1:04:44,  1.80s/it]
2164it [1:04:46,  1.80s/it]
2165it [1:04:48,  1.80s/it]
2166it [1:04:49,  1.80s/it]
2167it [1:04:51,  1.80s/it]
2168it [1:04:53,  1.80s/it]
2169it [1:04:55,  1.80s/it]
2170it [1:04:57,  1.80s/it]
2171it [1:04:58,  1.80s/it]
2172it [1:05:00,  1.80s/it]
2173it [1:05:02,  1.80s/it]
2174it [1:05:04,  1.80s/it]
2175it [1:05:06,  1.80s/it]
2176it [1:05:07,  1.80s/it]
2177it [1:05:09,  1.80s/it]
2178it [1:05:11,  1.79s/it]
2179it [1:05:13,  1.80s/it]
2180it [1:05:15,  1.79s/it]
2181it [1:05:16,  1.79s/it]
2182it [1:05:18,  1.79s/it]
2183it [1:05:20,  1.79s/it]
2184it [1:05:22,  1.79s/it]
2185it [1:05:24,  1.79s/it]
2186it [1:05:25,  1.79s/it]
2187it [1:05:27,  1.80s/it]
2188it [1:05:29,  1.80s/it]
2189it [1:05:31,  1.80s/it]
2190it [1:05:33,  1.80s/it]
2191it [1:05:34,  1.80s/it]
2192it [1:05:36,  1.80s/it]
2193it [1:05:38,  1.80s/it]
2194it [1:05:40,  1.80s/it]
2195it [1:05:42,  1.80s/it]
2196it [1:05:43,  1.80s/it]
2197it [1:05:45,  1.80s/it]
2198it [1:05:47,  1.80s/it]
2199it [1:05:49,  1.79s/it]
2200it [1:05:51,  1.79s/it]
2201it [1:05:52,  1.79s/it]
2202it [1:05:54,  1.80s/it]
2203it [1:05:56,  1.79s/it]
2204it [1:05:58,  1.79s/it]
2205it [1:06:00,  1.79s/it]
2206it [1:06:01,  1.80s/it]
2207it [1:06:03,  1.79s/it]
2208it [1:06:05,  1.80s/it]
2209it [1:06:07,  1.80s/it]
2210it [1:06:09,  1.80s/it]
2211it [1:06:10,  1.80s/it]
2212it [1:06:12,  1.80s/it]
2213it [1:06:14,  1.80s/it]
2214it [1:06:16,  1.79s/it]
2215it [1:06:17,  1.80s/it]
2216it [1:06:19,  1.80s/it]
2217it [1:06:21,  1.79s/it]
2218it [1:06:23,  1.79s/it]
2219it [1:06:25,  1.80s/it]
2220it [1:06:26,  1.80s/it]
2221it [1:06:28,  1.80s/it]
2222it [1:06:30,  1.79s/it]
2223it [1:06:32,  1.80s/it]
2224it [1:06:34,  1.80s/it]
2225it [1:06:35,  1.80s/it]
2226it [1:06:37,  1.79s/it]
2227it [1:06:39,  1.80s/it]
2228it [1:06:41,  1.80s/it]
2229it [1:06:43,  1.79s/it]
2230it [1:06:44,  1.80s/it]
2231it [1:06:46,  1.79s/it]
2232it [1:06:48,  1.80s/it]
2233it [1:06:50,  1.79s/it]
2234it [1:06:52,  1.80s/it]
2235it [1:06:53,  1.80s/it]
2236it [1:06:55,  1.80s/it]
2237it [1:06:57,  1.80s/it]
2238it [1:06:59,  1.80s/it]
2239it [1:07:01,  1.79s/it]
2240it [1:07:02,  1.80s/it]
2241it [1:07:04,  1.80s/it]
2242it [1:07:06,  1.80s/it]
2243it [1:07:08,  1.80s/it]
2244it [1:07:10,  1.80s/it]
2245it [1:07:11,  1.80s/it]
2246it [1:07:13,  1.80s/it]
2247it [1:07:15,  1.80s/it]
2248it [1:07:17,  1.80s/it]
2249it [1:07:19,  1.80s/it]
2250it [1:07:20,  1.80s/it]
2251it [1:07:22,  1.80s/it]
2252it [1:07:24,  1.79s/it]
2253it [1:07:26,  1.79s/it]
2254it [1:07:28,  1.79s/it]
2255it [1:07:29,  1.80s/it]
2256it [1:07:31,  1.80s/it]
2257it [1:07:33,  1.80s/it]
2258it [1:07:35,  1.80s/it]
2259it [1:07:37,  1.80s/it]
2260it [1:07:38,  1.80s/it]
2261it [1:07:40,  1.80s/it]
2262it [1:07:42,  1.79s/it]
2263it [1:07:44,  1.80s/it]
2264it [1:07:46,  1.80s/it]
2265it [1:07:47,  1.80s/it]
2266it [1:07:49,  1.80s/it]
2267it [1:07:51,  1.79s/it]
2268it [1:07:53,  1.80s/it]
2269it [1:07:54,  1.79s/it]
2270it [1:07:56,  1.80s/it]
2271it [1:07:58,  1.80s/it]
2272it [1:08:00,  1.80s/it]
2273it [1:08:02,  1.79s/it]
2274it [1:08:03,  1.80s/it]
2275it [1:08:05,  1.79s/it]
2276it [1:08:07,  1.80s/it]
2277it [1:08:09,  1.79s/it]
2278it [1:08:11,  1.80s/it]
2279it [1:08:12,  1.79s/it]
2280it [1:08:14,  1.79s/it]
2281it [1:08:16,  1.80s/it]
2282it [1:08:18,  1.80s/it]
2283it [1:08:20,  1.80s/it]
2284it [1:08:21,  1.80s/it]
2285it [1:08:23,  1.80s/it]
2286it [1:08:25,  1.80s/it]
2287it [1:08:27,  1.80s/it]
2288it [1:08:29,  1.80s/it]
2289it [1:08:30,  1.80s/it]
2290it [1:08:32,  1.80s/it]
2291it [1:08:34,  1.80s/it]
2292it [1:08:36,  1.80s/it]
2293it [1:08:38,  1.80s/it]
2294it [1:08:39,  1.79s/it]
2295it [1:08:41,  1.80s/it]
2296it [1:08:43,  1.79s/it]
2297it [1:08:45,  1.79s/it]
2298it [1:08:47,  1.79s/it]
2299it [1:08:48,  1.79s/it]
2300it [1:08:50,  1.80s/it]
2301it [1:08:52,  1.80s/it]
2302it [1:08:54,  1.80s/it]
2303it [1:08:56,  1.79s/it]
2304it [1:08:57,  1.80s/it]
2305it [1:08:59,  1.79s/it]
2306it [1:09:01,  1.79s/it]
2307it [1:09:03,  1.79s/it]
2308it [1:09:04,  1.79s/it]
2309it [1:09:06,  1.79s/it]
2310it [1:09:08,  1.80s/it]
2311it [1:09:10,  1.80s/it]
2312it [1:09:12,  1.80s/it]
2313it [1:09:13,  1.80s/it]
2314it [1:09:15,  1.80s/it]
2315it [1:09:17,  1.80s/it]
2316it [1:09:19,  1.80s/it]
2317it [1:09:21,  1.80s/it]
2318it [1:09:22,  1.80s/it]
2319it [1:09:24,  1.80s/it]
2320it [1:09:26,  1.79s/it]
2321it [1:09:28,  1.80s/it]
2322it [1:09:30,  1.79s/it]
2323it [1:09:31,  1.80s/it]
2324it [1:09:33,  1.80s/it]
2325it [1:09:35,  1.80s/it]
2326it [1:09:37,  1.80s/it]
2327it [1:09:39,  1.80s/it]
2328it [1:09:40,  1.79s/it]
2329it [1:09:42,  1.80s/it]
2330it [1:09:44,  1.79s/it]
2331it [1:09:46,  1.80s/it]
2332it [1:09:48,  1.79s/it]
2333it [1:09:49,  1.80s/it]
2334it [1:09:51,  1.80s/it]
2335it [1:09:53,  1.79s/it]
2336it [1:09:55,  1.80s/it]
2337it [1:09:57,  1.79s/it]
2338it [1:09:58,  1.80s/it]
2339it [1:10:00,  1.80s/it]
2340it [1:10:02,  1.80s/it]
2341it [1:10:04,  1.79s/it]
2342it [1:10:06,  1.79s/it]
2343it [1:10:07,  1.79s/it]
2344it [1:10:09,  1.80s/it]
2345it [1:10:11,  1.80s/it]
2346it [1:10:13,  1.80s/it]
2347it [1:10:15,  1.80s/it]
2348it [1:10:16,  1.80s/it]
2349it [1:10:18,  1.80s/it]
2350it [1:10:20,  1.80s/it]
2351it [1:10:22,  1.80s/it]
2352it [1:10:24,  1.79s/it]
2353it [1:10:25,  1.79s/it]
2354it [1:10:27,  1.79s/it]
2355it [1:10:29,  1.80s/it]
2356it [1:10:31,  1.80s/it]
2357it [1:10:32,  1.79s/it]
2358it [1:10:34,  1.79s/it]
2359it [1:10:36,  1.79s/it]
2360it [1:10:38,  1.79s/it]
2361it [1:10:40,  1.79s/it]
2362it [1:10:41,  1.79s/it]
2363it [1:10:43,  1.79s/it]
2364it [1:10:45,  1.80s/it]
2365it [1:10:47,  1.80s/it]
2366it [1:10:49,  1.80s/it]
2367it [1:10:50,  1.80s/it]
2368it [1:10:52,  1.80s/it]
2369it [1:10:54,  1.80s/it]
2370it [1:10:56,  1.80s/it]
2371it [1:10:58,  1.80s/it]
2372it [1:10:59,  1.80s/it]
2373it [1:11:01,  1.79s/it]
2374it [1:11:03,  1.79s/it]
2375it [1:11:05,  1.79s/it]
2376it [1:11:07,  1.79s/it]
2377it [1:11:08,  1.79s/it]
2378it [1:11:10,  1.80s/it]
2379it [1:11:12,  1.79s/it]
2380it [1:11:14,  1.80s/it]
2381it [1:11:16,  1.80s/it]
2382it [1:11:17,  1.80s/it]
2383it [1:11:19,  1.80s/it]
2384it [1:11:21,  1.80s/it]
2385it [1:11:23,  1.80s/it]
2386it [1:11:25,  1.80s/it]
2387it [1:11:26,  1.80s/it]
2388it [1:11:28,  1.80s/it]
2389it [1:11:30,  1.80s/it]
2390it [1:11:32,  1.80s/it]
2391it [1:11:34,  1.80s/it]
2392it [1:11:35,  1.79s/it]
2393it [1:11:37,  1.79s/it]
2394it [1:11:39,  1.79s/it]
2395it [1:11:41,  1.80s/it]
2396it [1:11:43,  1.79s/it]
2397it [1:11:44,  1.80s/it]
2398it [1:11:46,  1.80s/it]
2399it [1:11:48,  1.80s/it]
2400it [1:11:50,  1.79s/it]
2401it [1:11:51,  1.79s/it]
2402it [1:11:53,  1.79s/it]
2403it [1:11:55,  1.80s/it]
2404it [1:11:57,  1.80s/it]
2405it [1:11:59,  1.80s/it]
2406it [1:12:00,  1.80s/it]
2407it [1:12:02,  1.79s/it]
2408it [1:12:04,  1.80s/it]
2409it [1:12:06,  1.79s/it]
2410it [1:12:08,  1.80s/it]
2411it [1:12:09,  1.80s/it]
2412it [1:12:11,  1.80s/it]
2413it [1:12:13,  1.79s/it]
2414it [1:12:15,  1.80s/it]
2415it [1:12:17,  1.79s/it]
2416it [1:12:18,  1.80s/it]
2417it [1:12:20,  1.79s/it]
2418it [1:12:22,  1.80s/it]
2419it [1:12:24,  1.80s/it]
2420it [1:12:26,  1.80s/it]
2421it [1:12:27,  1.79s/it]
2422it [1:12:29,  1.80s/it]
2423it [1:12:31,  1.80s/it]
2424it [1:12:33,  1.80s/it]
2425it [1:12:35,  1.80s/it]
2426it [1:12:36,  1.80s/it]
2427it [1:12:38,  1.80s/it]
2428it [1:12:40,  1.80s/it]
2429it [1:12:42,  1.80s/it]
2430it [1:12:44,  1.79s/it]
2431it [1:12:45,  1.80s/it]
2432it [1:12:47,  1.80s/it]
2433it [1:12:49,  1.80s/it]
2434it [1:12:51,  1.80s/it]
2435it [1:12:53,  1.80s/it]
2436it [1:12:54,  1.80s/it]
2437it [1:12:56,  1.80s/it]
2438it [1:12:58,  1.80s/it]
2439it [1:13:00,  1.80s/it]
2440it [1:13:02,  1.79s/it]
2441it [1:13:03,  1.79s/it]
2442it [1:13:05,  1.80s/it]
2443it [1:13:07,  1.80s/it]
2444it [1:13:09,  1.80s/it]
2445it [1:13:11,  1.79s/it]
2446it [1:13:12,  1.80s/it]
2447it [1:13:14,  1.80s/it]
2448it [1:13:16,  1.80s/it]
2449it [1:13:18,  1.79s/it]
2450it [1:13:19,  1.79s/it]
2451it [1:13:21,  1.80s/it]
2452it [1:13:23,  1.80s/it]
2453it [1:13:25,  1.80s/it]
2454it [1:13:27,  1.80s/it]
2455it [1:13:28,  1.80s/it]
2456it [1:13:30,  1.80s/it]
2457it [1:13:32,  1.80s/it]
2458it [1:13:34,  1.80s/it]
2459it [1:13:36,  1.80s/it]
2460it [1:13:37,  1.79s/it]
2461it [1:13:39,  1.80s/it]
2462it [1:13:41,  1.80s/it]
2463it [1:13:43,  1.80s/it]
2464it [1:13:45,  1.80s/it]
2465it [1:13:46,  1.80s/it]
2466it [1:13:48,  1.79s/it]
2467it [1:13:50,  1.80s/it]
2468it [1:13:52,  1.79s/it]
2469it [1:13:54,  1.80s/it]
2470it [1:13:55,  1.80s/it]
2471it [1:13:57,  1.80s/it]
2472it [1:13:59,  1.80s/it]
2473it [1:14:01,  1.80s/it]
2474it [1:14:03,  1.80s/it]
2475it [1:14:04,  1.80s/it]
2476it [1:14:06,  1.80s/it]
2477it [1:14:08,  1.80s/it]
