100 100
0it [00:00, ?it/s]
11410it [02:52, 66.16it/s]
11417it [02:52, 66.15it/s]
11424it [02:52, 66.14it/s]
11431it [02:52, 66.09it/s]
11438it [02:52, 66.12it/s]
11445it [02:52, 66.14it/s]
11452it [02:52, 66.11it/s]
11459it [02:53, 66.11it/s]
11466it [02:53, 66.11it/s]
11473it [02:53, 66.10it/s]
11480it [02:53, 66.14it/s]
11487it [02:53, 66.11it/s]
11494it [02:53, 66.13it/s]
11501it [02:53, 66.11it/s]
11508it [02:53, 66.09it/s]
11515it [02:53, 66.11it/s]
11522it [02:53, 66.11it/s]
11529it [02:54, 66.10it/s]
11536it [02:54, 66.09it/s]
11543it [02:54, 66.12it/s]
11550it [02:54, 66.12it/s]
11557it [02:54, 66.18it/s]
11564it [02:54, 66.14it/s]
11571it [02:54, 66.14it/s]
11578it [02:54, 66.19it/s]
11585it [02:54, 66.16it/s]
11592it [02:55, 66.18it/s]
11599it [02:55, 66.20it/s]
11606it [02:55, 66.19it/s]
11613it [02:55, 66.15it/s]
11620it [02:55, 66.17it/s]
11627it [02:55, 66.18it/s]
11634it [02:55, 66.16it/s]
11641it [02:55, 66.14it/s]
11648it [02:55, 66.16it/s]
11655it [02:56, 66.17it/s]
11662it [02:56, 66.15it/s]
11669it [02:56, 66.20it/s]
11676it [02:56, 66.19it/s]
11683it [02:56, 66.17it/s]
11690it [02:56, 65.98it/s]
11697it [02:56, 65.99it/s]
11704it [02:56, 66.04it/s]
11711it [02:56, 66.06it/s]
11718it [02:56, 66.10it/s]
11725it [02:57, 66.12it/s]
11732it [02:57, 66.12it/s]
11739it [02:57, 66.10it/s]
11746it [02:57, 66.09it/s]
11753it [02:57, 66.08it/s]
11760it [02:57, 66.07it/s]
11767it [02:57, 66.04it/s]
11774it [02:57, 66.07it/s]
11781it [02:57, 66.15it/s]
11788it [02:58, 66.17it/s]
11795it [02:58, 66.15it/s]
11802it [02:58, 66.13it/s]
11809it [02:58, 66.17it/s]
11816it [02:58, 66.14it/s]
11823it [02:58, 66.12it/s]
11830it [02:58, 66.10it/s]
11837it [02:58, 66.10it/s]
11844it [02:58, 65.86it/s]
11851it [02:58, 65.97it/s]
11858it [02:59, 66.06it/s]
11865it [02:59, 66.04it/s]
11872it [02:59, 66.09it/s]
11879it [02:59, 66.14it/s]
11886it [02:59, 66.21it/s]
11893it [02:59, 66.19it/s]
11900it [02:59, 66.20it/s]
11907it [02:59, 66.17it/s]
11914it [02:59, 66.15it/s]
11921it [03:00, 66.16it/s]
11928it [03:00, 66.18it/s]
11935it [03:00, 66.14it/s]
11942it [03:00, 66.12it/s]
11949it [03:00, 66.15it/s]
11956it [03:00, 66.17it/s]
11963it [03:00, 66.14it/s]
11970it [03:00, 66.15it/s]
11977it [03:00, 66.13it/s]
11984it [03:00, 66.14it/s]
11991it [03:01, 66.12it/s]
11998it [03:01, 66.12it/s]
12005it [03:01, 66.15it/s]
12012it [03:01, 66.14it/s]
12019it [03:01, 66.14it/s]
12026it [03:01, 66.12it/s]
12033it [03:01, 66.13it/s]
12040it [03:01, 66.14it/s]
12047it [03:01, 66.11it/s]
12054it [03:02, 66.15it/s]
12061it [03:02, 66.18it/s]
12068it [03:02, 66.15it/s]
12075it [03:02, 66.19it/s]
12082it [03:02, 66.16it/s]
12089it [03:02, 66.18it/s]
12096it [03:02, 66.14it/s]
12103it [03:02, 66.10it/s]
12110it [03:02, 66.15it/s]
12117it [03:02, 66.15it/s]
12124it [03:03, 66.14it/s]
12131it [03:03, 66.14it/s]
12138it [03:03, 66.19it/s]
12145it [03:03, 66.20it/s]
12152it [03:03, 66.20it/s]
12159it [03:03, 66.18it/s]
12166it [03:03, 66.15it/s]
12173it [03:03, 66.17it/s]
12180it [03:03, 66.22it/s]
12187it [03:04, 66.20it/s]
12194it [03:04, 66.16it/s]
12201it [03:04, 66.15it/s]
12208it [03:04, 66.12it/s]
12215it [03:04, 66.15it/s]
12222it [03:04, 66.18it/s]
12229it [03:04, 66.09it/s]
12236it [03:04, 66.07it/s]
12243it [03:04, 66.12it/s]
12250it [03:05, 66.14it/s]
12257it [03:05, 66.12it/s]
12264it [03:05, 66.13it/s]
12271it [03:05, 66.16it/s]
12278it [03:05, 66.17it/s]
12285it [03:05, 66.17it/s]
12292it [03:05, 66.14it/s]
12299it [03:05, 66.11it/s]
12306it [03:05, 66.12it/s]
12313it [03:05, 66.21it/s]
12320it [03:06, 66.23it/s]
12327it [03:06, 66.19it/s]
12334it [03:06, 66.25it/s]
12341it [03:06, 66.26it/s]
12348it [03:06, 66.20it/s]
12355it [03:06, 66.19it/s]
12362it [03:06, 66.16it/s]
12369it [03:06, 66.19it/s]
12376it [03:06, 66.15it/s]
12383it [03:07, 66.15it/s]
12390it [03:07, 66.15it/s]
12397it [03:07, 66.15it/s]
12404it [03:07, 66.19it/s]
12411it [03:07, 66.17it/s]
12418it [03:07, 66.14it/s]
12425it [03:07, 66.11it/s]
12432it [03:07, 66.14it/s]
12439it [03:07, 66.16it/s]
12446it [03:07, 66.15it/s]
12453it [03:08, 66.16it/s]
12460it [03:08, 66.18it/s]
12467it [03:08, 66.16it/s]
12474it [03:08, 66.17it/s]
12481it [03:08, 66.16it/s]
12488it [03:08, 66.08it/s]
12495it [03:08, 66.14it/s]
12502it [03:08, 66.15it/s]
12509it [03:08, 66.10it/s]
12516it [03:09, 66.12it/s]
12523it [03:09, 66.12it/s]
12530it [03:09, 66.11it/s]
12537it [03:09, 66.17it/s]
12544it [03:09, 66.20it/s]
12551it [03:09, 66.20it/s]
12558it [03:09, 66.19it/s]
12565it [03:09, 66.16it/s]
12572it [03:09, 66.18it/s]
12579it [03:09, 66.17it/s]
12586it [03:10, 66.15it/s]
12593it [03:10, 66.20it/s]
12600it [03:10, 66.24it/s]
12607it [03:10, 66.23it/s]
12614it [03:10, 66.25it/s]
12621it [03:10, 66.22it/s]
12628it [03:10, 66.19it/s]
12635it [03:10, 66.16it/s]
12642it [03:10, 66.18it/s]
12649it [03:11, 66.17it/s]
12656it [03:11, 66.20it/s]
12663it [03:11, 66.21it/s]
12670it [03:11, 66.19it/s]
12677it [03:11, 66.18it/s]
12684it [03:11, 66.16it/s]
12691it [03:11, 66.13it/s]
12698it [03:11, 66.11it/s]
12705it [03:11, 66.13it/s]
12712it [03:11, 66.16it/s]
12719it [03:12, 66.09it/s]
12726it [03:12, 66.11it/s]
12733it [03:12, 66.10it/s]
12740it [03:12, 65.98it/s]
12747it [03:12, 65.98it/s]
12754it [03:12, 65.99it/s]
12761it [03:12, 66.00it/s]
12768it [03:12, 65.96it/s]
12775it [03:12, 65.99it/s]
12782it [03:13, 65.87it/s]
12789it [03:13, 65.87it/s]
12796it [03:13, 65.71it/s]
12803it [03:13, 65.72it/s]
12810it [03:13, 65.75it/s]
12817it [03:13, 65.55it/s]
12824it [03:13, 65.57it/s]
12831it [03:13, 65.73it/s]
12838it [03:13, 65.84it/s]
12845it [03:14, 65.97it/s]
12852it [03:14, 66.02it/s]
12859it [03:14, 66.06it/s]
12866it [03:14, 66.10it/s]
12873it [03:14, 66.12it/s]
12880it [03:14, 66.17it/s]
12887it [03:14, 66.14it/s]
12894it [03:14, 66.15it/s]
12901it [03:14, 66.17it/s]
12908it [03:14, 66.17it/s]
12915it [03:15, 66.16it/s]
12922it [03:15, 66.15it/s]
12929it [03:15, 66.14it/s]
12936it [03:15, 66.16it/s]
12943it [03:15, 66.21it/s]
12950it [03:15, 66.23it/s]
12957it [03:15, 66.20it/s]
12964it [03:15, 66.17it/s]
12971it [03:15, 66.20it/s]
12978it [03:16, 66.20it/s]
12985it [03:16, 66.24it/s]
12992it [03:16, 66.22it/s]
12999it [03:16, 66.25it/s]
13006it [03:16, 66.24it/s]
13013it [03:16, 66.06it/s]
13020it [03:16, 66.03it/s]
13027it [03:16, 66.07it/s]
13034it [03:16, 66.10it/s]
13041it [03:16, 66.14it/s]
13048it [03:17, 66.20it/s]
13055it [03:17, 66.19it/s]
13062it [03:17, 66.20it/s]
13069it [03:17, 66.17it/s]
13076it [03:17, 66.17it/s]
13083it [03:17, 66.16it/s]
13090it [03:17, 66.19it/s]
13097it [03:17, 66.19it/s]
13104it [03:17, 66.18it/s]
13111it [03:18, 66.20it/s]
13118it [03:18, 66.19it/s]
13125it [03:18, 66.20it/s]
13132it [03:18, 66.20it/s]
13139it [03:18, 66.21it/s]
13146it [03:18, 66.17it/s]
13153it [03:18, 66.19it/s]
13160it [03:18, 66.18it/s]
13167it [03:18, 66.20it/s]
13174it [03:18, 66.18it/s]
13181it [03:19, 66.16it/s]
13188it [03:19, 66.19it/s]
13195it [03:19, 66.22it/s]
13202it [03:19, 66.20it/s]
13209it [03:19, 66.18it/s]
13216it [03:19, 66.19it/s]
13223it [03:19, 66.11it/s]
13230it [03:19, 66.16it/s]
13237it [03:19, 66.19it/s]
13244it [03:20, 66.19it/s]
13251it [03:20, 66.19it/s]
13258it [03:20, 66.19it/s]
13265it [03:20, 66.22it/s]
13272it [03:20, 66.23it/s]
13279it [03:20, 66.24it/s]
13286it [03:20, 66.20it/s]
13293it [03:20, 66.19it/s]
13300it [03:20, 66.16it/s]
13307it [03:20, 66.14it/s]
13314it [03:21, 66.16it/s]
13321it [03:21, 66.13it/s]
13328it [03:21, 66.16it/s]
13335it [03:21, 66.16it/s]
13342it [03:21, 66.22it/s]
13349it [03:21, 66.22it/s]
13356it [03:21, 66.18it/s]
13363it [03:21, 66.22it/s]
13370it [03:21, 66.23it/s]
13377it [03:22, 66.24it/s]
13384it [03:22, 66.20it/s]
13391it [03:22, 66.18it/s]
13398it [03:22, 66.20it/s]
13405it [03:22, 66.20it/s]
13412it [03:22, 66.23it/s]
13419it [03:22, 66.14it/s]
13426it [03:22, 66.15it/s]
13433it [03:22, 66.21it/s]
13440it [03:22, 66.21it/s]
13447it [03:23, 66.20it/s]
13454it [03:23, 66.18it/s]
13461it [03:23, 66.23it/s]
13468it [03:23, 66.22it/s]
13475it [03:23, 66.27it/s]
13482it [03:23, 66.22it/s]
13489it [03:23, 66.20it/s]
13496it [03:23, 66.24it/s]
13503it [03:23, 66.20it/s]
13510it [03:24, 66.20it/s]
13517it [03:24, 66.17it/s]
13524it [03:24, 66.23it/s]
13531it [03:24, 66.16it/s]
13538it [03:24, 66.18it/s]
13545it [03:24, 66.17it/s]
13552it [03:24, 66.17it/s]
13559it [03:24, 66.19it/s]
13566it [03:24, 66.23it/s]
13573it [03:25, 66.19it/s]
13580it [03:25, 66.20it/s]
13587it [03:25, 66.22it/s]
13594it [03:25, 66.19it/s]
13601it [03:25, 66.18it/s]
13608it [03:25, 66.17it/s]
13615it [03:25, 66.19it/s]
13622it [03:25, 66.18it/s]
13629it [03:25, 66.19it/s]
13636it [03:25, 66.23it/s]
13643it [03:26, 66.22it/s]
13650it [03:26, 66.21it/s]
13657it [03:26, 66.19it/s]
13664it [03:26, 66.21it/s]
13671it [03:26, 66.25it/s]
13678it [03:26, 66.24it/s]
13685it [03:26, 66.17it/s]
13692it [03:26, 66.23it/s]
13699it [03:26, 66.24it/s]
13706it [03:27, 66.26it/s]
13713it [03:27, 66.26it/s]
13720it [03:27, 66.23it/s]
13727it [03:27, 66.23it/s]
13734it [03:27, 66.23it/s]
13741it [03:27, 66.23it/s]
13748it [03:27, 66.18it/s]
13755it [03:27, 66.14it/s]
13762it [03:27, 66.21it/s]
13769it [03:27, 66.23it/s]
13776it [03:28, 66.21it/s]
13783it [03:28, 66.23it/s]
13790it [03:28, 66.23it/s]
13797it [03:28, 66.25it/s]
13804it [03:28, 66.21it/s]
13811it [03:28, 66.16it/s]
13818it [03:28, 66.18it/s]
13825it [03:28, 66.21it/s]
13832it [03:28, 66.22it/s]
13839it [03:29, 66.22it/s]
13846it [03:29, 66.18it/s]
13853it [03:29, 66.22it/s]
13860it [03:29, 66.21it/s]
13867it [03:29, 66.24it/s]
13874it [03:29, 66.22it/s]
13881it [03:29, 66.18it/s]
13888it [03:29, 66.20it/s]
13895it [03:29, 66.22it/s]
13902it [03:29, 66.21it/s]
13909it [03:30, 66.20it/s]
13916it [03:30, 66.19it/s]
13923it [03:30, 66.20it/s]
13930it [03:30, 66.21it/s]
13937it [03:30, 66.24it/s]
13944it [03:30, 66.21it/s]
13951it [03:30, 66.20it/s]
13958it [03:30, 66.23it/s]
13965it [03:30, 66.26it/s]
13972it [03:31, 66.23it/s]
13979it [03:31, 66.24it/s]
13986it [03:31, 66.21it/s]
13993it [03:31, 66.20it/s]
14000it [03:31, 66.19it/s]
14007it [03:31, 66.17it/s]
14014it [03:31, 66.16it/s]
14021it [03:31, 66.11it/s]
14028it [03:31, 66.15it/s]
14035it [03:31, 66.21it/s]
14042it [03:32, 66.22it/s]
14049it [03:32, 66.22it/s]
14056it [03:32, 66.22it/s]
14063it [03:32, 66.23it/s]
14070it [03:32, 66.22it/s]
14077it [03:32, 66.19it/s]
14084it [03:32, 66.22it/s]
14091it [03:32, 66.22it/s]
14098it [03:32, 66.23it/s]
14105it [03:33, 66.26it/s]
14112it [03:33, 66.27it/s]
14119it [03:33, 66.26it/s]
14126it [03:33, 66.28it/s]
14133it [03:33, 66.25it/s]
14140it [03:33, 66.24it/s]
14147it [03:33, 66.20it/s]
14154it [03:33, 66.19it/s]
14161it [03:33, 66.17it/s]
14168it [03:33, 66.20it/s]
14175it [03:34, 66.20it/s]
14182it [03:34, 66.23it/s]
14189it [03:34, 66.23it/s]
14196it [03:34, 66.24it/s]
14203it [03:34, 66.23it/s]
14210it [03:34, 66.21it/s]
14217it [03:34, 66.23it/s]
14224it [03:34, 66.23it/s]
14231it [03:34, 66.22it/s]
14238it [03:35, 66.20it/s]
14245it [03:35, 66.20it/s]
14252it [03:35, 66.19it/s]
14259it [03:35, 66.18it/s]
14266it [03:35, 66.20it/s]
14273it [03:35, 66.19it/s]
14280it [03:35, 66.16it/s]
14287it [03:35, 66.12it/s]
14294it [03:35, 66.15it/s]
14301it [03:35, 66.15it/s]
14308it [03:36, 66.11it/s]
14315it [03:36, 66.15it/s]
14322it [03:36, 66.18it/s]
14329it [03:36, 66.25it/s]
14336it [03:36, 66.08it/s]
14343it [03:36, 66.08it/s]
14350it [03:36, 66.12it/s]
14357it [03:36, 66.13it/s]
14364it [03:36, 66.15it/s]
14371it [03:37, 66.14it/s]
14378it [03:37, 66.16it/s]
14385it [03:37, 66.19it/s]
14392it [03:37, 66.19it/s]
14399it [03:37, 66.19it/s]
14406it [03:37, 66.16it/s]
14413it [03:37, 66.13it/s]
14420it [03:37, 66.14it/s]
14427it [03:37, 66.16it/s]
14434it [03:38, 66.19it/s]
14441it [03:38, 66.18it/s]
14448it [03:38, 66.18it/s]
14455it [03:38, 66.19it/s]
14462it [03:38, 66.21it/s]
14469it [03:38, 66.18it/s]
14476it [03:38, 66.15it/s]
14483it [03:38, 66.14it/s]
14490it [03:38, 66.11it/s]
14497it [03:38, 66.15it/s]
14504it [03:39, 66.20it/s]
14511it [03:39, 66.18it/s]
14518it [03:39, 66.21it/s]
14525it [03:39, 66.23it/s]
14532it [03:39, 66.20it/s]
14539it [03:39, 66.21it/s]
14546it [03:39, 66.14it/s]
14553it [03:39, 66.14it/s]
14560it [03:39, 66.13it/s]
14567it [03:40, 66.16it/s]
14574it [03:40, 66.13it/s]
14581it [03:40, 66.16it/s]
14588it [03:40, 66.16it/s]
14595it [03:40, 66.21it/s]
14602it [03:40, 66.24it/s]
14609it [03:40, 66.16it/s]
14616it [03:40, 66.17it/s]
14623it [03:40, 66.23it/s]
14630it [03:40, 66.23it/s]
14637it [03:41, 66.24it/s]
14644it [03:41, 66.23it/s]
14651it [03:41, 66.21it/s]
14658it [03:41, 66.20it/s]
14665it [03:41, 66.22it/s]
14672it [03:41, 66.16it/s]
14679it [03:41, 66.15it/s]
14686it [03:41, 66.19it/s]
14693it [03:41, 66.22it/s]
14700it [03:42, 66.20it/s]
14707it [03:42, 66.16it/s]
14714it [03:42, 66.18it/s]
14721it [03:42, 66.23it/s]
14728it [03:42, 66.23it/s]
14735it [03:42, 66.23it/s]
14742it [03:42, 66.21it/s]
14749it [03:42, 66.23it/s]
14756it [03:42, 66.20it/s]
14763it [03:42, 66.15it/s]
14770it [03:43, 66.17it/s]
14777it [03:43, 66.19it/s]
14784it [03:43, 66.17it/s]
14791it [03:43, 66.17it/s]
14798it [03:43, 66.18it/s]
14805it [03:43, 66.16it/s]
14812it [03:43, 66.13it/s]
14819it [03:43, 66.14it/s]
14826it [03:43, 66.11it/s]
14833it [03:44, 66.15it/s]
14840it [03:44, 66.14it/s]
14847it [03:44, 66.19it/s]
14854it [03:44, 66.23it/s]
14861it [03:44, 66.26it/s]
14868it [03:44, 66.23it/s]
14875it [03:44, 66.21it/s]
14882it [03:44, 66.18it/s]
14889it [03:44, 66.20it/s]
14896it [03:44, 66.24it/s]
14903it [03:45, 66.23it/s]
14910it [03:45, 66.24it/s]
14917it [03:45, 66.21it/s]
14924it [03:45, 66.25it/s]
14931it [03:45, 66.28it/s]
14938it [03:45, 66.25it/s]
14945it [03:45, 66.22it/s]
14952it [03:45, 66.22it/s]
14959it [03:45, 66.25it/s]
14966it [03:46, 66.29it/s]
14973it [03:46, 66.24it/s]
14980it [03:46, 66.23it/s]
14987it [03:46, 66.22it/s]
14994it [03:46, 66.15it/s]
15001it [03:46, 66.17it/s]
15008it [03:46, 66.13it/s]
15015it [03:46, 66.15it/s]
15022it [03:46, 66.20it/s]
15029it [03:46, 66.21it/s]
15036it [03:47, 66.23it/s]
15043it [03:47, 66.26it/s]
15050it [03:47, 66.28it/s]
15057it [03:47, 66.25it/s]
15064it [03:47, 66.24it/s]
15071it [03:47, 66.18it/s]
15078it [03:47, 66.19it/s]
15085it [03:47, 66.20it/s]
15092it [03:47, 66.19it/s]
15099it [03:48, 66.24it/s]
15106it [03:48, 66.24it/s]
15113it [03:48, 66.21it/s]
15120it [03:48, 66.22it/s]
15127it [03:48, 66.22it/s]
15134it [03:48, 66.21it/s]
15141it [03:48, 66.15it/s]
15148it [03:48, 66.15it/s]
15155it [03:48, 66.15it/s]
15162it [03:49, 66.18it/s]
15169it [03:49, 66.18it/s]
15176it [03:49, 66.17it/s]
15183it [03:49, 66.18it/s]
15190it [03:49, 66.18it/s]
15197it [03:49, 66.19it/s]
15204it [03:49, 66.20it/s]
15211it [03:49, 66.19it/s]
15218it [03:49, 66.21it/s]
15225it [03:49, 66.19it/s]
15232it [03:50, 66.17it/s]
15239it [03:50, 66.18it/s]
15246it [03:50, 66.20it/s]
15253it [03:50, 66.22it/s]
15260it [03:50, 66.22it/s]
15267it [03:50, 66.20it/s]
15274it [03:50, 66.18it/s]
15281it [03:50, 66.16it/s]
15288it [03:50, 66.15it/s]
15295it [03:51, 66.16it/s]
15302it [03:51, 66.16it/s]
15309it [03:51, 66.19it/s]
15316it [03:51, 66.15it/s]
15323it [03:51, 66.21it/s]
15330it [03:51, 66.22it/s]
15337it [03:51, 66.19it/s]
15344it [03:51, 66.15it/s]
15351it [03:51, 66.17it/s]
15358it [03:51, 66.18it/s]
15365it [03:52, 66.18it/s]
15372it [03:52, 66.20it/s]
15379it [03:52, 66.17it/s]
15386it [03:52, 66.19it/s]
15393it [03:52, 66.18it/s]
15400it [03:52, 66.15it/s]
15407it [03:52, 66.18it/s]
15414it [03:52, 66.20it/s]
15421it [03:52, 66.21it/s]
15428it [03:53, 66.22it/s]
15435it [03:53, 66.22it/s]
15442it [03:53, 66.22it/s]
15449it [03:53, 66.26it/s]
15456it [03:53, 66.24it/s]
15463it [03:53, 66.23it/s]
15470it [03:53, 66.23it/s]
15477it [03:53, 66.20it/s]
15484it [03:53, 66.22it/s]
15491it [03:53, 66.21it/s]
15498it [03:54, 66.20it/s]
15505it [03:54, 66.24it/s]
15512it [03:54, 66.26it/s]
15519it [03:54, 66.27it/s]
15526it [03:54, 66.24it/s]
15533it [03:54, 66.12it/s]
15540it [03:54, 66.15it/s]
15547it [03:54, 66.19it/s]
15554it [03:54, 66.20it/s]
15561it [03:55, 66.20it/s]
15568it [03:55, 66.18it/s]
15575it [03:55, 66.19it/s]
15582it [03:55, 66.23it/s]
15589it [03:55, 66.25it/s]
15596it [03:55, 66.29it/s]
15603it [03:55, 66.27it/s]
15610it [03:55, 66.20it/s]
15617it [03:55, 66.21it/s]
15624it [03:55, 66.20it/s]
15631it [03:56, 66.21it/s]
15638it [03:56, 66.19it/s]
15645it [03:56, 66.22it/s]
15652it [03:56, 66.25it/s]
15659it [03:56, 66.08it/s]
15666it [03:56, 66.07it/s]
15673it [03:56, 66.12it/s]
15680it [03:56, 66.13it/s]
15687it [03:56, 66.15it/s]
15694it [03:57, 66.16it/s]
15701it [03:57, 66.17it/s]
15708it [03:57, 66.16it/s]
15715it [03:57, 66.17it/s]
15722it [03:57, 66.20it/s]
15729it [03:57, 66.20it/s]
15736it [03:57, 66.16it/s]
15743it [03:57, 66.13it/s]
15750it [03:57, 66.16it/s]
15757it [03:57, 66.16it/s]
15764it [03:58, 66.18it/s]
15771it [03:58, 66.17it/s]
15778it [03:58, 66.22it/s]
15785it [03:58, 66.20it/s]
15792it [03:58, 66.22it/s]
15799it [03:58, 66.17it/s]
15806it [03:58, 66.17it/s]
15813it [03:58, 66.17it/s]
15820it [03:58, 66.11it/s]
15827it [03:59, 66.14it/s]
15834it [03:59, 66.21it/s]
15841it [03:59, 66.17it/s]
15848it [03:59, 66.16it/s]
15855it [03:59, 66.21it/s]
15862it [03:59, 66.17it/s]
15869it [03:59, 66.17it/s]
15876it [03:59, 66.14it/s]
15883it [03:59, 66.14it/s]
15890it [04:00, 66.16it/s]
15897it [04:00, 66.14it/s]
15904it [04:00, 66.14it/s]
15911it [04:00, 66.18it/s]
15918it [04:00, 66.20it/s]
15925it [04:00, 66.23it/s]
15932it [04:00, 66.18it/s]
15939it [04:00, 66.20it/s]
15946it [04:00, 66.18it/s]
15953it [04:00, 66.19it/s]
15960it [04:01, 66.16it/s]
15967it [04:01, 66.20it/s]
15974it [04:01, 66.21it/s]
15981it [04:01, 66.22it/s]
15988it [04:01, 66.24it/s]
15995it [04:01, 66.21it/s]
16002it [04:01, 66.16it/s]
16009it [04:01, 66.16it/s]
16016it [04:01, 66.18it/s]
16023it [04:02, 66.16it/s]
16030it [04:02, 66.20it/s]
16037it [04:02, 66.21it/s]
16044it [04:02, 66.23it/s]
16051it [04:02, 66.20it/s]
16058it [04:02, 66.20it/s]
16065it [04:02, 66.18it/s]
16072it [04:02, 66.15it/s]
16079it [04:02, 66.17it/s]
16086it [04:02, 66.24it/s]
16093it [04:03, 66.23it/s]
16100it [04:03, 66.22it/s]
16107it [04:03, 66.20it/s]
16114it [04:03, 66.24it/s]
16121it [04:03, 66.25it/s]
16128it [04:03, 66.24it/s]
16135it [04:03, 66.25it/s]
16142it [04:03, 66.21it/s]
16149it [04:03, 66.20it/s]
16156it [04:04, 66.18it/s]
16163it [04:04, 66.22it/s]
16170it [04:04, 66.24it/s]
16177it [04:04, 66.21it/s]
16184it [04:04, 66.22it/s]
16191it [04:04, 66.24it/s]
16198it [04:04, 66.21it/s]
16205it [04:04, 66.18it/s]
16212it [04:04, 66.16it/s]
16219it [04:04, 66.18it/s]
16226it [04:05, 66.17it/s]
16233it [04:05, 66.19it/s]
16240it [04:05, 66.22it/s]
16247it [04:05, 66.23it/s]
16254it [04:05, 66.25it/s]
16261it [04:05, 66.23it/s]
16268it [04:05, 66.20it/s]
16275it [04:05, 66.23it/s]
16282it [04:05, 66.15it/s]
16289it [04:06, 66.18it/s]
16296it [04:06, 66.19it/s]
16303it [04:06, 66.12it/s]
16310it [04:06, 66.09it/s]
16317it [04:06, 66.15it/s]
16324it [04:06, 66.16it/s]
16331it [04:06, 66.16it/s]
16338it [04:06, 66.17it/s]
16345it [04:06, 66.20it/s]
16352it [04:06, 66.23it/s]
16359it [04:07, 66.22it/s]
16366it [04:07, 66.21it/s]
16373it [04:07, 66.24it/s]
16380it [04:07, 66.24it/s]
16387it [04:07, 66.24it/s]
16394it [04:07, 66.19it/s]
16401it [04:07, 66.14it/s]
16408it [04:07, 66.17it/s]
16415it [04:07, 66.18it/s]
16422it [04:08, 66.20it/s]
16429it [04:08, 66.20it/s]
16436it [04:08, 66.20it/s]
16443it [04:08, 66.22it/s]
16450it [04:08, 66.22it/s]
16457it [04:08, 66.19it/s]
16464it [04:08, 66.15it/s]
16471it [04:08, 66.17it/s]
16478it [04:08, 66.15it/s]
16485it [04:08, 66.17it/s]
16492it [04:09, 66.17it/s]
16499it [04:09, 66.17it/s]
16506it [04:09, 66.21it/s]
16513it [04:09, 66.21it/s]
16520it [04:09, 66.25it/s]
16527it [04:09, 66.24it/s]
16534it [04:09, 66.18it/s]
16541it [04:09, 66.19it/s]
16548it [04:09, 66.18it/s]
16555it [04:10, 66.18it/s]
16562it [04:10, 66.18it/s]
16569it [04:10, 66.18it/s]
16576it [04:10, 66.19it/s]
16583it [04:10, 66.17it/s]
16590it [04:10, 66.20it/s]
16597it [04:10, 66.16it/s]
16604it [04:10, 66.13it/s]
16611it [04:10, 66.12it/s]
16618it [04:11, 66.16it/s]
16625it [04:11, 66.19it/s]
16632it [04:11, 66.16it/s]
16639it [04:11, 66.16it/s]
16646it [04:11, 66.19it/s]
16653it [04:11, 66.24it/s]
16660it [04:11, 66.19it/s]
16667it [04:11, 66.15it/s]
16674it [04:11, 66.15it/s]
16681it [04:11, 66.16it/s]
16688it [04:12, 66.12it/s]
16695it [04:12, 66.11it/s]
16702it [04:12, 66.10it/s]
16709it [04:12, 66.15it/s]
16716it [04:12, 66.20it/s]
16723it [04:12, 66.21it/s]
16730it [04:12, 66.18it/s]
16737it [04:12, 66.16it/s]
16744it [04:12, 66.17it/s]
16751it [04:13, 66.21it/s]
16758it [04:13, 66.19it/s]
16765it [04:13, 66.21it/s]
16772it [04:13, 66.20it/s]
16779it [04:13, 66.21it/s]
16786it [04:13, 66.23it/s]
16793it [04:13, 66.18it/s]
16800it [04:13, 66.16it/s]
16807it [04:13, 66.15it/s]
16814it [04:13, 66.17it/s]
16821it [04:14, 66.20it/s]
16828it [04:14, 66.24it/s]
16835it [04:14, 66.20it/s]
16842it [04:14, 66.20it/s]
16849it [04:14, 66.23it/s]
16856it [04:14, 66.18it/s]
16863it [04:14, 66.17it/s]
16870it [04:14, 66.18it/s]
16877it [04:14, 66.21it/s]
16884it [04:15, 66.21it/s]
16891it [04:15, 66.23it/s]
16898it [04:15, 66.24it/s]
16905it [04:15, 66.23it/s]
16912it [04:15, 66.21it/s]
16919it [04:15, 66.23it/s]
16926it [04:15, 66.18it/s]
16933it [04:15, 66.17it/s]
16940it [04:15, 66.18it/s]
16947it [04:15, 66.20it/s]
16954it [04:16, 66.19it/s]
16961it [04:16, 66.23it/s]
16968it [04:16, 66.25it/s]
16975it [04:16, 66.21it/s]
16982it [04:16, 66.06it/s]
16989it [04:16, 66.01it/s]
16996it [04:16, 66.04it/s]
17003it [04:16, 66.11it/s]
17010it [04:16, 66.16it/s]
17017it [04:17, 66.17it/s]
17024it [04:17, 66.23it/s]
17031it [04:17, 66.18it/s]
17038it [04:17, 66.20it/s]
17045it [04:17, 66.24it/s]
17052it [04:17, 66.23it/s]
17059it [04:17, 66.20it/s]
17066it [04:17, 66.17it/s]
17073it [04:17, 66.17it/s]
17080it [04:17, 66.17it/s]
17087it [04:18, 66.16it/s]
17094it [04:18, 66.23it/s]
17101it [04:18, 66.19it/s]
17108it [04:18, 66.20it/s]
17115it [04:18, 66.20it/s]
17122it [04:18, 66.17it/s]
17129it [04:18, 66.15it/s]
17136it [04:18, 66.15it/s]
17143it [04:18, 66.17it/s]
17150it [04:19, 66.16it/s]
17157it [04:19, 66.19it/s]
