9 9

0it [00:00, ?it/s]
373it [00:00, 3727.57it/s]
391179it [02:36, 1579.97it/s]
391338it [02:36, 1581.48it/s]
391497it [02:37, 1581.92it/s]
391656it [02:37, 1582.36it/s]
391815it [02:37, 1582.66it/s]
391974it [02:37, 1581.54it/s]
392133it [02:37, 1581.09it/s]
392292it [02:37, 1551.82it/s]
392448it [02:37, 1522.48it/s]
392601it [02:37, 1513.79it/s]
392757it [02:37, 1526.42it/s]
392913it [02:37, 1533.57it/s]
393069it [02:38, 1540.51it/s]
393226it [02:38, 1547.64it/s]
393383it [02:38, 1553.94it/s]
393540it [02:38, 1558.23it/s]
393697it [02:38, 1560.13it/s]
393855it [02:38, 1563.42it/s]
394013it [02:38, 1565.63it/s]
394171it [02:38, 1567.44it/s]
394329it [02:38, 1568.91it/s]
394487it [02:38, 1569.61it/s]
394644it [02:39, 1568.81it/s]
394801it [02:39, 1567.74it/s]
394958it [02:39, 1567.41it/s]
395115it [02:39, 1566.70it/s]
395272it [02:39, 1565.55it/s]
395429it [02:39, 1555.85it/s]
395585it [02:39, 1556.39it/s]
395742it [02:39, 1558.84it/s]
395899it [02:39, 1561.39it/s]
396056it [02:39, 1563.22it/s]
396213it [02:40, 1564.20it/s]
396370it [02:40, 1564.67it/s]
396527it [02:40, 1564.91it/s]
396684it [02:40, 1564.54it/s]
396841it [02:40, 1563.63it/s]
396998it [02:40, 1563.47it/s]
397155it [02:40, 1563.31it/s]
397312it [02:40, 1562.82it/s]
397469it [02:40, 1561.74it/s]
397626it [02:40, 1561.87it/s]
397783it [02:41, 1562.25it/s]
397940it [02:41, 1561.81it/s]
398097it [02:41, 1559.76it/s]
398253it [02:41, 1553.25it/s]
398409it [02:41, 1547.23it/s]
398564it [02:41, 1547.04it/s]
398720it [02:41, 1548.85it/s]
398876it [02:41, 1550.16it/s]
399032it [02:41, 1551.12it/s]
399188it [02:41, 1552.63it/s]
399344it [02:42, 1553.49it/s]
399500it [02:42, 1554.06it/s]
399656it [02:42, 1554.67it/s]
399812it [02:42, 1555.24it/s]
399968it [02:42, 1555.75it/s]
400000it [02:42, 2461.61it/s]
