99 99
0it [00:00, ?it/s]
56it [00:00, 68.38it/s]
63it [00:00, 68.31it/s]
70it [00:01, 68.38it/s]
77it [00:01, 68.41it/s]
84it [00:01, 68.43it/s]
91it [00:01, 68.42it/s]
98it [00:01, 68.41it/s]
105it [00:01, 68.42it/s]
112it [00:01, 68.45it/s]
119it [00:01, 68.48it/s]
126it [00:01, 68.48it/s]
133it [00:01, 68.48it/s]
140it [00:02, 68.44it/s]
147it [00:02, 68.41it/s]
154it [00:02, 68.42it/s]
161it [00:02, 68.39it/s]
168it [00:02, 68.41it/s]
175it [00:02, 68.40it/s]
182it [00:02, 68.41it/s]
189it [00:02, 68.41it/s]
196it [00:02, 68.44it/s]
203it [00:02, 68.45it/s]
210it [00:03, 68.45it/s]
217it [00:03, 68.48it/s]
224it [00:03, 68.45it/s]
231it [00:03, 68.44it/s]
238it [00:03, 68.43it/s]
245it [00:03, 68.42it/s]
252it [00:03, 68.42it/s]
259it [00:03, 68.42it/s]
266it [00:03, 68.44it/s]
273it [00:03, 68.41it/s]
280it [00:04, 68.43it/s]
287it [00:04, 68.47it/s]
294it [00:04, 68.42it/s]
301it [00:04, 68.46it/s]
308it [00:04, 68.42it/s]
315it [00:04, 68.41it/s]
322it [00:04, 68.42it/s]
329it [00:04, 68.43it/s]
336it [00:04, 68.44it/s]
343it [00:05, 68.40it/s]
350it [00:05, 68.39it/s]
357it [00:05, 68.41it/s]
364it [00:05, 68.41it/s]
371it [00:05, 68.33it/s]
378it [00:05, 68.34it/s]
385it [00:05, 68.42it/s]
392it [00:05, 68.41it/s]
399it [00:05, 68.40it/s]
406it [00:05, 68.38it/s]
413it [00:06, 68.39it/s]
420it [00:06, 68.41it/s]
427it [00:06, 68.39it/s]
434it [00:06, 68.39it/s]
441it [00:06, 68.42it/s]
448it [00:06, 68.42it/s]
455it [00:06, 68.46it/s]
462it [00:06, 68.45it/s]
469it [00:06, 68.46it/s]
476it [00:06, 68.44it/s]
483it [00:07, 68.47it/s]
490it [00:07, 68.43it/s]
497it [00:07, 68.44it/s]
504it [00:07, 68.44it/s]
511it [00:07, 68.41it/s]
518it [00:07, 68.42it/s]
525it [00:07, 68.38it/s]
532it [00:07, 68.42it/s]
539it [00:07, 68.48it/s]
546it [00:07, 68.46it/s]
553it [00:08, 68.45it/s]
560it [00:08, 68.44it/s]
567it [00:08, 68.41it/s]
574it [00:08, 68.42it/s]
581it [00:08, 68.41it/s]
588it [00:08, 68.40it/s]
595it [00:08, 68.44it/s]
602it [00:08, 68.39it/s]
609it [00:08, 68.42it/s]
616it [00:09, 68.39it/s]
623it [00:09, 68.43it/s]
630it [00:09, 68.42it/s]
637it [00:09, 68.37it/s]
644it [00:09, 68.22it/s]
651it [00:09, 68.22it/s]
658it [00:09, 68.32it/s]
665it [00:09, 68.38it/s]
672it [00:09, 68.38it/s]
679it [00:09, 68.28it/s]
686it [00:10, 68.33it/s]
693it [00:10, 68.36it/s]
700it [00:10, 68.37it/s]
707it [00:10, 68.47it/s]
714it [00:10, 68.46it/s]
721it [00:10, 68.41it/s]
728it [00:10, 68.44it/s]
735it [00:10, 68.38it/s]
742it [00:10, 68.36it/s]
749it [00:10, 68.40it/s]
756it [00:11, 68.41it/s]
763it [00:11, 68.44it/s]
770it [00:11, 68.44it/s]
777it [00:11, 68.40it/s]
784it [00:11, 68.45it/s]
791it [00:11, 68.37it/s]
798it [00:11, 68.38it/s]
805it [00:11, 68.35it/s]
812it [00:11, 68.38it/s]
819it [00:11, 68.40it/s]
826it [00:12, 68.38it/s]
833it [00:12, 68.41it/s]
840it [00:12, 68.45it/s]
847it [00:12, 68.43it/s]
854it [00:12, 68.48it/s]
861it [00:12, 68.47it/s]
868it [00:12, 68.45it/s]
875it [00:12, 68.44it/s]
882it [00:12, 68.43it/s]
889it [00:12, 68.45it/s]
896it [00:13, 68.42it/s]
903it [00:13, 68.41it/s]
910it [00:13, 68.39it/s]
917it [00:13, 68.42it/s]
924it [00:13, 68.41it/s]
931it [00:13, 68.45it/s]
938it [00:13, 68.43it/s]
945it [00:13, 68.41it/s]
952it [00:13, 68.46it/s]
959it [00:14, 68.46it/s]
966it [00:14, 68.46it/s]
973it [00:14, 68.48it/s]
980it [00:14, 68.47it/s]
987it [00:14, 68.41it/s]
994it [00:14, 68.38it/s]
1001it [00:14, 68.43it/s]
1008it [00:14, 68.42it/s]
1015it [00:14, 68.45it/s]
1022it [00:14, 68.48it/s]
1029it [00:15, 68.49it/s]
1036it [00:15, 68.47it/s]
1043it [00:15, 68.47it/s]
1050it [00:15, 68.49it/s]
1057it [00:15, 68.48it/s]
1064it [00:15, 68.44it/s]
1071it [00:15, 68.41it/s]
1078it [00:15, 68.48it/s]
1085it [00:15, 68.46it/s]
1092it [00:15, 68.45it/s]
1099it [00:16, 68.42it/s]
1106it [00:16, 68.44it/s]
1113it [00:16, 68.45it/s]
1120it [00:16, 68.45it/s]
1127it [00:16, 68.42it/s]
1134it [00:16, 68.44it/s]
1141it [00:16, 68.43it/s]
1148it [00:16, 68.47it/s]
1155it [00:16, 68.44it/s]
1162it [00:16, 68.47it/s]
1169it [00:17, 68.47it/s]
1176it [00:17, 68.48it/s]
1183it [00:17, 68.47it/s]
1190it [00:17, 68.48it/s]
1197it [00:17, 68.45it/s]
1204it [00:17, 68.43it/s]
1211it [00:17, 68.39it/s]
1218it [00:17, 68.34it/s]
1225it [00:17, 68.40it/s]
1232it [00:18, 68.36it/s]
1239it [00:18, 68.40it/s]
1246it [00:18, 68.37it/s]
1253it [00:18, 68.44it/s]
1260it [00:18, 68.43it/s]
1267it [00:18, 68.42it/s]
1274it [00:18, 68.45it/s]
1281it [00:18, 68.44it/s]
1288it [00:18, 68.45it/s]
1295it [00:18, 68.41it/s]
1302it [00:19, 68.41it/s]
1309it [00:19, 68.44it/s]
1316it [00:19, 68.46it/s]
1323it [00:19, 68.46it/s]
1330it [00:19, 68.46it/s]
1337it [00:19, 68.43it/s]
1344it [00:19, 68.45it/s]
1351it [00:19, 68.46it/s]
1358it [00:19, 68.51it/s]
1365it [00:19, 68.44it/s]
1372it [00:20, 68.42it/s]
1379it [00:20, 68.44it/s]
1386it [00:20, 68.44it/s]
1393it [00:20, 68.44it/s]
1400it [00:20, 68.46it/s]
1407it [00:20, 68.47it/s]
1414it [00:20, 68.46it/s]
1421it [00:20, 68.47it/s]
1428it [00:20, 68.49it/s]
1435it [00:20, 68.48it/s]
1442it [00:21, 68.45it/s]
1449it [00:21, 68.43it/s]
1456it [00:21, 68.42it/s]
1463it [00:21, 68.44it/s]
1470it [00:21, 68.43it/s]
1477it [00:21, 68.42it/s]
1484it [00:21, 68.40it/s]
1491it [00:21, 68.40it/s]
1498it [00:21, 68.38it/s]
1505it [00:21, 68.40it/s]
1512it [00:22, 68.36it/s]
1519it [00:22, 68.35it/s]
1526it [00:22, 68.34it/s]
1533it [00:22, 68.34it/s]
1540it [00:22, 68.34it/s]
1547it [00:22, 68.37it/s]
1554it [00:22, 68.35it/s]
1561it [00:22, 68.38it/s]
1568it [00:22, 68.36it/s]
1575it [00:23, 68.39it/s]
1582it [00:23, 68.37it/s]
1589it [00:23, 68.36it/s]
1596it [00:23, 68.36it/s]
1603it [00:23, 68.29it/s]
1610it [00:23, 68.30it/s]
1617it [00:23, 68.30it/s]
1624it [00:23, 68.31it/s]
1631it [00:23, 68.34it/s]
1638it [00:23, 68.40it/s]
1645it [00:24, 68.41it/s]
1652it [00:24, 68.37it/s]
1659it [00:24, 68.39it/s]
1666it [00:24, 68.36it/s]
1673it [00:24, 68.35it/s]
1680it [00:24, 68.33it/s]
1687it [00:24, 68.36it/s]
1694it [00:24, 68.41it/s]
1701it [00:24, 68.40it/s]
1708it [00:24, 68.39it/s]
1715it [00:25, 68.43it/s]
1722it [00:25, 68.41it/s]
1729it [00:25, 68.39it/s]
1736it [00:25, 68.40it/s]
1743it [00:25, 68.39it/s]
1750it [00:25, 68.43it/s]
1757it [00:25, 68.39it/s]
1764it [00:25, 68.37it/s]
1771it [00:25, 68.38it/s]
1778it [00:25, 68.39it/s]
1785it [00:26, 68.41it/s]
1792it [00:26, 68.40it/s]
1799it [00:26, 68.44it/s]
1806it [00:26, 68.44it/s]
1813it [00:26, 68.41it/s]
1820it [00:26, 68.45it/s]
1827it [00:26, 68.48it/s]
1834it [00:26, 68.41it/s]
1841it [00:26, 68.38it/s]
1848it [00:27, 68.35it/s]
1855it [00:27, 68.39it/s]
1862it [00:27, 68.40it/s]
1869it [00:27, 68.41it/s]
1876it [00:27, 68.44it/s]
1883it [00:27, 68.49it/s]
1890it [00:27, 68.49it/s]
1897it [00:27, 68.46it/s]
1904it [00:27, 68.42it/s]
1911it [00:27, 68.42it/s]
1918it [00:28, 68.40it/s]
1925it [00:28, 68.39it/s]
1932it [00:28, 68.39it/s]
1939it [00:28, 68.36it/s]
1946it [00:28, 68.36it/s]
1953it [00:28, 68.35it/s]
1960it [00:28, 68.33it/s]
1967it [00:28, 68.36it/s]
1974it [00:28, 68.34it/s]
1981it [00:28, 68.32it/s]
1988it [00:29, 68.30it/s]
1995it [00:29, 68.30it/s]
2002it [00:29, 68.37it/s]
2009it [00:29, 68.17it/s]
2016it [00:29, 68.23it/s]
2023it [00:29, 68.30it/s]
2030it [00:29, 68.30it/s]
2037it [00:29, 68.33it/s]
2044it [00:29, 68.32it/s]
2051it [00:29, 68.33it/s]
2058it [00:30, 68.33it/s]
2065it [00:30, 68.34it/s]
2072it [00:30, 68.34it/s]
2079it [00:30, 68.38it/s]
2086it [00:30, 68.37it/s]
2093it [00:30, 68.38it/s]
2100it [00:30, 68.35it/s]
2107it [00:30, 68.38it/s]
2114it [00:30, 68.37it/s]
2121it [00:31, 68.35it/s]
2128it [00:31, 68.38it/s]
2135it [00:31, 68.40it/s]
2142it [00:31, 68.33it/s]
2149it [00:31, 68.34it/s]
2156it [00:31, 68.33it/s]
2163it [00:31, 68.39it/s]
2170it [00:31, 68.35it/s]
2177it [00:31, 68.36it/s]
2184it [00:31, 68.39it/s]
2191it [00:32, 68.34it/s]
2198it [00:32, 68.38it/s]
2205it [00:32, 68.42it/s]
2212it [00:32, 68.46it/s]
2219it [00:32, 68.36it/s]
2226it [00:32, 68.38it/s]
2233it [00:32, 68.37it/s]
2240it [00:32, 68.36it/s]
2247it [00:32, 68.37it/s]
2254it [00:32, 68.36it/s]
2261it [00:33, 68.45it/s]
2268it [00:33, 68.46it/s]
2275it [00:33, 68.45it/s]
2282it [00:33, 68.44it/s]
2289it [00:33, 68.42it/s]
2296it [00:33, 68.39it/s]
2303it [00:33, 68.34it/s]
2310it [00:33, 68.38it/s]
2317it [00:33, 68.39it/s]
2324it [00:33, 68.43it/s]
2331it [00:34, 68.43it/s]
2338it [00:34, 68.44it/s]
2345it [00:34, 68.42it/s]
2352it [00:34, 68.43it/s]
2359it [00:34, 68.39it/s]
2366it [00:34, 68.40it/s]
2373it [00:34, 68.34it/s]
2380it [00:34, 68.35it/s]
2387it [00:34, 68.35it/s]
2394it [00:34, 68.35it/s]
2401it [00:35, 68.36it/s]
2408it [00:35, 68.38it/s]
2415it [00:35, 68.40it/s]
2422it [00:35, 68.39it/s]
2429it [00:35, 68.32it/s]
2436it [00:35, 68.38it/s]
2443it [00:35, 68.38it/s]
2450it [00:35, 68.34it/s]
2457it [00:35, 68.32it/s]
2464it [00:36, 68.31it/s]
2471it [00:36, 68.34it/s]
2478it [00:36, 68.37it/s]
2485it [00:36, 68.36it/s]
2492it [00:36, 68.34it/s]
2499it [00:36, 68.37it/s]
2506it [00:36, 68.39it/s]
2513it [00:36, 68.38it/s]
2520it [00:36, 68.39it/s]
2527it [00:36, 68.31it/s]
2534it [00:37, 68.34it/s]
2541it [00:37, 68.34it/s]
2548it [00:37, 68.32it/s]
2555it [00:37, 68.33it/s]
2562it [00:37, 68.31it/s]
2569it [00:37, 68.36it/s]
2576it [00:37, 68.40it/s]
2583it [00:37, 68.39it/s]
2590it [00:37, 68.38it/s]
2597it [00:37, 68.33it/s]
2604it [00:38, 68.35it/s]
2611it [00:38, 68.38it/s]
2618it [00:38, 68.36it/s]
2625it [00:38, 68.39it/s]
2632it [00:38, 68.34it/s]
2639it [00:38, 68.40it/s]
2646it [00:38, 68.38it/s]
2653it [00:38, 68.37it/s]
2660it [00:38, 68.43it/s]
2667it [00:38, 68.45it/s]
2674it [00:39, 68.47it/s]
2681it [00:39, 68.44it/s]
2688it [00:39, 68.43it/s]
2695it [00:39, 68.44it/s]
2702it [00:39, 68.37it/s]
2709it [00:39, 68.38it/s]
2716it [00:39, 68.39it/s]
2723it [00:39, 68.43it/s]
2730it [00:39, 68.41it/s]
2737it [00:40, 68.42it/s]
2744it [00:40, 68.39it/s]
2751it [00:40, 68.41it/s]
2758it [00:40, 68.43it/s]
2765it [00:40, 68.44it/s]
2772it [00:40, 68.41it/s]
2779it [00:40, 68.39it/s]
2786it [00:40, 68.38it/s]
2793it [00:40, 68.35it/s]
2800it [00:40, 68.40it/s]
2807it [00:41, 68.41it/s]
2814it [00:41, 68.43it/s]
2821it [00:41, 68.38it/s]
2828it [00:41, 68.39it/s]
2835it [00:41, 68.36it/s]
2842it [00:41, 68.35it/s]
2849it [00:41, 68.37it/s]
2856it [00:41, 68.37it/s]
2863it [00:41, 68.40it/s]
2870it [00:41, 68.44it/s]
2877it [00:42, 68.45it/s]
2884it [00:42, 68.46it/s]
2891it [00:42, 68.44it/s]
2898it [00:42, 68.42it/s]
2905it [00:42, 68.42it/s]
2912it [00:42, 68.40it/s]
2919it [00:42, 68.41it/s]
2926it [00:42, 68.33it/s]
2933it [00:42, 68.29it/s]
2940it [00:42, 68.23it/s]
2947it [00:43, 68.03it/s]
2954it [00:43, 68.07it/s]
2961it [00:43, 67.81it/s]
2968it [00:43, 67.91it/s]
2975it [00:43, 67.95it/s]
2982it [00:43, 68.04it/s]
2989it [00:43, 67.77it/s]
2996it [00:43, 67.89it/s]
3003it [00:43, 67.92it/s]
3010it [00:44, 67.99it/s]
3017it [00:44, 67.81it/s]
3024it [00:44, 67.94it/s]
3031it [00:44, 68.01it/s]
3038it [00:44, 68.14it/s]
3045it [00:44, 68.19it/s]
3052it [00:44, 68.22it/s]
3059it [00:44, 68.27it/s]
3066it [00:44, 68.25it/s]
3073it [00:44, 68.27it/s]
3080it [00:45, 68.29it/s]
3087it [00:45, 68.38it/s]
3094it [00:45, 68.42it/s]
3101it [00:45, 68.41it/s]
3108it [00:45, 68.41it/s]
3115it [00:45, 68.44it/s]
3122it [00:45, 68.43it/s]
3129it [00:45, 68.44it/s]
3136it [00:45, 68.43it/s]
3143it [00:45, 68.41it/s]
3150it [00:46, 68.39it/s]
3157it [00:46, 68.39it/s]
3164it [00:46, 68.44it/s]
3171it [00:46, 68.45it/s]
3178it [00:46, 68.43it/s]
3185it [00:46, 68.49it/s]
3192it [00:46, 68.50it/s]
3199it [00:46, 68.48it/s]
3206it [00:46, 68.42it/s]
3213it [00:46, 68.41it/s]
3220it [00:47, 68.38it/s]
3227it [00:47, 68.42it/s]
3234it [00:47, 68.41it/s]
3241it [00:47, 68.41it/s]
3248it [00:47, 68.41it/s]
3255it [00:47, 68.44it/s]
3262it [00:47, 68.40it/s]
3269it [00:47, 68.41it/s]
3276it [00:47, 68.39it/s]
3283it [00:48, 68.36it/s]
3290it [00:48, 68.41it/s]
3297it [00:48, 68.38it/s]
3304it [00:48, 68.37it/s]
3311it [00:48, 68.39it/s]
3318it [00:48, 68.41it/s]
3325it [00:48, 68.35it/s]
3332it [00:48, 68.37it/s]
3339it [00:48, 68.38it/s]
3346it [00:48, 68.39it/s]
3353it [00:49, 68.38it/s]
3360it [00:49, 68.38it/s]
3367it [00:49, 68.39it/s]
3374it [00:49, 68.37it/s]
3381it [00:49, 68.22it/s]
3388it [00:49, 68.28it/s]
3395it [00:49, 68.33it/s]
3402it [00:49, 68.37it/s]
3409it [00:49, 68.40it/s]
3416it [00:49, 68.39it/s]
3423it [00:50, 68.41it/s]
3430it [00:50, 68.43it/s]
3437it [00:50, 68.43it/s]
3444it [00:50, 68.40it/s]
3451it [00:50, 68.40it/s]
3458it [00:50, 68.38it/s]
3465it [00:50, 68.43it/s]
3472it [00:50, 68.45it/s]
3479it [00:50, 68.43it/s]
3486it [00:50, 68.42it/s]
3493it [00:51, 68.43it/s]
3500it [00:51, 68.43it/s]
3507it [00:51, 68.40it/s]
3514it [00:51, 68.36it/s]
3521it [00:51, 68.34it/s]
3528it [00:51, 68.37it/s]
3535it [00:51, 68.38it/s]
3542it [00:51, 68.40it/s]
3549it [00:51, 68.41it/s]
3556it [00:51, 68.40it/s]
3563it [00:52, 68.42it/s]
3570it [00:52, 68.43it/s]
3577it [00:52, 68.44it/s]
3584it [00:52, 68.40it/s]
3591it [00:52, 68.42it/s]
3598it [00:52, 68.44it/s]
3605it [00:52, 68.36it/s]
3612it [00:52, 68.37it/s]
3619it [00:52, 68.37it/s]
3626it [00:53, 68.37it/s]
3633it [00:53, 68.43it/s]
3640it [00:53, 68.43it/s]
3647it [00:53, 68.45it/s]
3654it [00:53, 68.47it/s]
3661it [00:53, 68.47it/s]
3668it [00:53, 68.45it/s]
3675it [00:53, 68.41it/s]
3682it [00:53, 68.43it/s]
3689it [00:53, 68.47it/s]
3696it [00:54, 68.42it/s]
3703it [00:54, 68.43it/s]
3710it [00:54, 68.40it/s]
3717it [00:54, 68.40it/s]
3724it [00:54, 68.44it/s]
3731it [00:54, 68.41it/s]
3738it [00:54, 68.38it/s]
3745it [00:54, 68.38it/s]
3752it [00:54, 68.34it/s]
3759it [00:54, 68.33it/s]
3766it [00:55, 68.39it/s]
3773it [00:55, 68.38it/s]
3780it [00:55, 68.43it/s]
3787it [00:55, 68.40it/s]
3794it [00:55, 68.42it/s]
3801it [00:55, 68.42it/s]
3808it [00:55, 68.41it/s]
3815it [00:55, 68.40it/s]
3822it [00:55, 68.38it/s]
3829it [00:55, 68.39it/s]
3836it [00:56, 68.41it/s]
3843it [00:56, 68.39it/s]
3850it [00:56, 68.42it/s]
3857it [00:56, 68.42it/s]
3864it [00:56, 68.43it/s]
3871it [00:56, 68.42it/s]
3878it [00:56, 68.39it/s]
3885it [00:56, 68.41it/s]
3892it [00:56, 68.43it/s]
3899it [00:57, 68.43it/s]
3906it [00:57, 68.39it/s]
3913it [00:57, 68.38it/s]
3920it [00:57, 68.44it/s]
3927it [00:57, 68.40it/s]
3934it [00:57, 68.40it/s]
3941it [00:57, 68.40it/s]
3948it [00:57, 68.40it/s]
3955it [00:57, 68.40it/s]
3962it [00:57, 68.39it/s]
3969it [00:58, 68.40it/s]
3976it [00:58, 68.41it/s]
3983it [00:58, 68.41it/s]
3990it [00:58, 68.36it/s]
3997it [00:58, 68.36it/s]
4004it [00:58, 68.38it/s]
4011it [00:58, 68.37it/s]
4018it [00:58, 68.37it/s]
4025it [00:58, 68.39it/s]
4032it [00:58, 68.37it/s]
4039it [00:59, 68.40it/s]
4046it [00:59, 68.42it/s]
4053it [00:59, 68.43it/s]
4060it [00:59, 68.42it/s]
4067it [00:59, 68.42it/s]
4074it [00:59, 68.41it/s]
4081it [00:59, 68.41it/s]
4088it [00:59, 68.41it/s]
4095it [00:59, 68.40it/s]
4102it [00:59, 68.41it/s]
4109it [01:00, 68.40it/s]
4116it [01:00, 68.41it/s]
4123it [01:00, 68.40it/s]
4130it [01:00, 68.37it/s]
4137it [01:00, 68.36it/s]
4144it [01:00, 68.36it/s]
4151it [01:00, 68.37it/s]
4158it [01:00, 68.39it/s]
4165it [01:00, 68.42it/s]
4172it [01:01, 68.42it/s]
4179it [01:01, 68.42it/s]
4186it [01:01, 68.44it/s]
4193it [01:01, 68.46it/s]
4200it [01:01, 68.46it/s]
4207it [01:01, 68.44it/s]
4214it [01:01, 68.45it/s]
4221it [01:01, 68.41it/s]
4228it [01:01, 68.42it/s]
4235it [01:01, 68.42it/s]
4242it [01:02, 68.42it/s]
4249it [01:02, 68.41it/s]
4256it [01:02, 68.39it/s]
4263it [01:02, 68.38it/s]
4270it [01:02, 68.41it/s]
4277it [01:02, 68.44it/s]
4284it [01:02, 68.45it/s]
4291it [01:02, 68.45it/s]
4298it [01:02, 68.44it/s]
4305it [01:02, 68.45it/s]
4312it [01:03, 68.48it/s]
4319it [01:03, 68.43it/s]
4326it [01:03, 68.41it/s]
4333it [01:03, 68.40it/s]
4340it [01:03, 68.43it/s]
4347it [01:03, 68.44it/s]
4354it [01:03, 68.41it/s]
4361it [01:03, 68.44it/s]
4368it [01:03, 68.42it/s]
4375it [01:03, 68.43it/s]
4382it [01:04, 68.42it/s]
4389it [01:04, 68.43it/s]
4396it [01:04, 68.41it/s]
4403it [01:04, 68.44it/s]
4410it [01:04, 68.43it/s]
4417it [01:04, 68.42it/s]
4424it [01:04, 68.40it/s]
4431it [01:04, 68.43it/s]
4438it [01:04, 68.36it/s]
4445it [01:04, 68.35it/s]
4452it [01:05, 68.38it/s]
4459it [01:05, 68.36it/s]
4466it [01:05, 68.42it/s]
4473it [01:05, 68.41it/s]
4480it [01:05, 68.38it/s]
4487it [01:05, 68.40it/s]
4494it [01:05, 68.39it/s]
4501it [01:05, 68.40it/s]
4508it [01:05, 68.42it/s]
4515it [01:06, 68.45it/s]
4522it [01:06, 68.46it/s]
4529it [01:06, 68.45it/s]
4536it [01:06, 68.41it/s]
4543it [01:06, 68.40it/s]
4550it [01:06, 68.41it/s]
4557it [01:06, 68.40it/s]
4564it [01:06, 68.39it/s]
4571it [01:06, 68.39it/s]
4578it [01:06, 68.39it/s]
4585it [01:07, 68.31it/s]
4592it [01:07, 68.35it/s]
4599it [01:07, 68.33it/s]
4606it [01:07, 68.37it/s]
4613it [01:07, 68.37it/s]
4620it [01:07, 68.38it/s]
4627it [01:07, 68.41it/s]
4634it [01:07, 68.40it/s]
4641it [01:07, 68.42it/s]
4648it [01:07, 68.40it/s]
4655it [01:08, 68.43it/s]
4662it [01:08, 68.37it/s]
4669it [01:08, 68.39it/s]
4676it [01:08, 68.37it/s]
4683it [01:08, 68.37it/s]
4690it [01:08, 68.43it/s]
4697it [01:08, 68.46it/s]
4704it [01:08, 68.48it/s]
4711it [01:08, 68.49it/s]
4718it [01:08, 68.45it/s]
4725it [01:09, 68.46it/s]
4732it [01:09, 68.45it/s]
4739it [01:09, 68.43it/s]
4746it [01:09, 68.26it/s]
4753it [01:09, 68.28it/s]
4760it [01:09, 68.30it/s]
4767it [01:09, 68.34it/s]
4774it [01:09, 68.40it/s]
4781it [01:09, 68.40it/s]
4788it [01:10, 68.41it/s]
4795it [01:10, 68.40it/s]
4802it [01:10, 68.41it/s]
4809it [01:10, 68.42it/s]
4816it [01:10, 68.40it/s]
4823it [01:10, 68.42it/s]
4830it [01:10, 68.43it/s]
4837it [01:10, 68.41it/s]
4844it [01:10, 68.38it/s]
4851it [01:10, 68.38it/s]
4858it [01:11, 68.37it/s]
4865it [01:11, 68.38it/s]
4872it [01:11, 68.39it/s]
4879it [01:11, 68.37it/s]
4886it [01:11, 68.43it/s]
4893it [01:11, 68.42it/s]
4900it [01:11, 68.40it/s]
4907it [01:11, 68.41it/s]
4914it [01:11, 68.41it/s]
4921it [01:11, 68.38it/s]
4928it [01:12, 68.44it/s]
4935it [01:12, 68.44it/s]
4942it [01:12, 68.40it/s]
4949it [01:12, 68.39it/s]
4956it [01:12, 68.39it/s]
4963it [01:12, 68.36it/s]
4970it [01:12, 68.40it/s]
4977it [01:12, 68.38it/s]
4984it [01:12, 68.41it/s]
4991it [01:12, 68.42it/s]
4998it [01:13, 68.43it/s]
5005it [01:13, 68.44it/s]
5012it [01:13, 68.44it/s]
5019it [01:13, 68.36it/s]
5026it [01:13, 68.41it/s]
5033it [01:13, 68.42it/s]
5040it [01:13, 68.41it/s]
5047it [01:13, 68.39it/s]
5054it [01:13, 68.40it/s]
5061it [01:14, 68.43it/s]
5068it [01:14, 68.41it/s]
5075it [01:14, 68.42it/s]
5082it [01:14, 68.41it/s]
5089it [01:14, 68.37it/s]
5096it [01:14, 68.37it/s]
5103it [01:14, 68.42it/s]
5110it [01:14, 68.41it/s]
5117it [01:14, 68.43it/s]
5124it [01:14, 68.43it/s]
5131it [01:15, 68.43it/s]
5138it [01:15, 68.40it/s]
5145it [01:15, 68.41it/s]
5152it [01:15, 68.37it/s]
5159it [01:15, 68.38it/s]
5166it [01:15, 68.41it/s]
5173it [01:15, 68.41it/s]
5180it [01:15, 68.36it/s]
5187it [01:15, 68.40it/s]
5194it [01:15, 68.36it/s]
5201it [01:16, 68.40it/s]
5208it [01:16, 68.44it/s]
5215it [01:16, 68.41it/s]
5222it [01:16, 68.43it/s]
5229it [01:16, 68.43it/s]
5236it [01:16, 68.43it/s]
5243it [01:16, 68.45it/s]
5250it [01:16, 68.42it/s]
5257it [01:16, 68.42it/s]
5264it [01:16, 68.43it/s]
5271it [01:17, 68.43it/s]
5278it [01:17, 68.43it/s]
5285it [01:17, 67.42it/s]
5292it [01:17, 67.77it/s]
5299it [01:17, 68.01it/s]
5306it [01:17, 68.16it/s]
5313it [01:17, 68.32it/s]
5320it [01:17, 68.41it/s]
5327it [01:17, 68.50it/s]
5334it [01:17, 68.50it/s]
5341it [01:18, 68.57it/s]
5348it [01:18, 68.61it/s]
5355it [01:18, 68.66it/s]
5362it [01:18, 68.64it/s]
5369it [01:18, 68.61it/s]
5376it [01:18, 68.59it/s]
5383it [01:18, 68.63it/s]
5390it [01:18, 68.63it/s]
5397it [01:18, 68.65it/s]
5404it [01:19, 68.64it/s]
5411it [01:19, 68.61it/s]
5418it [01:19, 68.63it/s]
5425it [01:19, 68.63it/s]
5432it [01:19, 68.62it/s]
5439it [01:19, 68.56it/s]
5446it [01:19, 68.57it/s]
5453it [01:19, 68.59it/s]
5460it [01:19, 68.56it/s]
5467it [01:19, 68.54it/s]
5474it [01:20, 68.53it/s]
5481it [01:20, 68.55it/s]
5488it [01:20, 68.58it/s]
5495it [01:20, 68.56it/s]
5502it [01:20, 68.56it/s]
5509it [01:20, 68.60it/s]
5516it [01:20, 68.57it/s]
5523it [01:20, 68.55it/s]
5530it [01:20, 68.54it/s]
5537it [01:20, 68.58it/s]
5544it [01:21, 68.57it/s]
5551it [01:21, 68.56it/s]
5558it [01:21, 68.53it/s]
5565it [01:21, 68.54it/s]
5572it [01:21, 68.57it/s]
5579it [01:21, 68.53it/s]
5586it [01:21, 68.53it/s]
5593it [01:21, 68.52it/s]
5600it [01:21, 68.52it/s]
5607it [01:21, 68.50it/s]
5614it [01:22, 68.57it/s]
5621it [01:22, 68.57it/s]
5628it [01:22, 68.60it/s]
5635it [01:22, 68.61it/s]
5642it [01:22, 68.62it/s]
5649it [01:22, 68.61it/s]
5656it [01:22, 68.63it/s]
5663it [01:22, 68.62it/s]
5670it [01:22, 68.62it/s]
5677it [01:22, 68.61it/s]
5684it [01:23, 68.59it/s]
5691it [01:23, 68.58it/s]
5698it [01:23, 68.58it/s]
5705it [01:23, 68.56it/s]
5712it [01:23, 68.55it/s]
5719it [01:23, 68.55it/s]
5726it [01:23, 68.59it/s]
5733it [01:23, 68.60it/s]
5740it [01:23, 68.62it/s]
5747it [01:24, 68.62it/s]
5754it [01:24, 68.63it/s]
5761it [01:24, 68.61it/s]
5768it [01:24, 68.64it/s]
5775it [01:24, 68.63it/s]
5782it [01:24, 68.65it/s]
5789it [01:24, 68.64it/s]
5796it [01:24, 68.64it/s]
5803it [01:24, 68.62it/s]
5810it [01:24, 68.66it/s]
5817it [01:25, 68.67it/s]
5824it [01:25, 68.65it/s]
5831it [01:25, 68.61it/s]
5838it [01:25, 68.58it/s]
5845it [01:25, 68.59it/s]
5852it [01:25, 68.62it/s]
5859it [01:25, 68.63it/s]
