99 99

0it [00:00, ?it/s]
12it [00:00, 113.15it/s]
19872it [02:47, 118.90it/s]
19884it [02:47, 118.91it/s]
19896it [02:47, 118.95it/s]
19908it [02:47, 118.92it/s]
19920it [02:47, 118.94it/s]
19932it [02:47, 118.93it/s]
19944it [02:48, 118.88it/s]
19956it [02:48, 118.93it/s]
19968it [02:48, 118.89it/s]
19980it [02:48, 118.93it/s]
19992it [02:48, 118.94it/s]
20004it [02:48, 118.91it/s]
20016it [02:48, 118.94it/s]
20028it [02:48, 118.94it/s]
20040it [02:48, 118.94it/s]
20052it [02:48, 118.95it/s]
20064it [02:49, 118.95it/s]
20076it [02:49, 118.87it/s]
20088it [02:49, 118.90it/s]
20100it [02:49, 118.88it/s]
20112it [02:49, 118.93it/s]
20124it [02:49, 118.95it/s]
20136it [02:49, 118.97it/s]
20148it [02:49, 118.97it/s]
20160it [02:49, 118.98it/s]
20172it [02:49, 118.97it/s]
20184it [02:50, 118.92it/s]
20196it [02:50, 118.92it/s]
20208it [02:50, 118.92it/s]
20220it [02:50, 118.92it/s]
20232it [02:50, 118.93it/s]
20244it [02:50, 118.88it/s]
20256it [02:50, 118.94it/s]
20268it [02:50, 118.92it/s]
20280it [02:50, 118.96it/s]
20292it [02:50, 118.92it/s]
20304it [02:51, 118.93it/s]
20316it [02:51, 118.90it/s]
20328it [02:51, 118.84it/s]
20340it [02:51, 118.92it/s]
20352it [02:51, 118.91it/s]
20364it [02:51, 118.92it/s]
20376it [02:51, 118.89it/s]
20388it [02:51, 118.89it/s]
20400it [02:51, 118.89it/s]
20412it [02:51, 118.89it/s]
20424it [02:52, 118.91it/s]
20436it [02:52, 118.94it/s]
20448it [02:52, 118.92it/s]
20460it [02:52, 118.87it/s]
20472it [02:52, 118.83it/s]
20484it [02:52, 118.79it/s]
20496it [02:52, 118.86it/s]
20508it [02:52, 118.88it/s]
20520it [02:52, 118.91it/s]
20532it [02:53, 118.93it/s]
20544it [02:53, 118.94it/s]
20556it [02:53, 118.93it/s]
20568it [02:53, 118.91it/s]
20580it [02:53, 118.93it/s]
20592it [02:53, 118.94it/s]
20604it [02:53, 118.97it/s]
20616it [02:53, 118.99it/s]
20628it [02:53, 118.96it/s]
20640it [02:53, 118.93it/s]
20652it [02:54, 118.91it/s]
20664it [02:54, 118.90it/s]
20676it [02:54, 118.91it/s]
20688it [02:54, 118.92it/s]
20700it [02:54, 118.87it/s]
20712it [02:54, 118.86it/s]
20724it [02:54, 118.89it/s]
20736it [02:54, 118.89it/s]
20748it [02:54, 118.88it/s]
20760it [02:54, 118.89it/s]
20772it [02:55, 118.88it/s]
20784it [02:55, 118.81it/s]
20796it [02:55, 118.86it/s]
20808it [02:55, 118.87it/s]
20820it [02:55, 118.93it/s]
20832it [02:55, 118.89it/s]
20844it [02:55, 118.91it/s]
20856it [02:55, 118.92it/s]
20868it [02:55, 118.87it/s]
20880it [02:55, 118.90it/s]
20892it [02:56, 118.89it/s]
20904it [02:56, 118.89it/s]
20916it [02:56, 118.89it/s]
20928it [02:56, 118.87it/s]
20940it [02:56, 118.86it/s]
20952it [02:56, 118.88it/s]
20964it [02:56, 118.89it/s]
20976it [02:56, 118.88it/s]
20988it [02:56, 118.81it/s]
21000it [02:56, 118.85it/s]
21012it [02:57, 118.88it/s]
21024it [02:57, 118.89it/s]
21036it [02:57, 118.86it/s]
21048it [02:57, 118.92it/s]
21060it [02:57, 118.91it/s]
21072it [02:57, 118.89it/s]
21084it [02:57, 118.89it/s]
21096it [02:57, 118.92it/s]
21108it [02:57, 118.94it/s]
21120it [02:57, 118.95it/s]
21132it [02:58, 118.88it/s]
21144it [02:58, 118.86it/s]
21156it [02:58, 118.91it/s]
21168it [02:58, 118.94it/s]
21180it [02:58, 118.96it/s]
21192it [02:58, 118.92it/s]
21204it [02:58, 118.90it/s]
21216it [02:58, 118.91it/s]
21228it [02:58, 118.85it/s]
21240it [02:58, 118.81it/s]
21252it [02:59, 118.80it/s]
21264it [02:59, 118.88it/s]
21276it [02:59, 118.93it/s]
21288it [02:59, 118.91it/s]
21300it [02:59, 118.94it/s]
21312it [02:59, 118.94it/s]
21324it [02:59, 118.86it/s]
21336it [02:59, 118.84it/s]
21348it [02:59, 118.84it/s]
21360it [02:59, 118.88it/s]
21372it [03:00, 118.89it/s]
21384it [03:00, 118.89it/s]
21396it [03:00, 118.89it/s]
21408it [03:00, 118.84it/s]
21420it [03:00, 118.86it/s]
21432it [03:00, 118.90it/s]
21444it [03:00, 118.89it/s]
21456it [03:00, 118.94it/s]
21468it [03:00, 118.91it/s]
21480it [03:00, 118.90it/s]
21492it [03:01, 118.90it/s]
21504it [03:01, 118.90it/s]
21516it [03:01, 118.94it/s]
21528it [03:01, 118.95it/s]
21540it [03:01, 118.96it/s]
21552it [03:01, 118.96it/s]
21564it [03:01, 118.96it/s]
21576it [03:01, 118.95it/s]
21588it [03:01, 118.90it/s]
21600it [03:01, 118.87it/s]
21612it [03:02, 118.89it/s]
21624it [03:02, 118.87it/s]
21636it [03:02, 118.86it/s]
21648it [03:02, 118.89it/s]
21660it [03:02, 118.92it/s]
21672it [03:02, 118.91it/s]
21684it [03:02, 118.93it/s]
21696it [03:02, 118.92it/s]
21708it [03:02, 118.89it/s]
21720it [03:02, 118.91it/s]
21732it [03:03, 118.92it/s]
21744it [03:03, 118.94it/s]
21756it [03:03, 118.91it/s]
21768it [03:03, 118.95it/s]
21780it [03:03, 118.93it/s]
21792it [03:03, 118.87it/s]
21804it [03:03, 118.92it/s]
21816it [03:03, 118.88it/s]
21828it [03:03, 118.91it/s]
21840it [03:04, 118.85it/s]
21852it [03:04, 118.84it/s]
21864it [03:04, 118.79it/s]
21876it [03:04, 118.84it/s]
21888it [03:04, 118.88it/s]
21900it [03:04, 118.88it/s]
21912it [03:04, 118.87it/s]
21924it [03:04, 118.91it/s]
21936it [03:04, 118.91it/s]
21948it [03:04, 118.90it/s]
21960it [03:05, 118.89it/s]
21972it [03:05, 118.90it/s]
21984it [03:05, 118.91it/s]
21996it [03:05, 118.87it/s]
22008it [03:05, 118.86it/s]
22020it [03:05, 118.77it/s]
22032it [03:05, 118.86it/s]
22044it [03:05, 118.87it/s]
22056it [03:05, 118.83it/s]
22068it [03:05, 118.84it/s]
22080it [03:06, 118.85it/s]
22092it [03:06, 118.79it/s]
22104it [03:06, 118.83it/s]
22116it [03:06, 118.84it/s]
22128it [03:06, 118.89it/s]
22140it [03:06, 118.91it/s]
22152it [03:06, 118.90it/s]
22164it [03:06, 118.95it/s]
22176it [03:06, 118.91it/s]
22188it [03:06, 118.87it/s]
22200it [03:07, 118.89it/s]
22212it [03:07, 118.93it/s]
22224it [03:07, 118.92it/s]
22236it [03:07, 118.96it/s]
22248it [03:07, 118.90it/s]
22260it [03:07, 118.93it/s]
22272it [03:07, 118.89it/s]
22284it [03:07, 118.89it/s]
22296it [03:07, 118.55it/s]
22308it [03:07, 118.61it/s]
22320it [03:08, 118.70it/s]
22332it [03:08, 118.77it/s]
22344it [03:08, 118.81it/s]
22356it [03:08, 118.80it/s]
22368it [03:08, 118.83it/s]
22380it [03:08, 118.83it/s]
22392it [03:08, 118.84it/s]
22404it [03:08, 118.80it/s]
22416it [03:08, 118.83it/s]
22428it [03:08, 118.89it/s]
22440it [03:09, 118.91it/s]
22452it [03:09, 118.89it/s]
22464it [03:09, 118.91it/s]
22476it [03:09, 118.90it/s]
22488it [03:09, 118.87it/s]
22500it [03:09, 118.91it/s]
22512it [03:09, 118.94it/s]
22524it [03:09, 118.90it/s]
22536it [03:09, 118.90it/s]
22548it [03:09, 118.92it/s]
22560it [03:10, 118.81it/s]
22572it [03:10, 118.85it/s]
22584it [03:10, 118.89it/s]
22596it [03:10, 118.89it/s]
22608it [03:10, 118.91it/s]
22620it [03:10, 118.89it/s]
22632it [03:10, 118.84it/s]
22644it [03:10, 118.87it/s]
22656it [03:10, 118.87it/s]
22668it [03:10, 118.90it/s]
22680it [03:11, 118.89it/s]
22692it [03:11, 118.91it/s]
22704it [03:11, 118.95it/s]
22716it [03:11, 118.89it/s]
22728it [03:11, 118.90it/s]
22740it [03:11, 118.87it/s]
22752it [03:11, 118.83it/s]
22764it [03:11, 118.86it/s]
22776it [03:11, 118.91it/s]
22788it [03:11, 118.85it/s]
22800it [03:12, 118.87it/s]
22812it [03:12, 118.86it/s]
22824it [03:12, 118.86it/s]
22836it [03:12, 118.89it/s]
22848it [03:12, 118.86it/s]
22860it [03:12, 118.89it/s]
22872it [03:12, 118.85it/s]
22884it [03:12, 118.90it/s]
22896it [03:12, 118.91it/s]
22908it [03:12, 118.93it/s]
22920it [03:13, 118.90it/s]
22932it [03:13, 118.92it/s]
22944it [03:13, 118.87it/s]
22956it [03:13, 118.87it/s]
22968it [03:13, 118.84it/s]
22980it [03:13, 118.84it/s]
22992it [03:13, 118.84it/s]
23004it [03:13, 118.87it/s]
23016it [03:13, 118.83it/s]
23028it [03:13, 118.85it/s]
23040it [03:14, 118.82it/s]
23052it [03:14, 118.81it/s]
23064it [03:14, 118.78it/s]
23076it [03:14, 118.78it/s]
23088it [03:14, 118.80it/s]
23100it [03:14, 118.83it/s]
23112it [03:14, 118.85it/s]
23124it [03:14, 118.90it/s]
23136it [03:14, 118.87it/s]
23148it [03:15, 118.90it/s]
23160it [03:15, 118.90it/s]
23172it [03:15, 118.88it/s]
23184it [03:15, 118.91it/s]
23196it [03:15, 118.95it/s]
23208it [03:15, 118.96it/s]
23220it [03:15, 118.94it/s]
23232it [03:15, 118.88it/s]
23244it [03:15, 118.89it/s]
23256it [03:15, 118.85it/s]
23268it [03:16, 118.86it/s]
23280it [03:16, 118.87it/s]
23292it [03:16, 118.86it/s]
23304it [03:16, 118.89it/s]
23316it [03:16, 118.92it/s]
23328it [03:16, 118.87it/s]
23340it [03:16, 118.91it/s]
23352it [03:16, 118.93it/s]
23364it [03:16, 118.89it/s]
23376it [03:16, 118.86it/s]
23388it [03:17, 118.88it/s]
23400it [03:17, 118.92it/s]
23412it [03:17, 118.91it/s]
23424it [03:17, 118.89it/s]
23436it [03:17, 118.88it/s]
23448it [03:17, 118.88it/s]
23460it [03:17, 118.85it/s]
23472it [03:17, 118.85it/s]
23484it [03:17, 118.82it/s]
23496it [03:17, 118.84it/s]
23508it [03:18, 118.86it/s]
23520it [03:18, 118.92it/s]
23532it [03:18, 118.92it/s]
23544it [03:18, 118.94it/s]
23556it [03:18, 118.89it/s]
23568it [03:18, 118.91it/s]
23580it [03:18, 118.93it/s]
23592it [03:18, 118.90it/s]
23604it [03:18, 118.87it/s]
23616it [03:18, 118.90it/s]
23628it [03:19, 118.87it/s]
23640it [03:19, 118.87it/s]
23652it [03:19, 118.87it/s]
23664it [03:19, 118.92it/s]
23676it [03:19, 118.95it/s]
23688it [03:19, 118.91it/s]
23700it [03:19, 118.87it/s]
23712it [03:19, 118.88it/s]
23724it [03:19, 118.86it/s]
23736it [03:19, 118.85it/s]
23748it [03:20, 118.87it/s]
23760it [03:20, 118.85it/s]
23772it [03:20, 118.89it/s]
23784it [03:20, 118.89it/s]
23796it [03:20, 118.89it/s]
23808it [03:20, 118.85it/s]
23820it [03:20, 118.86it/s]
23832it [03:20, 118.86it/s]
23844it [03:20, 118.87it/s]
23856it [03:20, 118.92it/s]
23868it [03:21, 118.90it/s]
23880it [03:21, 118.91it/s]
23892it [03:21, 118.93it/s]
23904it [03:21, 118.93it/s]
23916it [03:21, 118.96it/s]
23928it [03:21, 118.96it/s]
23940it [03:21, 118.92it/s]
23952it [03:21, 118.96it/s]
23964it [03:21, 118.92it/s]
23976it [03:21, 118.87it/s]
23988it [03:22, 118.90it/s]
24000it [03:22, 118.89it/s]
24012it [03:22, 118.91it/s]
24024it [03:22, 118.87it/s]
24036it [03:22, 118.86it/s]
24048it [03:22, 118.90it/s]
24060it [03:22, 118.89it/s]
24072it [03:22, 118.90it/s]
24084it [03:22, 118.92it/s]
24096it [03:22, 118.89it/s]
24108it [03:23, 118.93it/s]
24120it [03:23, 118.92it/s]
24132it [03:23, 118.90it/s]
24144it [03:23, 118.85it/s]
24156it [03:23, 118.90it/s]
24168it [03:23, 118.95it/s]
24180it [03:23, 118.86it/s]
24192it [03:23, 118.89it/s]
24204it [03:23, 118.90it/s]
24216it [03:23, 118.88it/s]
24228it [03:24, 118.88it/s]
24240it [03:24, 118.86it/s]
24252it [03:24, 118.85it/s]
24264it [03:24, 118.89it/s]
24276it [03:24, 118.90it/s]
24288it [03:24, 118.91it/s]
24300it [03:24, 118.91it/s]
24312it [03:24, 118.86it/s]
24324it [03:24, 118.87it/s]
24336it [03:25, 118.85it/s]
24348it [03:25, 118.85it/s]
24360it [03:25, 118.88it/s]
24372it [03:25, 118.84it/s]
24384it [03:25, 118.85it/s]
24396it [03:25, 118.87it/s]
24408it [03:25, 118.81it/s]
24420it [03:25, 118.85it/s]
24432it [03:25, 118.89it/s]
24444it [03:25, 118.89it/s]
24456it [03:26, 118.82it/s]
24468it [03:26, 118.83it/s]
24480it [03:26, 118.85it/s]
24492it [03:26, 118.91it/s]
24504it [03:26, 118.93it/s]
24516it [03:26, 118.94it/s]
24528it [03:26, 118.94it/s]
24540it [03:26, 118.92it/s]
24552it [03:26, 118.88it/s]
24564it [03:26, 118.84it/s]
24576it [03:27, 118.87it/s]
24588it [03:27, 118.89it/s]
24600it [03:27, 118.93it/s]
24612it [03:27, 118.94it/s]
24624it [03:27, 118.93it/s]
24636it [03:27, 118.89it/s]
24648it [03:27, 118.89it/s]
24660it [03:27, 118.88it/s]
24672it [03:27, 118.84it/s]
24684it [03:27, 118.90it/s]
24696it [03:28, 118.91it/s]
24708it [03:28, 118.94it/s]
24720it [03:28, 118.88it/s]
24732it [03:28, 118.89it/s]
24744it [03:28, 118.86it/s]
24756it [03:28, 118.90it/s]
24768it [03:28, 118.90it/s]
24780it [03:28, 118.89it/s]
24792it [03:28, 118.82it/s]
24804it [03:28, 118.76it/s]
24816it [03:29, 118.84it/s]
24828it [03:29, 118.85it/s]
24840it [03:29, 118.84it/s]
24852it [03:29, 118.86it/s]
24864it [03:29, 118.84it/s]
24876it [03:29, 118.84it/s]
24888it [03:29, 118.84it/s]
24900it [03:29, 118.82it/s]
24912it [03:29, 118.86it/s]
24924it [03:29, 118.85it/s]
24936it [03:30, 118.82it/s]
24948it [03:30, 118.81it/s]
24960it [03:30, 118.85it/s]
24972it [03:30, 118.92it/s]
24984it [03:30, 118.89it/s]
24996it [03:30, 118.86it/s]
25008it [03:30, 118.89it/s]
25020it [03:30, 118.85it/s]
25032it [03:30, 118.88it/s]
25044it [03:30, 118.86it/s]
25056it [03:31, 118.89it/s]
25068it [03:31, 118.91it/s]
25080it [03:31, 118.89it/s]
25092it [03:31, 118.89it/s]
25104it [03:31, 118.88it/s]
25116it [03:31, 118.89it/s]
25128it [03:31, 118.90it/s]
25140it [03:31, 118.73it/s]
25152it [03:31, 118.69it/s]
25164it [03:31, 118.75it/s]
25176it [03:32, 118.75it/s]
25188it [03:32, 118.83it/s]
25200it [03:32, 118.85it/s]
25212it [03:32, 118.88it/s]
25224it [03:32, 118.93it/s]
25236it [03:32, 118.94it/s]
25248it [03:32, 118.97it/s]
25260it [03:32, 118.92it/s]
25272it [03:32, 118.91it/s]
25284it [03:32, 118.89it/s]
25296it [03:33, 118.90it/s]
25308it [03:33, 118.89it/s]
25320it [03:33, 118.84it/s]
25332it [03:33, 118.86it/s]
25344it [03:33, 118.89it/s]
25356it [03:33, 118.87it/s]
25368it [03:33, 118.87it/s]
25380it [03:33, 118.88it/s]
25392it [03:33, 118.88it/s]
25404it [03:33, 118.83it/s]
25416it [03:34, 118.83it/s]
25428it [03:34, 118.83it/s]
25440it [03:34, 118.84it/s]
25452it [03:34, 118.86it/s]
25464it [03:34, 118.84it/s]
25476it [03:34, 118.91it/s]
25488it [03:34, 118.83it/s]
25500it [03:34, 118.86it/s]
25512it [03:34, 118.89it/s]
25524it [03:34, 118.89it/s]
25536it [03:35, 118.89it/s]
25548it [03:35, 118.88it/s]
25560it [03:35, 118.85it/s]
25572it [03:35, 118.89it/s]
25584it [03:35, 118.91it/s]
25596it [03:35, 118.90it/s]
25608it [03:35, 118.86it/s]
25620it [03:35, 118.82it/s]
25632it [03:35, 118.87it/s]
25644it [03:36, 118.83it/s]
25656it [03:36, 118.84it/s]
25668it [03:36, 118.83it/s]
25680it [03:36, 118.84it/s]
25692it [03:36, 118.86it/s]
25704it [03:36, 118.86it/s]
25716it [03:36, 118.82it/s]
25728it [03:36, 118.86it/s]
25740it [03:36, 118.86it/s]
25752it [03:36, 118.87it/s]
25764it [03:37, 118.92it/s]
25776it [03:37, 118.91it/s]
25788it [03:37, 118.88it/s]
25800it [03:37, 118.89it/s]
25812it [03:37, 118.85it/s]
25824it [03:37, 118.87it/s]
25836it [03:37, 118.88it/s]
25848it [03:37, 118.90it/s]
25860it [03:37, 118.48it/s]
25872it [03:37, 118.53it/s]
25884it [03:38, 118.64it/s]
25896it [03:38, 118.69it/s]
25908it [03:38, 118.74it/s]
25920it [03:38, 118.77it/s]
25932it [03:38, 118.83it/s]
25944it [03:38, 118.82it/s]
25956it [03:38, 118.86it/s]
25968it [03:38, 118.88it/s]
25980it [03:38, 118.86it/s]
25992it [03:38, 118.86it/s]
26004it [03:39, 118.91it/s]
26016it [03:39, 118.95it/s]
26028it [03:39, 118.91it/s]
26040it [03:39, 118.92it/s]
26052it [03:39, 118.92it/s]
26064it [03:39, 118.95it/s]
26076it [03:39, 118.92it/s]
26088it [03:39, 118.89it/s]
26100it [03:39, 118.88it/s]
26112it [03:39, 118.84it/s]
26124it [03:40, 118.76it/s]
26136it [03:40, 118.75it/s]
26148it [03:40, 118.76it/s]
26160it [03:40, 118.75it/s]
26172it [03:40, 118.78it/s]
26184it [03:40, 118.79it/s]
26196it [03:40, 118.83it/s]
26208it [03:40, 118.82it/s]
26220it [03:40, 118.87it/s]
26232it [03:40, 118.88it/s]
26244it [03:41, 118.85it/s]
26256it [03:41, 118.80it/s]
26268it [03:41, 118.82it/s]
26280it [03:41, 118.83it/s]
26292it [03:41, 118.86it/s]
26304it [03:41, 118.88it/s]
26316it [03:41, 118.87it/s]
26328it [03:41, 118.80it/s]
26340it [03:41, 118.84it/s]
26352it [03:41, 118.89it/s]
26364it [03:42, 118.91it/s]
26376it [03:42, 118.92it/s]
26388it [03:42, 118.96it/s]
26400it [03:42, 118.99it/s]
26412it [03:42, 118.94it/s]
26424it [03:42, 118.91it/s]
26436it [03:42, 118.92it/s]
26448it [03:42, 118.93it/s]
26460it [03:42, 118.84it/s]
26472it [03:42, 118.82it/s]
26484it [03:43, 118.84it/s]
26496it [03:43, 118.88it/s]
26508it [03:43, 118.92it/s]
26520it [03:43, 118.91it/s]
26532it [03:43, 118.88it/s]
26544it [03:43, 118.87it/s]
26556it [03:43, 118.90it/s]
26568it [03:43, 118.86it/s]
26580it [03:43, 118.87it/s]
26592it [03:43, 118.90it/s]
26604it [03:44, 118.91it/s]
26616it [03:44, 118.94it/s]
26628it [03:44, 118.95it/s]
26640it [03:44, 118.89it/s]
26652it [03:44, 118.93it/s]
26664it [03:44, 118.95it/s]
26676it [03:44, 118.93it/s]
26688it [03:44, 118.89it/s]
26700it [03:44, 118.87it/s]
26712it [03:44, 118.87it/s]
26724it [03:45, 118.89it/s]
26736it [03:45, 118.87it/s]
26748it [03:45, 118.87it/s]
26760it [03:45, 118.82it/s]
26772it [03:45, 118.81it/s]
26784it [03:45, 118.84it/s]
26796it [03:45, 118.87it/s]
26808it [03:45, 118.85it/s]
26820it [03:45, 118.88it/s]
26832it [03:45, 118.83it/s]
26844it [03:46, 118.83it/s]
26856it [03:46, 118.86it/s]
26868it [03:46, 118.81it/s]
26880it [03:46, 118.83it/s]
26892it [03:46, 118.84it/s]
26904it [03:46, 118.85it/s]
26916it [03:46, 118.87it/s]
26928it [03:46, 118.91it/s]
26940it [03:46, 118.87it/s]
26952it [03:47, 118.83it/s]
26964it [03:47, 118.89it/s]
26976it [03:47, 118.85it/s]
26988it [03:47, 118.85it/s]
27000it [03:47, 118.85it/s]
27012it [03:47, 118.89it/s]
27024it [03:47, 118.88it/s]
27036it [03:47, 118.83it/s]
27048it [03:47, 118.84it/s]
27060it [03:47, 118.79it/s]
27072it [03:48, 118.85it/s]
27084it [03:48, 118.83it/s]
27096it [03:48, 118.85it/s]
27108it [03:48, 118.83it/s]
27120it [03:48, 118.87it/s]
27132it [03:48, 118.87it/s]
27144it [03:48, 118.89it/s]
27156it [03:48, 118.85it/s]
27168it [03:48, 118.83it/s]
27180it [03:48, 118.81it/s]
27192it [03:49, 118.82it/s]
27204it [03:49, 118.87it/s]
27216it [03:49, 118.86it/s]
27228it [03:49, 118.90it/s]
27240it [03:49, 118.91it/s]
27252it [03:49, 118.85it/s]
27264it [03:49, 118.87it/s]
27276it [03:49, 118.85it/s]
27288it [03:49, 118.88it/s]
27300it [03:49, 118.85it/s]
27312it [03:50, 118.86it/s]
27324it [03:50, 118.88it/s]
27336it [03:50, 118.83it/s]
27348it [03:50, 118.87it/s]
27360it [03:50, 118.91it/s]
27372it [03:50, 118.89it/s]
27384it [03:50, 118.91it/s]
27396it [03:50, 118.94it/s]
27408it [03:50, 118.87it/s]
27420it [03:50, 118.89it/s]
27432it [03:51, 118.84it/s]
27444it [03:51, 118.86it/s]
27456it [03:51, 118.84it/s]
27468it [03:51, 118.82it/s]
27480it [03:51, 118.85it/s]
27492it [03:51, 118.84it/s]
27504it [03:51, 118.90it/s]
27516it [03:51, 118.90it/s]
27528it [03:51, 118.92it/s]
27540it [03:51, 118.88it/s]
27552it [03:52, 118.90it/s]
27564it [03:52, 118.89it/s]
27576it [03:52, 118.90it/s]
27588it [03:52, 118.89it/s]
27600it [03:52, 118.91it/s]
27612it [03:52, 118.94it/s]
27624it [03:52, 118.90it/s]
27636it [03:52, 118.88it/s]
27648it [03:52, 118.89it/s]
27660it [03:52, 118.92it/s]
27672it [03:53, 118.90it/s]
27684it [03:53, 118.90it/s]
27696it [03:53, 118.88it/s]
27708it [03:53, 118.87it/s]
27720it [03:53, 118.84it/s]
27732it [03:53, 118.90it/s]
27744it [03:53, 118.93it/s]
27756it [03:53, 118.93it/s]
27768it [03:53, 118.89it/s]
27780it [03:53, 118.85it/s]
27792it [03:54, 118.84it/s]
27804it [03:54, 118.85it/s]
27816it [03:54, 118.86it/s]
27828it [03:54, 118.90it/s]
27840it [03:54, 118.90it/s]
27852it [03:54, 118.86it/s]
27864it [03:54, 118.85it/s]
27876it [03:54, 118.86it/s]
27888it [03:54, 118.88it/s]
27900it [03:54, 118.80it/s]
27912it [03:55, 118.82it/s]
27924it [03:55, 118.84it/s]
27936it [03:55, 118.87it/s]
27948it [03:55, 118.84it/s]
27960it [03:55, 118.89it/s]
27972it [03:55, 118.88it/s]
27984it [03:55, 118.90it/s]
27996it [03:55, 118.88it/s]
28008it [03:55, 118.86it/s]
28020it [03:55, 118.83it/s]
28032it [03:56, 118.83it/s]
28044it [03:56, 118.87it/s]
28056it [03:56, 118.84it/s]
28068it [03:56, 118.85it/s]
28080it [03:56, 118.82it/s]
28092it [03:56, 118.87it/s]
28104it [03:56, 118.80it/s]
28116it [03:56, 118.80it/s]
28128it [03:56, 118.82it/s]
28140it [03:57, 118.87it/s]
28152it [03:57, 118.86it/s]
28164it [03:57, 118.84it/s]
28176it [03:57, 118.81it/s]
28188it [03:57, 118.83it/s]
28200it [03:57, 118.85it/s]
28212it [03:57, 118.85it/s]
28224it [03:57, 118.86it/s]
28236it [03:57, 118.85it/s]
28248it [03:57, 118.89it/s]
28260it [03:58, 118.85it/s]
28272it [03:58, 118.91it/s]
28284it [03:58, 118.88it/s]
28296it [03:58, 118.86it/s]
28308it [03:58, 118.82it/s]
28320it [03:58, 118.88it/s]
28332it [03:58, 118.84it/s]
28344it [03:58, 118.86it/s]
28356it [03:58, 118.80it/s]
28368it [03:58, 118.83it/s]
28380it [03:59, 118.81it/s]
28392it [03:59, 118.90it/s]
28404it [03:59, 118.87it/s]
28416it [03:59, 118.87it/s]
28428it [03:59, 118.92it/s]
28440it [03:59, 118.90it/s]
28452it [03:59, 118.86it/s]
28464it [03:59, 118.85it/s]
28476it [03:59, 118.88it/s]
28488it [03:59, 118.84it/s]
28500it [04:00, 118.80it/s]
28512it [04:00, 118.81it/s]
28524it [04:00, 118.82it/s]
28536it [04:00, 118.88it/s]
28548it [04:00, 118.88it/s]
28560it [04:00, 118.86it/s]
28572it [04:00, 118.89it/s]
28584it [04:00, 118.91it/s]
28596it [04:00, 118.92it/s]
28608it [04:00, 118.95it/s]
28620it [04:01, 118.94it/s]
28632it [04:01, 118.93it/s]
28644it [04:01, 118.89it/s]
28656it [04:01, 118.93it/s]
28668it [04:01, 118.93it/s]
28680it [04:01, 118.94it/s]
28692it [04:01, 118.89it/s]
28704it [04:01, 118.87it/s]
28716it [04:01, 118.86it/s]
28728it [04:01, 118.86it/s]
28740it [04:02, 118.88it/s]
28752it [04:02, 118.86it/s]
28764it [04:02, 118.82it/s]
28776it [04:02, 118.86it/s]
28788it [04:02, 118.84it/s]
28800it [04:02, 118.84it/s]
28812it [04:02, 118.88it/s]
28824it [04:02, 118.92it/s]
28836it [04:02, 118.94it/s]
28848it [04:02, 118.90it/s]
28860it [04:03, 118.91it/s]
28872it [04:03, 118.87it/s]
28884it [04:03, 118.86it/s]
28896it [04:03, 118.87it/s]
28908it [04:03, 118.85it/s]
28920it [04:03, 118.81it/s]
28932it [04:03, 118.83it/s]
28944it [04:03, 118.84it/s]
28956it [04:03, 118.82it/s]
28968it [04:03, 118.82it/s]
28980it [04:04, 118.81it/s]
28992it [04:04, 118.85it/s]
29004it [04:04, 118.88it/s]
29016it [04:04, 118.88it/s]
29028it [04:04, 118.85it/s]
29040it [04:04, 118.90it/s]
29052it [04:04, 118.89it/s]
29064it [04:04, 118.89it/s]
29076it [04:04, 118.87it/s]
29088it [04:04, 118.86it/s]
29100it [04:05, 118.79it/s]
29112it [04:05, 118.82it/s]
29124it [04:05, 118.84it/s]
29136it [04:05, 118.82it/s]
29148it [04:05, 118.84it/s]
29160it [04:05, 118.85it/s]
29172it [04:05, 118.85it/s]
29184it [04:05, 118.80it/s]
29196it [04:05, 118.81it/s]
29208it [04:05, 118.80it/s]
29220it [04:06, 118.86it/s]
29232it [04:06, 118.88it/s]
29244it [04:06, 118.88it/s]
29256it [04:06, 118.88it/s]
29268it [04:06, 118.86it/s]
29280it [04:06, 118.89it/s]
29292it [04:06, 118.90it/s]
29304it [04:06, 118.88it/s]
29316it [04:06, 118.87it/s]
29328it [04:06, 118.84it/s]
29340it [04:07, 118.85it/s]
29352it [04:07, 118.90it/s]
29364it [04:07, 118.87it/s]
29376it [04:07, 118.90it/s]
29388it [04:07, 118.91it/s]
29400it [04:07, 118.91it/s]
29412it [04:07, 118.90it/s]
29424it [04:07, 118.87it/s]
29436it [04:07, 118.11it/s]
29448it [04:08, 118.30it/s]
29460it [04:08, 118.49it/s]
29472it [04:08, 118.58it/s]
29484it [04:08, 118.65it/s]
29496it [04:08, 118.70it/s]
29508it [04:08, 118.74it/s]
29520it [04:08, 118.77it/s]
29532it [04:08, 118.80it/s]
29544it [04:08, 118.83it/s]
29556it [04:08, 118.81it/s]
29568it [04:09, 118.75it/s]
29580it [04:09, 118.81it/s]
29592it [04:09, 118.82it/s]
29604it [04:09, 118.80it/s]
29616it [04:09, 118.80it/s]
29628it [04:09, 118.82it/s]
29640it [04:09, 118.81it/s]
29652it [04:09, 118.85it/s]
29664it [04:09, 118.84it/s]
29676it [04:09, 118.87it/s]
29688it [04:10, 118.80it/s]
29700it [04:10, 118.84it/s]
29712it [04:10, 118.88it/s]
