99 99

0it [00:00, ?it/s]
5it [00:00, 49.27it/s]
11639it [02:58, 65.15it/s]
11646it [02:58, 65.12it/s]
11653it [02:59, 65.16it/s]
11660it [02:59, 65.08it/s]
11667it [02:59, 65.11it/s]
11674it [02:59, 65.12it/s]
11681it [02:59, 65.11it/s]
11688it [02:59, 65.12it/s]
11695it [02:59, 65.17it/s]
11702it [02:59, 65.16it/s]
11709it [02:59, 65.13it/s]
11716it [02:59, 65.12it/s]
11723it [03:00, 65.09it/s]
11730it [03:00, 65.07it/s]
11737it [03:00, 65.11it/s]
11744it [03:00, 65.11it/s]
11751it [03:00, 65.13it/s]
11758it [03:00, 65.17it/s]
11765it [03:00, 65.17it/s]
11772it [03:00, 65.15it/s]
11779it [03:00, 65.13it/s]
11786it [03:01, 65.13it/s]
11793it [03:01, 65.16it/s]
11800it [03:01, 65.10it/s]
11807it [03:01, 65.04it/s]
11814it [03:01, 65.05it/s]
11821it [03:01, 65.10it/s]
11828it [03:01, 65.14it/s]
11835it [03:01, 65.16it/s]
11842it [03:01, 65.11it/s]
11849it [03:02, 65.16it/s]
11856it [03:02, 65.09it/s]
11863it [03:02, 65.09it/s]
11870it [03:02, 65.12it/s]
11877it [03:02, 65.13it/s]
11884it [03:02, 65.13it/s]
11891it [03:02, 65.16it/s]
11898it [03:02, 65.16it/s]
11905it [03:02, 65.17it/s]
11912it [03:02, 65.16it/s]
11919it [03:03, 64.96it/s]
11926it [03:03, 64.97it/s]
11933it [03:03, 65.00it/s]
11940it [03:03, 65.04it/s]
11947it [03:03, 65.05it/s]
11954it [03:03, 65.11it/s]
11961it [03:03, 65.12it/s]
11968it [03:03, 65.11it/s]
11975it [03:03, 65.13it/s]
11982it [03:04, 65.11it/s]
11989it [03:04, 65.10it/s]
11996it [03:04, 65.13it/s]
12003it [03:04, 65.12it/s]
12010it [03:04, 65.12it/s]
12017it [03:04, 65.14it/s]
12024it [03:04, 65.14it/s]
12031it [03:04, 65.07it/s]
12038it [03:04, 65.10it/s]
12045it [03:05, 65.04it/s]
12052it [03:05, 64.99it/s]
12059it [03:05, 65.01it/s]
12066it [03:05, 65.06it/s]
12073it [03:05, 65.10it/s]
12080it [03:05, 65.12it/s]
12087it [03:05, 65.11it/s]
12094it [03:05, 65.15it/s]
12101it [03:05, 65.14it/s]
12108it [03:05, 65.13it/s]
12115it [03:06, 65.10it/s]
12122it [03:06, 65.12it/s]
12129it [03:06, 65.15it/s]
12136it [03:06, 65.14it/s]
12143it [03:06, 65.13it/s]
12150it [03:06, 65.13it/s]
12157it [03:06, 65.10it/s]
12164it [03:06, 65.11it/s]
12171it [03:06, 65.15it/s]
12178it [03:07, 65.12it/s]
12185it [03:07, 65.09it/s]
12192it [03:07, 65.14it/s]
12199it [03:07, 65.17it/s]
12206it [03:07, 65.20it/s]
12213it [03:07, 65.20it/s]
12220it [03:07, 65.18it/s]
12227it [03:07, 65.15it/s]
12234it [03:07, 65.11it/s]
12241it [03:08, 65.06it/s]
12248it [03:08, 65.03it/s]
12255it [03:08, 65.05it/s]
12262it [03:08, 65.07it/s]
12269it [03:08, 65.12it/s]
12276it [03:08, 65.13it/s]
12283it [03:08, 65.12it/s]
12290it [03:08, 65.15it/s]
12297it [03:08, 65.14it/s]
12304it [03:09, 65.18it/s]
12311it [03:09, 65.14it/s]
12318it [03:09, 65.07it/s]
12325it [03:09, 65.12it/s]
12332it [03:09, 65.17it/s]
12339it [03:09, 65.18it/s]
12346it [03:09, 65.18it/s]
12353it [03:09, 65.15it/s]
12360it [03:09, 65.13it/s]
12367it [03:09, 64.89it/s]
12374it [03:10, 64.87it/s]
12381it [03:10, 64.97it/s]
12388it [03:10, 65.00it/s]
12395it [03:10, 65.04it/s]
12402it [03:10, 65.07it/s]
12409it [03:10, 65.11it/s]
12416it [03:10, 65.12it/s]
12423it [03:10, 65.17it/s]
12430it [03:10, 65.21it/s]
12437it [03:11, 65.18it/s]
12444it [03:11, 65.14it/s]
12451it [03:11, 65.16it/s]
12458it [03:11, 65.17it/s]
12465it [03:11, 65.18it/s]
12472it [03:11, 65.11it/s]
12479it [03:11, 65.12it/s]
12486it [03:11, 65.15it/s]
12493it [03:11, 65.12it/s]
12500it [03:12, 65.08it/s]
12507it [03:12, 65.04it/s]
12514it [03:12, 65.06it/s]
12521it [03:12, 65.11it/s]
12528it [03:12, 65.14it/s]
12535it [03:12, 65.16it/s]
12542it [03:12, 65.17it/s]
12549it [03:12, 65.18it/s]
12556it [03:12, 65.17it/s]
12563it [03:12, 65.17it/s]
12570it [03:13, 65.07it/s]
12577it [03:13, 65.06it/s]
12584it [03:13, 65.08it/s]
12591it [03:13, 65.12it/s]
12598it [03:13, 65.13it/s]
12605it [03:13, 65.11it/s]
12612it [03:13, 65.14it/s]
12619it [03:13, 65.15it/s]
12626it [03:13, 65.17it/s]
12633it [03:14, 65.12it/s]
12640it [03:14, 65.12it/s]
12647it [03:14, 65.14it/s]
12654it [03:14, 65.19it/s]
12661it [03:14, 65.18it/s]
12668it [03:14, 65.22it/s]
12675it [03:14, 65.23it/s]
12682it [03:14, 65.14it/s]
12689it [03:14, 65.12it/s]
12696it [03:15, 65.11it/s]
12703it [03:15, 65.08it/s]
12710it [03:15, 65.08it/s]
12717it [03:15, 65.11it/s]
12724it [03:15, 65.10it/s]
12731it [03:15, 65.10it/s]
12738it [03:15, 65.12it/s]
12745it [03:15, 65.12it/s]
12752it [03:15, 65.15it/s]
12759it [03:15, 65.15it/s]
12766it [03:16, 65.11it/s]
12773it [03:16, 65.13it/s]
12780it [03:16, 65.11it/s]
12787it [03:16, 65.06it/s]
12794it [03:16, 65.05it/s]
12801it [03:16, 65.08it/s]
12808it [03:16, 65.13it/s]
12815it [03:16, 65.16it/s]
12822it [03:16, 65.18it/s]
12829it [03:17, 65.11it/s]
12836it [03:17, 65.12it/s]
12843it [03:17, 65.15it/s]
12850it [03:17, 65.14it/s]
12857it [03:17, 65.17it/s]
12864it [03:17, 65.16it/s]
12871it [03:17, 65.19it/s]
12878it [03:17, 65.21it/s]
12885it [03:17, 65.21it/s]
12892it [03:18, 65.16it/s]
12899it [03:18, 65.10it/s]
12906it [03:18, 65.06it/s]
12913it [03:18, 65.09it/s]
12920it [03:18, 65.14it/s]
12927it [03:18, 65.12it/s]
12934it [03:18, 65.15it/s]
12941it [03:18, 65.14it/s]
12948it [03:18, 65.19it/s]
12955it [03:18, 65.18it/s]
12962it [03:19, 65.12it/s]
12969it [03:19, 65.07it/s]
12976it [03:19, 65.12it/s]
12983it [03:19, 65.12it/s]
12990it [03:19, 65.14it/s]
12997it [03:19, 65.11it/s]
13004it [03:19, 65.13it/s]
13011it [03:19, 65.08it/s]
13018it [03:19, 65.08it/s]
13025it [03:20, 65.05it/s]
13032it [03:20, 65.09it/s]
13039it [03:20, 65.11it/s]
13046it [03:20, 65.12it/s]
13053it [03:20, 65.13it/s]
13060it [03:20, 65.14it/s]
13067it [03:20, 65.15it/s]
13074it [03:20, 65.17it/s]
13081it [03:20, 65.16it/s]
13088it [03:21, 65.10it/s]
13095it [03:21, 65.12it/s]
13102it [03:21, 65.12it/s]
13109it [03:21, 65.13it/s]
13116it [03:21, 65.13it/s]
13123it [03:21, 65.15it/s]
13130it [03:21, 65.16it/s]
13137it [03:21, 65.17it/s]
13144it [03:21, 65.17it/s]
13151it [03:22, 65.16it/s]
13158it [03:22, 65.12it/s]
13165it [03:22, 65.10it/s]
13172it [03:22, 65.13it/s]
13179it [03:22, 65.13it/s]
13186it [03:22, 65.18it/s]
13193it [03:22, 65.20it/s]
13200it [03:22, 65.17it/s]
13207it [03:22, 65.16it/s]
13214it [03:22, 65.16it/s]
13221it [03:23, 65.13it/s]
13228it [03:23, 65.10it/s]
13235it [03:23, 65.11it/s]
13242it [03:23, 65.11it/s]
13249it [03:23, 65.13it/s]
13256it [03:23, 65.16it/s]
13263it [03:23, 65.17it/s]
13270it [03:23, 65.18it/s]
13277it [03:23, 65.17it/s]
13284it [03:24, 65.10it/s]
13291it [03:24, 65.09it/s]
13298it [03:24, 65.15it/s]
13305it [03:24, 65.19it/s]
13312it [03:24, 65.17it/s]
13319it [03:24, 65.15it/s]
13326it [03:24, 65.15it/s]
13333it [03:24, 65.15it/s]
13340it [03:24, 65.14it/s]
13347it [03:25, 65.15it/s]
13354it [03:25, 65.10it/s]
13361it [03:25, 65.09it/s]
13368it [03:25, 65.11it/s]
13375it [03:25, 65.08it/s]
13382it [03:25, 65.13it/s]
13389it [03:25, 65.16it/s]
13396it [03:25, 65.14it/s]
13403it [03:25, 65.14it/s]
13410it [03:25, 65.14it/s]
13417it [03:26, 65.01it/s]
13424it [03:26, 65.02it/s]
13431it [03:26, 65.06it/s]
13438it [03:26, 65.07it/s]
13445it [03:26, 65.08it/s]
13452it [03:26, 65.08it/s]
13459it [03:26, 65.11it/s]
13466it [03:26, 65.14it/s]
13473it [03:26, 65.15it/s]
13480it [03:27, 65.12it/s]
13487it [03:27, 65.10it/s]
13494it [03:27, 65.11it/s]
13501it [03:27, 65.13it/s]
13508it [03:27, 65.13it/s]
13515it [03:27, 65.13it/s]
13522it [03:27, 65.14it/s]
13529it [03:27, 65.17it/s]
13536it [03:27, 65.17it/s]
13543it [03:28, 65.14it/s]
13550it [03:28, 65.09it/s]
13557it [03:28, 65.14it/s]
13564it [03:28, 65.13it/s]
13571it [03:28, 65.16it/s]
13578it [03:28, 65.14it/s]
13585it [03:28, 65.19it/s]
13592it [03:28, 65.16it/s]
13599it [03:28, 65.15it/s]
13606it [03:28, 65.15it/s]
13613it [03:29, 65.10it/s]
13620it [03:29, 65.09it/s]
13627it [03:29, 65.07it/s]
13634it [03:29, 65.09it/s]
13641it [03:29, 65.11it/s]
13648it [03:29, 65.14it/s]
13655it [03:29, 65.15it/s]
13662it [03:29, 65.18it/s]
13669it [03:29, 65.20it/s]
13676it [03:30, 65.07it/s]
13683it [03:30, 65.09it/s]
13690it [03:30, 65.15it/s]
13697it [03:30, 65.13it/s]
13704it [03:30, 65.11it/s]
13711it [03:30, 65.15it/s]
13718it [03:30, 65.16it/s]
13725it [03:30, 65.16it/s]
13732it [03:30, 65.21it/s]
13739it [03:31, 65.13it/s]
13746it [03:31, 65.09it/s]
13753it [03:31, 65.14it/s]
13760it [03:31, 65.15it/s]
13767it [03:31, 65.16it/s]
13774it [03:31, 65.17it/s]
13781it [03:31, 65.12it/s]
13788it [03:31, 65.16it/s]
13795it [03:31, 65.20it/s]
13802it [03:32, 65.19it/s]
13809it [03:32, 65.09it/s]
13816it [03:32, 65.10it/s]
13823it [03:32, 65.15it/s]
13830it [03:32, 65.15it/s]
13837it [03:32, 65.18it/s]
13844it [03:32, 65.19it/s]
13851it [03:32, 65.15it/s]
13858it [03:32, 65.16it/s]
13865it [03:32, 65.18it/s]
13872it [03:33, 65.11it/s]
13879it [03:33, 65.08it/s]
13886it [03:33, 65.12it/s]
13893it [03:33, 65.13it/s]
13900it [03:33, 65.14it/s]
13907it [03:33, 65.15it/s]
13914it [03:33, 65.15it/s]
13921it [03:33, 65.14it/s]
13928it [03:33, 65.13it/s]
13935it [03:34, 65.07it/s]
13942it [03:34, 65.07it/s]
13949it [03:34, 65.11it/s]
13956it [03:34, 65.12it/s]
13963it [03:34, 65.12it/s]
13970it [03:34, 65.13it/s]
13977it [03:34, 65.13it/s]
13984it [03:34, 65.14it/s]
13991it [03:34, 65.13it/s]
13998it [03:35, 65.04it/s]
14005it [03:35, 64.99it/s]
14012it [03:35, 65.02it/s]
14019it [03:35, 65.05it/s]
14026it [03:35, 65.09it/s]
14033it [03:35, 65.13it/s]
14040it [03:35, 65.13it/s]
14047it [03:35, 65.14it/s]
14054it [03:35, 65.15it/s]
14061it [03:35, 65.17it/s]
14068it [03:36, 65.12it/s]
14075it [03:36, 65.15it/s]
14082it [03:36, 65.15it/s]
14089it [03:36, 65.12it/s]
14096it [03:36, 65.14it/s]
14103it [03:36, 65.13it/s]
14110it [03:36, 65.12it/s]
14117it [03:36, 65.15it/s]
14124it [03:36, 65.18it/s]
14131it [03:37, 65.12it/s]
14138it [03:37, 65.13it/s]
14145it [03:37, 65.16it/s]
14152it [03:37, 65.16it/s]
14159it [03:37, 65.10it/s]
14166it [03:37, 65.12it/s]
14173it [03:37, 65.11it/s]
14180it [03:37, 65.14it/s]
14187it [03:37, 65.14it/s]
14194it [03:38, 65.12it/s]
14201it [03:38, 65.05it/s]
14208it [03:38, 65.03it/s]
14215it [03:38, 65.10it/s]
14222it [03:38, 65.10it/s]
14229it [03:38, 65.11it/s]
14236it [03:38, 65.09it/s]
14243it [03:38, 65.12it/s]
14250it [03:38, 65.15it/s]
14257it [03:38, 65.18it/s]
14264it [03:39, 65.11it/s]
14271it [03:39, 65.06it/s]
14278it [03:39, 65.11it/s]
14285it [03:39, 65.14it/s]
14292it [03:39, 65.15it/s]
14299it [03:39, 65.21it/s]
14306it [03:39, 65.20it/s]
14313it [03:39, 65.18it/s]
14320it [03:39, 64.93it/s]
14327it [03:40, 64.88it/s]
14334it [03:40, 64.96it/s]
14341it [03:40, 65.03it/s]
14348it [03:40, 65.06it/s]
14355it [03:40, 65.09it/s]
14362it [03:40, 65.14it/s]
14369it [03:40, 65.18it/s]
14376it [03:40, 65.13it/s]
14383it [03:40, 65.12it/s]
14390it [03:41, 65.10it/s]
14397it [03:41, 65.09it/s]
14404it [03:41, 65.06it/s]
14411it [03:41, 65.09it/s]
14418it [03:41, 65.07it/s]
14425it [03:41, 65.08it/s]
14432it [03:41, 65.08it/s]
14439it [03:41, 65.07it/s]
14446it [03:41, 65.11it/s]
14453it [03:41, 65.11it/s]
14460it [03:42, 65.11it/s]
14467it [03:42, 65.13it/s]
14474it [03:42, 65.09it/s]
14481it [03:42, 65.07it/s]
14488it [03:42, 65.08it/s]
14495it [03:42, 65.07it/s]
14502it [03:42, 65.11it/s]
14509it [03:42, 65.12it/s]
14516it [03:42, 65.13it/s]
14523it [03:43, 65.10it/s]
14530it [03:43, 65.05it/s]
14537it [03:43, 65.09it/s]
14544it [03:43, 65.06it/s]
14551it [03:43, 65.06it/s]
14558it [03:43, 65.13it/s]
14565it [03:43, 65.16it/s]
14572it [03:43, 65.17it/s]
14579it [03:43, 65.19it/s]
14586it [03:44, 65.10it/s]
14593it [03:44, 65.08it/s]
14600it [03:44, 65.06it/s]
14607it [03:44, 65.10it/s]
14614it [03:44, 65.09it/s]
14621it [03:44, 65.13it/s]
14628it [03:44, 65.10it/s]
14635it [03:44, 65.13it/s]
14642it [03:44, 65.10it/s]
14649it [03:45, 65.13it/s]
14656it [03:45, 65.10it/s]
14663it [03:45, 65.08it/s]
14670it [03:45, 65.13it/s]
14677it [03:45, 65.16it/s]
14684it [03:45, 65.17it/s]
14691it [03:45, 65.21it/s]
14698it [03:45, 65.17it/s]
14705it [03:45, 65.16it/s]
14712it [03:45, 65.18it/s]
14719it [03:46, 65.16it/s]
14726it [03:46, 65.14it/s]
14733it [03:46, 65.15it/s]
14740it [03:46, 65.18it/s]
14747it [03:46, 65.18it/s]
14754it [03:46, 65.14it/s]
14761it [03:46, 65.16it/s]
14768it [03:46, 65.16it/s]
14775it [03:46, 65.19it/s]
14782it [03:47, 65.12it/s]
14789it [03:47, 65.14it/s]
14796it [03:47, 65.14it/s]
14803it [03:47, 65.15it/s]
14810it [03:47, 65.13it/s]
14817it [03:47, 65.13it/s]
14824it [03:47, 65.13it/s]
14831it [03:47, 65.10it/s]
14838it [03:47, 65.16it/s]
14845it [03:48, 65.16it/s]
14852it [03:48, 65.10it/s]
14859it [03:48, 65.03it/s]
14866it [03:48, 65.10it/s]
14873it [03:48, 65.13it/s]
14880it [03:48, 65.16it/s]
14887it [03:48, 65.17it/s]
14894it [03:48, 65.16it/s]
14901it [03:48, 65.20it/s]
14908it [03:48, 65.19it/s]
14915it [03:49, 65.13it/s]
14922it [03:49, 65.07it/s]
14929it [03:49, 65.05it/s]
14936it [03:49, 65.04it/s]
14943it [03:49, 65.06it/s]
14950it [03:49, 65.14it/s]
14957it [03:49, 65.14it/s]
14964it [03:49, 65.11it/s]
14971it [03:49, 65.15it/s]
14978it [03:50, 65.10it/s]
14985it [03:50, 65.09it/s]
14992it [03:50, 65.12it/s]
14999it [03:50, 65.14it/s]
15006it [03:50, 65.13it/s]
15013it [03:50, 65.12it/s]
15020it [03:50, 65.13it/s]
15027it [03:50, 65.14it/s]
15034it [03:50, 65.15it/s]
15041it [03:51, 65.12it/s]
15048it [03:51, 65.12it/s]
15055it [03:51, 65.11it/s]
15062it [03:51, 65.16it/s]
15069it [03:51, 65.15it/s]
15076it [03:51, 65.13it/s]
15083it [03:51, 65.12it/s]
15090it [03:51, 65.10it/s]
15097it [03:51, 65.09it/s]
15104it [03:51, 65.15it/s]
15111it [03:52, 65.12it/s]
15118it [03:52, 65.14it/s]
15125it [03:52, 65.14it/s]
15132it [03:52, 65.11it/s]
15139it [03:52, 65.14it/s]
15146it [03:52, 65.16it/s]
15153it [03:52, 65.16it/s]
15160it [03:52, 65.17it/s]
15167it [03:52, 65.13it/s]
15174it [03:53, 65.13it/s]
15181it [03:53, 65.09it/s]
15188it [03:53, 65.11it/s]
15195it [03:53, 65.12it/s]
15202it [03:53, 65.15it/s]
15209it [03:53, 65.19it/s]
15216it [03:53, 65.22it/s]
15223it [03:53, 65.22it/s]
15230it [03:53, 65.23it/s]
15237it [03:54, 65.14it/s]
15244it [03:54, 65.11it/s]
15251it [03:54, 65.13it/s]
15258it [03:54, 65.16it/s]
15265it [03:54, 65.14it/s]
15272it [03:54, 65.11it/s]
15279it [03:54, 65.17it/s]
15286it [03:54, 65.21it/s]
15293it [03:54, 65.14it/s]
15300it [03:55, 65.11it/s]
15307it [03:55, 65.07it/s]
15314it [03:55, 65.05it/s]
15321it [03:55, 65.07it/s]
15328it [03:55, 65.07it/s]
15335it [03:55, 65.12it/s]
15342it [03:55, 65.13it/s]
15349it [03:55, 65.12it/s]
15356it [03:55, 65.11it/s]
15363it [03:55, 65.15it/s]
15370it [03:56, 65.11it/s]
15377it [03:56, 65.08it/s]
15384it [03:56, 65.12it/s]
15391it [03:56, 65.11it/s]
15398it [03:56, 65.11it/s]
15405it [03:56, 65.13it/s]
15412it [03:56, 65.14it/s]
15419it [03:56, 65.16it/s]
15426it [03:56, 65.20it/s]
15433it [03:57, 65.14it/s]
15440it [03:57, 65.08it/s]
15447it [03:57, 65.07it/s]
15454it [03:57, 65.06it/s]
15461it [03:57, 65.09it/s]
15468it [03:57, 65.14it/s]
15475it [03:57, 65.15it/s]
15482it [03:57, 65.15it/s]
15489it [03:57, 65.17it/s]
15496it [03:58, 65.16it/s]
15503it [03:58, 65.10it/s]
15510it [03:58, 65.11it/s]
15517it [03:58, 65.13it/s]
15524it [03:58, 65.16it/s]
15531it [03:58, 65.20it/s]
15538it [03:58, 65.21it/s]
15545it [03:58, 65.22it/s]
15552it [03:58, 65.20it/s]
15559it [03:58, 65.19it/s]
15566it [03:59, 65.16it/s]
15573it [03:59, 65.12it/s]
15580it [03:59, 65.09it/s]
15587it [03:59, 65.13it/s]
15594it [03:59, 65.13it/s]
15601it [03:59, 65.15it/s]
15608it [03:59, 65.16it/s]
15615it [03:59, 65.14it/s]
15622it [03:59, 65.14it/s]
15629it [04:00, 65.07it/s]
15636it [04:00, 65.10it/s]
15643it [04:00, 65.13it/s]
15650it [04:00, 65.19it/s]
15657it [04:00, 65.19it/s]
15664it [04:00, 65.15it/s]
15671it [04:00, 65.15it/s]
15678it [04:00, 65.19it/s]
15685it [04:00, 65.20it/s]
15692it [04:01, 65.20it/s]
15699it [04:01, 65.13it/s]
15706it [04:01, 65.10it/s]
15713it [04:01, 65.07it/s]
15720it [04:01, 65.06it/s]
15727it [04:01, 65.09it/s]
15734it [04:01, 65.10it/s]
15741it [04:01, 65.12it/s]
15748it [04:01, 65.11it/s]
15755it [04:01, 65.15it/s]
15762it [04:02, 65.09it/s]
15769it [04:02, 65.09it/s]
15776it [04:02, 65.12it/s]
15783it [04:02, 65.12it/s]
15790it [04:02, 65.17it/s]
15797it [04:02, 65.16it/s]
15804it [04:02, 65.13it/s]
15811it [04:02, 65.16it/s]
15818it [04:02, 65.14it/s]
15825it [04:03, 65.11it/s]
15832it [04:03, 65.04it/s]
15839it [04:03, 65.08it/s]
15846it [04:03, 65.14it/s]
15853it [04:03, 65.16it/s]
15860it [04:03, 65.14it/s]
15867it [04:03, 65.17it/s]
15874it [04:03, 65.12it/s]
15881it [04:03, 65.14it/s]
15888it [04:04, 65.13it/s]
15895it [04:04, 65.15it/s]
15902it [04:04, 65.16it/s]
15909it [04:04, 65.13it/s]
15916it [04:04, 65.17it/s]
15923it [04:04, 65.17it/s]
15930it [04:04, 65.14it/s]
15937it [04:04, 65.13it/s]
15944it [04:04, 65.01it/s]
15951it [04:05, 65.00it/s]
15958it [04:05, 64.96it/s]
15965it [04:05, 65.00it/s]
15972it [04:05, 65.05it/s]
15979it [04:05, 65.05it/s]
15986it [04:05, 65.08it/s]
15993it [04:05, 65.11it/s]
16000it [04:05, 65.10it/s]
16007it [04:05, 65.11it/s]
16014it [04:05, 65.06it/s]
16021it [04:06, 65.08it/s]
16028it [04:06, 65.07it/s]
16035it [04:06, 65.08it/s]
16042it [04:06, 65.10it/s]
16049it [04:06, 65.12it/s]
16056it [04:06, 65.07it/s]
16063it [04:06, 65.08it/s]
16070it [04:06, 65.10it/s]
16077it [04:06, 65.08it/s]
16084it [04:07, 65.07it/s]
16091it [04:07, 65.05it/s]
16098it [04:07, 65.09it/s]
16105it [04:07, 65.12it/s]
16112it [04:07, 65.17it/s]
16119it [04:07, 65.19it/s]
16126it [04:07, 65.20it/s]
16133it [04:07, 65.20it/s]
16140it [04:07, 65.16it/s]
16147it [04:08, 65.15it/s]
16154it [04:08, 65.12it/s]
16161it [04:08, 65.12it/s]
16168it [04:08, 65.06it/s]
16175it [04:08, 65.02it/s]
16182it [04:08, 65.10it/s]
16189it [04:08, 65.12it/s]
16196it [04:08, 65.13it/s]
16203it [04:08, 65.17it/s]
16210it [04:08, 65.18it/s]
16217it [04:09, 65.10it/s]
16224it [04:09, 65.05it/s]
16231it [04:09, 65.09it/s]
16238it [04:09, 65.12it/s]
16245it [04:09, 65.12it/s]
16252it [04:09, 65.13it/s]
16259it [04:09, 65.12it/s]
16266it [04:09, 65.14it/s]
16273it [04:09, 64.98it/s]
16280it [04:10, 64.91it/s]
16287it [04:10, 64.97it/s]
16294it [04:10, 64.98it/s]
16301it [04:10, 65.01it/s]
16308it [04:10, 65.04it/s]
16315it [04:10, 65.05it/s]
16322it [04:10, 65.06it/s]
16329it [04:10, 65.10it/s]
16336it [04:10, 65.12it/s]
16343it [04:11, 65.14it/s]
16350it [04:11, 65.11it/s]
16357it [04:11, 65.09it/s]
16364it [04:11, 65.12it/s]
16371it [04:11, 65.13it/s]
16378it [04:11, 65.16it/s]
16385it [04:11, 65.12it/s]
16392it [04:11, 65.13it/s]
16399it [04:11, 65.13it/s]
16406it [04:11, 65.15it/s]
16413it [04:12, 65.09it/s]
16420it [04:12, 65.10it/s]
16427it [04:12, 65.09it/s]
16434it [04:12, 65.13it/s]
16441it [04:12, 65.14it/s]
16448it [04:12, 65.13it/s]
16455it [04:12, 65.13it/s]
16462it [04:12, 65.14it/s]
16469it [04:12, 65.14it/s]
16476it [04:13, 65.07it/s]
16483it [04:13, 65.06it/s]
16490it [04:13, 65.10it/s]
16497it [04:13, 65.08it/s]
16504it [04:13, 65.12it/s]
16511it [04:13, 65.13it/s]
16518it [04:13, 65.15it/s]
16525it [04:13, 65.16it/s]
16532it [04:13, 65.14it/s]
16539it [04:14, 65.08it/s]
16546it [04:14, 65.09it/s]
16553it [04:14, 65.10it/s]
16560it [04:14, 65.13it/s]
16567it [04:14, 65.13it/s]
16574it [04:14, 65.15it/s]
16581it [04:14, 65.15it/s]
16588it [04:14, 65.16it/s]
16595it [04:14, 65.12it/s]
16602it [04:15, 65.09it/s]
16609it [04:15, 65.05it/s]
16616it [04:15, 65.00it/s]
16623it [04:15, 65.06it/s]
16630it [04:15, 65.05it/s]
16637it [04:15, 65.08it/s]
16644it [04:15, 65.12it/s]
16651it [04:15, 65.13it/s]
16658it [04:15, 65.17it/s]
16665it [04:15, 65.13it/s]
16672it [04:16, 65.12it/s]
16679it [04:16, 65.12it/s]
16686it [04:16, 65.11it/s]
16693it [04:16, 65.14it/s]
16700it [04:16, 65.13it/s]
16707it [04:16, 65.09it/s]
16714it [04:16, 65.10it/s]
16721it [04:16, 65.11it/s]
16728it [04:16, 65.09it/s]
16735it [04:17, 65.04it/s]
16742it [04:17, 65.08it/s]
16749it [04:17, 65.07it/s]
16756it [04:17, 65.11it/s]
16763it [04:17, 65.13it/s]
16770it [04:17, 65.15it/s]
16777it [04:17, 65.11it/s]
16784it [04:17, 65.14it/s]
16791it [04:17, 65.13it/s]
16798it [04:18, 65.16it/s]
16805it [04:18, 65.10it/s]
16812it [04:18, 65.09it/s]
16819it [04:18, 65.05it/s]
16826it [04:18, 65.05it/s]
16833it [04:18, 65.07it/s]
16840it [04:18, 65.10it/s]
16847it [04:18, 65.09it/s]
16854it [04:18, 65.10it/s]
16861it [04:18, 65.11it/s]
16868it [04:19, 65.09it/s]
16875it [04:19, 65.10it/s]
16882it [04:19, 65.11it/s]
16889it [04:19, 65.14it/s]
16896it [04:19, 65.14it/s]
16903it [04:19, 65.11it/s]
16910it [04:19, 65.13it/s]
16917it [04:19, 65.16it/s]
16924it [04:19, 65.15it/s]
16931it [04:20, 65.07it/s]
16938it [04:20, 65.06it/s]
16945it [04:20, 65.07it/s]
16952it [04:20, 65.07it/s]
16959it [04:20, 65.11it/s]
16966it [04:20, 65.14it/s]
16973it [04:20, 65.16it/s]
16980it [04:20, 65.11it/s]
16987it [04:20, 65.14it/s]
16994it [04:21, 65.15it/s]
17001it [04:21, 65.13it/s]
17008it [04:21, 65.11it/s]
17015it [04:21, 65.12it/s]
17022it [04:21, 65.13it/s]
17029it [04:21, 65.13it/s]
17036it [04:21, 65.10it/s]
17043it [04:21, 65.10it/s]
17050it [04:21, 65.12it/s]
17057it [04:21, 65.16it/s]
17064it [04:22, 65.11it/s]
17071it [04:22, 65.11it/s]
17078it [04:22, 65.14it/s]
17085it [04:22, 65.16it/s]
17092it [04:22, 65.15it/s]
17099it [04:22, 65.14it/s]
17106it [04:22, 65.14it/s]
17113it [04:22, 65.16it/s]
17120it [04:22, 65.16it/s]
17127it [04:23, 65.13it/s]
17134it [04:23, 65.15it/s]
17141it [04:23, 65.15it/s]
17148it [04:23, 65.09it/s]
17155it [04:23, 65.12it/s]
17162it [04:23, 65.08it/s]
17169it [04:23, 65.09it/s]
17176it [04:23, 65.11it/s]
17183it [04:23, 65.11it/s]
17190it [04:24, 65.12it/s]
17197it [04:24, 65.16it/s]
17204it [04:24, 65.17it/s]
17211it [04:24, 65.17it/s]
17218it [04:24, 65.20it/s]
17225it [04:24, 65.17it/s]
17232it [04:24, 65.18it/s]
17239it [04:24, 65.18it/s]
17246it [04:24, 65.12it/s]
17253it [04:24, 65.09it/s]
17260it [04:25, 65.00it/s]
17267it [04:25, 65.01it/s]
17274it [04:25, 65.07it/s]
17281it [04:25, 65.01it/s]
17288it [04:25, 65.05it/s]
17295it [04:25, 65.09it/s]
17302it [04:25, 65.13it/s]
17309it [04:25, 65.12it/s]
17316it [04:25, 65.13it/s]
17323it [04:26, 65.09it/s]
17330it [04:26, 65.15it/s]
17337it [04:26, 65.14it/s]
17344it [04:26, 65.16it/s]
17351it [04:26, 65.15it/s]
17358it [04:26, 65.13it/s]
17365it [04:26, 65.10it/s]
17372it [04:26, 65.11it/s]
17379it [04:26, 65.16it/s]
