99 99
0it [00:00, ?it/s]
3676it [03:33, 17.32it/s]
3678it [03:33, 17.32it/s]
3680it [03:33, 17.32it/s]
3682it [03:33, 17.32it/s]
3684it [03:33, 17.33it/s]
3686it [03:34, 17.34it/s]
3688it [03:34, 17.32it/s]
3690it [03:34, 17.32it/s]
3692it [03:34, 17.32it/s]
3694it [03:34, 17.32it/s]
3696it [03:34, 17.31it/s]
3698it [03:34, 17.31it/s]
3700it [03:34, 17.31it/s]
3702it [03:34, 17.32it/s]
3704it [03:35, 17.32it/s]
3706it [03:35, 17.32it/s]
3708it [03:35, 17.32it/s]
3710it [03:35, 17.32it/s]
3712it [03:35, 17.32it/s]
3714it [03:35, 17.32it/s]
3716it [03:35, 17.33it/s]
3718it [03:35, 17.33it/s]
3720it [03:36, 17.33it/s]
3722it [03:36, 17.32it/s]
3724it [03:36, 17.32it/s]
3726it [03:36, 17.33it/s]
3728it [03:36, 17.33it/s]
3730it [03:36, 17.32it/s]
3732it [03:36, 17.33it/s]
3734it [03:36, 17.34it/s]
3736it [03:36, 17.34it/s]
3738it [03:37, 17.34it/s]
3740it [03:37, 17.33it/s]
3742it [03:37, 17.32it/s]
3744it [03:37, 17.32it/s]
3746it [03:37, 17.32it/s]
3748it [03:37, 17.33it/s]
3750it [03:37, 17.33it/s]
3752it [03:37, 17.32it/s]
3754it [03:37, 17.33it/s]
3756it [03:38, 17.33it/s]
3758it [03:38, 17.33it/s]
3760it [03:38, 17.34it/s]
3762it [03:38, 17.34it/s]
3764it [03:38, 17.34it/s]
3766it [03:38, 17.34it/s]
3768it [03:38, 17.34it/s]
3770it [03:38, 17.34it/s]
3772it [03:39, 17.34it/s]
3774it [03:39, 17.33it/s]
3776it [03:39, 17.34it/s]
3778it [03:39, 17.34it/s]
3780it [03:39, 17.35it/s]
3782it [03:39, 17.34it/s]
3784it [03:39, 17.34it/s]
3786it [03:39, 17.34it/s]
3788it [03:39, 17.34it/s]
3790it [03:40, 17.34it/s]
3792it [03:40, 17.33it/s]
3794it [03:40, 17.34it/s]
3796it [03:40, 17.34it/s]
3798it [03:40, 17.34it/s]
3800it [03:40, 17.33it/s]
3802it [03:40, 17.33it/s]
3804it [03:40, 17.33it/s]
3806it [03:40, 17.33it/s]
3808it [03:41, 17.32it/s]
3810it [03:41, 17.33it/s]
3812it [03:41, 17.33it/s]
3814it [03:41, 17.33it/s]
3816it [03:41, 17.33it/s]
3818it [03:41, 17.33it/s]
3820it [03:41, 17.33it/s]
3822it [03:41, 17.33it/s]
3824it [03:42, 17.34it/s]
3826it [03:42, 17.32it/s]
3828it [03:42, 17.33it/s]
3830it [03:42, 17.33it/s]
3832it [03:42, 17.33it/s]
3834it [03:42, 17.32it/s]
3836it [03:42, 17.32it/s]
3838it [03:42, 17.33it/s]
3840it [03:42, 17.33it/s]
3842it [03:43, 17.33it/s]
3844it [03:43, 17.32it/s]
3846it [03:43, 17.32it/s]
3848it [03:43, 17.32it/s]
3850it [03:43, 17.32it/s]
3852it [03:43, 17.32it/s]
3854it [03:43, 17.33it/s]
3856it [03:43, 17.33it/s]
3858it [03:43, 17.34it/s]
3860it [03:44, 17.33it/s]
3862it [03:44, 17.33it/s]
3864it [03:44, 17.32it/s]
3866it [03:44, 17.33it/s]
3868it [03:44, 17.32it/s]
3870it [03:44, 17.33it/s]
3872it [03:44, 17.33it/s]
3874it [03:44, 17.33it/s]
3876it [03:45, 17.33it/s]
3878it [03:45, 17.33it/s]
3880it [03:45, 17.32it/s]
3882it [03:45, 17.33it/s]
3884it [03:45, 17.34it/s]
3886it [03:45, 17.33it/s]
3888it [03:45, 17.33it/s]
3890it [03:45, 17.34it/s]
3892it [03:45, 17.34it/s]
3894it [03:46, 17.33it/s]
3896it [03:46, 17.32it/s]
3898it [03:46, 17.32it/s]
3900it [03:46, 17.32it/s]
3902it [03:46, 17.32it/s]
3904it [03:46, 17.32it/s]
3906it [03:46, 17.33it/s]
3908it [03:46, 17.33it/s]
3910it [03:46, 17.34it/s]
3912it [03:47, 17.32it/s]
3914it [03:47, 17.33it/s]
3916it [03:47, 17.33it/s]
3918it [03:47, 17.33it/s]
3920it [03:47, 17.34it/s]
3922it [03:47, 17.34it/s]
3924it [03:47, 17.34it/s]
3926it [03:47, 17.34it/s]
3928it [03:48, 17.33it/s]
3930it [03:48, 17.32it/s]
3932it [03:48, 17.33it/s]
3934it [03:48, 17.34it/s]
3936it [03:48, 17.34it/s]
3938it [03:48, 17.33it/s]
3940it [03:48, 17.33it/s]
3942it [03:48, 17.33it/s]
3944it [03:48, 17.33it/s]
3946it [03:49, 17.33it/s]
3948it [03:49, 17.32it/s]
3950it [03:49, 17.33it/s]
3952it [03:49, 17.33it/s]
3954it [03:49, 17.32it/s]
3956it [03:49, 17.33it/s]
3958it [03:49, 17.33it/s]
3960it [03:49, 17.32it/s]
3962it [03:49, 17.32it/s]
3964it [03:50, 17.32it/s]
3966it [03:50, 17.32it/s]
3968it [03:50, 17.34it/s]
3970it [03:50, 17.34it/s]
3972it [03:50, 17.33it/s]
3974it [03:50, 17.33it/s]
3976it [03:50, 17.33it/s]
3978it [03:50, 17.33it/s]
3980it [03:51, 17.33it/s]
3982it [03:51, 17.32it/s]
3984it [03:51, 17.33it/s]
3986it [03:51, 17.33it/s]
3988it [03:51, 17.33it/s]
3990it [03:51, 17.32it/s]
3992it [03:51, 17.33it/s]
3994it [03:51, 17.33it/s]
3996it [03:51, 17.32it/s]
3998it [03:52, 17.32it/s]
4000it [03:52, 17.31it/s]
4002it [03:52, 17.32it/s]
4004it [03:52, 17.32it/s]
4006it [03:52, 17.32it/s]
4008it [03:52, 17.32it/s]
4010it [03:52, 17.33it/s]
4012it [03:52, 17.32it/s]
4014it [03:52, 17.33it/s]
4016it [03:53, 17.26it/s]
4018it [03:53, 17.27it/s]
4020it [03:53, 17.28it/s]
4022it [03:53, 17.29it/s]
4024it [03:53, 17.31it/s]
4026it [03:53, 17.32it/s]
4028it [03:53, 17.33it/s]
4030it [03:53, 17.33it/s]
4032it [03:54, 17.34it/s]
4034it [03:54, 17.33it/s]
4036it [03:54, 17.33it/s]
4038it [03:54, 17.31it/s]
4040it [03:54, 17.32it/s]
4042it [03:54, 17.32it/s]
4044it [03:54, 17.32it/s]
4046it [03:54, 17.33it/s]
4048it [03:54, 17.33it/s]
4050it [03:55, 17.34it/s]
4052it [03:55, 17.32it/s]
4054it [03:55, 17.33it/s]
4056it [03:55, 17.32it/s]
4058it [03:55, 17.33it/s]
4060it [03:55, 17.33it/s]
4062it [03:55, 17.33it/s]
4064it [03:55, 17.33it/s]
4066it [03:55, 17.33it/s]
4068it [03:56, 17.32it/s]
4070it [03:56, 17.33it/s]
4072it [03:56, 17.33it/s]
4074it [03:56, 17.34it/s]
4076it [03:56, 17.33it/s]
4078it [03:56, 17.33it/s]
4080it [03:56, 17.33it/s]
4082it [03:56, 17.33it/s]
4084it [03:57, 17.33it/s]
4086it [03:57, 17.33it/s]
4088it [03:57, 17.34it/s]
4090it [03:57, 17.34it/s]
4092it [03:57, 17.34it/s]
4094it [03:57, 17.34it/s]
4096it [03:57, 17.33it/s]
4098it [03:57, 17.33it/s]
4100it [03:57, 17.34it/s]
4102it [03:58, 17.34it/s]
4104it [03:58, 17.33it/s]
4106it [03:58, 17.34it/s]
4108it [03:58, 17.33it/s]
4110it [03:58, 17.33it/s]
4112it [03:58, 17.33it/s]
4114it [03:58, 17.33it/s]
4116it [03:58, 17.33it/s]
4118it [03:58, 17.34it/s]
4120it [03:59, 17.33it/s]
4122it [03:59, 17.34it/s]
4124it [03:59, 17.34it/s]
4126it [03:59, 17.34it/s]
4128it [03:59, 17.33it/s]
4130it [03:59, 17.33it/s]
4132it [03:59, 17.34it/s]
4134it [03:59, 17.33it/s]
4136it [04:00, 17.33it/s]
4138it [04:00, 17.33it/s]
4140it [04:00, 17.33it/s]
4142it [04:00, 17.33it/s]
4144it [04:00, 17.33it/s]
4146it [04:00, 17.32it/s]
4148it [04:00, 17.33it/s]
4150it [04:00, 17.33it/s]
4152it [04:00, 17.33it/s]
4154it [04:01, 17.33it/s]
4156it [04:01, 17.32it/s]
4158it [04:01, 17.33it/s]
4160it [04:01, 17.33it/s]
4162it [04:01, 17.32it/s]
4164it [04:01, 17.33it/s]
4166it [04:01, 17.33it/s]
4168it [04:01, 17.33it/s]
4170it [04:01, 17.33it/s]
4172it [04:02, 17.33it/s]
4174it [04:02, 17.33it/s]
4176it [04:02, 17.33it/s]
4178it [04:02, 17.33it/s]
4180it [04:02, 17.33it/s]
4182it [04:02, 17.33it/s]
4184it [04:02, 17.35it/s]
4186it [04:02, 17.34it/s]
4188it [04:03, 17.34it/s]
4190it [04:03, 17.33it/s]
4192it [04:03, 17.32it/s]
4194it [04:03, 17.33it/s]
4196it [04:03, 17.34it/s]
4198it [04:03, 17.33it/s]
4200it [04:03, 17.34it/s]
4202it [04:03, 17.34it/s]
4204it [04:03, 17.34it/s]
4206it [04:04, 17.34it/s]
4208it [04:04, 17.33it/s]
4210it [04:04, 17.32it/s]
4212it [04:04, 17.33it/s]
4214it [04:04, 17.33it/s]
4216it [04:04, 17.34it/s]
4218it [04:04, 17.33it/s]
4220it [04:04, 17.32it/s]
4222it [04:04, 17.32it/s]
4224it [04:05, 17.32it/s]
4226it [04:05, 17.33it/s]
4228it [04:05, 17.34it/s]
4230it [04:05, 17.34it/s]
4232it [04:05, 17.34it/s]
4234it [04:05, 17.34it/s]
4236it [04:05, 17.35it/s]
4238it [04:05, 17.34it/s]
4240it [04:06, 17.34it/s]
4242it [04:06, 17.33it/s]
4244it [04:06, 17.33it/s]
4246it [04:06, 17.34it/s]
4248it [04:06, 17.34it/s]
4250it [04:06, 17.34it/s]
4252it [04:06, 17.34it/s]
4254it [04:06, 17.33it/s]
4256it [04:06, 17.33it/s]
4258it [04:07, 17.33it/s]
4260it [04:07, 17.33it/s]
4262it [04:07, 17.33it/s]
4264it [04:07, 17.33it/s]
4266it [04:07, 17.33it/s]
4268it [04:07, 17.33it/s]
4270it [04:07, 17.32it/s]
4272it [04:07, 17.33it/s]
4274it [04:07, 17.34it/s]
4276it [04:08, 17.33it/s]
4278it [04:08, 17.34it/s]
4280it [04:08, 17.34it/s]
4282it [04:08, 17.33it/s]
4284it [04:08, 17.32it/s]
4286it [04:08, 17.32it/s]
4288it [04:08, 17.32it/s]
4290it [04:08, 17.33it/s]
4292it [04:09, 17.34it/s]
4294it [04:09, 17.33it/s]
4296it [04:09, 17.33it/s]
4298it [04:09, 17.34it/s]
4300it [04:09, 17.33it/s]
4302it [04:09, 17.33it/s]
4304it [04:09, 17.33it/s]
4306it [04:09, 17.34it/s]
4308it [04:09, 17.34it/s]
4310it [04:10, 17.35it/s]
4312it [04:10, 17.33it/s]
4314it [04:10, 17.33it/s]
4316it [04:10, 17.33it/s]
4318it [04:10, 17.33it/s]
4320it [04:10, 17.33it/s]
4322it [04:10, 17.33it/s]
4324it [04:10, 17.33it/s]
4326it [04:10, 17.33it/s]
4328it [04:11, 17.33it/s]
4330it [04:11, 17.33it/s]
4332it [04:11, 17.34it/s]
4334it [04:11, 17.35it/s]
4336it [04:11, 17.35it/s]
4338it [04:11, 17.34it/s]
4340it [04:11, 17.34it/s]
4342it [04:11, 17.33it/s]
4344it [04:12, 17.33it/s]
4346it [04:12, 17.33it/s]
4348it [04:12, 17.33it/s]
4350it [04:12, 17.34it/s]
4352it [04:12, 17.34it/s]
4354it [04:12, 17.33it/s]
4356it [04:12, 17.33it/s]
4358it [04:12, 17.34it/s]
4360it [04:12, 17.34it/s]
4362it [04:13, 17.28it/s]
4364it [04:13, 17.27it/s]
4366it [04:13, 17.29it/s]
4368it [04:13, 17.31it/s]
4370it [04:13, 17.32it/s]
4372it [04:13, 17.32it/s]
4374it [04:13, 17.32it/s]
4376it [04:13, 17.32it/s]
4378it [04:13, 17.33it/s]
4380it [04:14, 17.32it/s]
4382it [04:14, 17.33it/s]
4384it [04:14, 17.33it/s]
4386it [04:14, 17.33it/s]
4388it [04:14, 17.32it/s]
4390it [04:14, 17.32it/s]
4392it [04:14, 17.33it/s]
4394it [04:14, 17.33it/s]
4396it [04:15, 17.34it/s]
4398it [04:15, 17.32it/s]
4400it [04:15, 17.33it/s]
4402it [04:15, 17.33it/s]
4404it [04:15, 17.33it/s]
4406it [04:15, 17.33it/s]
4408it [04:15, 17.33it/s]
4410it [04:15, 17.34it/s]
4412it [04:15, 17.34it/s]
4414it [04:16, 17.34it/s]
4416it [04:16, 17.33it/s]
4418it [04:16, 17.33it/s]
4420it [04:16, 17.33it/s]
4422it [04:16, 17.32it/s]
4424it [04:16, 17.33it/s]
4426it [04:16, 17.33it/s]
4428it [04:16, 17.34it/s]
4430it [04:16, 17.34it/s]
4432it [04:17, 17.33it/s]
4434it [04:17, 17.33it/s]
4436it [04:17, 17.34it/s]
4438it [04:17, 17.33it/s]
4440it [04:17, 17.33it/s]
4442it [04:17, 17.33it/s]
4444it [04:17, 17.34it/s]
4446it [04:17, 17.34it/s]
4448it [04:18, 17.34it/s]
4450it [04:18, 17.33it/s]
4452it [04:18, 17.33it/s]
4454it [04:18, 17.34it/s]
4456it [04:18, 17.34it/s]
4458it [04:18, 17.33it/s]
4460it [04:18, 17.34it/s]
4462it [04:18, 17.34it/s]
4464it [04:18, 17.34it/s]
4466it [04:19, 17.34it/s]
4468it [04:19, 17.33it/s]
4470it [04:19, 17.34it/s]
4472it [04:19, 17.35it/s]
4474it [04:19, 17.35it/s]
4476it [04:19, 17.35it/s]
4478it [04:19, 17.35it/s]
4480it [04:19, 17.35it/s]
4482it [04:19, 17.35it/s]
4484it [04:20, 17.34it/s]
4486it [04:20, 17.35it/s]
4488it [04:20, 17.36it/s]
4490it [04:20, 17.36it/s]
4492it [04:20, 17.35it/s]
4494it [04:20, 17.35it/s]
4496it [04:20, 17.35it/s]
4498it [04:20, 17.35it/s]
4500it [04:21, 17.35it/s]
4502it [04:21, 17.35it/s]
4504it [04:21, 17.35it/s]
4506it [04:21, 17.35it/s]
4508it [04:21, 17.35it/s]
4510it [04:21, 17.34it/s]
4512it [04:21, 17.34it/s]
4514it [04:21, 17.32it/s]
4516it [04:21, 17.32it/s]
4518it [04:22, 17.32it/s]
4520it [04:22, 17.32it/s]
4522it [04:22, 17.33it/s]
4524it [04:22, 17.33it/s]
4526it [04:22, 17.34it/s]
4528it [04:22, 17.33it/s]
4530it [04:22, 17.34it/s]
4532it [04:22, 17.35it/s]
4534it [04:22, 17.35it/s]
4536it [04:23, 17.34it/s]
4538it [04:23, 17.35it/s]
4540it [04:23, 17.35it/s]
4542it [04:23, 17.35it/s]
4544it [04:23, 17.35it/s]
4546it [04:23, 17.35it/s]
4548it [04:23, 17.35it/s]
4550it [04:23, 17.36it/s]
4552it [04:24, 17.36it/s]
4554it [04:24, 17.35it/s]
4556it [04:24, 17.35it/s]
4558it [04:24, 17.35it/s]
4560it [04:24, 17.35it/s]
4562it [04:24, 17.35it/s]
4564it [04:24, 17.35it/s]
4566it [04:24, 17.35it/s]
4568it [04:24, 17.36it/s]
4570it [04:25, 17.35it/s]
4572it [04:25, 17.34it/s]
4574it [04:25, 17.34it/s]
4576it [04:25, 17.34it/s]
4578it [04:25, 17.34it/s]
4580it [04:25, 17.35it/s]
4582it [04:25, 17.35it/s]
4584it [04:25, 17.33it/s]
4586it [04:25, 17.34it/s]
4588it [04:26, 17.32it/s]
4590it [04:26, 17.32it/s]
4592it [04:26, 17.33it/s]
4594it [04:26, 17.34it/s]
4596it [04:26, 17.32it/s]
4598it [04:26, 17.33it/s]
4600it [04:26, 17.34it/s]
4602it [04:26, 17.34it/s]
4604it [04:27, 17.34it/s]
4606it [04:27, 17.33it/s]
4608it [04:27, 17.34it/s]
4610it [04:27, 17.34it/s]
4612it [04:27, 17.34it/s]
4614it [04:27, 17.34it/s]
4616it [04:27, 17.35it/s]
4618it [04:27, 17.34it/s]
4620it [04:27, 17.34it/s]
4622it [04:28, 17.34it/s]
4624it [04:28, 17.34it/s]
4626it [04:28, 17.34it/s]
4628it [04:28, 17.35it/s]
4630it [04:28, 17.34it/s]
4632it [04:28, 17.34it/s]
4634it [04:28, 17.34it/s]
4636it [04:28, 17.33it/s]
4638it [04:28, 17.34it/s]
4640it [04:29, 17.34it/s]
4642it [04:29, 17.34it/s]
4644it [04:29, 17.35it/s]
4646it [04:29, 17.35it/s]
4648it [04:29, 17.35it/s]
4650it [04:29, 17.34it/s]
4652it [04:29, 17.34it/s]
4654it [04:29, 17.34it/s]
4656it [04:30, 17.34it/s]
4658it [04:30, 17.34it/s]
4660it [04:30, 17.34it/s]
4662it [04:30, 17.35it/s]
4664it [04:30, 17.35it/s]
4666it [04:30, 17.34it/s]
4668it [04:30, 17.34it/s]
4670it [04:30, 17.35it/s]
4672it [04:30, 17.34it/s]
4674it [04:31, 17.34it/s]
4676it [04:31, 17.34it/s]
4678it [04:31, 17.34it/s]
4680it [04:31, 17.34it/s]
4682it [04:31, 17.34it/s]
4684it [04:31, 17.34it/s]
4686it [04:31, 17.35it/s]
4688it [04:31, 17.35it/s]
4690it [04:31, 17.35it/s]
4692it [04:32, 17.34it/s]
4694it [04:32, 17.34it/s]
4696it [04:32, 17.33it/s]
4698it [04:32, 17.34it/s]
4700it [04:32, 17.34it/s]
4702it [04:32, 17.35it/s]
4704it [04:32, 17.35it/s]
4706it [04:32, 17.35it/s]
4708it [04:33, 17.35it/s]
4710it [04:33, 17.27it/s]
4712it [04:33, 17.30it/s]
4714it [04:33, 17.31it/s]
4716it [04:33, 17.33it/s]
4718it [04:33, 17.34it/s]
4720it [04:33, 17.35it/s]
4722it [04:33, 17.35it/s]
4724it [04:33, 17.35it/s]
4726it [04:34, 17.35it/s]
4728it [04:34, 17.34it/s]
4730it [04:34, 17.35it/s]
4732it [04:34, 17.35it/s]
4734it [04:34, 17.36it/s]
4736it [04:34, 17.36it/s]
4738it [04:34, 17.35it/s]
4740it [04:34, 17.34it/s]
4742it [04:34, 17.34it/s]
4744it [04:35, 17.34it/s]
4746it [04:35, 17.34it/s]
4748it [04:35, 17.35it/s]
4750it [04:35, 17.35it/s]
4752it [04:35, 17.35it/s]
4754it [04:35, 17.35it/s]
4756it [04:35, 17.35it/s]
4758it [04:35, 17.35it/s]
4760it [04:36, 17.36it/s]
4762it [04:36, 17.35it/s]
4764it [04:36, 17.36it/s]
4766it [04:36, 17.37it/s]
4768it [04:36, 17.37it/s]
4770it [04:36, 17.36it/s]
4772it [04:36, 17.36it/s]
4774it [04:36, 17.35it/s]
4776it [04:36, 17.35it/s]
4778it [04:37, 17.35it/s]
4780it [04:37, 17.34it/s]
4782it [04:37, 17.35it/s]
4784it [04:37, 17.35it/s]
4786it [04:37, 17.34it/s]
4788it [04:37, 17.34it/s]
4790it [04:37, 17.34it/s]
4792it [04:37, 17.35it/s]
4794it [04:37, 17.35it/s]
4796it [04:38, 17.36it/s]
4798it [04:38, 17.35it/s]
4800it [04:38, 17.35it/s]
4802it [04:38, 17.36it/s]
4804it [04:38, 17.34it/s]
4806it [04:38, 17.34it/s]
4808it [04:38, 17.35it/s]
4810it [04:38, 17.35it/s]
4812it [04:38, 17.36it/s]
4814it [04:39, 17.35it/s]
4816it [04:39, 17.36it/s]
4818it [04:39, 17.36it/s]
4820it [04:39, 17.36it/s]
4822it [04:39, 17.35it/s]
4824it [04:39, 17.35it/s]
4826it [04:39, 17.35it/s]
4828it [04:39, 17.35it/s]
4830it [04:40, 17.35it/s]
4832it [04:40, 17.34it/s]
4834it [04:40, 17.35it/s]
4836it [04:40, 17.36it/s]
4838it [04:40, 17.36it/s]
4840it [04:40, 17.34it/s]
4842it [04:40, 17.35it/s]
4844it [04:40, 17.35it/s]
4846it [04:40, 17.35it/s]
4848it [04:41, 17.35it/s]
4850it [04:41, 17.34it/s]
4852it [04:41, 17.34it/s]
4854it [04:41, 17.34it/s]
4856it [04:41, 17.35it/s]
4858it [04:41, 17.35it/s]
4860it [04:41, 17.35it/s]
4862it [04:41, 17.35it/s]
4864it [04:41, 17.35it/s]
4866it [04:42, 17.34it/s]
4868it [04:42, 17.34it/s]
4870it [04:42, 17.34it/s]
4872it [04:42, 17.34it/s]
4874it [04:42, 17.34it/s]
4876it [04:42, 17.34it/s]
4878it [04:42, 17.34it/s]
4880it [04:42, 17.34it/s]
4882it [04:43, 17.34it/s]
4884it [04:43, 17.33it/s]
4886it [04:43, 17.33it/s]
4888it [04:43, 17.34it/s]
4890it [04:43, 17.34it/s]
4892it [04:43, 17.34it/s]
4894it [04:43, 17.35it/s]
4896it [04:43, 17.35it/s]
4898it [04:43, 17.35it/s]
4900it [04:44, 17.35it/s]
4902it [04:44, 17.34it/s]
4904it [04:44, 17.35it/s]
4906it [04:44, 17.34it/s]
4908it [04:44, 17.34it/s]
4910it [04:44, 17.34it/s]
4912it [04:44, 17.34it/s]
4914it [04:44, 17.34it/s]
4916it [04:44, 17.34it/s]
4918it [04:45, 17.33it/s]
4920it [04:45, 17.34it/s]
4922it [04:45, 17.35it/s]
4924it [04:45, 17.36it/s]
4926it [04:45, 17.35it/s]
4928it [04:45, 17.35it/s]
4930it [04:45, 17.35it/s]
4932it [04:45, 17.35it/s]
4934it [04:46, 17.35it/s]
4936it [04:46, 17.34it/s]
4938it [04:46, 17.35it/s]
4940it [04:46, 17.35it/s]
4942it [04:46, 17.35it/s]
4944it [04:46, 17.34it/s]
4946it [04:46, 17.35it/s]
4948it [04:46, 17.35it/s]
4950it [04:46, 17.35it/s]
4952it [04:47, 17.35it/s]
4954it [04:47, 17.34it/s]
4956it [04:47, 17.34it/s]
4958it [04:47, 17.34it/s]
4960it [04:47, 17.34it/s]
4962it [04:47, 17.35it/s]
4964it [04:47, 17.35it/s]
4966it [04:47, 17.35it/s]
4968it [04:47, 17.35it/s]
4970it [04:48, 17.35it/s]
4972it [04:48, 17.35it/s]
4974it [04:48, 17.36it/s]
4976it [04:48, 17.34it/s]
4978it [04:48, 17.32it/s]
4980it [04:48, 17.33it/s]
4982it [04:48, 17.34it/s]
4984it [04:48, 17.34it/s]
4986it [04:49, 17.35it/s]
4988it [04:49, 17.35it/s]
4990it [04:49, 17.35it/s]
4992it [04:49, 17.35it/s]
4994it [04:49, 17.36it/s]
4996it [04:49, 17.36it/s]
4998it [04:49, 17.36it/s]
5000it [04:49, 17.37it/s]
5002it [04:49, 17.37it/s]
5004it [04:50, 17.37it/s]
5006it [04:50, 17.35it/s]
5008it [04:50, 17.35it/s]
5010it [04:50, 17.35it/s]
5012it [04:50, 17.35it/s]
5014it [04:50, 17.35it/s]
5016it [04:50, 17.35it/s]
5018it [04:50, 17.35it/s]
5020it [04:50, 17.35it/s]
5022it [04:51, 17.33it/s]
5024it [04:51, 17.34it/s]
5026it [04:51, 17.34it/s]
5028it [04:51, 17.35it/s]
5030it [04:51, 17.35it/s]
5032it [04:51, 17.36it/s]
5034it [04:51, 17.35it/s]
5036it [04:51, 17.35it/s]
5038it [04:52, 17.35it/s]
5040it [04:52, 17.34it/s]
5042it [04:52, 17.35it/s]
5044it [04:52, 17.35it/s]
5046it [04:52, 17.35it/s]
5048it [04:52, 17.34it/s]
5050it [04:52, 17.34it/s]
5052it [04:52, 17.33it/s]
5054it [04:52, 17.34it/s]
5056it [04:53, 17.35it/s]
5058it [04:53, 17.34it/s]
5060it [04:53, 17.35it/s]
5062it [04:53, 17.35it/s]
5064it [04:53, 17.35it/s]
5066it [04:53, 17.35it/s]
5068it [04:53, 17.35it/s]
5070it [04:53, 17.36it/s]
5072it [04:53, 17.36it/s]
5074it [04:54, 17.35it/s]
5076it [04:54, 17.35it/s]
5078it [04:54, 17.35it/s]
5080it [04:54, 17.35it/s]
5082it [04:54, 17.34it/s]
5084it [04:54, 17.35it/s]
5086it [04:54, 17.35it/s]
5088it [04:54, 17.36it/s]
5090it [04:55, 17.36it/s]
5092it [04:55, 17.34it/s]
5094it [04:55, 17.34it/s]
5096it [04:55, 17.34it/s]
5098it [04:55, 17.35it/s]
5100it [04:55, 17.35it/s]
5102it [04:55, 17.35it/s]
5104it [04:55, 17.36it/s]
5106it [04:55, 17.35it/s]
5108it [04:56, 17.36it/s]
5110it [04:56, 17.34it/s]
5112it [04:56, 17.34it/s]
5114it [04:56, 17.35it/s]
5116it [04:56, 17.34it/s]
5118it [04:56, 17.35it/s]
5120it [04:56, 17.35it/s]
5122it [04:56, 17.35it/s]
5124it [04:56, 17.36it/s]
5126it [04:57, 17.35it/s]
5128it [04:57, 17.35it/s]
5130it [04:57, 17.35it/s]
5132it [04:57, 17.35it/s]
5134it [04:57, 17.35it/s]
5136it [04:57, 17.35it/s]
5138it [04:57, 17.35it/s]
5140it [04:57, 17.35it/s]
5142it [04:58, 17.35it/s]
5144it [04:58, 17.34it/s]
5146it [04:58, 17.35it/s]
5148it [04:58, 17.35it/s]
5150it [04:58, 17.36it/s]
5152it [04:58, 17.34it/s]
5154it [04:58, 17.34it/s]
5156it [04:58, 17.35it/s]
5158it [04:58, 17.34it/s]
5160it [04:59, 17.35it/s]
5162it [04:59, 17.34it/s]
5164it [04:59, 17.34it/s]
5166it [04:59, 17.35it/s]
5168it [04:59, 17.35it/s]
5170it [04:59, 17.35it/s]
5172it [04:59, 17.35it/s]
5174it [04:59, 17.35it/s]
5176it [04:59, 17.35it/s]
5178it [05:00, 17.35it/s]
5180it [05:00, 17.35it/s]
5182it [05:00, 17.35it/s]
5184it [05:00, 17.35it/s]
5186it [05:00, 17.34it/s]
5188it [05:00, 17.34it/s]
5190it [05:00, 17.33it/s]
5192it [05:00, 17.34it/s]
5194it [05:01, 17.34it/s]
5196it [05:01, 17.33it/s]
5198it [05:01, 17.34it/s]
5200it [05:01, 17.34it/s]
5202it [05:01, 17.34it/s]
5204it [05:01, 17.33it/s]
5206it [05:01, 17.34it/s]
5208it [05:01, 17.34it/s]
5210it [05:01, 17.35it/s]
5212it [05:02, 17.35it/s]
5214it [05:02, 17.33it/s]
5216it [05:02, 17.34it/s]
5218it [05:02, 17.34it/s]
5220it [05:02, 17.34it/s]
5222it [05:02, 17.35it/s]
5224it [05:02, 17.35it/s]
5226it [05:02, 17.35it/s]
5228it [05:02, 17.36it/s]
5230it [05:03, 17.35it/s]
5232it [05:03, 17.35it/s]
5234it [05:03, 17.35it/s]
5236it [05:03, 17.34it/s]
5238it [05:03, 17.35it/s]
5240it [05:03, 17.35it/s]
5242it [05:03, 17.35it/s]
5244it [05:03, 17.34it/s]
5246it [05:04, 17.34it/s]
5248it [05:04, 17.33it/s]
5250it [05:04, 17.33it/s]
5252it [05:04, 17.34it/s]
5254it [05:04, 17.34it/s]
5256it [05:04, 17.34it/s]
5258it [05:04, 17.34it/s]
5260it [05:04, 17.33it/s]
5262it [05:04, 17.33it/s]
5264it [05:05, 17.34it/s]
5266it [05:05, 17.32it/s]
5268it [05:05, 17.33it/s]
5270it [05:05, 17.35it/s]
5272it [05:05, 17.34it/s]
5274it [05:05, 17.35it/s]
5276it [05:05, 17.34it/s]
5278it [05:05, 17.34it/s]
5280it [05:05, 17.34it/s]
5282it [05:06, 17.33it/s]
5284it [05:06, 17.34it/s]
5286it [05:06, 17.35it/s]
5288it [05:06, 17.35it/s]
5290it [05:06, 17.33it/s]
5292it [05:06, 17.34it/s]
5294it [05:06, 17.34it/s]
5296it [05:06, 17.34it/s]
5298it [05:07, 17.34it/s]
5300it [05:07, 17.34it/s]
5302it [05:07, 17.35it/s]
5304it [05:07, 17.36it/s]
5306it [05:07, 17.36it/s]
5308it [05:07, 17.35it/s]
5310it [05:07, 17.35it/s]
5312it [05:07, 17.35it/s]
5314it [05:07, 17.35it/s]
5316it [05:08, 17.35it/s]
5318it [05:08, 17.35it/s]
