99 99

0it [00:00, ?it/s]
9it [00:00, 86.08it/s]
21472it [02:56, 121.77it/s]
21485it [02:56, 121.79it/s]
21498it [02:56, 121.83it/s]
21511it [02:57, 121.78it/s]
21524it [02:57, 121.81it/s]
21537it [02:57, 121.83it/s]
21550it [02:57, 121.77it/s]
21563it [02:57, 121.76it/s]
21576it [02:57, 121.76it/s]
21589it [02:57, 121.81it/s]
21602it [02:57, 121.83it/s]
21615it [02:57, 121.79it/s]
21628it [02:58, 121.77it/s]
21641it [02:58, 121.75it/s]
21654it [02:58, 121.78it/s]
21667it [02:58, 121.79it/s]
21680it [02:58, 121.77it/s]
21693it [02:58, 121.83it/s]
21706it [02:58, 121.87it/s]
21719it [02:58, 121.81it/s]
21732it [02:58, 121.80it/s]
21745it [02:58, 121.80it/s]
21758it [02:59, 121.76it/s]
21771it [02:59, 121.76it/s]
21784it [02:59, 121.65it/s]
21797it [02:59, 121.72it/s]
21810it [02:59, 121.74it/s]
21823it [02:59, 121.78it/s]
21836it [02:59, 121.75it/s]
21849it [02:59, 121.76it/s]
21862it [02:59, 121.76it/s]
21875it [03:00, 121.73it/s]
21888it [03:00, 121.71it/s]
21901it [03:00, 121.71it/s]
21914it [03:00, 121.79it/s]
21927it [03:00, 121.79it/s]
21940it [03:00, 121.78it/s]
21953it [03:00, 121.82it/s]
21966it [03:00, 121.84it/s]
21979it [03:00, 121.85it/s]
21992it [03:01, 121.83it/s]
22005it [03:01, 121.78it/s]
22018it [03:01, 121.77it/s]
22031it [03:01, 121.79it/s]
22044it [03:01, 121.78it/s]
22057it [03:01, 121.78it/s]
22070it [03:01, 121.77it/s]
22083it [03:01, 121.78it/s]
22096it [03:01, 121.78it/s]
22109it [03:01, 121.78it/s]
22122it [03:02, 121.82it/s]
22135it [03:02, 121.77it/s]
22148it [03:02, 121.72it/s]
22161it [03:02, 121.69it/s]
22174it [03:02, 121.69it/s]
22187it [03:02, 121.74it/s]
22200it [03:02, 121.76it/s]
22213it [03:02, 121.80it/s]
22226it [03:02, 121.79it/s]
22239it [03:03, 121.78it/s]
22252it [03:03, 121.75it/s]
22265it [03:03, 121.77it/s]
22278it [03:03, 121.74it/s]
22291it [03:03, 121.74it/s]
22304it [03:03, 121.75it/s]
22317it [03:03, 121.79it/s]
22330it [03:03, 121.75it/s]
22343it [03:03, 121.77it/s]
22356it [03:03, 121.76it/s]
22369it [03:04, 121.76it/s]
22382it [03:04, 121.82it/s]
22395it [03:04, 121.82it/s]
22408it [03:04, 121.74it/s]
22421it [03:04, 121.82it/s]
22434it [03:04, 121.80it/s]
22447it [03:04, 121.79it/s]
22460it [03:04, 121.82it/s]
22473it [03:04, 121.86it/s]
22486it [03:05, 121.76it/s]
22499it [03:05, 121.83it/s]
22512it [03:05, 121.80it/s]
22525it [03:05, 121.80it/s]
22538it [03:05, 121.82it/s]
22551it [03:05, 121.77it/s]
22564it [03:05, 121.74it/s]
22577it [03:05, 121.72it/s]
22590it [03:05, 121.78it/s]
22603it [03:06, 121.75it/s]
22616it [03:06, 121.79it/s]
22629it [03:06, 121.74it/s]
22642it [03:06, 121.77it/s]
22655it [03:06, 121.78it/s]
22668it [03:06, 121.76it/s]
22681it [03:06, 121.78it/s]
22694it [03:06, 121.78it/s]
22707it [03:06, 121.77it/s]
22720it [03:06, 121.73it/s]
22733it [03:07, 121.74it/s]
22746it [03:07, 121.74it/s]
22759it [03:07, 121.47it/s]
22772it [03:07, 121.52it/s]
22785it [03:07, 121.56it/s]
22798it [03:07, 121.34it/s]
22811it [03:07, 121.49it/s]
22824it [03:07, 121.60it/s]
22837it [03:07, 121.62it/s]
22850it [03:08, 121.65it/s]
22863it [03:08, 121.67it/s]
22876it [03:08, 121.39it/s]
22889it [03:08, 121.47it/s]
22902it [03:08, 121.53it/s]
22915it [03:08, 121.56it/s]
22928it [03:08, 121.63it/s]
22941it [03:08, 121.69it/s]
22954it [03:08, 121.74it/s]
22967it [03:09, 121.75it/s]
22980it [03:09, 121.78it/s]
22993it [03:09, 121.76it/s]
23006it [03:09, 121.80it/s]
23019it [03:09, 121.73it/s]
23032it [03:09, 121.77it/s]
23045it [03:09, 121.73it/s]
23058it [03:09, 121.77it/s]
23071it [03:09, 121.77it/s]
23084it [03:09, 121.78it/s]
23097it [03:10, 121.65it/s]
23110it [03:10, 121.65it/s]
23123it [03:10, 121.71it/s]
23136it [03:10, 121.70it/s]
23149it [03:10, 121.75it/s]
23162it [03:10, 121.71it/s]
23175it [03:10, 121.70it/s]
23188it [03:10, 121.76it/s]
23201it [03:10, 121.77it/s]
23214it [03:11, 121.77it/s]
23227it [03:11, 121.78it/s]
23240it [03:11, 121.76it/s]
23253it [03:11, 121.74it/s]
23266it [03:11, 121.74it/s]
23279it [03:11, 121.77it/s]
23292it [03:11, 121.45it/s]
23305it [03:11, 121.59it/s]
23318it [03:11, 121.71it/s]
23331it [03:12, 121.69it/s]
23344it [03:12, 121.77it/s]
23357it [03:12, 121.76it/s]
23370it [03:12, 121.75it/s]
23383it [03:12, 121.75it/s]
23396it [03:12, 121.73it/s]
23409it [03:12, 121.72it/s]
23422it [03:12, 121.73it/s]
23435it [03:12, 121.73it/s]
23448it [03:12, 121.78it/s]
23461it [03:13, 121.78it/s]
23474it [03:13, 121.79it/s]
23487it [03:13, 121.70it/s]
23500it [03:13, 121.78it/s]
23513it [03:13, 121.83it/s]
23526it [03:13, 121.81it/s]
23539it [03:13, 121.82it/s]
23552it [03:13, 121.78it/s]
23565it [03:13, 121.73it/s]
23578it [03:14, 121.76it/s]
23591it [03:14, 121.81it/s]
23604it [03:14, 121.76it/s]
23617it [03:14, 121.71it/s]
23630it [03:14, 121.75it/s]
23643it [03:14, 121.75it/s]
23656it [03:14, 121.77it/s]
23669it [03:14, 121.80it/s]
23682it [03:14, 121.81it/s]
23695it [03:14, 121.83it/s]
23708it [03:15, 121.80it/s]
23721it [03:15, 121.79it/s]
23734it [03:15, 121.79it/s]
23747it [03:15, 121.46it/s]
23760it [03:15, 121.55it/s]
23773it [03:15, 121.67it/s]
23786it [03:15, 121.64it/s]
23799it [03:15, 121.71it/s]
23812it [03:15, 121.70it/s]
23825it [03:16, 121.73it/s]
23838it [03:16, 121.73it/s]
23851it [03:16, 121.69it/s]
23864it [03:16, 121.75it/s]
23877it [03:16, 121.79it/s]
23890it [03:16, 121.81it/s]
23903it [03:16, 121.80it/s]
23916it [03:16, 121.77it/s]
23929it [03:16, 121.78it/s]
23942it [03:17, 121.75it/s]
23955it [03:17, 121.79it/s]
23968it [03:17, 121.76it/s]
23981it [03:17, 121.74it/s]
23994it [03:17, 121.79it/s]
24007it [03:17, 121.82it/s]
24020it [03:17, 121.70it/s]
24033it [03:17, 121.74it/s]
24046it [03:17, 121.71it/s]
24059it [03:17, 121.79it/s]
24072it [03:18, 121.81it/s]
24085it [03:18, 121.80it/s]
24098it [03:18, 121.73it/s]
24111it [03:18, 121.76it/s]
24124it [03:18, 121.78it/s]
24137it [03:18, 121.78it/s]
24150it [03:18, 121.76it/s]
24163it [03:18, 121.77it/s]
24176it [03:18, 121.70it/s]
24189it [03:19, 121.73it/s]
24202it [03:19, 121.77it/s]
24215it [03:19, 121.72it/s]
24228it [03:19, 121.68it/s]
24241it [03:19, 121.75it/s]
24254it [03:19, 121.71it/s]
24267it [03:19, 121.73it/s]
24280it [03:19, 121.78it/s]
24293it [03:19, 121.78it/s]
24306it [03:20, 121.78it/s]
24319it [03:20, 121.77it/s]
24332it [03:20, 121.72it/s]
24345it [03:20, 121.76it/s]
24358it [03:20, 121.74it/s]
24371it [03:20, 121.77it/s]
24384it [03:20, 121.78it/s]
24397it [03:20, 121.78it/s]
24410it [03:20, 121.70it/s]
24423it [03:20, 121.72it/s]
24436it [03:21, 121.72it/s]
24449it [03:21, 121.79it/s]
24462it [03:21, 121.78it/s]
24475it [03:21, 121.76it/s]
24488it [03:21, 121.73it/s]
24501it [03:21, 121.74it/s]
24514it [03:21, 121.76it/s]
24527it [03:21, 121.74it/s]
24540it [03:21, 121.77it/s]
24553it [03:22, 121.77it/s]
24566it [03:22, 121.72it/s]
24579it [03:22, 121.78it/s]
24592it [03:22, 121.78it/s]
24605it [03:22, 121.81it/s]
24618it [03:22, 121.80it/s]
24631it [03:22, 121.80it/s]
24644it [03:22, 121.68it/s]
24657it [03:22, 121.73it/s]
24670it [03:23, 121.72it/s]
24683it [03:23, 121.71it/s]
24696it [03:23, 121.72it/s]
24709it [03:23, 121.78it/s]
24722it [03:23, 121.74it/s]
24735it [03:23, 121.75it/s]
24748it [03:23, 121.77it/s]
24761it [03:23, 121.76it/s]
24774it [03:23, 121.81it/s]
24787it [03:23, 121.72it/s]
24800it [03:24, 121.67it/s]
24813it [03:24, 121.68it/s]
24826it [03:24, 121.68it/s]
24839it [03:24, 121.74it/s]
24852it [03:24, 121.75it/s]
24865it [03:24, 121.68it/s]
24878it [03:24, 121.71it/s]
24891it [03:24, 121.70it/s]
24904it [03:24, 121.70it/s]
24917it [03:25, 121.70it/s]
24930it [03:25, 121.67it/s]
24943it [03:25, 121.66it/s]
24956it [03:25, 121.72it/s]
24969it [03:25, 121.70it/s]
24982it [03:25, 121.71it/s]
24995it [03:25, 121.69it/s]
25008it [03:25, 121.67it/s]
25021it [03:25, 121.65it/s]
25034it [03:25, 121.67it/s]
25047it [03:26, 121.68it/s]
25060it [03:26, 121.67it/s]
25073it [03:26, 121.69it/s]
25086it [03:26, 121.69it/s]
25099it [03:26, 121.69it/s]
25112it [03:26, 121.72it/s]
25125it [03:26, 121.70it/s]
25138it [03:26, 121.71it/s]
25151it [03:26, 121.74it/s]
25164it [03:27, 121.74it/s]
25177it [03:27, 121.67it/s]
25190it [03:27, 121.67it/s]
25203it [03:27, 121.64it/s]
25216it [03:27, 121.68it/s]
25229it [03:27, 121.74it/s]
25242it [03:27, 121.75it/s]
25255it [03:27, 121.71it/s]
25268it [03:27, 121.75it/s]
25281it [03:28, 121.78it/s]
25294it [03:28, 121.73it/s]
25307it [03:28, 121.72it/s]
25320it [03:28, 121.73it/s]
25333it [03:28, 121.69it/s]
25346it [03:28, 121.77it/s]
25359it [03:28, 121.78it/s]
25372it [03:28, 121.75it/s]
25385it [03:28, 121.77it/s]
25398it [03:28, 121.77it/s]
25411it [03:29, 121.71it/s]
25424it [03:29, 121.71it/s]
25437it [03:29, 121.63it/s]
25450it [03:29, 121.66it/s]
25463it [03:29, 121.69it/s]
25476it [03:29, 121.72it/s]
25489it [03:29, 121.70it/s]
25502it [03:29, 121.71it/s]
25515it [03:29, 121.71it/s]
25528it [03:30, 121.71it/s]
25541it [03:30, 121.70it/s]
25554it [03:30, 121.75it/s]
25567it [03:30, 121.71it/s]
25580it [03:30, 121.72it/s]
25593it [03:30, 121.46it/s]
25606it [03:30, 121.51it/s]
25619it [03:30, 121.60it/s]
25632it [03:30, 121.65it/s]
25645it [03:31, 121.65it/s]
25658it [03:31, 121.69it/s]
25671it [03:31, 121.40it/s]
25684it [03:31, 121.47it/s]
25697it [03:31, 121.60it/s]
25710it [03:31, 121.63it/s]
25723it [03:31, 121.67it/s]
25736it [03:31, 121.71it/s]
25749it [03:31, 121.74it/s]
25762it [03:31, 121.72it/s]
25775it [03:32, 121.50it/s]
25788it [03:32, 121.49it/s]
25801it [03:32, 121.49it/s]
25814it [03:32, 121.54it/s]
25827it [03:32, 121.63it/s]
25840it [03:32, 121.64it/s]
25853it [03:32, 121.67it/s]
25866it [03:32, 121.69it/s]
25879it [03:32, 121.72it/s]
25892it [03:33, 121.70it/s]
25905it [03:33, 121.73it/s]
25918it [03:33, 121.74it/s]
25931it [03:33, 121.75it/s]
25944it [03:33, 121.75it/s]
25957it [03:33, 121.75it/s]
25970it [03:33, 121.76it/s]
25983it [03:33, 121.73it/s]
25996it [03:33, 121.73it/s]
26009it [03:34, 121.79it/s]
26022it [03:34, 121.77it/s]
26035it [03:34, 121.77it/s]
26048it [03:34, 121.73it/s]
26061it [03:34, 121.75it/s]
26074it [03:34, 121.77it/s]
26087it [03:34, 121.75it/s]
26100it [03:34, 121.68it/s]
26113it [03:34, 121.67it/s]
26126it [03:34, 121.72it/s]
26139it [03:35, 121.70it/s]
26152it [03:35, 121.72it/s]
26165it [03:35, 121.71it/s]
26178it [03:35, 121.68it/s]
26191it [03:35, 121.71it/s]
26204it [03:35, 121.72it/s]
26217it [03:35, 121.75it/s]
26230it [03:35, 121.77it/s]
26243it [03:35, 121.79it/s]
26256it [03:36, 121.77it/s]
26269it [03:36, 121.80it/s]
26282it [03:36, 121.77it/s]
26295it [03:36, 121.77it/s]
26308it [03:36, 121.76it/s]
26321it [03:36, 121.75it/s]
26334it [03:36, 121.73it/s]
26347it [03:36, 121.77it/s]
26360it [03:36, 121.74it/s]
26373it [03:36, 121.71it/s]
26386it [03:37, 121.73it/s]
26399it [03:37, 121.73it/s]
26412it [03:37, 121.65it/s]
26425it [03:37, 121.70it/s]
26438it [03:37, 121.68it/s]
26451it [03:37, 121.70it/s]
26464it [03:37, 121.68it/s]
26477it [03:37, 121.72it/s]
26490it [03:37, 121.71it/s]
26503it [03:38, 121.74it/s]
26516it [03:38, 121.75it/s]
26529it [03:38, 121.43it/s]
26542it [03:38, 121.46it/s]
26555it [03:38, 121.51it/s]
26568it [03:38, 121.51it/s]
26581it [03:38, 121.57it/s]
26594it [03:38, 121.68it/s]
26607it [03:38, 121.75it/s]
26620it [03:39, 121.76it/s]
26633it [03:39, 121.74it/s]
26646it [03:39, 121.69it/s]
26659it [03:39, 121.74it/s]
26672it [03:39, 121.73it/s]
26685it [03:39, 121.77it/s]
26698it [03:39, 121.73it/s]
26711it [03:39, 121.71it/s]
26724it [03:39, 121.68it/s]
26737it [03:39, 121.68it/s]
26750it [03:40, 121.63it/s]
26763it [03:40, 121.67it/s]
26776it [03:40, 121.71it/s]
26789it [03:40, 121.71it/s]
26802it [03:40, 121.74it/s]
26815it [03:40, 121.71it/s]
26828it [03:40, 121.68it/s]
26841it [03:40, 121.68it/s]
26854it [03:40, 121.72it/s]
26867it [03:41, 121.69it/s]
26880it [03:41, 121.67it/s]
26893it [03:41, 121.37it/s]
26906it [03:41, 121.49it/s]
26919it [03:41, 121.55it/s]
26932it [03:41, 121.62it/s]
26945it [03:41, 121.62it/s]
26958it [03:41, 121.71it/s]
26971it [03:41, 121.73it/s]
26984it [03:42, 121.76it/s]
26997it [03:42, 121.73it/s]
27010it [03:42, 121.71it/s]
27023it [03:42, 121.65it/s]
27036it [03:42, 121.67it/s]
27049it [03:42, 121.66it/s]
27062it [03:42, 121.70it/s]
27075it [03:42, 121.73it/s]
27088it [03:42, 121.71it/s]
27101it [03:42, 121.70it/s]
27114it [03:43, 121.72it/s]
27127it [03:43, 121.76it/s]
27140it [03:43, 121.75it/s]
27153it [03:43, 121.79it/s]
27166it [03:43, 121.82it/s]
27179it [03:43, 121.71it/s]
27192it [03:43, 121.80it/s]
27205it [03:43, 121.77it/s]
27218it [03:43, 121.75it/s]
27231it [03:44, 121.75it/s]
27244it [03:44, 121.75it/s]
27257it [03:44, 121.70it/s]
27270it [03:44, 121.80it/s]
27283it [03:44, 121.76it/s]
27296it [03:44, 121.76it/s]
27309it [03:44, 121.75it/s]
27322it [03:44, 121.77it/s]
27335it [03:44, 121.74it/s]
27348it [03:45, 121.78it/s]
27361it [03:45, 121.79it/s]
27374it [03:45, 121.77it/s]
27387it [03:45, 121.78it/s]
27400it [03:45, 121.76it/s]
27413it [03:45, 121.74it/s]
27426it [03:45, 121.75it/s]
27439it [03:45, 121.70it/s]
27452it [03:45, 121.72it/s]
27465it [03:45, 121.74it/s]
27478it [03:46, 121.74it/s]
27491it [03:46, 121.70it/s]
27504it [03:46, 121.67it/s]
27517it [03:46, 121.70it/s]
27530it [03:46, 121.68it/s]
27543it [03:46, 121.69it/s]
27556it [03:46, 121.65it/s]
27569it [03:46, 121.63it/s]
27582it [03:46, 121.67it/s]
27595it [03:47, 121.70it/s]
27608it [03:47, 121.68it/s]
27621it [03:47, 121.68it/s]
27634it [03:47, 121.68it/s]
27647it [03:47, 121.68it/s]
27660it [03:47, 121.71it/s]
27673it [03:47, 121.66it/s]
27686it [03:47, 121.64it/s]
27699it [03:47, 121.64it/s]
27712it [03:48, 121.72it/s]
27725it [03:48, 121.64it/s]
27738it [03:48, 121.63it/s]
27751it [03:48, 121.65it/s]
27764it [03:48, 121.66it/s]
27777it [03:48, 121.67it/s]
27790it [03:48, 121.64it/s]
27803it [03:48, 121.68it/s]
27816it [03:48, 121.70it/s]
27829it [03:48, 121.72it/s]
27842it [03:49, 121.63it/s]
27855it [03:49, 121.66it/s]
27868it [03:49, 121.63it/s]
27881it [03:49, 121.70it/s]
27894it [03:49, 121.69it/s]
27907it [03:49, 121.73it/s]
27920it [03:49, 121.77it/s]
27933it [03:49, 121.78it/s]
27946it [03:49, 121.68it/s]
27959it [03:50, 121.69it/s]
27972it [03:50, 121.67it/s]
27985it [03:50, 121.68it/s]
27998it [03:50, 121.70it/s]
28011it [03:50, 121.67it/s]
28024it [03:50, 121.66it/s]
28037it [03:50, 121.69it/s]
28050it [03:50, 121.66it/s]
28063it [03:50, 121.67it/s]
28076it [03:50, 121.71it/s]
28089it [03:51, 121.70it/s]
28102it [03:51, 121.65it/s]
28115it [03:51, 121.64it/s]
28128it [03:51, 121.72it/s]
28141it [03:51, 121.72it/s]
28154it [03:51, 121.76it/s]
28167it [03:51, 121.75it/s]
28180it [03:51, 121.63it/s]
28193it [03:51, 121.68it/s]
28206it [03:52, 121.68it/s]
28219it [03:52, 121.71it/s]
28232it [03:52, 121.70it/s]
28245it [03:52, 121.72it/s]
28258it [03:52, 121.76it/s]
28271it [03:52, 121.69it/s]
28284it [03:52, 121.69it/s]
28297it [03:52, 121.73it/s]
28310it [03:52, 121.71it/s]
28323it [03:53, 121.74it/s]
28336it [03:53, 121.76it/s]
28349it [03:53, 121.74it/s]
28362it [03:53, 121.73it/s]
28375it [03:53, 121.72it/s]
28388it [03:53, 121.65it/s]
28401it [03:53, 121.69it/s]
28414it [03:53, 121.64it/s]
28427it [03:53, 121.66it/s]
28440it [03:53, 121.74it/s]
28453it [03:54, 121.74it/s]
28466it [03:54, 121.73it/s]
28479it [03:54, 121.75it/s]
28492it [03:54, 121.73it/s]
28505it [03:54, 121.74it/s]
28518it [03:54, 121.77it/s]
28531it [03:54, 121.77it/s]
28544it [03:54, 121.81it/s]
28557it [03:54, 121.83it/s]
28570it [03:55, 121.78it/s]
28583it [03:55, 121.77it/s]
28596it [03:55, 121.71it/s]
28609it [03:55, 121.72it/s]
28622it [03:55, 121.82it/s]
28635it [03:55, 121.81it/s]
28648it [03:55, 121.77it/s]
28661it [03:55, 121.75it/s]
28674it [03:55, 121.74it/s]
28687it [03:56, 121.76it/s]
28700it [03:56, 121.76it/s]
28713it [03:56, 121.72it/s]
28726it [03:56, 121.73it/s]
28739it [03:56, 121.76it/s]
28752it [03:56, 121.79it/s]
28765it [03:56, 121.78it/s]
28778it [03:56, 121.75it/s]
28791it [03:56, 121.68it/s]
28804it [03:56, 121.69it/s]
28817it [03:57, 121.70it/s]
28830it [03:57, 121.71it/s]
28843it [03:57, 121.71it/s]
28856it [03:57, 121.70it/s]
28869it [03:57, 121.70it/s]
28882it [03:57, 121.77it/s]
28895it [03:57, 121.79it/s]
28908it [03:57, 121.74it/s]
28921it [03:57, 121.77it/s]
28934it [03:58, 121.74it/s]
28947it [03:58, 121.69it/s]
28960it [03:58, 121.71it/s]
28973it [03:58, 121.74it/s]
28986it [03:58, 121.72it/s]
28999it [03:58, 121.72it/s]
29012it [03:58, 121.75it/s]
29025it [03:58, 121.67it/s]
29038it [03:58, 121.68it/s]
29051it [03:59, 121.69it/s]
29064it [03:59, 121.64it/s]
29077it [03:59, 121.64it/s]
29090it [03:59, 121.64it/s]
29103it [03:59, 121.61it/s]
29116it [03:59, 121.61it/s]
29129it [03:59, 121.60it/s]
29142it [03:59, 121.63it/s]
29155it [03:59, 121.66it/s]
29168it [03:59, 121.67it/s]
29181it [04:00, 121.64it/s]
29194it [04:00, 121.65it/s]
29207it [04:00, 121.63it/s]
29220it [04:00, 121.59it/s]
29233it [04:00, 121.61it/s]
29246it [04:00, 121.61it/s]
29259it [04:00, 121.62it/s]
29272it [04:00, 121.66it/s]
29285it [04:00, 121.73it/s]
29298it [04:01, 121.72it/s]
29311it [04:01, 121.70it/s]
29324it [04:01, 121.69it/s]
29337it [04:01, 121.69it/s]
29350it [04:01, 121.71it/s]
29363it [04:01, 121.65it/s]
29376it [04:01, 121.74it/s]
29389it [04:01, 121.76it/s]
29402it [04:01, 121.76it/s]
29415it [04:01, 121.72it/s]
29428it [04:02, 121.73it/s]
29441it [04:02, 121.74it/s]
29454it [04:02, 121.72it/s]
29467it [04:02, 121.72it/s]
29480it [04:02, 121.73it/s]
29493it [04:02, 121.70it/s]
29506it [04:02, 121.70it/s]
29519it [04:02, 121.75it/s]
29532it [04:02, 121.71it/s]
29545it [04:03, 121.70it/s]
29558it [04:03, 121.70it/s]
29571it [04:03, 121.69it/s]
29584it [04:03, 121.73it/s]
29597it [04:03, 121.74it/s]
29610it [04:03, 121.74it/s]
29623it [04:03, 121.73it/s]
29636it [04:03, 121.73it/s]
29649it [04:03, 121.68it/s]
29662it [04:04, 121.73it/s]
29675it [04:04, 121.72it/s]
29688it [04:04, 121.72it/s]
29701it [04:04, 121.71it/s]
29714it [04:04, 121.68it/s]
29727it [04:04, 121.65it/s]
29740it [04:04, 121.69it/s]
29753it [04:04, 121.69it/s]
29766it [04:04, 121.71it/s]
29779it [04:04, 121.68it/s]
29792it [04:05, 121.65it/s]
29805it [04:05, 121.63it/s]
29818it [04:05, 121.64it/s]
29831it [04:05, 121.68it/s]
29844it [04:05, 121.67it/s]
29857it [04:05, 121.66it/s]
29870it [04:05, 121.67it/s]
29883it [04:05, 121.67it/s]
29896it [04:05, 121.73it/s]
29909it [04:06, 121.74it/s]
29922it [04:06, 121.74it/s]
29935it [04:06, 121.69it/s]
29948it [04:06, 121.60it/s]
29961it [04:06, 121.59it/s]
29974it [04:06, 121.63it/s]
29987it [04:06, 121.67it/s]
30000it [04:06, 121.65it/s]
30013it [04:06, 121.69it/s]
30026it [04:07, 121.74it/s]
30039it [04:07, 121.78it/s]
30052it [04:07, 121.76it/s]
30065it [04:07, 121.77it/s]
30078it [04:07, 121.76it/s]
30091it [04:07, 121.74it/s]
30104it [04:07, 121.68it/s]
30117it [04:07, 121.73it/s]
30130it [04:07, 121.76it/s]
30143it [04:07, 121.74it/s]
30156it [04:08, 121.68it/s]
30169it [04:08, 121.66it/s]
30182it [04:08, 121.32it/s]
30195it [04:08, 121.41it/s]
30208it [04:08, 121.52it/s]
30221it [04:08, 121.52it/s]
30234it [04:08, 121.59it/s]
30247it [04:08, 121.60it/s]
30260it [04:08, 121.57it/s]
30273it [04:09, 121.63it/s]
30286it [04:09, 121.64it/s]
30299it [04:09, 121.64it/s]
30312it [04:09, 121.67it/s]
30325it [04:09, 121.75it/s]
30338it [04:09, 121.67it/s]
30351it [04:09, 121.69it/s]
30364it [04:09, 121.66it/s]
30377it [04:09, 121.65it/s]
30390it [04:10, 121.62it/s]
30403it [04:10, 121.65it/s]
30416it [04:10, 121.66it/s]
30429it [04:10, 121.70it/s]
30442it [04:10, 121.67it/s]
30455it [04:10, 121.71it/s]
30468it [04:10, 121.72it/s]
30481it [04:10, 121.73it/s]
30494it [04:10, 121.73it/s]
30507it [04:10, 121.73it/s]
30520it [04:11, 121.74it/s]
30533it [04:11, 121.72it/s]
30546it [04:11, 121.71it/s]
30559it [04:11, 121.72it/s]
30572it [04:11, 121.70it/s]
30585it [04:11, 121.73it/s]
30598it [04:11, 121.69it/s]
30611it [04:11, 121.68it/s]
30624it [04:11, 121.64it/s]
30637it [04:12, 121.67it/s]
30650it [04:12, 121.59it/s]
30663it [04:12, 121.65it/s]
30676it [04:12, 121.63it/s]
30689it [04:12, 121.64it/s]
30702it [04:12, 121.65it/s]
30715it [04:12, 121.66it/s]
30728it [04:12, 121.70it/s]
30741it [04:12, 121.65it/s]
30754it [04:12, 121.68it/s]
30767it [04:13, 121.68it/s]
30780it [04:13, 121.72it/s]
30793it [04:13, 121.74it/s]
30806it [04:13, 121.76it/s]
30819it [04:13, 121.76it/s]
30832it [04:13, 121.77it/s]
30845it [04:13, 121.76it/s]
30858it [04:13, 121.78it/s]
30871it [04:13, 121.73it/s]
30884it [04:14, 121.71it/s]
30897it [04:14, 121.72it/s]
30910it [04:14, 121.70it/s]
30923it [04:14, 121.64it/s]
30936it [04:14, 121.65it/s]
30949it [04:14, 121.65it/s]
30962it [04:14, 121.69it/s]
30975it [04:14, 121.70it/s]
30988it [04:14, 121.71it/s]
31001it [04:15, 121.77it/s]
31014it [04:15, 121.76it/s]
31027it [04:15, 121.69it/s]
31040it [04:15, 121.65it/s]
31053it [04:15, 121.65it/s]
31066it [04:15, 121.62it/s]
31079it [04:15, 121.62it/s]
31092it [04:15, 121.63it/s]
31105it [04:15, 121.60it/s]
31118it [04:15, 121.62it/s]
31131it [04:16, 121.65it/s]
31144it [04:16, 121.65it/s]
31157it [04:16, 121.68it/s]
31170it [04:16, 121.69it/s]
31183it [04:16, 121.66it/s]
31196it [04:16, 121.67it/s]
31209it [04:16, 121.70it/s]
31222it [04:16, 121.68it/s]
31235it [04:16, 121.69it/s]
31248it [04:17, 121.75it/s]
31261it [04:17, 121.73it/s]
31274it [04:17, 121.69it/s]
31287it [04:17, 121.72it/s]
31300it [04:17, 121.66it/s]
31313it [04:17, 121.65it/s]
31326it [04:17, 121.67it/s]
31339it [04:17, 121.63it/s]
31352it [04:17, 121.67it/s]
31365it [04:18, 121.65it/s]
31378it [04:18, 121.66it/s]
31391it [04:18, 121.69it/s]
31404it [04:18, 121.70it/s]
31417it [04:18, 121.67it/s]
31430it [04:18, 121.67it/s]
31443it [04:18, 121.65it/s]
31456it [04:18, 121.63it/s]
31469it [04:18, 121.68it/s]
31482it [04:18, 121.68it/s]
31495it [04:19, 121.67it/s]
31508it [04:19, 121.67it/s]
31521it [04:19, 121.66it/s]
31534it [04:19, 121.71it/s]
31547it [04:19, 121.74it/s]
31560it [04:19, 121.74it/s]
31573it [04:19, 121.74it/s]
31586it [04:19, 121.74it/s]
31599it [04:19, 121.74it/s]
31612it [04:20, 121.75it/s]
31625it [04:20, 121.75it/s]
31638it [04:20, 121.66it/s]
31651it [04:20, 121.63it/s]
31664it [04:20, 121.67it/s]
31677it [04:20, 121.67it/s]
31690it [04:20, 121.68it/s]
31703it [04:20, 121.75it/s]
31716it [04:20, 121.70it/s]
31729it [04:21, 121.64it/s]
31742it [04:21, 121.68it/s]
31755it [04:21, 121.67it/s]
31768it [04:21, 121.70it/s]
31781it [04:21, 121.69it/s]
31794it [04:21, 121.65it/s]
31807it [04:21, 121.68it/s]
31820it [04:21, 121.68it/s]
31833it [04:21, 121.69it/s]
31846it [04:21, 121.69it/s]
31859it [04:22, 121.70it/s]
31872it [04:22, 121.62it/s]
31885it [04:22, 121.64it/s]
31898it [04:22, 121.66it/s]
31911it [04:22, 121.65it/s]
31924it [04:22, 121.65it/s]
31937it [04:22, 121.66it/s]
31950it [04:22, 121.61it/s]
31963it [04:22, 121.62it/s]
31976it [04:23, 121.67it/s]
31989it [04:23, 121.69it/s]
32002it [04:23, 121.66it/s]
32015it [04:23, 121.68it/s]
32028it [04:23, 121.61it/s]
32041it [04:23, 121.66it/s]
32054it [04:23, 121.67it/s]
32067it [04:23, 121.71it/s]
32080it [04:23, 121.67it/s]
32093it [04:24, 121.68it/s]
32106it [04:24, 121.67it/s]
32119it [04:24, 121.69it/s]
32132it [04:24, 121.63it/s]
