100 100

0it [00:00, ?it/s]
17it [00:00, 165.73it/s]
34917it [02:46, 208.81it/s]
34938it [02:47, 208.95it/s]
34959it [02:47, 209.12it/s]
34980it [02:47, 208.96it/s]
35001it [02:47, 209.04it/s]
35022it [02:47, 208.93it/s]
35043it [02:47, 208.94it/s]
35064it [02:47, 208.75it/s]
35085it [02:47, 208.62it/s]
35106it [02:47, 208.58it/s]
35127it [02:48, 208.81it/s]
35148it [02:48, 208.86it/s]
35169it [02:48, 208.64it/s]
35190it [02:48, 208.31it/s]
35211it [02:48, 208.33it/s]
35232it [02:48, 208.35it/s]
35253it [02:48, 208.34it/s]
35274it [02:48, 208.20it/s]
35295it [02:48, 208.44it/s]
35316it [02:48, 208.80it/s]
35337it [02:49, 208.69it/s]
35358it [02:49, 208.70it/s]
35379it [02:49, 208.31it/s]
35400it [02:49, 208.54it/s]
35421it [02:49, 208.82it/s]
35442it [02:49, 208.87it/s]
35463it [02:49, 208.67it/s]
35484it [02:49, 208.73it/s]
35505it [02:49, 208.79it/s]
35526it [02:49, 208.79it/s]
35547it [02:50, 208.78it/s]
35568it [02:50, 208.46it/s]
35589it [02:50, 208.62it/s]
35610it [02:50, 208.77it/s]
35631it [02:50, 208.75it/s]
35652it [02:50, 208.61it/s]
35673it [02:50, 208.74it/s]
35694it [02:50, 208.87it/s]
35715it [02:50, 208.74it/s]
35736it [02:50, 208.64it/s]
35757it [02:51, 208.59it/s]
35778it [02:51, 208.81it/s]
35799it [02:51, 208.79it/s]
35820it [02:51, 208.63it/s]
35841it [02:51, 208.51it/s]
35862it [02:51, 208.41it/s]
35883it [02:51, 208.67it/s]
35904it [02:51, 208.56it/s]
35925it [02:51, 208.79it/s]
35946it [02:51, 208.88it/s]
35967it [02:52, 208.53it/s]
35988it [02:52, 208.88it/s]
36009it [02:52, 208.75it/s]
36030it [02:52, 208.61it/s]
36051it [02:52, 208.76it/s]
36072it [02:52, 208.63it/s]
36093it [02:52, 208.64it/s]
36114it [02:52, 208.79it/s]
36135it [02:52, 208.74it/s]
36156it [02:52, 208.64it/s]
36177it [02:53, 208.30it/s]
36198it [02:53, 208.42it/s]
36219it [02:53, 208.45it/s]
36240it [02:53, 208.25it/s]
36261it [02:53, 208.72it/s]
36282it [02:53, 208.71it/s]
36303it [02:53, 208.52it/s]
36324it [02:53, 208.48it/s]
36345it [02:53, 208.33it/s]
36366it [02:53, 208.64it/s]
36387it [02:54, 208.36it/s]
36408it [02:54, 208.52it/s]
36429it [02:54, 208.56it/s]
36450it [02:54, 208.76it/s]
36471it [02:54, 208.79it/s]
36492it [02:54, 208.76it/s]
36513it [02:54, 208.65it/s]
36534it [02:54, 208.45it/s]
36555it [02:54, 208.43it/s]
36576it [02:54, 208.33it/s]
36597it [02:55, 208.29it/s]
36618it [02:55, 208.40it/s]
36639it [02:55, 208.14it/s]
36660it [02:55, 208.20it/s]
36681it [02:55, 208.50it/s]
36702it [02:55, 208.86it/s]
36723it [02:55, 208.88it/s]
36744it [02:55, 208.69it/s]
36765it [02:55, 208.91it/s]
36786it [02:55, 208.76it/s]
36807it [02:56, 208.72it/s]
36828it [02:56, 208.83it/s]
36849it [02:56, 208.74it/s]
36870it [02:56, 208.78it/s]
36891it [02:56, 208.49it/s]
36912it [02:56, 207.94it/s]
36933it [02:56, 208.10it/s]
36954it [02:56, 208.22it/s]
36975it [02:56, 208.23it/s]
36996it [02:56, 208.34it/s]
37017it [02:57, 208.33it/s]
37038it [02:57, 208.30it/s]
37059it [02:57, 208.44it/s]
37080it [02:57, 208.36it/s]
37101it [02:57, 208.33it/s]
37122it [02:57, 208.47it/s]
37143it [02:57, 208.38it/s]
37164it [02:57, 208.29it/s]
37185it [02:57, 208.36it/s]
37206it [02:57, 208.61it/s]
37227it [02:58, 208.51it/s]
37248it [02:58, 208.48it/s]
37269it [02:58, 208.21it/s]
37290it [02:58, 208.18it/s]
37311it [02:58, 208.28it/s]
37332it [02:58, 208.52it/s]
37353it [02:58, 208.57it/s]
37374it [02:58, 208.51it/s]
37395it [02:58, 208.21it/s]
37416it [02:58, 207.94it/s]
37437it [02:59, 208.14it/s]
37458it [02:59, 208.58it/s]
37479it [02:59, 208.76it/s]
37500it [02:59, 208.74it/s]
37521it [02:59, 208.84it/s]
37542it [02:59, 208.64it/s]
37563it [02:59, 208.86it/s]
37584it [02:59, 208.77it/s]
37605it [02:59, 208.68it/s]
37626it [02:59, 208.63it/s]
37647it [03:00, 208.50it/s]
37668it [03:00, 208.51it/s]
37689it [03:00, 208.60it/s]
37710it [03:00, 208.61it/s]
37731it [03:00, 208.34it/s]
37752it [03:00, 208.68it/s]
37773it [03:00, 208.87it/s]
37794it [03:00, 208.70it/s]
37815it [03:00, 208.26it/s]
37836it [03:00, 208.36it/s]
37857it [03:01, 208.46it/s]
37878it [03:01, 208.44it/s]
37899it [03:01, 208.41it/s]
37920it [03:01, 208.48it/s]
37941it [03:01, 208.46it/s]
37962it [03:01, 208.58it/s]
37983it [03:01, 208.65it/s]
38004it [03:01, 208.65it/s]
38025it [03:01, 208.54it/s]
38046it [03:02, 208.51it/s]
38067it [03:02, 208.38it/s]
38088it [03:02, 208.45it/s]
38109it [03:02, 208.57it/s]
38130it [03:02, 208.61it/s]
38151it [03:02, 208.44it/s]
38172it [03:02, 208.63it/s]
38193it [03:02, 208.26it/s]
38214it [03:02, 208.25it/s]
38235it [03:02, 208.59it/s]
38256it [03:03, 208.79it/s]
38277it [03:03, 208.39it/s]
38298it [03:03, 208.46it/s]
38319it [03:03, 208.33it/s]
38340it [03:03, 208.46it/s]
38361it [03:03, 208.58it/s]
38382it [03:03, 208.35it/s]
38403it [03:03, 208.84it/s]
38424it [03:03, 208.57it/s]
38445it [03:03, 208.61it/s]
38466it [03:04, 208.86it/s]
38487it [03:04, 208.82it/s]
38508it [03:04, 208.84it/s]
38529it [03:04, 208.44it/s]
38550it [03:04, 208.81it/s]
38571it [03:04, 208.77it/s]
38592it [03:04, 208.65it/s]
38613it [03:04, 208.30it/s]
38634it [03:04, 208.30it/s]
38655it [03:04, 208.30it/s]
38676it [03:05, 208.37it/s]
38697it [03:05, 208.04it/s]
38718it [03:05, 208.00it/s]
38739it [03:05, 207.90it/s]
38760it [03:05, 207.96it/s]
38781it [03:05, 208.07it/s]
38802it [03:05, 208.06it/s]
38823it [03:05, 208.14it/s]
38844it [03:05, 208.40it/s]
38865it [03:05, 208.21it/s]
38886it [03:06, 208.23it/s]
38907it [03:06, 208.41it/s]
38928it [03:06, 208.33it/s]
38949it [03:06, 208.40it/s]
38970it [03:06, 208.36it/s]
38991it [03:06, 208.48it/s]
39012it [03:06, 208.72it/s]
39033it [03:06, 208.53it/s]
39054it [03:06, 208.29it/s]
39075it [03:06, 208.20it/s]
39096it [03:07, 208.13it/s]
39117it [03:07, 208.15it/s]
39138it [03:07, 208.33it/s]
39159it [03:07, 208.15it/s]
39180it [03:07, 208.32it/s]
39201it [03:07, 208.21it/s]
39222it [03:07, 208.28it/s]
39243it [03:07, 208.20it/s]
39264it [03:07, 208.47it/s]
39285it [03:07, 208.43it/s]
39306it [03:08, 208.50it/s]
39327it [03:08, 208.39it/s]
39348it [03:08, 208.54it/s]
39369it [03:08, 208.46it/s]
39390it [03:08, 208.34it/s]
39411it [03:08, 208.37it/s]
39432it [03:08, 208.40it/s]
39453it [03:08, 208.52it/s]
39474it [03:08, 208.64it/s]
39495it [03:08, 208.58it/s]
39516it [03:09, 208.42it/s]
39537it [03:09, 208.42it/s]
39558it [03:09, 208.32it/s]
39579it [03:09, 208.25it/s]
39600it [03:09, 208.53it/s]
39621it [03:09, 208.22it/s]
39642it [03:09, 208.29it/s]
39663it [03:09, 208.32it/s]
39684it [03:09, 208.34it/s]
39705it [03:09, 208.33it/s]
39726it [03:10, 208.18it/s]
39747it [03:10, 208.44it/s]
39768it [03:10, 208.35it/s]
39789it [03:10, 208.32it/s]
39810it [03:10, 208.28it/s]
39831it [03:10, 208.52it/s]
39852it [03:10, 208.42it/s]
39873it [03:10, 208.59it/s]
39894it [03:10, 208.81it/s]
39915it [03:10, 208.68it/s]
39936it [03:11, 208.58it/s]
39957it [03:11, 208.46it/s]
39978it [03:11, 208.56it/s]
39999it [03:11, 208.85it/s]
40000it [03:11, 209.01it/s]
100 100

0it [00:00, ?it/s]
21it [00:00, 203.43it/s]
42it [00:00, 202.22it/s]
63it [00:00, 202.63it/s]
84it [00:00, 203.32it/s]
105it [00:00, 203.68it/s]
126it [00:00, 203.64it/s]
147it [00:00, 203.74it/s]
168it [00:00, 203.91it/s]
189it [00:00, 203.26it/s]
210it [00:01, 203.34it/s]
231it [00:01, 203.51it/s]
252it [00:01, 202.54it/s]
273it [00:01, 203.01it/s]
294it [00:01, 203.16it/s]
315it [00:01, 203.36it/s]
336it [00:01, 202.47it/s]
357it [00:01, 202.43it/s]
378it [00:01, 202.92it/s]
399it [00:01, 203.28it/s]
420it [00:02, 203.55it/s]
441it [00:02, 203.80it/s]
462it [00:02, 203.47it/s]
483it [00:02, 203.21it/s]
504it [00:02, 203.56it/s]
525it [00:02, 203.05it/s]
546it [00:02, 202.85it/s]
567it [00:02, 202.61it/s]
588it [00:02, 202.93it/s]
609it [00:02, 202.14it/s]
630it [00:03, 202.74it/s]
651it [00:03, 203.18it/s]
672it [00:03, 203.23it/s]
693it [00:03, 202.46it/s]
714it [00:03, 202.89it/s]
735it [00:03, 202.70it/s]
756it [00:03, 202.46it/s]
777it [00:03, 202.88it/s]
798it [00:03, 203.13it/s]
819it [00:04, 202.86it/s]
840it [00:04, 202.03it/s]
861it [00:04, 202.71it/s]
882it [00:04, 202.56it/s]
903it [00:04, 202.99it/s]
924it [00:04, 202.76it/s]
945it [00:04, 203.21it/s]
966it [00:04, 202.37it/s]
987it [00:04, 202.77it/s]
1008it [00:04, 203.11it/s]
1029it [00:05, 202.33it/s]
1050it [00:05, 202.23it/s]
1071it [00:05, 201.56it/s]
1092it [00:05, 202.25it/s]
1113it [00:05, 201.75it/s]
1134it [00:05, 201.86it/s]
1155it [00:05, 202.54it/s]
1176it [00:05, 203.05it/s]
1197it [00:05, 203.37it/s]
1218it [00:06, 203.47it/s]
1239it [00:06, 203.60it/s]
1260it [00:06, 203.80it/s]
1281it [00:06, 202.79it/s]
1302it [00:06, 201.55it/s]
1323it [00:06, 202.30it/s]
1344it [00:06, 202.89it/s]
1365it [00:06, 203.12it/s]
1386it [00:06, 203.41it/s]
1407it [00:06, 203.00it/s]
1428it [00:07, 203.34it/s]
1449it [00:07, 201.28it/s]
1470it [00:07, 202.15it/s]
1491it [00:07, 202.73it/s]
1512it [00:07, 201.97it/s]
1533it [00:07, 202.36it/s]
1554it [00:07, 202.86it/s]
1575it [00:07, 203.14it/s]
1596it [00:07, 203.48it/s]
1617it [00:07, 203.64it/s]
1638it [00:08, 203.32it/s]
1659it [00:08, 203.52it/s]
1680it [00:08, 203.02it/s]
1701it [00:08, 203.37it/s]
1722it [00:08, 203.54it/s]
1743it [00:08, 203.00it/s]
1764it [00:08, 203.39it/s]
1785it [00:08, 203.52it/s]
1806it [00:08, 203.64it/s]
1827it [00:09, 203.11it/s]
1848it [00:09, 202.38it/s]
1869it [00:09, 202.90it/s]
1890it [00:09, 202.75it/s]
1911it [00:09, 202.48it/s]
1932it [00:09, 202.96it/s]
1953it [00:09, 202.78it/s]
1974it [00:09, 202.59it/s]
1995it [00:09, 201.41it/s]
2016it [00:09, 201.67it/s]
2037it [00:10, 201.27it/s]
2058it [00:10, 202.04it/s]
2079it [00:10, 201.53it/s]
2100it [00:10, 200.73it/s]
2121it [00:10, 201.74it/s]
2142it [00:10, 201.70it/s]
2163it [00:10, 202.32it/s]
2184it [00:10, 202.32it/s]
2205it [00:10, 202.28it/s]
2226it [00:10, 202.19it/s]
2247it [00:11, 202.11it/s]
2268it [00:11, 201.56it/s]
2289it [00:11, 202.23it/s]
2310it [00:11, 202.24it/s]
2331it [00:11, 202.88it/s]
2352it [00:11, 202.67it/s]
2373it [00:11, 201.38it/s]
2394it [00:11, 201.62it/s]
2415it [00:11, 201.78it/s]
2436it [00:12, 201.79it/s]
2457it [00:12, 202.44it/s]
2478it [00:12, 202.94it/s]
2499it [00:12, 202.74it/s]
2520it [00:12, 202.51it/s]
2541it [00:12, 202.89it/s]
2562it [00:12, 203.30it/s]
2583it [00:12, 202.96it/s]
2604it [00:12, 203.18it/s]
2625it [00:12, 203.32it/s]
2646it [00:13, 202.96it/s]
2667it [00:13, 203.36it/s]
2688it [00:13, 202.97it/s]
2709it [00:13, 203.34it/s]
2730it [00:13, 202.94it/s]
2751it [00:13, 201.48it/s]
2772it [00:13, 201.69it/s]
2793it [00:13, 201.87it/s]
2814it [00:13, 202.50it/s]
2835it [00:13, 202.42it/s]
2856it [00:14, 202.39it/s]
2877it [00:14, 202.80it/s]
2898it [00:14, 202.52it/s]
2919it [00:14, 203.03it/s]
2940it [00:14, 202.73it/s]
2961it [00:14, 203.02it/s]
2982it [00:14, 202.69it/s]
3003it [00:14, 202.55it/s]
3024it [00:14, 201.92it/s]
3045it [00:15, 202.49it/s]
3066it [00:15, 203.02it/s]
3087it [00:15, 203.24it/s]
3108it [00:15, 203.46it/s]
3129it [00:15, 203.58it/s]
3150it [00:15, 202.47it/s]
3171it [00:15, 202.83it/s]
3192it [00:15, 203.21it/s]
3213it [00:15, 203.37it/s]
3234it [00:15, 203.50it/s]
3255it [00:16, 203.48it/s]
3276it [00:16, 203.61it/s]
3297it [00:16, 203.63it/s]
3318it [00:16, 203.40it/s]
3339it [00:16, 203.07it/s]
3360it [00:16, 202.73it/s]
3381it [00:16, 203.00it/s]
3402it [00:16, 203.36it/s]
3423it [00:16, 203.58it/s]
3444it [00:16, 203.63it/s]
3465it [00:17, 203.21it/s]
3486it [00:17, 203.49it/s]
3507it [00:17, 202.64it/s]
3528it [00:17, 202.96it/s]
3549it [00:17, 203.41it/s]
3570it [00:17, 203.57it/s]
3591it [00:17, 203.75it/s]
3612it [00:17, 203.22it/s]
3633it [00:17, 202.96it/s]
3654it [00:18, 202.54it/s]
3675it [00:18, 201.28it/s]
3696it [00:18, 202.19it/s]
3717it [00:18, 202.71it/s]
3738it [00:18, 203.06it/s]
3759it [00:18, 203.24it/s]
3780it [00:18, 202.88it/s]
3801it [00:18, 203.20it/s]
3822it [00:18, 203.45it/s]
3843it [00:18, 203.50it/s]
3864it [00:19, 203.63it/s]
3885it [00:19, 203.17it/s]
3906it [00:19, 203.39it/s]
3927it [00:19, 203.00it/s]
3948it [00:19, 203.25it/s]
3969it [00:19, 202.87it/s]
3990it [00:19, 203.09it/s]
4011it [00:19, 202.75it/s]
4032it [00:19, 202.53it/s]
4053it [00:19, 201.80it/s]
4074it [00:20, 201.96it/s]
4095it [00:20, 202.63it/s]
4116it [00:20, 202.51it/s]
4137it [00:20, 202.37it/s]
4158it [00:20, 202.66it/s]
4179it [00:20, 202.46it/s]
4200it [00:20, 202.41it/s]
4221it [00:20, 201.76it/s]
4242it [00:20, 201.87it/s]
4263it [00:21, 202.34it/s]
4284it [00:21, 202.17it/s]
4305it [00:21, 202.66it/s]
4326it [00:21, 201.92it/s]
4347it [00:21, 202.53it/s]
4368it [00:21, 202.31it/s]
4389it [00:21, 202.24it/s]
4410it [00:21, 202.75it/s]
4431it [00:21, 202.48it/s]
4452it [00:21, 202.84it/s]
4473it [00:22, 202.52it/s]
4494it [00:22, 202.43it/s]
4515it [00:22, 201.25it/s]
4536it [00:22, 201.90it/s]
4557it [00:22, 201.39it/s]
4578it [00:22, 202.06it/s]
4599it [00:22, 202.04it/s]
4620it [00:22, 202.12it/s]
4641it [00:22, 201.50it/s]
4662it [00:22, 202.12it/s]
4683it [00:23, 201.53it/s]
4704it [00:23, 201.13it/s]
4725it [00:23, 200.80it/s]
4746it [00:23, 201.21it/s]
4767it [00:23, 201.29it/s]
4788it [00:23, 201.58it/s]
4809it [00:23, 202.21it/s]
4830it [00:23, 202.06it/s]
4851it [00:23, 201.62it/s]
4872it [00:24, 202.28it/s]
4893it [00:24, 202.78it/s]
4914it [00:24, 203.16it/s]
4935it [00:24, 203.47it/s]
4956it [00:24, 202.98it/s]
4977it [00:24, 203.19it/s]
4998it [00:24, 203.35it/s]
5019it [00:24, 202.92it/s]
5040it [00:24, 202.04it/s]
5061it [00:24, 202.52it/s]
5082it [00:25, 202.29it/s]
5103it [00:25, 202.85it/s]
5124it [00:25, 202.51it/s]
5145it [00:25, 202.94it/s]
5166it [00:25, 203.25it/s]
5187it [00:25, 203.36it/s]
5208it [00:25, 202.43it/s]
5229it [00:25, 202.28it/s]
5250it [00:25, 202.77it/s]
5271it [00:26, 202.54it/s]
5292it [00:26, 202.92it/s]
5313it [00:26, 202.07it/s]
5334it [00:26, 202.02it/s]
5355it [00:26, 202.62it/s]
5376it [00:26, 202.83it/s]
5397it [00:26, 202.56it/s]
5418it [00:26, 203.01it/s]
5439it [00:26, 202.62it/s]
5460it [00:26, 201.77it/s]
5481it [00:27, 201.81it/s]
5502it [00:27, 202.37it/s]
5523it [00:27, 202.66it/s]
5544it [00:27, 202.47it/s]
5565it [00:27, 202.87it/s]
5586it [00:27, 203.09it/s]
5607it [00:27, 202.64it/s]
5628it [00:27, 202.43it/s]
5649it [00:27, 202.23it/s]
5670it [00:27, 202.39it/s]
5691it [00:28, 202.20it/s]
5712it [00:28, 202.64it/s]
5733it [00:28, 202.88it/s]
5754it [00:28, 202.36it/s]
5775it [00:28, 202.86it/s]
5796it [00:28, 203.13it/s]
5817it [00:28, 203.12it/s]
5838it [00:28, 203.24it/s]
5859it [00:28, 203.45it/s]
5880it [00:29, 203.48it/s]
5901it [00:29, 203.53it/s]
5922it [00:29, 203.60it/s]
5943it [00:29, 203.62it/s]
5964it [00:29, 202.62it/s]
5985it [00:29, 202.86it/s]
6006it [00:29, 203.14it/s]
6027it [00:29, 203.30it/s]
6048it [00:29, 203.46it/s]
6069it [00:29, 203.57it/s]
6090it [00:30, 203.60it/s]
6111it [00:30, 202.06it/s]
6132it [00:30, 202.66it/s]
6153it [00:30, 202.88it/s]
6174it [00:30, 203.17it/s]
6195it [00:30, 202.70it/s]
6216it [00:30, 203.06it/s]
6237it [00:30, 201.64it/s]
6258it [00:30, 201.69it/s]
6279it [00:30, 201.27it/s]
6300it [00:31, 201.97it/s]
6321it [00:31, 201.37it/s]
6342it [00:31, 200.99it/s]
6363it [00:31, 201.23it/s]
6384it [00:31, 202.04it/s]
6405it [00:31, 202.59it/s]
6426it [00:31, 202.36it/s]
6447it [00:31, 202.75it/s]
6468it [00:31, 202.62it/s]
6489it [00:32, 202.98it/s]
6510it [00:32, 202.11it/s]
6531it [00:32, 202.05it/s]
6552it [00:32, 202.03it/s]
6573it [00:32, 201.45it/s]
6594it [00:32, 202.03it/s]
6615it [00:32, 202.46it/s]
6636it [00:32, 202.92it/s]
6657it [00:32, 203.28it/s]
6678it [00:32, 203.48it/s]
6699it [00:33, 203.00it/s]
6720it [00:33, 203.24it/s]
6741it [00:33, 202.38it/s]
6762it [00:33, 202.71it/s]
6783it [00:33, 202.52it/s]
6804it [00:33, 202.38it/s]
6825it [00:33, 202.80it/s]
6846it [00:33, 203.12it/s]
6867it [00:33, 202.75it/s]
6888it [00:33, 201.93it/s]
6909it [00:34, 201.69it/s]
6930it [00:34, 201.82it/s]
6951it [00:34, 200.86it/s]
6972it [00:34, 201.09it/s]
6993it [00:34, 201.29it/s]
7014it [00:34, 202.00it/s]
7035it [00:34, 202.14it/s]
7056it [00:34, 201.53it/s]
7077it [00:34, 201.55it/s]
7098it [00:35, 202.20it/s]
7119it [00:35, 202.54it/s]
7140it [00:35, 202.83it/s]
7161it [00:35, 203.16it/s]
7182it [00:35, 203.40it/s]
7203it [00:35, 203.52it/s]
7224it [00:35, 202.95it/s]
7245it [00:35, 203.32it/s]
7266it [00:35, 202.87it/s]
7287it [00:35, 202.66it/s]
7308it [00:36, 202.30it/s]
7329it [00:36, 202.17it/s]
7350it [00:36, 202.74it/s]
7371it [00:36, 201.94it/s]
7392it [00:36, 201.43it/s]
7413it [00:36, 201.45it/s]
7434it [00:36, 202.18it/s]
7455it [00:36, 201.90it/s]
7476it [00:36, 201.97it/s]
7497it [00:36, 202.45it/s]
7518it [00:37, 202.87it/s]
7539it [00:37, 203.19it/s]
7560it [00:37, 203.45it/s]
7581it [00:37, 203.01it/s]
7602it [00:37, 203.21it/s]
7623it [00:37, 202.80it/s]
7644it [00:37, 202.47it/s]
7665it [00:37, 202.94it/s]
7686it [00:37, 203.15it/s]
7707it [00:38, 202.23it/s]
7728it [00:38, 202.09it/s]
7749it [00:38, 202.62it/s]
7770it [00:38, 201.87it/s]
7791it [00:38, 202.55it/s]
7812it [00:38, 202.86it/s]
7833it [00:38, 203.12it/s]
7854it [00:38, 202.77it/s]
7875it [00:38, 202.04it/s]
7896it [00:38, 202.41it/s]
7917it [00:39, 202.19it/s]
7938it [00:39, 202.24it/s]
7959it [00:39, 202.11it/s]
7980it [00:39, 202.66it/s]
8001it [00:39, 202.88it/s]
8022it [00:39, 202.48it/s]
8043it [00:39, 202.85it/s]
8064it [00:39, 202.90it/s]
8085it [00:39, 202.55it/s]
8106it [00:40, 202.30it/s]
8127it [00:40, 202.67it/s]
8148it [00:40, 202.98it/s]
8169it [00:40, 203.09it/s]
8190it [00:40, 202.74it/s]
8211it [00:40, 202.35it/s]
8232it [00:40, 202.22it/s]
8253it [00:40, 202.10it/s]
8274it [00:40, 202.78it/s]
8295it [00:40, 201.86it/s]
8316it [00:41, 201.82it/s]
8337it [00:41, 202.31it/s]
8358it [00:41, 202.76it/s]
8379it [00:41, 202.38it/s]
8400it [00:41, 202.79it/s]
8421it [00:41, 202.49it/s]
8442it [00:41, 202.83it/s]
8463it [00:41, 202.59it/s]
8484it [00:41, 202.88it/s]
8505it [00:41, 202.49it/s]
8526it [00:42, 202.76it/s]
8547it [00:42, 202.56it/s]
8568it [00:42, 202.99it/s]
8589it [00:42, 201.45it/s]
8610it [00:42, 202.08it/s]
8631it [00:42, 202.61it/s]
8652it [00:42, 202.43it/s]
8673it [00:42, 202.25it/s]
8694it [00:42, 202.62it/s]
8715it [00:43, 202.32it/s]
8736it [00:43, 202.19it/s]
8757it [00:43, 202.70it/s]
8778it [00:43, 201.99it/s]
8799it [00:43, 202.50it/s]
8820it [00:43, 202.22it/s]
8841it [00:43, 201.97it/s]
8862it [00:43, 202.41it/s]
8883it [00:43, 202.20it/s]
8904it [00:43, 202.63it/s]
8925it [00:44, 202.83it/s]
8946it [00:44, 202.58it/s]
8967it [00:44, 201.75it/s]
8988it [00:44, 202.21it/s]
9009it [00:44, 201.52it/s]
9030it [00:44, 202.05it/s]
9051it [00:44, 201.97it/s]
9072it [00:44, 201.33it/s]
9093it [00:44, 202.07it/s]
9114it [00:44, 201.97it/s]
9135it [00:45, 202.42it/s]
9156it [00:45, 202.69it/s]
9177it [00:45, 202.98it/s]
9198it [00:45, 202.68it/s]
9219it [00:45, 202.46it/s]
9240it [00:45, 201.68it/s]
9261it [00:45, 201.65it/s]
9282it [00:45, 200.61it/s]
9303it [00:45, 200.77it/s]
9324it [00:46, 201.12it/s]
9345it [00:46, 201.52it/s]
9366it [00:46, 201.08it/s]
9387it [00:46, 201.77it/s]
9408it [00:46, 202.33it/s]
9429it [00:46, 202.65it/s]
9450it [00:46, 202.24it/s]
9471it [00:46, 202.18it/s]
9492it [00:46, 202.67it/s]
9513it [00:46, 202.86it/s]
9534it [00:47, 202.40it/s]
9555it [00:47, 202.83it/s]
9576it [00:47, 203.16it/s]
9597it [00:47, 202.80it/s]
9618it [00:47, 202.51it/s]
9639it [00:47, 202.20it/s]
9660it [00:47, 201.99it/s]
9681it [00:47, 202.39it/s]
9702it [00:47, 202.26it/s]
9723it [00:47, 202.15it/s]
9744it [00:48, 201.95it/s]
9765it [00:48, 202.38it/s]
9786it [00:48, 202.19it/s]
9807it [00:48, 202.03it/s]
9828it [00:48, 201.98it/s]
9849it [00:48, 201.78it/s]
9870it [00:48, 201.79it/s]
9891it [00:48, 202.34it/s]
9912it [00:48, 202.67it/s]
9933it [00:49, 202.93it/s]
9954it [00:49, 202.49it/s]
9975it [00:49, 202.80it/s]
9996it [00:49, 201.32it/s]
10017it [00:49, 201.40it/s]
10038it [00:49, 201.98it/s]
10059it [00:49, 202.44it/s]
10080it [00:49, 202.78it/s]
10101it [00:49, 202.57it/s]
10122it [00:49, 202.84it/s]
10143it [00:50, 202.94it/s]
10164it [00:50, 202.58it/s]
10185it [00:50, 202.29it/s]
10206it [00:50, 202.59it/s]
10227it [00:50, 202.94it/s]
10248it [00:50, 203.13it/s]
10269it [00:50, 203.31it/s]
10290it [00:50, 203.47it/s]
10311it [00:50, 201.81it/s]
10332it [00:51, 202.34it/s]
10353it [00:51, 202.65it/s]
10374it [00:51, 203.01it/s]
10395it [00:51, 203.15it/s]
10416it [00:51, 203.31it/s]
10437it [00:51, 203.34it/s]
10458it [00:51, 203.34it/s]
10479it [00:51, 203.41it/s]
10500it [00:51, 203.51it/s]
10521it [00:51, 203.08it/s]
10542it [00:52, 202.14it/s]
10563it [00:52, 202.05it/s]
10584it [00:52, 201.94it/s]
10605it [00:52, 201.89it/s]
10626it [00:52, 202.36it/s]
10647it [00:52, 202.75it/s]
10668it [00:52, 202.51it/s]
10689it [00:52, 202.70it/s]
10710it [00:52, 202.43it/s]
10731it [00:52, 202.64it/s]
10752it [00:53, 202.35it/s]
10773it [00:53, 202.50it/s]
10794it [00:53, 202.85it/s]
10815it [00:53, 203.05it/s]
10836it [00:53, 203.10it/s]
10857it [00:53, 203.30it/s]
10878it [00:53, 203.34it/s]
10899it [00:53, 202.35it/s]
10920it [00:53, 202.02it/s]
10941it [00:54, 202.31it/s]
10962it [00:54, 202.06it/s]
10983it [00:54, 201.84it/s]
11004it [00:54, 201.79it/s]
11025it [00:54, 202.36it/s]
11046it [00:54, 202.61it/s]
11067it [00:54, 201.23it/s]
11088it [00:54, 201.86it/s]
11109it [00:54, 202.34it/s]
11130it [00:54, 202.83it/s]
11151it [00:55, 202.93it/s]
11172it [00:55, 202.69it/s]
11193it [00:55, 202.99it/s]
11214it [00:55, 202.84it/s]
11235it [00:55, 203.04it/s]
11256it [00:55, 202.59it/s]
11277it [00:55, 202.84it/s]
11298it [00:55, 202.42it/s]
11319it [00:55, 202.80it/s]
11340it [00:55, 202.99it/s]
11361it [00:56, 202.56it/s]
11382it [00:56, 202.69it/s]
11403it [00:56, 202.44it/s]
11424it [00:56, 202.75it/s]
11445it [00:56, 202.37it/s]
11466it [00:56, 202.10it/s]
11487it [00:56, 202.05it/s]
11508it [00:56, 201.96it/s]
11529it [00:56, 202.32it/s]
11550it [00:57, 202.56it/s]
11571it [00:57, 202.86it/s]
11592it [00:57, 203.04it/s]
11613it [00:57, 203.08it/s]
11634it [00:57, 203.16it/s]
11655it [00:57, 202.18it/s]
11676it [00:57, 202.08it/s]
11697it [00:57, 202.53it/s]
11718it [00:57, 202.78it/s]
11739it [00:57, 202.74it/s]
11760it [00:58, 202.71it/s]
11781it [00:58, 202.91it/s]
11802it [00:58, 203.10it/s]
11823it [00:58, 202.22it/s]
11844it [00:58, 202.00it/s]
11865it [00:58, 202.32it/s]
11886it [00:58, 202.72it/s]
11907it [00:58, 202.92it/s]
11928it [00:58, 203.06it/s]
11949it [00:58, 202.47it/s]
11970it [00:59, 202.27it/s]
11991it [00:59, 202.54it/s]
12012it [00:59, 201.23it/s]
12033it [00:59, 201.99it/s]
12054it [00:59, 202.51it/s]
12075it [00:59, 202.20it/s]
12096it [00:59, 202.71it/s]
12117it [00:59, 202.91it/s]
12138it [00:59, 202.52it/s]
12159it [01:00, 202.10it/s]
